y_pred,index,scores_estimated
0.63046282245827,947,-15.73197846958471
0.03154071969697014,948,-15.708646480426163
0.6318835098335853,949,-15.691573084452383
0.9004829116314195,950,-15.66849068387587
-0.24075195715887432,951,-15.644941657983704
0.11640813253012006,952,-15.63203499325769
0.9962561356435913,953,-15.615900704948961
0.6489190588506091,954,-15.594655831257857
1.0267226664987827,955,-15.571624844214615
0.941414202844312,956,-15.5648144858586
0.9980046385166332,957,-15.5286156577282
0.757925373134329,958,-15.510147566304992
1.2154465044592957,959,-15.488183781152888
0.3499367618292659,960,-15.465229078177881
0.6983469539375928,961,-15.443099799523823
1.5261187870919883,962,-15.43838029010818
0.6588903706390798,963,-15.412804954057533
0.6274937163426273,964,-15.404849867452942
0.8748550590841955,965,-15.39608467437632
0.8830363156342962,966,-15.378693409882471
0.6931848306332835,967,-15.384055086526933
1.2701449230545396,968,-15.361788645133284
1.0732048458149777,969,-15.345284678380956
0.9993134851539587,970,-15.323149353312088
2.3084224256034425,971,-15.344693588740569
-0.20482625942509713,972,-15.336019209009672
1.5547919708029205,973,-15.364642597526641
1.4670576712827987,974,-15.376221149701601
1.504041847311715,975,-15.359070011226104
1.8529791969476737,976,-15.349753670584498
0.4252695388534917,977,-15.328416234651263
0.7404288949275362,978,-15.443515320537788
0.7267293777134594,979,-15.42344882154869
0.4507542050631539,980,-15.38038983812257
-1.4108008658008657,981,-15.481381379594925
0.8388515264356649,982,-15.810587909592224
2.753506294964028,983,-15.88094526276179
4.070996767241379,984,-15.870584187041553
-6.274027977044476,985,-16.011625996155338
-6.416923554722052,986,-16.05709195152875
-5.411700196709585,987,-16.255059764550744
-1.0190032966063587,988,-16.457740072053006
0.12734183341185812,989,-16.479829545545904
-0.1062595534395161,990,-16.456365828568995
3.65327936965868,991,-16.496630433898297
1.450038856727648,992,-16.473275766370445
2.033944552178574,993,-16.455770137617545
1.6691262393767703,994,-16.452283804433065
2.0936338106845955,995,-16.45305325460016
2.0616066384180796,996,-16.456189886234625
2.1549558962887874,997,-16.45120318864985
2.5187413677563137,998,-16.428985626858488
1.492724376267689,999,-16.42161972999259
2.516701678687994,1000,-16.398712165256114
1.8997622789781001,1001,-16.53746630448089
1.5505547497542622,1002,-16.58590791310844
1.7782686485669004,1003,-16.59920532462539
2.388125037123597,1004,-16.626964728546625
-1.1729776847977682,1005,-16.65271477482973
2.873731238803215,1006,-16.636820427902627
1.9631342669413545,1007,-16.62467058575892
1.7495264645599313,1008,-16.628417651260143
1.3058574673755707,1009,-16.605757540678802
2.58005367036011,1010,-16.58979095526405
1.621599946580389,1011,-16.57258644719931
2.934981300598949,1012,-16.551866052067123
2.533741379310345,1013,-16.552156130721727
0.2495420110192832,1014,-16.555010241805363
2.152383081155433,1015,-16.539191030210723
-1.5756344567718283,1016,-16.596390452443337
1.2250407977284077,1017,-16.61441068376859
1.3529087754062825,1018,-16.70081518365046
-1.244570242108228,1019,-16.681320745507946
