y_pred,index,scores_estimated
-1.154734650579364,841,-14.648008232153911
-0.23215323903912122,842,-14.633512198948011
-0.8862725532023088,843,-14.643774441294513
-0.2705718922959246,844,-14.680230947685107
-0.08873499377916794,845,-14.711358628216768
-0.08984764514837096,846,-14.777635975580244
1.6332308374558444,847,-30.455735307646183
-0.08425863766816732,848,-14.82740857097918
0.04909347735211966,849,-14.841552771972992
0.4759676836447584,850,-14.839436576662191
-0.6066036949123053,851,-14.837265187168727
-0.07639290590343073,852,-14.830653427660248
0.2010251590635157,853,-14.786663056855861
-0.38791074426322414,854,-14.832255058500118
0.10197463888342373,855,-14.84794234881636
0.30010964967718134,856,-14.822403404517214
0.48474329537007943,857,-14.807853092684681
-0.46925234804021354,858,-14.835919683065077
-0.3006742333124537,859,-14.773374297033463
1.4190473776909576,860,-15.159332637813964
1.9898785826501317,861,-15.247486760898173
1.786265043536523,862,-15.171261832549236
0.8229041375051152,863,-15.171563775168313
0.4215748573362381,864,-15.180717973916366
0.8143209730554348,865,-15.173667835195635
0.1575665207416881,866,-15.180470050692564
0.020666183253472248,867,-15.215495595415437
-0.1944283605336432,868,-15.160706851994696
0.09460883839125511,869,-15.144944511944567
-0.4234563613311808,870,-15.210346794268725
0.5238796726514927,871,-15.154428631751344
-0.9400909722360389,872,-15.12577349360863
2.380616097361246,873,-15.108201280935955
-0.6603566964619869,874,-15.102243875594421
1.1110603169670936,875,-15.146452049842422
-0.3978069325283151,876,-15.087703378834641
-0.02331994287633421,877,-15.105045060294312
-1.5159544330064758,878,-15.08708780742393
1.0696925989585715,879,-15.229010990075215
0.07333863522174688,880,-15.236461565581404
-0.07415356158113351,881,-15.224831591783024
1.1024521154050504,882,-15.20727047462147
0.9728630205507471,883,-15.208809562548609
-0.20746435417465303,884,-15.205731582784681
2.049723177793365,885,-15.230686231436504
0.8070096870307268,886,-16.91254765541136
1.6627690755928057,887,-15.299107327671226
0.5363409369358774,888,-15.294655969132181
3.050149749589827,889,-15.290005862841992
1.1732601856956162,890,-15.496132909348402
1.1291814967134401,891,-15.573846103302932
-0.19259674765854307,892,-15.60158606880479
1.5344535885003117,893,-15.576656020333566
0.2538675757369706,894,-15.646716328629209
-0.598517784370129,895,-15.562381148835462
0.49944842558705815,896,-15.589691673902196
0.019405645823116657,897,-15.706494308597748
0.9376885667835051,898,-15.677059148586835
-1.026871562671051,899,-15.716336715073371
1.4136384646075069,900,-15.696262818923929
0.09252959877326283,901,-15.682552651595563
-0.2839754808872641,902,-15.669511608296492
-0.4697925222760748,903,-15.683552189504187
1.289690362163693,904,-15.685205611503923
0.5876291786836685,905,-15.666893546420765
0.5468775710568714,906,-15.80679695292433
0.9943913123949262,907,-15.803791538443015
1.0595929314378179,908,-15.80707157854789
1.625550220557198,909,-16.034736115488446
-0.36755063657129305,910,-16.079045241524778
0.9424672983392615,911,-16.10709517470838
-0.4180497261544076,912,-16.15793538738755
-0.5184193240848973,913,-16.136935047855445
0.9561804023318423,914,-16.119302251630234
0.22587372753895174,915,-16.09059697923864
-0.5432052339889122,916,-16.15459148725007
2.071537294332227,917,-16.17211176361467
1.4252176977342774,918,-16.14985762529498
0.8302577321877713,919,-16.123544987733645
3.092678215537666,920,-16.099036626317208
3.2238373595830296,921,-16.11210323976323
1.8182406972535752,922,-16.082716831052874
2.253330909565827,923,-16.058693204446648
2.2628031803344744,924,-16.044816668028155
2.431793150806855,925,-16.02727809317919
2.3377791166498003,926,-15.996788693823463
2.197592178242928,927,-15.993024103900108
0.769222720720645,928,-15.992453045965595
1.3162080256144417,929,-15.967889801282903
1.7128927452422182,930,-15.943445124719847
3.304749770253273,931,-15.958769848149077
3.178441451963371,932,-15.946502692084064
4.1921172114124845,933,-15.929366397669252
0.7428058627847545,934,-15.916361385330502
-0.03282630429497502,935,-15.904335320805446
1.0850653270635426,936,-15.891596415504893
1.6935579095306839,937,-15.89064333699804
0.33968741595569085,938,-15.864946380053835
0.5193374875828418,939,-15.849732031547454
1.8550179069254042,940,-15.835994467709753
3.4158032690764966,941,-15.827376261153788
0.48975908535888735,942,-16.064606258360502
0.3868912137873419,943,-15.797117330430671
1.3762048495731563,944,-18.1722169166531
0.9448842619045248,945,-15.75256659973175
0.10482351538228407,946,-15.739490082565093
0.44786159244753065,947,-15.774376613231075
0.027711928080041304,948,-15.708646480426195
0.5983765264367555,949,-15.710362881701014
0.9117762075699289,950,-15.668626136698668
-0.24075195715902353,951,-15.64494165798371
0.08754126475336754,952,-15.623266050983892
1.2310821923803328,953,-15.638666472836004
0.8312915884985692,954,-15.588690255382957
1.2639167168354408,955,-15.589898965633594
0.9475149723162914,956,-15.54942356596324
0.9957727764430526,957,-15.528895564583452
0.5107383552921139,958,-15.510036528360324
1.2186604069746902,959,-15.487332948971996
0.35033835213144826,960,-15.46515641970288
0.8154354067206846,961,-15.443099799523823
1.52409463735788,962,-15.434673075562506
0.681215992052536,963,-15.41208989174236
0.6250987503033869,964,-15.404426901341031
0.7932006190420537,965,-15.392760648957177
0.883036315634568,966,-15.378693409882493
0.7244783475171008,967,-15.384464967409071
1.2701449230546373,968,-15.3617174085499
0.9278924442905669,969,-15.345284678380972
1.0015758321756127,970,-15.324115550235122
2.339944856211762,971,-15.34269304824149
-0.20482625942532273,972,-15.336019209009645
1.5247765830822413,973,-15.364615448808339
1.444703132832096,974,-15.37619251919301
1.5040418473120916,975,-15.359070011226143
1.3372102623684423,976,-15.498899531759939
0.42526953885345975,977,-15.328416234651247
0.7034451513700191,978,-15.421373694655893
1.323366736451284,979,-15.464907628636505
0.4471026625770751,980,-15.38321576806123
-1.1579658652549405,981,-15.481579790553862
0.8315708026241744,982,-15.811365525329428
2.8039883705679234,983,-15.87756897717707
3.760614065147724,984,-15.878105502021638
-5.787180255585898,985,-16.011668275922016
-6.416923554720988,986,-16.019641525927682
-5.416313199104032,987,-16.255059764550754
-1.019003296606174,988,-16.457740072052978
0.1273418334112275,989,-16.479829545545925
-0.10625955343915194,990,-16.45636582856903
3.653279369657198,991,-16.496630433898286
1.4500388567271498,992,-16.473275766370463
2.0339445521794577,993,-16.455770137617566
1.6640157114461065,994,-16.45228380443303
2.0936338106844152,995,-16.453053254600153
2.0814085368037967,996,-16.431643022989817
2.1491446164544765,997,-16.45056601688097
2.518741367756191,998,-16.428985626858484
1.4185340580712467,999,-16.58028964884012
2.5359097777037753,1000,-16.418270112498302
1.9156720441231645,1001,-16.531766135961
1.550554749753804,1002,-16.585907913108425
1.0446542802487455,1003,-18.541620091802788
2.388125037124415,1004,-16.62696472854664
1.369913988457955,1005,-16.652777531581254
2.8737312388026037,1006,-16.63682042790267
2.0051707094681888,1007,-16.626546605596676
1.7495264645602067,1008,-16.62841765126006
1.30585746737529,1009,-16.60575754067885
2.544831668769673,1010,-16.61618154411831
1.6215999465810125,1011,-16.572586447199296
2.9380081714530224,1012,-16.55169532322381
2.3886232394620848,1013,-16.541586081619783
0.19825204736517854,1014,-16.553565903985398
2.173140468021291,1015,-16.558810744979525
-1.575634456772427,1016,-16.59639045244335
1.242159686398093,1017,-16.613465644342817
1.0482780430428136,1018,-16.778264479480345
-1.2445702421087734,1019,-16.681320745507982
