y_pred,index,scores_estimated
0.1707233502168547,646,-18.369982147467
0.42509144634982887,647,-18.747319250404438
-0.041320396277516824,648,-18.764496934279187
-0.9268209241124239,649,-18.838578830473992
-0.7692610662391353,650,-18.75308238339406
0.7757530737248561,651,-18.710321737740834
-1.0832235647917068,652,-18.692490469946886
-0.04769391738344808,653,-18.593949546286527
-0.9409061791076245,654,-18.518830721065548
-1.6209704607470616,655,-18.42055885672975
-1.8835284746682404,656,-18.473352491510173
-1.42803149319435,657,-18.486356381671555
0.8566155525206947,658,-18.53597376749011
1.8919679036093675,659,-18.467305922877344
0.13169342216857172,660,-18.530183451186602
1.3162422492752763,661,-18.469023438170527
0.32054977352924463,662,-18.663252408768653
0.7324900767812921,663,-18.590974240060724
1.1637856567660148,664,-18.52316574974988
0.9642935532961059,665,-18.566905119067805
0.4382158113902794,666,-18.53708651376094
0.699077742847969,667,-18.505938972088583
2.0317135080612725,668,-18.94691236811603
2.4616616970421306,669,-18.867620540222777
3.214858277758936,670,-19.064348578589218
2.353500278513166,671,-18.972750788196343
2.5793868699403752,672,-18.889137189248725
1.9001263093523975,673,-18.797700515590993
3.0148334566704498,674,-18.70689086354534
1.4198344685793203,675,-18.617155603359894
2.1861363511079603,676,-18.656967386327295
1.1107346671869183,677,-18.624348651265763
1.0636578544694832,678,-18.55211428308198
0.135143126346625,679,-18.580820816162902
0.705419022571525,680,-18.4957889294081
0.9655457646471012,681,-18.409386588751826
0.1892072190806906,682,-18.36661985154492
0.36456968183133853,683,-18.29133364710799
0.03575951497230079,684,-18.219810414751144
0.6279982645781652,685,-18.142574635036908
-0.6797019941462287,686,-18.1661682085882
-0.577962551802471,687,-18.09581572868374
-0.47734085467843795,688,-18.01492510977517
-1.014088592346211,689,-18.08440358581659
0.22606012406510265,690,-18.030535106018895
0.3990171806285202,691,-17.97653445343872
0.8191547789944098,692,-18.29110504379185
1.0758300186656697,693,-18.222945848744008
0.8354743168068224,694,-18.154028422312745
0.525942006341163,695,-18.104869196226062
1.1406754356031537,696,-18.0330086535835
2.0599221210965495,697,-18.090919205426427
0.9716411672750718,698,-18.01991867865366
1.6988696251519346,699,-17.955022685680394
1.1983054355308669,700,-17.911104632924648
2.3998935431856965,701,-17.91072685669706
1.6020714293971619,702,-17.843211404306196
1.232221601798324,703,-17.794343995247246
1.4470803199073747,704,-17.745050896737332
1.1465378354571405,705,-17.79378916688687
1.155880727266446,706,-17.749243605290033
1.4227425851505415,707,-17.787700402848753
1.492870722960184,708,-17.743634041282434
1.0127440412750806,709,-17.681062627760532
2.2331902911601946,710,-17.74565367214268
1.8331278892891172,711,-17.700989899110454
1.2955878608806608,712,-17.68531925168552
1.4292626568205904,713,-17.66565539449601
2.0501050282096354,714,-17.594716871291
0.9562944079655806,715,-17.81442318789882
1.490587736900449,716,-17.874908957490096
1.3740408985150137,717,-18.25629775120684
1.4327435511765056,718,-18.23798626088271
0.9725984971985473,719,-18.167028836298496
1.564029555197668,720,-18.16503201927224
1.593314741171416,721,-18.540562232269203
1.509273184776009,722,-18.484281284490528
0.8477743289241375,723,-18.413582145797744
0.487793762802325,724,-18.36107218793096
0.6817476388223921,725,-18.28991409512411
0.8819048360105319,726,-18.27325238323502
0.9059819513345619,727,-18.2503042266826
0.7741901463312987,728,-18.20345327019407
0.28749505038562917,729,-18.180575069844927
0.4319216081087254,730,-20.51217367226816
0.1962190635791103,731,-20.775032246927438
1.2422821902569523,732,-20.854298027105212
1.2391988115408759,733,-20.798606594042145
1.1672397390827214,734,-20.752442387917398
0.5572210219503402,735,-20.75980855337252
0.503344000173286,736,-20.682635150952102
0.28737342591655674,737,-20.606171250031547
1.250187126351485,738,-20.58490394475222
1.041781757570891,739,-20.527509939876456
0.4786567133161346,740,-20.540330285880035
0.8355637872742708,741,-20.500923182330574
0.6160034730724245,742,-20.431737480994027
-0.4276496380649301,743,-20.383655079207436
-0.08277373593506054,744,-20.31951477333135
0.38299682194978846,745,-20.393428590833256
-0.13742975746401204,746,-20.366862847134858
-0.3220883688444241,747,-20.304535895454638
-0.01667107468914858,748,-20.308634496028766
0.17365703616170453,749,-20.27562624255944
0.1794770603827756,750,-20.211243720491513
0.4404494124305468,751,-20.352686618500762
0.2515699005907276,752,-20.283926729398452
0.2999213314297583,753,-20.219018648540885
0.5309166406334489,754,-20.18743696161266
0.621362802638873,755,-20.119904278476294
0.20533217507934254,756,-20.053599179810494
0.025462162985689263,757,-20.196687585870922
-0.36147342477600997,758,-20.12880072315942
-0.714753145204743,759,-20.078642151501107
-0.5626164727894929,760,-20.03018884145057
0.8391982155068813,761,-20.250740247686153
0.501060201837738,762,-20.1978975245884
-0.008947294402632089,763,-20.13821365648463
-0.560615071105306,764,-20.416674048138564
-0.34398269046118435,765,-20.434739407896092
-0.0344501283052871,766,-20.367706492390898
0.39328025143357753,767,-20.407903344962115
0.6005373619092695,768,-20.350590486888972
1.4045032433306701,769,-20.317953161381343
1.1933796631344902,770,-20.333256906214718
0.5953262472539614,771,-20.268060484507462
0.8525917231816835,772,-20.20400645993282
0.7280685553740023,773,-20.16503741395756
0.46059400941928913,774,-20.209992937319715
0.572001280357536,775,-20.186908868447414
0.6940860288650896,776,-20.127286446864645
0.6454391479463288,777,-20.08826953451672
0.3208491230222834,778,-20.0238853920501
0.3597537828176974,779,-20.034814670382847
1.0222503340394344,780,-20.29415569044658
0.28628652641862906,781,-20.262386252606102
0.6812482391787162,782,-20.199502137024766
-0.04475452309973976,783,-20.163517371081088
0.10538980596839626,784,-20.12017813802523
0.29145857065757563,785,-20.0569202648779
0.29635280072272197,786,-20.00802163488017
0.46579429112641346,787,-19.981912152274713
0.09438030676180531,788,-19.944363196940337
0.15554158872509755,789,-19.884292460019836
-0.024461211828293694,790,-19.822753267336292
0.07970633922322318,791,-19.79150979626421
0.07123061870888003,792,-19.733630324689784
0.1576303742231161,793,-19.67356134096935
0.235136770042205,794,-19.616055994725016
-0.285315608966187,795,-19.564201504654115
-0.3176404959412824,796,-19.522901444675725
-0.2206800073051584,797,-19.485305700345148
0.038108020358225636,798,-19.42674838906642
-0.012254040895902707,799,-19.36996519443228
0.11047845947786211,800,-19.347173610668957
-0.060316012348142656,801,-19.29300683931412
-0.35714388591819035,802,-19.244877043088774
-0.6602987698781408,803,-19.189332615730752
-0.4425475624263194,804,-19.14057077415665
-0.12096858443072167,805,-19.119618158177822
-0.5053305946790275,806,-19.087668906654688
-1.6848393747434043,807,-19.08352648283524
-0.5020430338934196,808,-19.048388190783474
-0.7715900321336532,809,-19.002292026356276
-0.5559605308349838,810,-18.95948589215269
0.506650214530019,811,-18.93849089118375
0.004145454357902811,812,-18.912969804127137
-0.37462098319709725,813,-18.881034144951037
-0.44787560501673074,814,-18.840884013463803
-0.31952886955490944,815,-18.82507116456428
-0.07285081642714786,816,-18.776427174829582
-0.20240958173458978,817,-18.736269613388494
0.2002694367123471,818,-18.71924921625539
-0.5576705963901081,819,-18.679941432011276
-0.5160186715628348,820,-18.65214137747472
-0.019365554885499292,821,-18.643437767245477
-0.27687193154522793,822,-18.60151579819824
-0.4608014470313464,823,-18.576378543706173
-0.30687341303928173,824,-18.524708513287333
-0.07332828781376988,825,-18.51714095359474
-0.2808244532772196,826,-18.466952218093933
-0.22172192243412658,827,-18.46351441649346
-0.3104165113746181,828,-18.418783455808484
-0.17989826530565522,829,-18.3981759254852
-0.6865753113178127,830,-18.34912514700982
-0.9829449141205343,831,-18.30291633754155
-0.7686357571102714,832,-18.264544239676994
-0.7814989671458678,833,-18.23681249496937
-0.567003098023176,834,-18.188742735191003
-0.37901193736697225,835,-18.191997188950857
-0.5769157343217515,836,-18.154864978657503
-0.4224128925512156,837,-18.19076400317947
-0.03476468374993413,838,-18.160552633614888
-0.017583423076881544,839,-18.24288162569485
-0.4743758249519544,840,-18.20944656881383
-0.3097685882245814,841,-18.26203185016661
-0.11507762444467229,842,-18.214493884139518
-0.5360118480416861,843,-18.22123011808419
-0.03498789637450472,844,-18.267309872070634
0.26863426228998466,845,-18.30091246576038
0.4899366900179928,846,-18.287418810497197
1.0645526541640007,847,-18.35968605454003
0.3775328639447318,848,-18.445098536221128
0.7719980517673611,849,-18.448476587840787
0.42049862977778585,850,-18.451926520520043
0.6080960863103073,851,-18.43610283448935
0.5904612568036648,852,-18.389354818791865
0.7215403978332176,853,-18.34178846792827
0.7737477675870708,854,-18.38157248467782
0.7405364798597687,855,-18.371536359863573
0.7373619722650682,856,-18.32431298414721
0.6790383321309323,857,-18.299300510128024
0.7300743792126346,858,-18.274320245562887
0.5410323525410389,859,-18.239604942190866
-0.21761554847838704,860,-18.846983667638092
0.3596974376165195,861,-18.888629085744423
0.33319815830232163,862,-18.963457396311963
0.7718731704586221,863,-18.981736712978297
0.8276028474681232,864,-18.988579052643573
1.1088095388092656,865,-18.963518272766407
0.7529408453251907,866,-18.971798085274653
0.8312762285034138,867,-18.94255391027101
0.9770283992816016,868,-18.910761371868368
0.7716132649699539,869,-18.897352855642634
0.6959276282338485,870,-18.893369797038243
1.0317968255881025,871,-18.88915035669546
0.9094255829615638,872,-18.851535089400723
0.6756643654162007,873,-18.84751094550697
0.7273360539893207,874,-18.8667317111117
0.5489221049704351,875,-18.82262173641826
0.6345844612739411,876,-18.84022167273792
0.7926557757886867,877,-18.886657497660398
0.8053580454348278,878,-18.86249528621198
0.8234590140487076,879,-18.976930508550982
0.5380740894315675,880,-18.98008840826688
0.38324917683822,881,-18.96019874963774
0.909530196549065,882,-18.92169626688028
0.8332701980683682,883,-18.89233081104364
0.6649297707384729,884,-18.903358290568555
0.6350139665004545,885,-18.959364876768724
0.8025783398800505,886,-18.919886842303907
0.460533791331312,887,-19.088030894675487
0.6219058689303438,888,-19.043091481609334
0.6646168347100643,889,-19.0081007751007
0.6158004302707114,890,-19.231031665839925
0.16453099379358282,891,-19.32139330853345
0.3787510403841582,892,-19.3897630868576
0.5849588640206943,893,-19.344247214728593
0.504036216821356,894,-19.325304595910193
0.552235280799648,895,-19.287177439380606
0.4075907761430516,896,-19.36692834433994
0.24599738765927215,897,-19.513101074896348
0.6598676732993698,898,-19.472868087950385
0.056087162600429674,899,-19.532952615018637
0.5394690572455841,900,-19.48895391388905
0.501444324184267,901,-19.454399064052026
0.8520180436089244,902,-19.425233807748068
0.1621856627273205,903,-19.397252186624527
-0.22291795164408623,904,-19.452912935026706
0.021510171004749112,905,-19.40964136445155
-0.31620159713632173,906,-19.496015225283383
0.32368841257592307,907,-19.58001784167792
0.6696969838724782,908,-19.5357453367452
0.23156385708361235,909,-19.836603414249105
-0.023622683487414253,910,-19.94060432168107
0.13564768503000935,911,-19.966920825655286
-0.06017796938922659,912,-20.011402335547576
0.5973547642689048,913,-19.983242079904667
0.5581894372213925,914,-19.949635518754793
0.0027086909056258657,915,-19.905413660665147
0.17080520263345755,916,-19.998579836734866
1.3075944732646554,917,-20.007912942551986
1.6494640834008518,918,-19.963585597556545
0.7839622370249371,919,-19.91942402295767
0.9306732803462927,920,-19.878055488740564
1.4763551914618707,921,-19.84389879111152
0.9620049531387302,922,-19.832924460384618
0.715213728028357,923,-19.789458716194147
1.2810008267408974,924,-19.785955309693936
1.519655286860249,925,-19.743365538548993
1.3577076842543603,926,-19.70040720362976
0.907985079982972,927,-19.676469319691023
0.26353711008257985,928,-19.647980856241407
0.1986779408417697,929,-19.607689115874166
0.7619806337943458,930,-19.571229451570037
0.7822464756131131,931,-19.567284519259456
0.9186971721250535,932,-19.52576863094229
1.1659824352984207,933,-19.483869942607722
0.8957649976085338,934,-19.44222110432402
0.5349773088996783,935,-19.419074766599522
0.35592505217866055,936,-19.392250180050205
0.8059168110448429,937,-19.36945491246085
0.807885097215365,938,-19.33087224390861
0.2227973844738752,939,-19.306031265022025
0.24756663760728304,940,-19.27701811537098
0.7027971444951002,941,-19.25141660052089
-0.040991682971212806,942,-19.212112269748534
0.4033202510298185,943,-19.196915528487708
0.08417312029780866,944,-19.16199258067608
-0.05831600908176848,945,-19.1222840784811
-0.7956539323142673,946,-19.08906455331374
-0.5839538124254253,947,-19.08702606547688
0.12283977768097198,948,-19.04747817872713
0.8585122558206574,949,-19.01761482197615
0.6508308037419376,950,-18.980182940335773
-0.2718356169542724,951,-18.94110646457535
-0.20078137830490717,952,-18.904510585296737
-0.1378001188856992,953,-18.884869243712433
-0.07336209863022203,954,-18.84611272537976
0.110227064269447,955,-18.80760523592012
0.6206736960464901,956,-18.776293263722312
0.4610013738552261,957,-18.743064648029737
0.5178242750633926,958,-18.716033792479994
0.9563865125816934,959,-18.67961091388586
0.7095561592372783,960,-18.641721263061125
0.46813209213266005,961,-18.60432600573999
0.5110735879281763,962,-18.58289975346688
0.3047223098595857,963,-18.54548515236
0.23588174087281366,964,-18.534033906812834
-0.09249219412647536,965,-18.51193782471095
0.02687191653463955,966,-18.482676500658005
0.33367352268574935,967,-18.47129917307128
1.1834104215783756,968,-18.435602480649646
0.9227221533971597,969,-18.40805715064474
0.8118959898754164,970,-18.371913486613355
1.0853718756659436,971,-18.3920800328039
0.7955317209670567,972,-18.363308956718463
0.010515873779091911,973,-18.433942430911017
0.7734986116741456,974,-18.420795481659223
0.5537692552818858,975,-18.387827653266985
0.7745995702216487,976,-18.384506344909056
-0.23840705645258664,977,-18.348780547190536
0.08654946818556919,978,-18.455983994010378
0.1555166892285762,979,-18.42179974570921
0.05332644381209617,980,-18.388671072481145
-0.0914185526487179,981,-18.515186599439815
0.5987117353527058,982,-19.127275689729267
0.5555927131672554,983,-19.223352175275863
2.356142674705029,984,-19.186923804452995
-1.284780415746794,985,-19.382885980253224
-3.102382705791218,986,-19.525532576845862
-0.23878240677871654,987,-19.700673423875713
-0.2370278795924723,988,-19.826335134600843
0.40380688743817034,989,-19.847299087019188
0.47282426340981365,990,-19.80940790106719
0.9445502023339989,991,-19.857199418139142
0.9982167447782982,992,-19.83086043583575
1.0857700959810503,993,-19.805831432681963
0.7713392167057463,994,-19.784603566692923
0.9223240930520749,995,-19.795982717801017
0.6208916248514169,996,-19.76029493032455
0.8624655218837955,997,-19.757266444491353
0.7676274646948711,998,-19.728583085755158
0.6310812625421296,999,-19.741206041029795
0.7932337641634328,1000,-19.7058221054848
0.7127851587554346,1001,-19.825814364353597
0.36776896143123333,1002,-19.861136309713732
0.45314427682633934,1003,-19.905652098888545
0.43019764263537913,1004,-19.91726958919907
0.39855596266954735,1005,-20.00552904116522
0.5854479646177801,1006,-19.989752350288004
0.6328185311197891,1007,-19.953413118598323
0.5679373605726514,1008,-19.97972756963606
0.6709212601993839,1009,-19.948399734612565
0.784181867987411,1010,-19.923256228881275
0.66629515304684,1011,-19.88757019857186
0.7428452831160096,1012,-19.860152387650377
0.6989862605005537,1013,-19.83027135096998
0.4014611494166397,1014,-19.80427834283738
0.5455464843408593,1015,-19.778750727020427
0.3394809983778351,1016,-19.812190842964387
0.21115040838306104,1017,-19.882003187440105
0.04366976661245531,1018,-20.032851000227442
0.20683042282006558,1019,-19.99673784392719
