y_pred,index,scores_estimated
-2.04095238095238,643,-21.99803688211522
-2.542105263157894,644,-21.91527544668966
-2.6707142857142854,645,-21.908058844301554
-2.862252252252252,646,-21.857296028388802
0.30727891156462595,647,-22.57941049805406
1.3710000000000002,648,-22.56940707584267
-1.664666666666665,649,-22.721675613887488
-0.12299999999999903,650,-22.632343735001644
0.9729347826086957,651,-22.547594089702717
-2.2978333333333336,652,-22.517599479605106
-0.9721874999999996,653,-22.414303342767326
-0.0908421052631578,654,-22.30224188657689
-2.50030674846626,655,-22.189580043807773
0.04572390572390634,656,-22.176935546394745
-0.5354901960784314,657,-22.282975062137446
3.5225,658,-22.267463852722177
2.4766292134831467,659,-22.152134646458
2.6527027027027046,660,-22.231207280078607
0.5740201005025126,661,-22.250827731584234
6.18366666666667,662,-22.371346399217142
1.1100606060606066,663,-22.582405516794836
0.7691808873720136,664,-22.486291115636085
0.6099999999999999,665,-22.490019465684448
0.09140776699029145,666,-22.42846157892221
3.4490800000000044,667,-22.36629176637354
3.7265957446808464,668,-22.542449443388595
-0.5586363636363635,669,-22.4883031321227
1.4741044776119405,670,-22.940316157649427
1.7387142857142823,671,-22.855070704486483
1.6282258064516126,672,-22.74624450005444
1.4600000000000006,673,-22.642605401726687
3.53709090909091,674,-22.534114071283565
2.3775177304964554,675,-22.42831862473933
1.8306598984771554,676,-22.40671856510738
2.617755102040816,677,-22.345212597702513
1.952181069958845,678,-22.239834275780794
1.5420833333333333,679,-22.296476676723266
0.6386266094420578,680,-22.194246290167182
1.3133830845771155,681,-22.09053520665421
1.2463963963963924,682,-22.041031699167455
0.6155970149253734,683,-21.93970712554524
0.7940625000000002,684,-21.85551267760997
0.8608333333333348,685,-21.77241673759298
1.1132721712538207,686,-21.789949236634918
0.13692307692307698,687,-21.691010796279674
-0.36358974358974233,688,-21.593137313065363
-1.3415740740740745,689,-21.652481982429485
-0.2838888888888886,690,-21.590331326952413
0.30085910652920994,691,-21.51050799072649
2.506894409937888,692,-21.817634814544363
2.1105555555555555,693,-21.77185348237412
1.7776923076923086,694,-21.706658240786457
1.6886425339366509,695,-21.667593433802832
1.1763725490196086,696,-21.573039434679544
2.3739622641509426,697,-21.613826004151818
1.864858490566036,698,-21.531536169458967
2.032067669172933,699,-21.46819974168408
1.4200704225352092,700,-21.417627919520246
2.7254385964912253,701,-21.394473255867076
1.4645177664974605,702,-21.316545985272118
-0.08981617647058805,703,-21.250112886281187
1.664999999999999,704,-21.166031915570752
1.5210646387832685,705,-21.210515920127175
1.1865486725663719,706,-21.143882396591298
2.706462093862816,707,-21.166871343317073
2.9518181818181817,708,-21.087099876730036
0.979893617021275,709,-21.03895511253755
2.48079295154185,710,-21.091294129282378
1.5227419354838685,711,-21.02785907972984
1.5396727272727238,712,-20.98956907335629
2.149354838709676,713,-20.94960247667161
1.9740636042402802,714,-20.869679313047012
1.6237383177570086,715,-21.0709970026565
0.8143097643097648,716,-21.089454875870583
1.6704710144927541,717,-21.40224693268358
1.2702614379084953,718,-21.36302203384143
0.03521126760563388,719,-21.280538623717966
0.8946666666666673,720,-21.23856655256532
0.669603658536585,721,-21.659923279173768
-0.7950000000000003,722,-21.609583401315753
1.4693430656934292,723,-21.55859137631061
0.6104658385093167,724,-21.506074947004738
0.31316239316239336,725,-21.422830697605878
0.22272727272727283,726,-21.405237201201746
1.3080000000000003,727,-21.389702296518166
1.0164062500000004,728,-21.323882379673268
-0.506586102719033,729,-21.29577875099146
1.1525524475524482,730,-23.46619416219068
1.2263414634146317,731,-23.771595231443968
1.035116279069766,732,-23.793304853560052
0.2705882352941177,733,-23.730554103155992
0.3424425287356323,734,-23.69804204898739
0.6416019417475729,735,-23.66761223944782
0.3046686746987948,736,-23.57964760970289
0.9058199356913166,737,-23.492315686789286
1.3002777777777779,738,-23.44422566834494
-0.6292993630573261,739,-23.377150084063622
0.8402380952380949,740,-23.32975182956354
0.7801851851851853,741,-23.272403413291322
1.3673049645390059,742,-23.193639872384527
-0.10653179190751404,743,-23.15216443560036
0.039171428571429245,744,-23.074651187412005
0.187605633802817,745,-23.133099531961765
-0.7831168831168829,746,-23.091804466096402
0.8352631578947374,747,-23.029109303951806
1.2311059907834103,748,-22.990122424300313
0.07384384384384424,749,-22.923775615779295
-2.256858974358975,750,-22.849059586747423
-0.8651372549019605,751,-23.135436032295683
0.7525340599455038,752,-23.070859842981182
0.11108974358974351,753,-23.00167949289545
-0.22478260869565214,754,-22.95613136425176
0.9327272727272728,755,-22.885476473658336
1.1077089783281744,756,-22.807828641197794
-0.1229532163742692,757,-22.99305134370926
0.6626751592356683,758,-22.916308531297936
0.5597443181818179,759,-22.84377098405409
0.11430939226519367,760,-22.81252298758946
1.0094285714285722,761,-22.98274574664859
-0.023118279569892423,762,-22.923232159268043
0.6553903345724909,763,-22.849634201315745
0.8807714285714295,764,-23.1658188009156
0.8621751412429394,765,-23.23076726139465
0.6401242236024839,766,-23.164299363357173
1.0303082191780826,767,-23.17108220818086
0.5949446494464944,768,-23.098417142224356
0.4854285714285715,769,-23.05680113919764
1.0569945355191257,770,-23.09615874330482
-0.39490909090909115,771,-23.022578018236164
-0.44545454545454616,772,-22.94715382952985
0.5104000000000002,773,-22.92913836165935
0.06699999999999992,774,-22.956980217680005
-1.6917727272727254,775,-22.934730830609617
-1.5600000000000014,776,-22.90225866392279
0.41821229050279324,777,-22.82946557145852
-0.5142639593908633,778,-22.756805294370306
-0.12482142857143072,779,-22.73529605056474
-1.1136666666666695,780,-23.01790935059635
0.1253254437869823,781,-22.948293376372938
0.5012244897959183,782,-22.877653339034577
-0.17872340425531882,783,-22.829910556798506
-0.14348837209302429,784,-22.780359055384064
0.14803167420814473,785,-22.70903174690625
0.7187313432835786,786,-22.6499850914949
-0.49675191815856795,787,-22.60716541363602
0.5256839622641514,788,-22.547437572636685
-0.9015209125475284,789,-22.477782653261546
-0.455211267605634,790,-22.41222626731889
-0.02595907928388732,791,-22.38184446690111
0.48168831168831167,792,-22.316673026398227
0.39640625000000124,793,-22.248218417062233
-0.39511945392491454,794,-22.18165222095513
-0.5362426035502972,795,-22.12939279760585
-0.2885593220338983,796,-22.076758082459563
-0.9549532710280376,797,-22.030955770985116
0.030936639118457537,798,-21.96775930764091
0.513744292237443,799,-21.90328986947323
-0.9005232558139515,800,-21.86287855526731
0.4263988095238098,801,-21.797456718747103
-0.08400000000000006,802,-21.737384919706074
0.008637992831541283,803,-21.675884655064085
0.25289940828402296,804,-21.614480838963768
-0.5243269230769231,805,-21.573350090021595
-8.875499999999997,806,-21.527791408882305
-1.099,807,-21.515507876062063
-0.11336760925450001,808,-21.465087738595603
-0.5049999999999997,809,-21.40824822869057
-2.008526315789475,810,-21.361865653679814
-1.157600000000002,811,-21.368953308796588
-0.3540249999999997,812,-21.375128011553702
-0.7627343749999999,813,-21.330641496204198
0.1137700534759355,814,-21.288842474354347
0.2756430446194226,815,-21.27869022030037
0.06140583554376875,816,-21.2193938057873
0.27519125683060147,817,-21.17064086967749
-0.5774545454545457,818,-21.13761295026758
-1.7550781249999998,819,-21.102917699446245
-1.7436,820,-21.092516451996975
-3.617311320754714,821,-21.10854362857325
-1.6350000000000002,822,-21.13545425683913
0.008031496062992064,823,-21.13208563533115
-0.5825,824,-21.072924809473477
-0.3612258064516132,825,-21.064575176625784
-0.7799999999999999,826,-21.00638798066076
-0.6793029490616622,827,-21.008099402936704
-0.00947236180904539,828,-20.960757410585536
-0.2624000000000005,829,-20.9278738925908
-0.7658962264150982,830,-20.87222296109606
-0.1,831,-20.819638785045505
0.07459459459459458,832,-20.766478404812503
0.09600000000000009,833,-20.720727509826755
0.17666666666666664,834,-20.66429837764739
0.02730769230769236,835,-20.680124136886878
-0.4172108843537393,836,-20.63202980302222
-0.36422222222222206,837,-20.65646244252384
-0.6785714285714286,838,-20.618785197379104
0.07916666666666672,839,-20.719796801796946
0.7622107969151649,840,-20.68099261205427
0.7647200000000008,841,-20.69036068166369
0.8772972972972983,842,-20.63564503365499
1.0579230769230756,843,-20.662604773737293
-0.5391442542787294,844,-20.658499871476188
0.6877011494252877,845,-20.701293554300975
0.6556351039260976,846,-20.673899280821033
0.6445244956772331,847,-20.73637259710314
0.8264748201438843,848,-20.800279333601686
0.7849999999999998,849,-20.787577668754942
0.5619642857142857,850,-20.7865271395937
-0.16863777089783272,851,-20.765178260141237
0.24811209439528056,852,-20.716618520857374
0.019847328244275472,853,-20.663627356885993
0.44683116883116897,854,-20.7197474097353
0.9444078947368422,855,-20.710374567408525
1.3712676056338002,856,-20.65728809093449
0.12352631578947319,857,-20.636840241878087
-0.22240963855421447,858,-20.61497075091934
0.34861111111111054,859,-20.566101627781933
-6.069999999999999,860,-21.182266952269092
0.08458248472505114,861,-21.481307137669425
0.14404382470119442,862,-21.559458933828104
0.3660655737704916,863,-21.582966989605914
-3.64187134502924,864,-21.593194860849103
0.511951219512195,865,-21.679214123501914
-1.3034444444444442,866,-21.667462914811534
0.6928176795580109,867,-21.669782342740554
-2.6536150234741815,868,-21.63295517217223
-0.1613994910941476,869,-21.579147203002766
-2.103348729792144,870,-21.589924378126614
-0.8185714285714286,871,-21.54097275749648
-0.07891304347826092,872,-21.487794487649296
0.7515789473684209,873,-21.459480882376003
1.2044881889763785,874,-21.47037166352217
-1.7167599067599086,875,-21.41825675995957
1.0123423423423423,876,-21.498576796057087
-0.04799999999999969,877,-21.550218063572945
-1.3244360902255619,878,-21.509052335924352
0.3475000000000001,879,-21.71207274173162
-0.9922522522522512,880,-21.698776575892076
-2.0378000000000087,881,-21.653742386553585
2.1162471395881033,882,-21.64302070571852
0.5381171548117147,883,-21.625637224081768
-0.2794444444444442,884,-21.637179962617882
0.3244562899786774,885,-21.659387135162863
-0.6677777777777774,886,-21.61139020037171
-1.3960606060606058,887,-21.712019309536018
-1.171643835616438,888,-21.665413779766098
1.0602690582959613,889,-21.649411124158018
1.188019801980197,890,-21.88638069804787
-0.9332212885154068,891,-21.991727175386206
0.33326530612244964,892,-22.092580459965998
0.08543086172345017,893,-22.04072506952385
0.6107042253521132,894,-22.008202260007597
-1.469391100702576,895,-21.964697563244094
-0.664742268041237,896,-21.980982538917647
-2.6685159817351547,897,-22.07852477999097
-0.9020253164556968,898,-22.071983127420097
-1.9585333333333335,899,-22.180436000632252
-0.0952307692307696,900,-22.146153591433976
-0.17865030674846552,901,-22.100205172257027
-0.3213793103448282,902,-22.05788650437542
-1.4587500000000009,903,-22.04149284307722
0.019566074950689568,904,-22.048062828705184
0.2942768595041328,905,-21.999783406106996
-2.5738,906,-22.089835561101175
-1.457,907,-22.102421476735035
-0.6395882352941199,908,-22.061527752297994
0.46066176470588144,909,-22.287385589813734
-4.14727272727273,910,-22.3775758205159
0.1384742268041235,911,-22.541160842586443
-2.7556900726392226,912,-22.579937665569958
-2.9665573770491798,913,-22.52931264203979
0.5036363636363643,914,-22.48290788360602
0.9522437673130202,915,-22.433128593576576
0.9299999999999987,916,-22.489440325373124
-1.5715675675675616,917,-22.477920680205628
-0.9074918566775259,918,-22.444867916122888
0.517110091743119,919,-22.410253194588634
1.281269146608314,920,-22.364822858847514
0.7457328385899801,921,-22.328688436352653
0.9392816091954039,922,-22.325802319805028
0.4037714285714286,923,-22.27685970771278
1.1159999999999997,924,-22.273938500339142
1.0138582677165326,925,-22.22635705383185
1.8970431893687703,926,-22.178194650879774
1.1501869158878497,927,-22.156414815126823
1.046739130434783,928,-22.125361956013556
0.45248953974895395,929,-22.077589334102854
0.45083815028901614,930,-22.034123775036782
1.1416049382716045,931,-22.01943070283789
0.50323600973236,932,-21.973710841473544
0.6246226415094334,933,-21.926985277571244
1.1323111111111153,934,-21.881159125611156
1.6185981308411188,935,-21.849954779918047
0.7042619047619003,936,-21.808366798905134
0.8329642857142862,937,-21.78505572379505
1.613507462686567,938,-21.741220287471833
0.759822134387351,939,-21.722062162787832
1.222886597938144,940,-21.693916087202833
1.282114285714287,941,-21.654224690182275
-0.5596060037523446,942,-21.612428997689083
1.4031379310344823,943,-21.600296297998778
0.2963636363636377,944,-21.569109857812975
0.8545273631840826,945,-21.5240816792315
0.793333333333333,946,-21.49441651551329
0.3390429687499997,947,-21.464451295920792
-0.1816017316017309,948,-21.420757256831624
0.2057062146892653,949,-21.38888739340464
0.22030131826742005,950,-21.34481033961704
-0.5849999999999999,951,-21.301692310550855
1.012617283950616,952,-21.261841450116727
-0.5491620111731849,953,-21.255655065353352
0.2683795309168433,954,-21.212205221582916
-0.09504784688995215,955,-21.168761657855747
-0.5670824053452139,956,-21.134277121882384
-0.6741666666666651,957,-21.1067719543642
-1.0278571428571428,958,-21.088366785470946
-0.6748550724637689,959,-21.057583819339865
0.2196216216216211,960,-21.0202920694182
-0.2513852813852831,961,-20.97938192600693
-0.8114285714285714,962,-20.945981671674712
-1.5091788321167878,963,-20.908176528409733
-0.1216796875,964,-20.924761952016915
0.5158257713248636,965,-20.902062463928225
0.42506711409395875,966,-20.873574352617045
-0.5625000000000006,967,-20.863429521034913
-0.5684962406015046,968,-20.827302728078756
0.8366855524079322,969,-20.816089521325576
0.009728601252610025,970,-20.775336506704384
-0.7267338709677416,971,-20.775006743343923
1.4903571428571416,972,-20.733914631983456
0.35778032036613283,973,-20.82101806181659
0.33940647482014347,974,-20.808100125104815
0.44241134751773187,975,-20.768593194718708
1.9826550387596888,976,-20.762406863285957
0.8563636363636364,977,-20.722959506909408
-0.2879908675799019,978,-20.864504266005394
0.05978354978354991,979,-20.824461122898974
0.01162234042553183,980,-20.78711257975182
-1.3758766233766215,981,-20.907483171582896
-8.461250000000003,982,-21.42700348944849
-4.482641509433962,983,-21.38663105354355
-1.4035593220338993,984,-21.407286523196976
-1.3724999999999998,985,-21.46677331537645
-2.4325,986,-21.602152376907515
-0.9099831365935918,987,-21.785436999740387
-1.9000000000000001,988,-21.93174070243731
-0.10724137931034614,989,-21.98931227197287
-0.6531542461005216,990,-21.94748515816015
1.2074603174603167,991,-22.02239786274053
-1.0429032258064515,992,-21.98960706730581
1.1229729729729732,993,-21.988431453556505
-0.21861066235864346,994,-21.963479151553603
-0.4622514619883052,995,-21.991631720151595
0.7833333333333332,996,-21.960430416164893
0.3685967741935482,997,-21.95591239231888
0.9612500000000004,998,-21.92750531600994
1.7635124760076737,999,-21.932322273240178
1.31899082568807,1000,-21.891243708146614
-0.29254486133768326,1001,-22.025684943531648
0.6344134078212292,1002,-22.035397379382903
0.6713074204947002,1003,-22.069410573075917
-0.5341379310344827,1004,-22.081241910578235
0.5905515587529973,1005,-22.196638871297697
1.3654959785522802,1006,-22.17444931926968
1.4436645962732904,1007,-22.136940337394336
0.34398571428571434,1008,-22.142906573921945
1.312743362831856,1009,-22.109111528372125
0.6196946564885487,1010,-22.074816014229725
0.3825255972696237,1011,-22.034792757246528
0.6701570680628266,1012,-22.00589850976598
-0.32691275167785067,1013,-21.97159589090388
-0.28023489932885864,1014,-21.934726215338433
0.812978303747534,1015,-21.900159356010263
-0.003135593220338951,1016,-21.93588214301673
0.604960317460317,1017,-21.992541253452686
0.7703597122302182,1018,-22.125333010175865
0.34646697388632886,1019,-22.087211661119078
