y_pred,index,scores_estimated
0.9194934235813776,537,-12.460386702832585
0.5962802011002052,538,-12.557130904259456
0.48273067191991353,539,-12.59777494660854
0.7182404568631212,540,-12.718029226942733
0.9957628338961788,541,-12.673333926968517
1.2442680200655998,542,-12.63889304721411
0.831144634989766,543,-12.587993712021841
0.9287189527015982,544,-12.49647302691783
1.1623074920994998,545,-12.459515576584975
0.6546126219024554,546,-12.460304590735587
0.8795902021333937,547,-12.44318758683922
0.6483512127123209,548,-12.412598708794714
0.22914319749471124,549,-12.381253047848373
0.5767878614894107,550,-12.330623090843185
0.5321418779815166,551,-12.33869822389719
-0.168111159371634,552,-12.282360107129715
-0.24216099040997696,553,-12.244530222303966
-0.01179628956102352,554,-12.137679954596495
-0.013257015871742217,555,-12.11000958636774
-0.36098343664863797,556,-12.245507343182616
-0.6538677711988204,557,-12.147748663658755
-0.7959892736090143,558,-12.10214539781229
-1.3083796414217095,559,-12.014580698171466
-0.6860305985332471,560,-12.002622393425153
-0.4911859252679619,561,-12.035949919914826
0.022363411615350715,562,-12.023599861915248
-0.9445141297681333,563,-12.623421841057498
-0.10468828570730215,564,-12.582550575896958
-0.2457511139664278,565,-12.446348352411935
0.0614608590643374,566,-12.358000001844156
-0.5250803050534738,567,-12.387855838579364
-0.8071066785674709,568,-12.436386599466603
-0.37661523288153054,569,-12.422106536623359
-0.4440638678446477,570,-12.524128090469928
-0.809999291584841,571,-12.784258070526223
-1.8346088964277105,572,-13.088495984335678
-1.28694078614207,573,-13.605548159790347
0.35912390058669086,574,-14.044953480034392
-0.4686213101752622,575,-14.282481835142384
-0.5829715033864642,576,-14.303293995811888
1.0103559911910152,577,-14.400508875404372
1.9646571035338074,578,-14.402029575801128
1.6053881911157042,579,-14.322257894851571
1.6736757978244436,580,-14.357266901464188
2.5102734789137275,581,-14.34117308713082
2.571935639325728,582,-14.211541321222866
0.8041629040304876,583,-14.498817738403446
0.4766349504511696,584,-14.51142819165762
0.2237792184313297,585,-14.514325223077304
1.3703846506723596,586,-14.616614051550085
0.6656331279456819,587,-14.624830011528411
1.2502421105630943,588,-14.599510297264503
1.5742486305065047,589,-14.749307469129665
1.2015020735340372,590,-14.740697186944653
1.3205040583272503,591,-14.702082668046005
1.0350277973555913,592,-14.719286922189406
0.55067247905409,593,-14.717772783662937
1.205815067116057,594,-14.624356038789509
0.945815378615233,595,-14.597071114215606
1.1322135719320343,596,-14.538226921097774
1.0234108867724232,597,-14.530111152296529
0.7184324128275583,598,-14.541369016379647
1.0473611089334853,599,-14.508979828889752
1.5038876386353042,600,-14.407014932957463
-0.0024230865954039116,601,-14.555691640522804
0.4121566929861913,602,-14.608597180876622
0.5618122003746822,603,-14.598137364862795
0.4988809977134276,604,-14.54299967461046
0.32840379245538803,605,-14.56695772623736
0.5131301643603238,606,-14.507232861887715
-6.75619611819056e-05,607,-14.497109483052492
0.301432572077967,608,-14.480561258346096
-0.21716419426294392,609,-14.383902417993994
-0.5031700762729028,610,-14.407420591139342
-0.027064458544516223,611,-14.367777892973796
-0.48702523332325837,612,-14.357272626534883
-0.6163380146496347,613,-14.517365883306855
-0.5796469322789551,614,-14.501546401156785
-0.4920490511576834,615,-14.486908687108613
0.005224512204103804,616,-14.604598055083315
0.013025973180338324,617,-14.564196572065162
-0.17857203748528655,618,-14.565430742215979
0.25350138735660244,619,-14.548965409263028
0.4112307349405022,620,-14.464318324964717
-0.42293993458820534,621,-14.444487534194277
-0.6505507657337861,622,-14.660181191059825
-0.20228673227988164,623,-14.630833703056243
-0.854015201469828,624,-14.560172476872522
-0.5182523157464054,625,-14.590174727334336
-1.0913203682362882,626,-14.643657959064294
-0.3900115037167039,627,-14.671852293496485
-0.8333062756129521,628,-14.633828695093893
-0.36019346615463116,629,-14.658824857611698
0.06324332638607211,630,-14.661962032033552
-0.39681045189307945,631,-14.426825229063754
-0.17028851617126417,632,-14.524850969099866
-0.41651921326308966,633,-14.480980507345542
-2.0016995299470035,634,-14.563368364336302
0.027348323465993585,635,-14.638065939901358
-0.2671449465476341,636,-14.541888161961301
-1.2056066978481024,637,-14.542717520905242
-0.9602898757389153,638,-14.503610479887055
-1.6093294707183707,639,-14.720301749190435
1.6091102114640354,640,-14.767207892506427
1.269435337401855,641,-14.868030553995453
1.8226964456287755,642,-15.118050140264012
0.122968581188791,643,-15.140825168861582
0.19864628054095473,644,-15.876478068777926
0.1779665399884906,645,-14.997962407380605
-0.111666718713476,646,-15.112388337382537
0.14944291270419813,647,-15.650701727905695
0.014367907320462225,648,-15.60098577102054
-0.6003608760930449,649,-15.172980127673581
-0.8850453161566982,650,-15.125438839772814
0.5147498037580465,651,-15.192362157740131
-0.7188910061809608,652,-15.147959273795175
-0.2519345161080779,653,-15.111551743377117
-1.0086432005100865,654,-15.100470844454389
-1.520921974810687,655,-15.080996240294798
-1.7358157874355056,656,-14.961033754727623
-0.9835170253321887,657,-14.951613488131928
0.7752911912196994,658,-15.022598623698205
2.3184867824002158,659,-15.053892562631974
-0.13366992850618248,660,-15.063928800650872
0.2065255964625696,661,-15.014824357066512
-0.09081702046330059,662,-15.08663355769579
0.3232603260839776,663,-15.04953569345736
0.6927430776540375,664,-15.069185057031184
0.3036645430932812,665,-15.060701212842874
-0.14358413885285992,666,-15.057616300578223
0.8118553780200818,667,-15.020587026699188
2.307964291995827,668,-15.18316287873769
2.3337579810933042,669,-15.119270328332291
2.864118104015193,670,-15.158233987578331
2.0655190785741997,671,-15.106262984289982
2.3080732279142264,672,-15.067959742372265
1.588992609122189,673,-15.02635459258118
2.2013496227956924,674,-14.959306420245015
1.3503460640319156,675,-14.918841682859087
1.8745703496305175,676,-15.001969873405265
0.8126709081431377,677,-15.002689304350314
1.1063948049448715,678,-14.98610926471395
0.2808051911709313,679,-14.987683502193365
0.68710758374862,680,-14.93221497931827
1.1783555872718603,681,-14.895701572042443
0.3959617590275608,682,-14.884656607844883
0.6463801729442286,683,-14.859740792350268
0.26197358117243974,684,-14.836850134126646
0.7070881410895928,685,-14.757032549025725
-0.5067225847730816,686,-14.79955359611749
-0.5121005853795064,687,-14.783558180848528
-0.30728767530823814,688,-14.748213009467813
-0.9229560938261976,689,-14.772087125310136
0.41202029811666324,690,-14.798433419344198
0.5486928600197049,691,-14.751679956283038
0.4917675854601907,692,-14.905187505132172
0.704674555656968,693,-14.867553654013147
0.9827806847454557,694,-14.936322873570578
0.8134508697279744,695,-14.936926710651141
1.1044102438661083,696,-14.863759796769823
1.9391195964862216,697,-14.798342924513651
0.8011193920367784,698,-14.76428280979849
1.5044589198185632,699,-14.744867695643311
1.284474316802516,700,-14.761028045291766
2.354234082733708,701,-14.724093122932386
1.630315522228575,702,-14.683106126720064
1.197682499418747,703,-14.667130758398768
1.319713984093036,704,-14.647653999775487
0.9628972847186308,705,-14.820341046503085
1.2424413404938792,706,-14.783596276333919
1.637109953133244,707,-14.783196545580585
1.7180202155365163,708,-14.760611423951906
0.980751124819528,709,-14.692377685512415
2.161485287897639,710,-14.770199037540719
2.01937297982853,711,-14.649565518798315
1.2541749168281764,712,-14.689973525853286
0.8145242827659183,713,-14.67931357705224
1.5017826764679194,714,-14.680682474720202
1.0089009681999574,715,-14.826701400910279
1.6914457886070386,716,-14.863443568675034
1.165562724447046,717,-15.132738546222999
1.5433541762442449,718,-15.147646081310217
1.1279994464363603,719,-15.102575492261929
1.4346360282400497,720,-15.198174742843769
1.580294699580464,721,-15.328640784978017
1.1594451931909777,722,-15.2991084389095
0.9739731388288774,723,-15.262085794905017
0.5838138931155968,724,-15.239313946035633
0.8779528469161819,725,-15.226161832227476
1.195957491689942,726,-15.307233853939515
0.9757184328954476,727,-15.25427131359517
0.8486305576372769,728,-15.237190762690124
0.2947463659194349,729,-15.277488086856518
1.1014510607048305,730,-16.617408881704065
0.6744783811184937,731,-16.92449351899656
0.8367517500776571,732,-16.949687975627544
1.045504930634432,733,-16.921008320594485
0.6649979134138128,734,-16.864050178654736
0.3188192951003108,735,-16.88734454885192
0.2777913511235208,736,-16.95828445676501
0.12591694143744292,737,-16.857003452514945
1.0793449943812745,738,-16.842959146076034
0.5486043708192038,739,-16.759281740103347
0.5513146602312037,740,-16.764021769204504
0.786219368590265,741,-16.80594225241206
0.3556044207930202,742,-16.723370584396317
-0.12961476507162456,743,-16.706785715695926
0.18712363911519592,744,-16.666150468194438
0.31338033818362626,745,-16.5490750849398
-0.1747650772563351,746,-16.545444393125933
-0.07551788796685688,747,-16.498209859597356
0.11226256746533964,748,-16.499368231715565
0.39747862334562595,749,-16.478054572084833
0.3308412576965797,750,-16.437974627276024
0.5409705488678381,751,-16.509549740206584
0.10065573345690759,752,-16.442621928099648
0.4200433367640449,753,-16.408419768389887
0.43728590929757233,754,-16.38662290311413
0.4168857603263456,755,-16.366763980261954
0.17614641714927054,756,-16.341709120003436
0.1537361604534232,757,-16.41757005320342
-0.4708465882362067,758,-16.383909301359857
-0.1851197025900264,759,-16.367988930187614
-0.33696045933490754,760,-16.423155502738243
0.6927083155156524,761,-16.6905616474851
0.4425133366031209,762,-16.664417170687372
-0.05985052754485937,763,-16.635683336410324
-0.23579420281113517,764,-16.611735413781492
-0.002040163878784862,765,-16.67191090227697
0.1738955921945402,766,-16.681098442328583
0.5017595339982753,767,-16.699751464568394
0.5616597168819069,768,-16.670629133061958
0.9978881126524888,769,-16.614942454594473
0.9453331398227167,770,-16.6364421901669
0.9410704143756187,771,-16.602419834845048
0.9140576956056818,772,-16.586356557427113
0.7542895513513663,773,-16.559541007921347
0.5498213296682043,774,-16.60734211225542
0.8213567862906888,775,-16.612867591935377
0.8732061760836716,776,-16.577911245606764
0.6921306166147753,777,-16.576897331529118
0.4650509897266392,778,-16.54223573219597
0.8421523927059722,779,-16.516450250326024
1.2041188671359664,780,-16.632691380699267
0.3974651013419549,781,-16.670933137566735
0.7211345868534841,782,-16.629571190498435
0.10296691504049987,783,-16.6208855354155
0.45859001702425256,784,-16.582823283015006
0.7190997741518959,785,-16.547283806332334
0.4013142094607287,786,-16.531591238737782
0.6140744379774149,787,-16.51236889783592
0.3153185897599162,788,-16.505659979351613
0.3668509270217354,789,-16.566009963267
0.15104340244821485,790,-16.493395120996496
0.3384107708247251,791,-16.52654778044816
0.3188704711930425,792,-16.421271824572678
0.33494973858801513,793,-16.388012459034574
0.17011838125527612,794,-16.34957779779292
-0.04344263724294828,795,-16.318604979218605
-0.023591942602422034,796,-16.31777395787672
0.05242359640488237,797,-16.289426322877386
0.27021357500426774,798,-16.257260921601784
-0.0020299504882143604,799,-16.1813279310278
0.24514768618423727,800,-16.1712548930714
-0.16764421352444142,801,-16.14485823698328
-0.12920577165908181,802,-16.116594069006027
-0.6724665413732926,803,-16.08720143010618
-0.1632573545889422,804,-16.07231479983781
0.050279595014121325,805,-16.078977154394412
-0.5836749048431655,806,-16.079505301647732
-1.1285778393773678,807,-16.07787433250154
-0.5377198957593128,808,-16.054673595905946
-0.4552199143542918,809,-16.058676873728377
-0.5574940529625213,810,-16.020242317806105
0.0015369131010555814,811,-16.005418785277804
-0.3782936015835103,812,-16.003441575517268
-0.4762456800252842,813,-15.97619220574667
-0.21635499981826756,814,-15.95171531187689
0.04572642046195452,815,-15.970158746970515
-0.2513421443606403,816,-15.938889663638776
-0.3286156034475581,817,-15.909350898935259
-0.21748283143779457,818,-15.914019192080191
-0.44687110499966215,819,-15.911972695909508
-0.3168544685215003,820,-15.91674692678825
0.16496483977809856,821,-15.911347975783572
-0.32058888429582644,822,-15.911338097165308
-0.46077198801314023,823,-15.90741484266966
-0.1432090635784974,824,-15.967750848457223
-0.17999225703208344,825,-15.95901975501102
-0.24216437262302815,826,-15.930710846641423
-0.28337934398741804,827,-15.970300740257056
-0.12490320109054587,828,-15.95245121563254
-0.24299531905283844,829,-16.077173706250388
-0.7759411965194627,830,-16.08341298586575
-0.47735690367913886,831,-16.039407960667177
-0.5798551429786686,832,-16.010546426254802
-0.4682924157193128,833,-16.006584282986083
-0.27991794650328994,834,-15.900701152595735
-0.21931809070109876,835,-15.921166673620379
-0.5125596098418658,836,-15.940490621786095
-0.10444725552380074,837,-16.010463110562092
0.0057350899132661,838,-16.00385675478332
0.015324974601087726,839,-16.057101092595655
-0.418744261369265,840,-15.979428735243735
-0.11602878693230367,841,-16.141477375765355
-0.1529375541188991,842,-16.099721061084068
-0.35801975576466094,843,-16.072754491608215
0.1760515260573542,844,-16.143690869575465
0.2734071840292927,845,-16.20693377439386
0.4944483157604105,846,-16.25554946212975
0.7940641156665958,847,-16.37272720255581
-0.015187812934380762,848,-16.36305929128104
0.4532395339339089,849,-16.391336283589613
0.30497939660238504,850,-16.359887950625875
0.2084876196001645,851,-16.375999755892217
0.33113791167179807,852,-16.391827721329552
0.31259427242228566,853,-16.370555545350804
0.2484724930035025,854,-16.423628912933296
0.3021255679684335,855,-16.47258533662308
0.28309847200939975,856,-16.4631951438158
0.2407676627854357,857,-16.41200065020047
0.17910831888853107,858,-16.441650474459184
-0.06165362475351255,859,-16.32305621046627
-0.0690058612476383,860,-16.596075452866078
0.32188939139445216,861,-16.662824174048293
0.2684792845984879,862,-16.744185126254052
0.5385365269756641,863,-16.819501757838268
0.5795382295973281,864,-16.900181491977712
0.8564073561621741,865,-16.85545797565588
0.11988173461617596,866,-16.774774398122076
0.5323611931160639,867,-16.79550649959174
0.502941093309495,868,-16.810077616987506
0.12808126806718606,869,-16.750353660550495
0.575947068992554,870,-16.842195283264832
0.5791909694830735,871,-16.84374818663063
-0.06734397923648927,872,-16.805033225205175
0.2772192410120664,873,-16.76902582892018
0.00882662653174815,874,-16.87722866651842
0.5922356722522948,875,-16.859445033543782
0.563360853296941,876,-16.917599690054015
0.6793859541912017,877,-16.90986711530952
0.5260395463581862,878,-16.884848599473546
0.832661006255499,879,-17.032393008430002
0.5838628345526767,880,-17.016581561148442
0.5741194050471309,881,-16.99052493129802
0.8078386141857932,882,-16.9769001709776
0.7293310855541614,883,-16.959607897941456
0.7449384845287375,884,-16.987244798312002
0.5386989417674256,885,-17.033280583258676
0.6476010644743414,886,-16.981034978049784
0.41624460468824864,887,-17.074068883526607
0.41185076927919056,888,-17.05017694237008
0.5038290076014948,889,-17.021532452571265
-0.029348752375226494,890,-17.095265365287467
-0.19237533577725685,891,-17.114704434850253
0.022350729098262634,892,-17.226005815757468
0.44368221830248583,893,-17.20401200300683
0.053200914951367084,894,-17.158308712144265
0.011936456601431944,895,-17.15722494927877
0.11533417945456659,896,-17.149760474786333
-0.12798818184459504,897,-17.220615660697195
0.29974591200398915,898,-17.201675736098462
0.12534561198617727,899,-17.27734361146413
0.6048586551711366,900,-17.26628066495589
0.6022396142784691,901,-17.303509043273564
0.09320368753570663,902,-17.27599228957234
-0.04813734564587524,903,-17.269444053813103
0.33522726613830817,904,-17.28459825031479
-0.004025286211783108,905,-17.24726793148033
0.083640801397447,906,-17.31903134374897
0.11284543161378802,907,-17.39106005210783
0.30245076959692535,908,-17.36296625489807
0.04331004811720396,909,-17.614031773883102
-0.13996352433688564,910,-17.743643465183403
0.27313632969655977,911,-17.774509153171397
0.3431476339535067,912,-17.840354549205024
0.034343548862769135,913,-17.83674204221867
0.21792556587184408,914,-17.768376581727907
-0.1374043676434838,915,-17.827877116030358
0.49479120766569845,916,-17.94590533753317
1.48509027824911,917,-17.941192567779606
0.9536551099424476,918,-17.914245552386763
0.4161069772010133,919,-17.965458343675753
1.2141293270492723,920,-17.766039076609086
1.249456536002501,921,-17.761787368096822
0.737171479467922,922,-17.754018789664403
0.8399171872811986,923,-17.72894308580196
1.0184042926545853,924,-17.683903092982742
1.0295304348969863,925,-17.664931310286896
1.0141130762799104,926,-17.6487403293193
0.8754244103573429,927,-17.612005605367088
0.2888094765561443,928,-17.58665486023475
0.6720060476297218,929,-17.57430460531213
0.73595765480792,930,-17.54319780677907
0.9398394862624309,931,-17.53414305185531
1.0347435612952978,932,-17.498049987925057
0.8353478307015157,933,-17.473267294813517
0.5369198367195966,934,-17.438327311510555
0.30329478986281116,935,-17.46267471202538
0.680059166023182,936,-17.499503891206672
0.7334016769751649,937,-17.46480905358154
0.325352257397611,938,-17.44704835334877
0.49976896494894196,939,-17.409560144237705
0.41770044402825707,940,-17.396293469767542
0.9625931421528843,941,-17.361723451280206
0.5773598289376657,942,-17.296087224945886
0.3281517250897135,943,-17.28449342233542
0.7030829619417669,944,-17.303622085710657
0.2077032938347383,945,-17.23569229588302
0.14358745714808857,946,-17.284532506400424
0.5692531123070652,947,-17.263800030050234
0.6047674099510452,948,-17.240405844042773
0.3228061095757738,949,-17.192769400239033
0.5125091163349861,950,-17.140574520904114
-0.2044096017455147,951,-17.058782490272442
0.12382909698170064,952,-16.99886803255536
0.28199197441783896,953,-16.98330237254691
0.3654380953509576,954,-16.93179059154609
0.4256260906500297,955,-16.980207282166223
0.6434143088041411,956,-16.904153125517357
0.5943034325585618,957,-16.879729505659515
0.5160606735602917,958,-16.86203766342721
0.7242774976504394,959,-16.85908159600094
0.27594692410191896,960,-16.712107289691186
0.5012045952751943,961,-16.671188849201357
0.7970060550197786,962,-16.64850003025903
0.2645424211590056,963,-16.62411292889456
0.6185406247678232,964,-16.65621604254872
0.400419303230751,965,-16.62886466642943
0.5330720016814802,966,-16.597024702394027
0.7700221176512004,967,-16.59243231006104
0.8799127665766538,968,-16.56540396251638
0.8621003248513746,969,-16.55112768118353
0.8654640341534161,970,-16.529304328531026
1.2920587313733662,971,-16.592903246203736
0.43686187972231283,972,-16.568909936575825
0.4239434205903793,973,-16.6303895196278
0.4788076199386885,974,-16.505742019801858
0.7436481372403118,975,-16.465110734568526
0.7485552133787127,976,-16.404925362180215
0.2565572708169181,977,-16.388093330758778
0.19232062683490048,978,-16.52599506749277
0.09285152204957292,979,-16.484448332614196
0.421971617776708,980,-16.469105595730994
-0.10774383352060074,981,-16.689684193309105
-0.11147970282460218,982,-17.254570840090743
0.9710731911913033,983,-17.392714615989963
1.7017589302491047,984,-17.320142077402018
-1.8431080904502055,985,-17.548260652210296
-2.2623587551892252,986,-17.770690786698847
-1.4525107571775226,987,-17.769209656429805
-0.3113464752786944,988,-17.77600212818375
0.7796654275275374,989,-17.744878381733034
0.7327670019347198,990,-17.715529025352346
1.9833304135383136,991,-17.733777194854902
1.5602922458398405,992,-17.712405512890445
1.6247262350693257,993,-17.69046616473774
1.2895120455770555,994,-17.680634560025595
1.330578899035261,995,-17.743150846220317
1.1418323480419053,996,-17.738342508731638
1.2804399304512595,997,-17.761901234127695
1.214295885276382,998,-17.734413627336178
1.1584740786769157,999,-17.83308885731632
1.3479134256771421,1000,-17.712447831375936
0.9976760553494404,1001,-17.827530611858762
0.8806961760421161,1002,-17.84143178014653
0.8166440910391941,1003,-17.8323568874772
0.6217369330672042,1004,-17.96300838211399
0.6957190946534797,1005,-18.056949199777133
1.1681092241019,1006,-18.069187729712443
0.9925398164790487,1007,-18.08048120593757
1.1929033409161003,1008,-18.076763508175528
1.0188848266990913,1009,-18.057626741038497
1.375207045084621,1010,-17.97182240312761
1.07742806121118,1011,-17.97685394350716
1.447289190745438,1012,-17.973281628218192
1.2814680673304428,1013,-17.964082759121002
0.5371125908113742,1014,-17.930411241348146
0.9004460815417608,1015,-17.944216932695287
0.04998205760922386,1016,-17.991192451674852
0.23217695794104637,1017,-18.075507587287184
0.25472227035824624,1018,-18.12613858626242
-0.3540604075307903,1019,-18.095183166112832
