y_pred,index,scores_estimated
1.7650925115991656,847,-20.56853993005523
-1.0740184781217477,848,-20.675679391302637
0.8489730733047851,849,-20.712495554729703
0.5501206847510988,850,-20.713160042592158
0.526101091262144,851,-20.692221450656074
-0.41886000179181654,852,-20.639912786073648
0.36893383813310754,853,-20.590041796741396
0.31303990677685534,854,-20.63492214416817
0.8877022895823672,855,-20.628664479974844
0.6274864938562311,856,-20.57572506524358
0.4492754425026495,857,-20.543321232109786
0.4939307725355538,858,-20.516169682250723
0.3446612129533906,859,-20.473275141269237
0.4406384844858046,860,-21.089350891613584
0.6848566877348737,861,-21.106564869075203
1.587634819120417,862,-21.164586544784623
0.9094859810169147,863,-21.15384654689605
-5.539415954481242,864,-21.152035968681762
1.426945949079371,865,-21.319457876619975
-0.838786167801579,866,-21.3296116776659
1.227090280905002,867,-21.322271865454553
0.9680904740037728,868,-21.28002248696784
0.9437340150137152,869,-21.260556977610896
1.2311250437680044,870,-21.24723131886511
1.1437198463183795,871,-21.24887909202483
0.9661465261152252,872,-21.20652492640596
0.2502858696582806,873,-21.197867644811737
1.6272901771875834,874,-21.22255323796685
-1.4552084759624142,875,-21.170539798492687
1.7555842947503724,876,-21.242210819735707
-0.5076923510334335,877,-21.319508175858353
-2.0822548540504475,878,-21.274604032313075
-2.43368191687909,879,-21.517310714202015
-2.3382480577725393,880,-21.468971726429896
-0.8004514809841544,881,-21.417504173040168
1.1589082750211002,882,-21.386307121594676
0.6791198913691782,883,-21.35427128763407
-4.25565928113265,884,-21.36303514992008
0.09637152217024994,885,-21.31793251921085
-2.2320041096574057,886,-21.26951981885731
-2.5670620406114972,887,-21.317256988732083
-1.349182369406218,888,-21.282890615182623
-0.41425604651248216,889,-21.271118348827503
2.2702736691594496,890,-21.437152247255057
-2.4081882941729695,891,-21.58796711808927
1.4983066285980238,892,-21.750786894680154
0.8448234657981741,893,-21.702664413039045
0.6842209622456971,894,-21.682440254434464
0.6641256069338098,895,-21.640341660130417
-0.23910835938413977,896,-21.721511221847543
-3.0790162750213423,897,-21.83590634929207
0.5267099322163165,898,-21.838678161029026
0.44129144361542316,899,-21.897482416109735
-0.43619148725341567,900,-21.847130957811064
0.9781746138669829,901,-21.799806457709728
-0.3203386029007355,902,-21.77147393471144
0.06751109591364707,903,-21.755718751670926
0.11118321721347707,904,-21.803138047171352
0.5394394522604657,905,-21.755834221702482
-1.3029082554107736,906,-21.855340363912248
0.8409466827234573,907,-21.90249396909036
-1.2372705500718075,908,-21.853007431832864
0.5074717105735059,909,-22.050287049327356
0.013877184499923187,910,-22.139350171045475
1.17802745950582,911,-22.15976777901576
0.8181043252857964,912,-22.231304272873366
0.8759443157660499,913,-22.21064757455335
0.7869464651726835,914,-22.175007998130905
0.7913465523880894,915,-22.125555891692724
1.1400073521576715,916,-22.187561026816873
1.5971623277502254,917,-22.172927428797298
1.3900503968804259,918,-22.124149373318133
1.4854470206937431,919,-22.07541468168795
1.492162844253758,920,-22.02700953005926
1.1056883003457951,921,-21.993985208963185
1.3633940873365245,922,-21.984866141110157
1.398734463197357,923,-21.937231727399194
1.8937637032880579,924,-21.917293502273797
1.6332436841481501,925,-21.869454469207668
1.4306532451002538,926,-21.82197126145542
1.2161522373640814,927,-21.794367728337335
0.7697121150408263,928,-21.764911027511758
1.023764866026103,929,-21.71836445326506
0.9780201313356783,930,-21.672930976036866
0.7897267121833189,931,-21.668479319371947
0.923380281502749,932,-21.62246133342783
0.9214158649725519,933,-21.576062722432088
0.8554058755990561,934,-21.53025463172195
0.6306283682483622,935,-21.503156246194596
0.8260005324367872,936,-21.470840845709905
0.7919647747025347,937,-21.449985992075646
0.6330066842754837,938,-21.40705129158398
0.6024695913080894,939,-21.37583280056582
0.5466296097184179,940,-21.346541694135976
0.64070338274174,941,-21.31339052391515
0.7766241435675918,942,-21.26955388119235
0.7943862587304268,943,-21.239549431690627
0.48369710631633106,944,-21.20327739687332
0.2645291244103601,945,-21.158920523328014
-0.09222807219415154,946,-21.124081928118517
0.5824770365552066,947,-21.106361599678447
0.5622422160249225,948,-21.06421243698107
0.18294005785891326,949,-21.02663251865623
0.38332319049448577,950,-20.98327678647992
-0.15902407557742276,951,-20.940496025478247
0.07786318075105852,952,-20.899296009220684
0.405127383897261,953,-20.879217891122316
0.40129101228092123,954,-20.83719935200595
0.40062429743275946,955,-20.794619479056365
0.013870301692317217,956,-20.757195773802387
-0.3759350725981893,957,-20.724587543769776
0.0226258680493041,958,-20.702921507194603
0.13486200702799991,959,-20.664754607753164
0.19924667604310112,960,-20.624219309780933
-0.5932557079754514,961,-20.584186045355423
-0.44587000652962433,962,-20.54890766019996
-1.0514991316794344,963,-20.509988825948497
0.17623582459836964,964,-20.5178528598367
0.021634491555339176,965,-20.492437680502224
-0.027223414717114525,966,-20.46013807562399
0.47307128787346203,967,-20.444037709212378
0.6620157839831865,968,-20.404015756918717
0.8225310116360994,969,-20.377549868512336
0.6252138743179005,970,-20.337700804027264
0.580887504433035,971,-20.35007883832475
0.6050932480654218,972,-20.314007775873826
0.776503763399923,973,-20.3753211226675
0.2518572042360785,974,-20.369868110268214
0.562228372112803,975,-20.33094270757818
0.945159545894879,976,-20.323668206088247
0.8867102350168554,977,-20.283926013603534
0.49041241052960216,978,-20.427477471448693
0.38797156669686556,979,-20.391301809244972
0.599561018549368,980,-20.353356773956936
0.9471219851131206,981,-20.49604265866095
-5.086052487748202,982,-21.180059972620906
-2.280976798935285,983,-21.152153931291338
0.1066910003453422,984,-21.134409649804834
-0.7089800164017117,985,-21.240964398811993
-2.067503566346454,986,-21.402115701135017
0.4707383583845552,987,-21.570862268572874
-2.625061251095284,988,-21.668764296691354
1.3999272028795666,989,-21.747876236848334
0.8817796546884018,990,-21.708910373412746
1.424067077357761,991,-21.74294244352301
0.39720609377048477,992,-21.70896409775398
0.904102735634255,993,-21.686951194620477
0.6746495747476982,994,-21.66019242931461
1.2754934147834154,995,-21.669897087638176
0.8935207625230253,996,-21.62962398957378
1.0717146692767876,997,-21.62759226601652
0.9428025634018826,998,-21.593792315628672
0.8763719922794855,999,-21.599580394686036
0.8946017658815264,1000,-21.559958517422263
0.5560536361319727,1001,-21.679972928148167
0.7849134038506833,1002,-21.708229066070192
0.4429441738969051,1003,-21.73933143336071
0.7779566847804961,1004,-21.747340200229516
1.3060149295899903,1005,-21.82180931712572
1.1438052738934152,1006,-21.7927710472053
1.1294066769559643,1007,-21.754922291035555
0.6966303018637741,1008,-21.767628255208507
1.2912147273928893,1009,-21.732209742540043
1.202775111109271,1010,-21.6987572564691
0.7130703169539643,1011,-21.66122862079976
1.0026253262508928,1012,-21.63017870194495
0.7111324758869938,1013,-21.598971127928003
0.6862863781279545,1014,-21.569850142077538
0.6478083893741119,1015,-21.543755452462214
0.33273990420018,1016,-21.57630030259196
0.6154767495899035,1017,-21.64271823594559
2.283258338222154,1018,-21.775772709887214
2.096286483790241,1019,-21.748133861031807
