y_pred,index,scores_estimated
0.9391817840732923,533,-12.700291833289628
0.6944000683739928,534,-12.660542328270576
0.5042162821357183,535,-12.712081488610272
0.8166969548866843,536,-12.709665629902739
0.7055096238882742,537,-12.689530073756849
0.6700281128088663,538,-12.759933917549034
0.6793907736735828,539,-12.716164513856686
0.863700983677261,540,-12.881366983655125
1.0526239935081358,541,-12.834010717250488
1.1547372013023165,542,-12.79367521588392
0.9454375014504337,543,-12.757641907450301
0.9489590481390437,544,-12.716644222293215
0.9747650939420742,545,-12.67155173371438
0.8102293933224566,546,-12.69378340831149
0.7859047141636364,547,-12.652255843888792
0.7907593151092341,548,-12.62266705854186
0.6162447772148355,549,-12.588288884197578
0.6208542737384165,550,-12.543135543013191
0.6312200051580592,551,-12.54761917455594
0.5118152419993187,552,-12.503278095000788
0.5090551952960345,553,-12.470013283457952
0.4912740207946116,554,-12.472164605549773
0.390968203752651,555,-12.430701151690998
0.2870174035051315,556,-12.464511859771262
0.21701435223884658,557,-12.430921101139145
0.04725342786935083,558,-12.387246829900302
-0.12077234617257793,559,-12.411581330792643
-0.11243401410246845,560,-12.37081194862502
0.10229831210766105,561,-12.408301050184923
0.23692620293421346,562,-12.373158852009635
-0.21150445630427595,563,-12.806478391198192
-0.03038680406052552,564,-12.791200281543619
-0.10321430014718258,565,-12.747224081131307
0.07714036588792872,566,-12.705683589028679
-0.17855972098174044,567,-12.679198176534602
-0.31638060077386365,568,-12.6582408459606
-0.23117940527275493,569,-12.61692068030067
-0.1942698462295669,570,-12.57842578609757
-0.28002078402411773,571,-12.725864959510393
-1.0129496980086716,572,-12.870745484854705
-1.0356559449401306,573,-13.146650309896158
0.01491993268616637,574,-14.07193301489858
-0.3704746121684009,575,-14.118758417970652
-0.4003452994094644,576,-14.083292411666386
0.2320028305515062,577,-14.542274345667094
0.6022091987071554,578,-14.59620134728895
0.41977238561534175,579,-14.55691196745057
0.7184260266306737,580,-14.553833312950747
1.2299199925951196,581,-14.538229618627476
1.297692549120765,582,-14.493625346843881
0.39500114317291546,583,-14.794183258343015
0.2830018288603816,584,-14.768568656257315
0.2198017131932114,585,-14.776667400057187
0.662491288617665,586,-14.834062216362998
0.6287129837839848,587,-14.78963358782475
0.7454210951251623,588,-14.76573057490059
1.0128675474613693,589,-14.979034349886684
0.9065989549100835,590,-14.960816773194688
0.9441815064971797,591,-14.921447534418828
0.8345854237880639,592,-14.908178266724041
0.599455277256238,593,-14.886164373481495
0.7975730828574383,594,-14.875702003766985
0.7232529997714917,595,-14.85439485647267
0.7742373275222219,596,-14.817732117636695
0.7533372112079735,597,-14.77410955811053
0.6981690765384966,598,-14.776859835810754
0.8155118753587727,599,-14.74293087702249
0.9491484740264267,600,-14.72571141743997
0.44389889535052673,601,-14.858938280346788
0.5574366997660112,602,-14.832794423311148
0.5972868819021567,603,-14.811128536714804
0.5731665919923398,604,-14.775563226949405
0.45535197963946317,605,-14.758630311796063
0.5199962954853885,606,-14.750695128124208
0.33345198183513436,607,-14.737660436975274
0.37833896226473607,608,-14.704289408827316
0.19264031583232327,609,-14.665806117928277
0.05091941402826189,610,-14.68008656875356
0.1925903813975673,611,-14.682825653538497
0.06978799793205598,612,-14.64098043730459
-0.028427378056205488,613,-14.701253675497423
0.0040413172844735445,614,-14.66019894351968
0.03637140775051417,615,-14.645070896832923
0.15464883244193267,616,-14.82615756023865
0.1196457516861818,617,-14.787213124663479
0.036049632030917766,618,-14.757339807722603
0.17864631638126843,619,-14.804146485156092
0.24134282726914705,620,-14.781680832738337
-0.05934516492070058,621,-14.74913511924067
-0.26865828771263245,622,-14.947171319883866
-0.12630096545036018,623,-14.940902121614638
-0.3411294334584034,624,-14.912411678331171
-0.11391239390116137,625,-14.946196605113514
-0.3342766626528913,626,-14.931654137192703
-0.10231345177293993,627,-15.01152079003066
-0.18914257351390384,628,-14.975817888332326
-0.09903325090322651,629,-14.939569614961583
0.09295995003637025,630,-14.945470141082987
-0.090582576131783,631,-14.911302762585548
0.03745120301800925,632,-14.986096633863447
-0.07181239536153766,633,-14.947787329486328
-0.7672580299062439,634,-15.014188821635672
-0.09750150200753288,635,-15.138895668173536
-0.09693786535508708,636,-15.115500466580682
-0.04890087457993658,637,-15.17970483338329
-0.03497143658373625,638,-15.147522248741794
-0.6275968811542516,639,-15.348629746629062
0.43969776755712053,640,-15.396293356760088
0.46571643758252484,641,-15.398326131107678
0.5330992332334321,642,-15.365113091281435
0.0933074584462294,643,-15.390604231043334
0.08783791885796616,644,-15.358629423902572
0.1806467786262409,645,-15.343088186552492
0.15580605313079587,646,-15.31050293264746
0.46560078981983816,647,-15.55986026252828
0.3221778760956512,648,-15.555784977689202
-0.037666273055842026,649,-15.577372286301474
0.030091160475925194,650,-15.56056056906195
0.3861774430530701,651,-15.57552775281516
0.19567503396985858,652,-15.567275836996252
0.15396894467346284,653,-15.529822624663531
0.13784058578266312,654,-15.50982723720727
0.13295788879692888,655,-15.471292152913287
-0.08040972145048719,656,-15.507188329007956
-0.09457874316983794,657,-15.523459654327747
0.28727543828616836,658,-15.550270305901893
0.7029013103655801,659,-15.530924390096477
0.35692448258172943,660,-15.598125972335952
0.21755474282660087,661,-15.576301124778963
0.0004851098660018094,662,-15.636965607407765
0.04178542053277945,663,-15.602771295526495
0.09221559563998821,664,-15.594792106122204
0.08408373445443745,665,-15.59304259833963
0.03854343545051658,666,-15.566220484040047
0.06566540824096029,667,-15.54502035158223
0.5543953207650612,668,-15.79878424449272
0.528267538263197,669,-15.768532605458097
0.7656772359313695,670,-15.904446696298425
0.6025555247789213,671,-15.869398534108118
0.683191451118734,672,-15.831740506553198
0.5439144862843849,673,-15.797303700054755
0.7069623528262619,674,-15.76573163145884
0.5431001914442097,675,-15.731310221765254
0.7132986891844969,676,-15.78148745022224
0.5706589642155362,677,-15.76381089219029
0.6315076901245528,678,-15.744764848133823
0.5220490454407519,679,-15.763881573610835
0.6194863393005703,680,-15.73047437382023
0.7024839805211169,681,-15.694046800745866
0.6281051211346619,682,-15.688083341044734
0.6607518333308762,683,-15.654859565458528
0.5886270815298472,684,-15.632664699003913
0.606818647927312,685,-15.604590767133901
0.49121857650051687,686,-15.629452368894631
0.48476778097893164,687,-15.59619447859448
0.4825554662648788,688,-15.561260967508025
0.33626828492288363,689,-15.61701633464294
0.43760556776724757,690,-15.593961632591073
0.36699142594573897,691,-15.575191509827821
0.47877860341430495,692,-15.743480322534602
0.4660332472063357,693,-15.713734922907472
0.5198120012398534,694,-15.681622623211064
0.485980053756287,695,-15.663695452215764
0.5426594021203583,696,-15.63306506335011
0.6727761943832222,697,-15.681433641663276
0.5162670396038314,698,-15.647295373480036
0.6069487521708643,699,-15.61707679797539
0.6061362816859088,700,-15.594604853671026
0.7655315078486459,701,-15.601445911726483
0.6498208320956995,702,-15.570559370995312
0.5824874608836322,703,-15.54628854905767
0.61889581767568,704,-15.521883488750634
0.516469353107219,705,-15.545825892178842
0.592840346130831,706,-15.538412080743967
0.6273694649686635,707,-15.56237515329944
0.6587985615584924,708,-15.54582211921256
0.5334856551786907,709,-15.516842251375667
0.6921102005431843,710,-15.572425888173136
0.6707801724489596,711,-15.558281928838298
0.506974297667291,712,-15.551950721980939
0.48908321860921317,713,-15.563290897071369
0.6404792663278943,714,-15.532377108493469
0.5598497209828717,715,-15.641887050063096
0.6070011149989276,716,-15.693375309432016
0.6311469738177051,717,-15.902818062455093
0.6376615379934543,718,-15.902701286395326
0.6047230440380654,719,-15.868930897904555
0.5798630201435027,720,-15.873242611082436
0.6259156748382679,721,-16.13118754399597
0.6056758763744546,722,-16.109938122060992
0.6435263121012182,723,-16.076924767824018
0.6917784127711802,724,-16.05498414005421
0.706531673720456,725,-16.02105720445672
0.7249262512855321,726,-16.00726145724447
0.7784075625061317,727,-15.992020667239599
0.7896690526480024,728,-15.961406716631345
0.7744975244685479,729,-15.97011653258481
0.5472796146482889,730,-17.41703579693556
0.4716712450539314,731,-17.594938809949788
0.531239027422809,732,-17.634881080500737
0.5092572850653944,733,-17.614087661335077
0.5305008242827097,734,-17.60363743277203
0.5159843855129853,735,-17.60680267117283
0.5217115321025992,736,-17.569844438278714
0.5083404401518238,737,-17.533377062861646
0.5070059580336744,738,-17.522954600490174
0.49025421876634373,739,-17.491044829735216
0.45311954175572233,740,-17.495012859141095
0.4557854980629139,741,-17.481734533685312
0.4415275835665225,742,-17.451632602101853
0.4223887233241668,743,-17.42468686629419
0.41368470693450243,744,-17.39076888321406
0.42126276068292956,745,-17.442999888344094
0.397596257780182,746,-17.425647476317216
0.3941560853398222,747,-17.396179566995038
0.4171380537503793,748,-17.40655622722494
0.42393887682098846,749,-17.397911548318056
0.4072806568596488,750,-17.362252182915316
0.45761284521364415,751,-17.47387988273956
0.45914959829678803,752,-17.442162981457397
0.4630211890642745,753,-17.404506662799054
0.45143288151670957,754,-17.38365643544203
0.45157436131544043,755,-17.352455505437717
0.45889031517652135,756,-17.323628889377687
0.4252883109054453,757,-17.401426560012247
0.4459836072979195,758,-17.36845786876017
0.45015502209105973,759,-17.34220302481095
0.44512935163974826,760,-17.324763980079787
0.47545863795453147,761,-17.452861111967444
0.45884982652119577,762,-17.420751173800554
0.4573735883597773,763,-17.386639614837776
0.4438805706958669,764,-17.5618408050648
0.4387306817157166,765,-17.59468768413247
0.4468222031413261,766,-17.56227882430535
0.45990891437583337,767,-17.58313251393365
0.4642709797768058,768,-17.552283918626802
0.4866556080738232,769,-17.53990374560929
0.5101553037967332,770,-17.57409077889414
0.5093851831556712,771,-17.543167111465134
0.5137291826771487,772,-17.510034122051863
0.5365826838551153,773,-17.49512860551436
0.49593334976047937,774,-17.528005085808594
0.526656802972076,775,-17.521589718055242
0.5334256284850832,776,-17.490264349845273
0.5061929748341628,777,-17.476340704113472
0.5155265403385845,778,-17.442881555103824
0.4960103868264937,779,-17.46364892348324
0.5729196675109719,780,-17.617717767271124
0.5623714890929159,781,-17.606805918074194
0.5637966586950661,782,-17.57405668257403
0.5315191882827367,783,-17.56254007011942
0.5592662625381628,784,-17.534872695257523
0.5462049003933318,785,-17.50402268958006
0.5139629736110923,786,-17.48757013021119
0.546060964280391,787,-17.470690369324632
0.513117150954629,788,-17.4611583594724
0.5170338995901094,789,-17.429158582160028
0.513780362612832,790,-17.398406924458627
0.534338821703977,791,-17.374348484158634
0.5292676510081442,792,-17.342706172963
0.5292303095218494,793,-17.311606660319224
0.5290782009459265,794,-17.280398044090223
0.53909741511809,795,-17.250832582397713
0.5050080754241708,796,-17.24586801747408
0.5204582096323198,797,-17.219215818515963
0.5101778701227186,798,-17.189530533235516
0.4991144201316642,799,-17.162751808148204
0.5181465486794053,800,-17.145952127136308
0.5081078063233689,801,-17.120471720473592
0.5145087095368206,802,-17.090757811700126
0.5049389500283851,803,-17.067320087865248
0.5067181454247282,804,-17.035433347415985
0.5181728464353598,805,-17.009634658647702
0.49774627310630176,806,-17.01077477284901
0.4747422720236523,807,-17.027799202954203
0.4790505559536407,808,-16.997760032754577
0.4826289015579653,809,-16.96863558274245
0.4703740578518247,810,-16.954558599032033
0.4810268879566743,811,-16.937573876797046
0.489894956536509,812,-16.926515961203414
0.48151742982179013,813,-16.914792566117747
0.48589353612167296,814,-16.887465646460118
0.47157028607412427,815,-16.890868308056866
0.4754241241772453,816,-16.86126331300287
0.4813232514177694,817,-16.836935111009467
0.4867735849056604,818,-16.820881854396582
0.4903954802259888,819,-16.796156717418366
0.49402255639097753,820,-16.771570661145343
0.49953095684803,821,-16.756246496696455
0.5021910112359551,822,-16.7286392069604
0.5065420560747663,823,-16.70748019215652
0.505410447761194,824,-16.676994607652038
0.5113035381750466,825,-16.66455323561132
0.5089033457249071,826,-16.63667184567654
0.515139146567718,827,-16.626726279339533
0.5165925925925926,828,-16.597074685871057
0.5211829944547135,829,-16.577774940635027
0.5213099630996311,830,-16.547197361487452
0.5213627992633518,831,-16.516725214601372
0.5224080882352942,832,-16.486956884934582
0.5252660550458715,833,-16.46114896591196
0.5242857142857142,834,-16.431524123495553
0.5142413162705667,835,-16.45657067668419
0.516478102189781,836,-16.429277194775963
0.5246994535519126,837,-16.436391029890412
0.5277818181818181,838,-16.411722716033058
0.539437386569873,839,-16.456656126297343
0.5340760869565218,840,-16.44268103044266
0.5433815551537071,841,-16.460746069605538
0.5430324909747293,842,-16.431100912301734
0.5336396396396396,843,-16.45037233860888
0.5424460431654676,844,-16.46382711039801
0.5514003590664273,845,-16.478849026427163
0.5574014336917562,846,-16.469376222363536
0.5694991055456172,847,-16.521579355544816
0.5576428571428571,848,-16.57065551530612
0.56524064171123,849,-16.573444549934703
0.5575978647686832,850,-16.576723589176932
0.5639076376554174,851,-16.56965506784575
0.5651595744680851,852,-16.54115866247925
0.5655044247787611,853,-16.51194934732555
0.576042402826855,854,-16.54551896639988
0.5831040564373898,855,-16.54456285160612
0.5833098591549296,856,-16.51545911525491
0.5784358523725834,857,-16.499927078925502
0.5837368421052632,858,-16.48696901846722
0.5802101576182137,859,-16.465184544275107
0.5514685314685315,860,-16.908091549709034
0.5604886561954624,861,-16.925122972384408
0.5722648083623694,862,-16.97509905182775
0.5811826086956522,863,-16.991225731871456
0.5896006944444445,864,-17.002473972499516
0.5952166377816291,865,-16.991173306620933
0.5879411764705882,866,-16.992318771626294
0.5928842832469775,867,-16.977094098872158
0.5975862068965516,868,-16.96062382877527
0.5919104991394147,869,-16.95011562710147
0.5993642611683848,870,-16.953271245320675
0.592418524871355,871,-16.952269450908975
0.5898972602739726,872,-16.926947592184273
0.5833504273504273,873,-16.92304347549127
0.592320819112628,874,-16.941238299805473
0.5941396933560477,875,-16.914316253058168
0.6027380952380953,876,-16.928948795351474
0.5923429541595926,877,-16.963745614131174
0.5876101694915254,878,-16.9481866615915
0.6017258883248731,879,-17.037069102527763
0.5944932432432433,880,-17.03920616211651
0.5888701517706577,881,-17.029190797641967
0.5914309764309764,882,-17.004410915269418
0.5876134453781513,883,-16.984488758138546
0.5961577181208054,884,-16.999429028816273
0.5853768844221106,885,-17.040225192966506
0.5828595317725753,886,-17.01551306053624
0.5674290484140234,887,-17.129490218254688
0.5665666666666667,888,-17.101386545555556
0.5700998336106489,889,-17.080421620648888
0.5525747508305647,890,-17.236633071654836
0.5400995024875622,891,-17.301738630231924
0.5509933774834437,892,-17.344655304591903
0.5507107438016529,893,-17.316034701454818
0.5452310231023102,894,-17.305626926826346
0.5423064250411862,895,-17.28230011697684
0.5301480263157895,896,-17.343606063614526
0.515057471264368,897,-17.453583945793937
0.517032786885246,898,-17.42734775302338
0.5282978723404257,899,-17.476235400633772
0.5286601307189543,900,-17.447759642658806
0.5252202283849919,901,-17.42653849146683
0.5209446254071661,902,-17.40936262559815
0.5258536585365855,903,-17.395851263137022
0.5145292207792208,904,-17.44648062252277
0.5121880064829821,905,-17.421580787992298
0.4991423948220065,906,-17.498396513704296
0.485686591276252,907,-17.582021943778205
0.4858064516129033,908,-17.553672736732572
0.4662157809983898,909,-17.763358465515857
0.4788906752411576,910,-17.834565489655812
0.48711075441412527,911,-17.847966933158823
0.4764423076923076,912,-17.890271637697236
0.47121599999999997,913,-17.878691321344
0.4678594249201278,914,-17.857172734232257
0.46859649122807007,915,-17.829032479923892
0.4803662420382165,916,-17.887498751217088
0.4876947535771065,917,-17.892788803485992
0.4887936507936507,918,-17.865147116150162
0.49071315372424723,919,-17.839155909795284
0.49289556962025316,920,-17.813934811879108
0.4902843601895735,921,-17.79010197285176
0.4979179810725552,922,-17.798928157310748
0.49847244094488186,923,-17.771093257114515
0.5055188679245283,924,-17.774680391153435
0.5075667189952904,925,-17.749443843664743
0.5089028213166145,926,-17.72276055168483
0.5056181533646323,927,-17.701908811939624
0.50225,928,-17.681498687500003
0.5034633385335413,929,-17.654856648031913
0.5055607476635514,930,-17.63017671048418
0.4994090202177294,931,-17.627053772049273
0.4990527950310559,932,-17.599764164914546
0.4997519379844961,933,-17.57279249660477
0.5010681114551083,934,-17.546707373069808
0.5062132921174652,935,-17.53668875203352
0.5102932098765433,936,-17.520395747361302
0.5055161787365177,937,-17.508187137257508
0.5076615384615385,938,-17.484238531597633
0.5038863287250384,939,-17.466644957892974
0.4998312883435583,940,-17.450560247609996
0.5035375191424196,941,-17.43279253955709
0.5026758409785933,942,-17.40662173895762
0.5071297709923664,943,-17.393020464075523
0.5045426829268292,944,-17.370890644519633
0.5045509893455099,945,-17.34445097799369
0.5009726443768998,946,-17.326504221136165
0.5054628224582701,947,-17.313478503549543
0.5041969696969698,948,-17.28830193089991
0.5068835098335855,949,-17.266910711089647
0.50595166163142,950,-17.241401737844672
0.5065610859728508,951,-17.21564247251285
0.5070331325301205,952,-17.189863035046812
0.5013684210526316,953,-17.1853206838148
0.5002552552552553,954,-17.160340925835747
0.4997451274362819,955,-17.13478659171164
0.5019610778443114,956,-17.11241097453297
0.5044992526158446,957,-17.091135362107067
0.5079253731343284,958,-17.073479128759185
0.5092697466467959,959,-17.04924521933809
0.5099404761904762,960,-17.024176186933108
0.5108469539375928,961,-16.999432417884478
0.5065875370919881,962,-16.98642069931055
0.5068296296296296,963,-16.961295133936897
0.5118343195266272,964,-16.953111132313293
0.515480059084195,965,-16.93705460706174
0.5116666666666666,966,-16.9219186086529
0.5056848306332843,967,-16.921257226146913
0.5065588235294118,968,-16.896891687716263
0.510704845814978,969,-16.883768666187972
0.5120087976539589,970,-16.86017030490794
0.5046266471449488,971,-16.872651214926826
0.5026023391812865,972,-16.850782409117336
0.49229197080291975,973,-16.898894454899036
0.48658892128279885,974,-16.896539968040525
0.48512372634643375,975,-16.873417997792227
0.49116279069767443,976,-16.87394777582477
0.4921625544267054,977,-16.85014496051365
0.47871014492753633,978,-16.950410944969544
0.4767293777134588,979,-16.928587855851855
0.47799132947976886,980,-16.905225011485516
0.4641991341991343,981,-17.012466205655816
0.4370749279538905,982,-17.49780830274315
0.41626983038889576,983,-17.56162955142782
0.4204353880532605,984,-17.539206772784336
0.38780911844435717,985,-17.61838988976208
0.346815568244271,986,-17.76031480168197
0.37795435892929224,987,-17.839885166973588
0.41107022187901787,988,-17.933591725839605
0.42784593437945795,989,-17.94848195058618
0.4275641025641026,990,-17.92296999232961
0.4371550497866288,991,-17.962049374252594
0.4413636363636364,992,-17.948986776859503
0.44581560283687954,993,-17.93748050500478
0.4425637393767706,994,-17.9195284130761
0.4502121640735503,995,-17.93548241608966
0.4522316384180792,996,-17.913033155383193
0.44645980253878714,997,-17.911354321726897
0.45004225352112687,998,-17.89522633624281
0.45772151898734187,999,-17.911926735387848
0.4592837078651686,1000,-17.888504683554793
0.44691444600280517,1001,-17.97235064765948
0.4385714285714286,1002,-17.996808323329333
0.4477202797202798,1003,-18.03140081686146
0.440586592178771,1004,-18.04260328719453
0.4520223152022316,1005,-18.1110747107991
0.4566713091922006,1006,-18.101346997811937
0.45600834492350495,1007,-18.076486848330916
0.46437500000000004,1008,-18.101711276041666
0.4669209431345354,1009,-18.081271795414366
0.47067867036011085,1010,-18.066409373201555
0.4701244813278009,1011,-18.041642999718782
0.4734668508287293,1012,-18.024800550006105
0.4712413793103449,1013,-18.003524527942925
0.46829201101928375,1014,-17.98503289544582
0.4648830811554333,1015,-17.968730901048005
0.4565109890109891,1016,-17.995005409219903
0.4458847736625515,1017,-18.052524080001355
0.4594657534246576,1018,-18.162253550197036
0.458467852257182,1019,-18.138134725026713
