y_pred,index,scores_estimated
-0.111666718713476,646,-15.039791668576244
0.14944291270419813,647,-15.363515851043946
0.014367907320462225,648,-15.326804322312807
-0.6003608760930449,649,-15.256993301545803
-0.8850453161566982,650,-15.289222649313768
0.5147498037580465,651,-15.262732261303764
-0.7188910061809608,652,-15.138782824924444
-0.2519345161080779,653,-15.111783676016724
-1.0086432005100865,654,-15.123137731558222
-1.520921974810687,655,-14.919603398848656
-1.7358157874355056,656,-14.868614828584784
-0.9835170253321887,657,-14.843786209173256
0.7752911912196994,658,-14.905550779915503
2.3184867824002158,659,-15.057460342187529
-0.13366992850618248,660,-15.077995459194376
0.2065255964625696,661,-15.033929237240837
-0.09081702046330059,662,-15.040255472699043
0.3232603260839776,663,-15.044489667920002
0.6927430776540375,664,-14.948187891342341
0.3036645430932812,665,-14.996373151567827
-0.14358413885285992,666,-14.986042106759824
0.8118553780200818,667,-14.950888401559874
2.307964291995827,668,-15.133756040207816
2.3337579810933042,669,-15.104233401949067
2.864118104015193,670,-15.14832071771532
2.0655190785741997,671,-15.117845534218736
2.3080732279142264,672,-15.120089392895954
1.588992609122189,673,-15.099407808569879
2.2013496227956924,674,-15.076493649099545
1.3503460640319156,675,-15.09761171678774
1.8745703496305175,676,-15.145879691641703
0.8126709081431377,677,-15.132327743746554
1.1063948049448715,678,-15.116434078523824
0.2808051911709313,679,-15.067275912479737
0.68710758374862,680,-14.91196222174814
1.1783555872718603,681,-14.88165858181352
0.3959617590275608,682,-14.892707253440976
0.6463801729442286,683,-14.860425830290096
0.26197358117243974,684,-14.802481490891797
0.7070881410895928,685,-14.760454208636434
-0.5067225847730816,686,-14.929913321390607
-0.5121005853795064,687,-14.833680843090963
-0.30728767530823814,688,-14.795702330282797
-0.9229560938261976,689,-14.770926236763646
0.41202029811666324,690,-14.784204073368544
0.5486928600197049,691,-14.83004397688698
0.4917675854601907,692,-14.964150362902423
0.704674555656968,693,-15.104991160370295
0.9827806847454557,694,-14.94504698206017
0.8134508697279744,695,-14.939551843078805
1.1044102438661083,696,-14.806151971935009
1.9509931080605067,697,-14.81937016068352
0.8008523012088915,698,-14.78628559693193
1.5044589198185632,699,-14.85447748592124
1.284474316802516,700,-14.81134904377748
2.339252561218923,701,-14.776307762689601
1.6220733422126856,702,-14.727511884269783
1.1934613218180818,703,-14.723995343335178
1.319713984093036,704,-14.778183560985745
0.9628972847186308,705,-14.80863869970622
1.2424413404938792,706,-14.802886503917714
1.637109953133244,707,-14.858945038850239
1.7180202155365163,708,-14.842874863936723
0.9943462606504766,709,-14.754040785866422
2.1747014456666505,710,-14.726211576291432
2.01937297982853,711,-14.703157021784184
1.2703279820845066,712,-14.670814567356832
0.8145242827659183,713,-14.684286886132687
1.526123007227135,714,-14.633672986126463
1.0129218379926026,715,-14.799650472552988
1.7279128143615166,716,-14.813628638460745
1.1723377721422428,717,-15.116987719321411
1.551807766727544,718,-15.113630095844266
1.1279994464363603,719,-15.101367742609325
1.4346360282400497,720,-15.152145113389523
1.580294699580464,721,-15.322189320907594
1.1751179227774,722,-15.269987335182773
0.9739731388288774,723,-15.274577832284185
0.5838138931155968,724,-15.255021057771408
0.8820783636590921,725,-15.192410079216389
1.2092557316680952,726,-15.18707356325422
0.9757184328954476,727,-15.165050447084763
0.8486305576372769,728,-15.141111998089938
0.2721499695011847,729,-15.136160114099482
1.1014510607048305,730,-16.55494283601284
0.6744783811184937,731,-16.824113242765154
0.8367517500776571,732,-16.854654996698777
1.045504930634432,733,-16.85771773837491
0.6649979134138128,734,-16.825081890908468
0.3188192951003108,735,-16.978720580534723
0.2777913511235208,736,-16.839620094383392
0.12591694143744292,737,-16.803135627266716
1.0793449943812745,738,-16.785402120446026
0.5486043708192038,739,-16.764827254028475
0.5513146602312037,740,-16.806952596477874
0.786219368590265,741,-16.838402832466876
0.3556044207930202,742,-16.77704995087909
-0.12961476507162456,743,-16.680447687229954
0.18712363911519592,744,-16.636089827845314
0.31338033818362626,745,-16.68207226243605
-0.1747650772563351,746,-16.6424240809139
-0.07551788796685688,747,-16.60276271390828
0.11226256746533964,748,-16.59787317173337
0.3955881998567031,749,-16.47734125255811
0.3308412576965797,750,-16.48110262082904
0.5399613349757835,751,-16.666776120275706
0.11388304330833565,752,-16.591226601069113
0.4202524872774229,753,-16.507456531896484
0.43728590929757233,754,-16.45799882800177
0.4168857603263456,755,-16.422589173813176
0.20715751090419782,756,-16.38901483438999
0.1537361604534232,757,-16.517124700583945
-0.4708465882362067,758,-16.482665935408253
-0.1851197025900264,759,-16.446152198849802
-0.3729605166961152,760,-16.49077712650763
0.6949915041287085,761,-16.766596963812948
0.4177468041918222,762,-16.48863314917897
-0.077462482874531,763,-16.536288534903
-0.20504438440106937,764,-16.694641326088544
-0.002040163878784862,765,-16.73699844535764
0.1738955921945402,766,-16.703725986375773
0.5017595339982753,767,-16.732418573675904
0.5616597168819069,768,-16.702830812387404
0.9978881126524888,769,-16.64912638425438
0.913238972950604,770,-16.691661883268925
0.9410704143756187,771,-16.637654516686755
0.9252129642740887,772,-16.61119320623316
0.7471915969335761,773,-16.610682546738698
0.5498213296682043,774,-16.680139804678465
0.8139141677459166,775,-16.669240610974718
0.8732061760836716,776,-16.654033109522764
0.6921306166147753,777,-16.622975026932163
0.4650509897266392,778,-16.58829725959417
0.8421523927059722,779,-16.498959074939805
1.2041188671359664,780,-16.713179631574068
0.3974651013419549,781,-16.719823136847268
0.6965542479867963,782,-16.650807722739046
0.017208747958547765,783,-16.618538057990293
0.45859001702425256,784,-16.65302086167003
0.7190997741518959,785,-16.61695218567952
0.4013142094607287,786,-16.596403374864224
0.6140744379774149,787,-16.564707904860967
0.3153185897599162,788,-16.546798377608024
0.3668509270217354,789,-16.578431281119872
0.15104340244821485,790,-16.53840873200829
0.38279277258409516,791,-16.564962053914257
0.36424058872321396,792,-16.48626133682349
0.38725609846857967,793,-16.47044315632661
0.2231622509904191,794,-16.44104593213401
0.031417902939268605,795,-16.41385071010437
0.04895800558990859,796,-16.391567604240535
0.11932354230823677,797,-16.368835265269702
0.31774552281408414,798,-16.336184017670774
-0.0020299504882143604,799,-16.25362114964556
0.2927347667542021,800,-16.33305740124048
-0.09202762295939981,801,-16.260339624028852
-0.12920577165908181,802,-16.186412721816055
-0.6724665413732926,803,-16.173817579056568
-0.08113203083998544,804,-16.18915051026563
0.11526910610296437,805,-16.149836001478405
-0.46472297886574715,806,-16.139592092970176
-0.9737203188774137,807,-16.136542419554978
-0.4743012362932261,808,-16.11702391895877
-0.3930175164402118,809,-16.116544266131527
-0.47761610669421467,810,-16.068668750252375
0.007922637262953725,811,-16.06449742828478
-0.29296303443536087,812,-16.045362678216893
-0.4762456800252842,813,-15.996830327956934
-0.21635499981826756,814,-15.971361303348463
0.06006730683706957,815,-15.989143200368805
-0.18377474548636974,816,-15.960012377945525
-0.2162155544077668,817,-15.953377609741995
-0.15080818310506805,818,-15.955840170694747
-0.44687110499966215,819,-15.94121395878023
-0.3168544685215003,820,-15.917019547106909
0.16496483977809856,821,-15.890577128351675
-0.32058888429582644,822,-15.895366170575246
-0.46077198801314023,823,-15.871926767811992
-0.1432090635784974,824,-15.873807174518873
-0.17999225703208344,825,-15.909705757781573
-0.24216437262302815,826,-15.87856113034048
-0.28337934398741804,827,-15.905359772720292
-0.12490320109054587,828,-15.886920396385209
-0.3097778757165841,829,-15.994228719988808
-0.9269950013989652,830,-15.936122254448039
-0.47735690367913886,831,-15.949929644326426
-0.671859277777891,832,-15.851935330560737
-0.5469046803818685,833,-15.79558196032254
-0.3413496209249486,834,-15.778105294552592
-0.23588198215891498,835,-15.782662879658467
-0.6004704013947243,836,-15.786541886237464
-0.10444725552380074,837,-15.86318283768831
0.0057350899132661,838,-15.858873490973108
-0.010968408055287093,839,-15.907323047976472
-0.49514503436275903,840,-15.808159243652176
-0.13764439514581195,841,-15.945844319252014
-0.15729755270369028,842,-15.942452820915214
-0.38872303518069296,843,-15.913892277081935
0.1680754914066629,844,-15.955700518507486
0.2734071840292927,845,-16.031007772777162
0.4944483157604105,846,-16.047882528621088
0.7940641156665958,847,-16.159594872482156
-0.015187812934380762,848,-16.157986225471994
0.4532395339339089,849,-16.203813120745842
0.30497939660238504,850,-16.167083031483156
0.20634645371739124,851,-16.181074006243012
0.33113791167179807,852,-16.21184927492994
0.31259427242228566,853,-16.272077637006255
0.2484724930035025,854,-16.364435246698452
0.3021255679684335,855,-16.42204177100259
0.28309847200939975,856,-16.387371858035824
0.2407676627854357,857,-16.352809736689405
0.17910831888853107,858,-16.38015407530472
-0.06165362475351255,859,-16.207793778317296
-0.07697258114911809,860,-16.506523584587097
0.34502285642700653,861,-16.576078807481615
0.2684792845984879,862,-16.632575850917576
0.5385365269756641,863,-16.70122361874725
0.5795382295973281,864,-16.777303543465646
0.8564073561621741,865,-16.783259339197386
0.11988173461617596,866,-16.74335125598825
0.5323611931160639,867,-16.78261579565525
0.502941093309495,868,-16.79839947691165
0.12808126806718606,869,-16.781307095412227
0.575947068992554,870,-16.84888485921649
0.5791909694830735,871,-16.861100044332243
-0.06734397923648927,872,-16.806846534096533
0.2772192410120664,873,-16.7690247883903
0.00882662653174815,874,-16.830672050660365
0.3453270810173007,875,-16.82231583726697
0.2816875325228635,876,-16.887839866117336
0.17733492729349576,877,-16.83333021099045
-0.32737575793001605,878,-16.794453670979223
0.5175463235196599,879,-16.94623892003733
-0.11727725479014772,880,-16.8752505283057
0.029080674911152182,881,-16.808866354541145
0.5870589900080058,882,-16.796092610588357
0.21161772471349222,883,-16.81992931068717
0.34040160506371253,884,-16.844211238336076
0.49544274932884597,885,-16.819965861728054
-0.03492538080905372,886,-16.747378222214977
0.13410882028587878,887,-16.751868857273497
0.2514942920572353,888,-16.726424912860264
1.0859902348207293,889,-16.616499557703484
0.07216848744701743,890,-16.749730370454497
-0.16245483948573725,891,-16.814604735875147
0.1132178915127699,892,-16.863556111497868
0.6467587357902254,893,-16.830796483432877
0.04961600441582559,894,-16.81565698479309
-0.036424616334248205,895,-16.777366048238555
0.13928443247940459,896,-16.779071227821962
-0.19178723048800084,897,-16.822260524353315
0.43537741138713143,898,-16.8039839798586
0.11488432307245072,899,-16.879193528900345
0.729024240589294,900,-16.80263238922004
0.6826653658380238,901,-16.824800856314912
0.04157605129092773,902,-16.78981941584605
-0.22722301001777345,903,-16.81618132210436
0.4184171978405734,904,-16.840556622582515
0.034020812060771455,905,-16.827291925060585
0.10107989546642748,906,-16.891205287687857
0.16167535792372845,907,-16.98692462862574
0.4657113534625187,908,-16.958339584277375
0.15678283502686097,909,-17.265336747441715
-0.13364621233613944,910,-17.31210161440589
0.4225138205703772,911,-17.325388435698933
0.3610099721351476,912,-17.404771442626465
0.009689043232445349,913,-17.468706001673304
0.36544598936766637,914,-17.50431541374671
-0.08096087072842706,915,-17.442691520736833
0.5244644419820337,916,-17.535401475131223
1.8868888079534896,917,-17.563046410969317
1.2195644130989551,918,-17.539739839869927
0.49869225562862496,919,-17.452831170055795
1.6762750579397523,920,-17.383256118976355
1.4784401573161807,921,-17.404686240335906
0.8754224936856959,922,-17.357220509291974
1.221828857145538,923,-17.226421021523837
1.4609973782152093,924,-17.243221612584207
1.4294183157965406,925,-17.26625232394432
1.2235898104702125,926,-17.269492336805666
0.9760543320083671,927,-17.30598011001393
0.2844425504153464,928,-17.296955616248294
0.7291326744271595,929,-17.291084959180928
0.8145238094807713,930,-17.225880600956515
1.1006221995438061,931,-17.271378406139657
1.0829579525335036,932,-17.291846406795845
0.8803663912510631,933,-17.25552286181065
0.5391471153158209,934,-17.287933180721456
0.2993998884907225,935,-17.247012248020845
0.692262522072964,936,-17.21318636984669
0.7454561401925961,937,-17.192719442174692
0.3202537899997559,938,-17.162155071178518
0.24947546347635302,939,-17.20684100830826
0.4218606748748598,940,-17.202575839502874
0.6897054476945732,941,-17.21275184233043
0.20005480093588868,942,-17.118651593149263
0.19072887286265472,943,-17.097355471301988
0.24858682260779158,944,-17.17426734162606
0.05589362289301686,945,-17.112486581942623
-0.2576343922705777,946,-17.07175262327716
0.26402565757207896,947,-17.094749067205917
0.4570001957708602,948,-17.068823387140014
0.34425202574872704,949,-17.01279686765302
0.24838552242368622,950,-17.065740852370805
-0.08572486260250212,951,-16.956875290565275
0.045629248403932454,952,-16.92052448050557
0.05985393865945565,953,-16.822073978945177
0.21834904710321557,954,-16.794216364267626
0.261560063470457,955,-16.79505789086014
0.5177355991962298,956,-16.665108219321056
0.5001195364735818,957,-16.599698897720693
0.5762947416220872,958,-16.57800548407174
0.71654171249457,959,-16.58808092900883
0.24913209347355714,960,-16.556127412624043
0.3748139166055122,961,-16.526858279631305
0.6148889995934025,962,-16.447022165322846
0.062042056366139575,963,-16.37876174545005
0.36332186738418454,964,-16.341271733867494
0.18164982663324625,965,-16.342049626057506
0.28649540011314545,966,-16.34885925145293
0.500069410422289,967,-16.351706358719387
0.7977920887353555,968,-16.32579109676824
0.8621003248513746,969,-16.33877394319464
0.7077639975493188,970,-16.30602967937643
1.2920587313733662,971,-16.277667955917074
0.49884314886760894,972,-16.219192309086523
0.5080847006795933,973,-16.286885921107313
0.4788076199386885,974,-16.286268773067846
0.7436481372403118,975,-16.264900560543822
0.7485552133787127,976,-16.251923168381833
0.2565572708169181,977,-16.263357965926513
0.2261715680459393,978,-16.354674257974136
0.12249008015632945,979,-16.332320309747956
0.48715542045946625,980,-16.29078343419446
-0.2859883714528806,981,-16.43733632535576
-0.22650770515829183,982,-16.980079968439732
1.28171865732606,983,-17.111728881786235
1.977327465232864,984,-17.10266850609404
-1.9720530407207124,985,-17.345870816054454
-2.2911310847616773,986,-17.537901239588066
-2.138062981218832,987,-17.52077304996509
-1.1869706866250795,988,-17.551790455645055
0.9058294508340411,989,-17.609995793391462
0.4041972107904969,990,-17.584890466034455
2.490736330283618,991,-17.64698402822508
1.5850943071703818,992,-17.64518056679445
1.6583895186259463,993,-17.629034923453517
1.316354060567141,994,-17.63696914582368
1.3611575041573354,995,-17.646644525161797
1.1704511146189007,996,-17.62287083794807
1.2874417584878328,997,-17.637708910550245
1.2217345224305443,998,-17.610901473484695
1.3726997676750567,999,-17.6274776165429
1.3911302188723962,1000,-17.58312234721471
0.9976760553494404,1001,-17.713713675558353
0.8806961760421161,1002,-17.771933028522206
0.7417249757224316,1003,-17.753201707803676
0.6217369330672042,1004,-17.81972239544009
0.7233886652979633,1005,-17.85803236437551
1.2091601289320173,1006,-17.852330599038446
1.0195236217533792,1007,-17.837803878822374
1.2285276953716175,1008,-17.838069611206894
1.0235717799403887,1009,-17.80337842122916
1.4206790525414488,1010,-17.762774404733793
1.0832751189413756,1011,-17.755320134309905
1.447289190745438,1012,-17.75678898034222
1.2814680673304428,1013,-17.728158378614765
0.5371125908113742,1014,-17.74948240865138
0.9004460815417608,1015,-17.73676430922897
0.04998205760922386,1016,-17.794242378642515
0.23217695794104637,1017,-17.876883459524745
0.25472227035824624,1018,-17.952168260823026
-0.3540604075307903,1019,-17.93919391636952
