y_pred,index,scores_estimated
-1.5303786500687802,521,-15.231323306681714
0.3702456508630483,522,-15.255514118047792
-0.5708688563637766,523,-15.70495236915347
-0.1931444579983036,524,-15.84854587103466
0.6231831739901772,525,-15.738126405322435
0.03321316866450941,526,-15.542134389680978
2.374217172711821,527,-15.661803094776186
0.670225110196031,528,-15.540194901558781
2.3356059586697273,529,-15.446530392873177
2.0179432179043895,530,-15.231203247149148
3.2550397572031997,531,-15.02677575515529
1.167494875385887,532,-14.795733319656163
1.3408122030954293,533,-14.992348935824749
0.23151303649521926,534,-14.79946207563649
0.4659365629009058,535,-14.919326295908158
0.9875136764949046,536,-14.851887110589999
1.0508613627469412,537,-14.691557246695323
0.4913029681108867,538,-14.917044393096543
0.31708788022876955,539,-14.71439637487815
0.5985794311691369,540,-15.336221716823596
0.9151470694311417,541,-15.141466416733696
1.206330822978377,542,-14.982056197627383
0.5409036035789229,543,-14.792252954202388
0.7945655477059486,544,-14.601321655818547
1.2164255706397658,545,-14.428952907169347
0.4313951407706058,546,-14.406411260743157
0.962174464391082,547,-14.228657392077375
0.4246835989319914,548,-14.13503426985466
-0.1516964785271918,549,-13.977003833756335
0.4402163035891562,550,-13.817141775060055
0.3419767060588537,551,-13.849832222209002
-0.800114644648918,552,-13.691386581851882
-1.0328205528592351,553,-13.552135570948526
-0.46067292358481016,554,-13.489435354304659
-0.10357773404515414,555,-13.33628213902435
-0.8048116893500432,556,-13.41279729577825
-1.123373845052086,557,-13.277833422874306
-1.1349744499415126,558,-13.131982327250828
-1.5880455118802619,559,-13.196926755052496
-0.7354569799161391,560,-13.110920175001405
-0.9307051090716475,561,-13.15503883010874
0.3920356420961729,562,-13.017336118803149
-1.7566068448168806,563,-14.465896191294059
-0.19332322537986135,564,-14.40266529320385
-0.4465958328852926,565,-14.271305131486308
-0.14723586898862662,566,-14.127150651252647
-0.8620257497396377,567,-14.056250720087926
-0.9930125420816106,568,-14.048118105488616
-0.3041712340701258,569,-13.968139184071012
-0.16471851911004498,570,-13.85946778886061
-0.6505497540189229,571,-14.416880561855372
-1.8024214562280885,572,-14.975701694680616
-1.5521115159248315,573,-16.06855548006053
1.005977432003561,574,-18.438809603064364
0.4977099136621138,575,-18.636277582415048
0.2051831452949313,576,-18.544478150804164
1.4774766670001809,577,-19.447046976244028
2.9135250186818062,578,-19.45692734370298
1.6053881911156982,579,-19.292018099230155
1.673675797824441,580,-19.18893013776637
2.9493468206932993,581,-19.092172750136264
3.016902851559227,582,-18.93727017502096
1.2425591368188003,583,-19.677415949307516
0.9115669590147868,584,-19.604155560000564
0.7338983844883398,585,-19.62694402600446
1.7976994100347223,586,-19.67345101248458
0.8684030965818974,587,-19.51327215474111
1.6446527103099962,588,-19.398755866601352
1.6910438731852135,589,-19.94037628168641
1.3274730872321405,590,-19.83626326616441
1.6299413877385232,591,-19.694018288591153
1.193811022150082,592,-19.608944119543395
0.679171402677494,593,-19.49955951264744
1.3971601626296306,594,-19.426188076622587
0.8408656127521689,595,-19.325907789309852
0.9484423114954104,596,-19.18583361824427
0.7749714778645154,597,-19.046595224399958
0.5799600313763837,598,-18.98108717278314
0.9716120973155739,599,-18.8462911553378
1.3023142805498145,600,-18.81710419150545
-0.3644178632423485,601,-19.01692989263837
-0.12915429378179544,602,-18.894922133101346
-0.07762968972345685,603,-18.772996026697086
0.024862865394699007,604,-18.636395642321954
-0.166230727584379,605,-18.52819782643973
0.11203962295890413,606,-18.535211466819735
-0.42258335944014047,607,-18.43378059199653
0.0193417369430115,608,-18.314080362799004
-0.3968766576901835,609,-18.18731122769962
-0.6650462640010346,610,-18.193862951751058
-0.04406718872662346,611,-18.165958162989373
-0.6850608622174907,612,-18.040736717975616
-0.6033663450996256,613,-18.16994321667278
-0.579646932278954,614,-18.06303435811492
-0.4920490511576805,615,-17.990230704066594
0.02644004260350119,616,-18.353483498584723
0.3635573782015517,617,-18.235539473956017
0.18261133602545954,618,-18.158296341223405
0.46215758738816537,619,-18.19024793103925
0.7282030185577322,620,-18.10497251455168
-0.05641489063037103,621,-18.00934925366131
-0.6505507657337897,622,-18.536204881934633
-0.20228673227989163,623,-18.461740730967765
-0.8540152014698356,624,-18.35231609729343
-0.12151789128832463,625,-18.352319072920842
-0.9769901872436865,626,-18.316535902135307
-0.1223031066993816,627,-18.410642650393896
-0.5526036589821822,628,-18.296671911888037
0.07469185184505173,629,-18.206660706600886
0.33337227920905105,630,-18.153362949928923
-0.39681045189307634,631,-18.042754651607755
-0.17028851617127128,632,-18.12597209051056
-0.4165192132630851,633,-18.018165771337106
-2.0016995299470093,634,-18.221855228159175
0.02734832346598931,635,-18.340117251134114
-0.26714494654763454,636,-18.235503555845586
-1.2056066978480984,637,-18.28834530783054
-0.9602898757389164,638,-18.18271873720602
-1.6093294707183787,639,-18.702184837926932
1.6091102114640417,640,-18.71109686595091
1.2694353374018594,641,-18.64548599689267
1.8226964456287844,642,-18.544103637926316
0.12296858118879422,643,-18.538361634622472
0.19864628054094952,644,-18.43531576873854
0.17796653998848666,645,-18.3499762151086
-0.11166671871348621,646,-18.250456085340264
0.14944291270420057,647,-18.658046905833526
0.014367907320468887,648,-18.66189801653137
-0.600360876093036,649,-18.740035803783986
-0.8850453161567022,650,-18.64928508293502
0.5147498037580452,651,-18.611313612437563
-0.718891006180961,652,-18.583308626014357
-0.2519345161080773,653,-18.483705186696184
-1.0086432005100767,654,-18.40474118307843
-1.5209219748106857,655,-18.30694990947036
-1.735815787435495,656,-18.366039530074186
-0.9835170253321951,657,-18.38683888241192
0.7752911912197078,658,-18.41339814048664
2.3184867824002113,659,-18.347362891207283
-0.13366992850617637,660,-18.436255128745266
0.20652559646256913,661,-18.368879509525478
-0.09081702046331347,662,-18.484503407969967
0.32326032608398225,663,-18.405099341896335
0.6927430776540366,664,-18.348588202439363
0.30366454309327884,665,-18.369522665561565
-0.14358413885285704,666,-18.31929036316153
0.8118553780200832,667,-18.270513460307594
2.307964291995833,668,-18.701105957025348
2.33375798109331,669,-18.628090591031413
2.864118104015185,670,-18.83574231037296
2.0655190785741953,671,-18.7479834158956
2.308073227914221,672,-18.662068037802477
1.5889926091221866,673,-18.57269843802934
2.2013496227957017,674,-18.483412964654143
1.350346064031918,675,-18.39633143733211
1.8745703496305146,676,-18.4406741554604
0.8126709081431465,677,-18.39935161124292
1.106394804944874,678,-18.333801014255503
0.2808051911709349,679,-18.365547183730612
0.6871075837486229,680,-18.28068889198478
1.1783555872718585,681,-18.195280351723735
0.39596175902755876,682,-18.159729345536
0.6463801729442289,683,-18.082821483496488
0.2619735811724412,684,-18.01694855397637
0.7070881410895913,685,-17.943318193280632
-0.5067225847730765,686,-17.97133735232694
-0.5121005853795111,687,-17.89942797863765
-0.30728767530824047,688,-17.81916669765179
-0.9229560938261874,689,-17.898516325232357
0.4120202981166561,690,-17.84350468531305
0.5486928600196999,691,-17.794538103877436
0.49176758546019145,692,-18.097482983788424
0.7046745556569634,693,-18.02573193655272
0.9827806847454497,694,-17.95303893797049
0.8134508697279801,695,-17.90826187394164
1.1044102438661025,696,-17.834396582653884
1.9391195964862196,697,-17.89494212750948
0.8011193920367841,698,-17.823493559956702
1.5044589198185598,699,-17.757038722923927
1.284474316802512,700,-17.709495328869444
2.339252561218915,701,-17.706901642320368
1.6220733422126927,702,-17.63953122076328
1.193461321818082,703,-17.591954374108962
1.319713984093035,704,-17.542712937951475
0.9628972847186312,705,-17.586571598016846
1.2424413404938783,706,-17.547142578467273
1.6371099531332585,707,-17.582725965474893
1.718020215536507,708,-17.534938004551574
0.9807511248195191,709,-17.476439576072934
2.1614852878976336,710,-17.543398147750768
1.9742523613240877,711,-17.501122382215684
1.2497430796847135,712,-17.49063799009235
0.8093783681817066,713,-17.473110052358223
1.4950829472934362,714,-17.402603124088348
1.0089009681999574,715,-17.586324649315518
1.6914457886070382,716,-17.645314856383003
1.1655627244470494,717,-18.044881384106695
1.5433541762442422,718,-18.03372500583825
1.1279994464363596,719,-17.96310238342532
1.4346360282400545,720,-17.96716980157439
1.5734537907723585,721,-18.354401715754555
1.155155587813644,722,-18.299171172692276
0.9714881245286229,723,-18.231402229158206
0.5860184161266632,724,-18.181795864987585
0.8767791824087683,725,-18.11140642899092
1.192260784669978,726,-18.089950858848916
0.9695023957177301,727,-18.059703109735107
0.8478420410842513,728,-18.0124033997211
0.2947463659194348,729,-17.99223963418831
1.101451060704831,730,-20.325940148427513
0.6744783811184878,731,-20.6392962790694
0.836751750077666,732,-20.69660636499781
1.0455049306344202,733,-20.649619839342492
0.6649979134138171,734,-20.608377404122912
0.3188192951003029,735,-20.599354380978518
0.27779135112352604,736,-20.523011397207274
0.1259169414374406,737,-20.447004086095628
1.079344994381274,738,-20.431010944822354
0.5486043708191963,739,-20.371488484752724
0.5513146602312019,740,-20.368061026927275
0.7862193685902694,741,-20.327646506029446
0.35560442079302157,742,-20.2595355786778
-0.12961476507162512,743,-20.207273292949814
0.18712363911520374,744,-20.140609429539147
0.31338033818362865,745,-20.203015924147575
-0.174765077256342,746,-20.175351983968778
-0.07551788796685555,747,-20.114169316793223
0.11226256746534097,748,-20.111032654262562
0.39520244403229726,749,-20.075751226193482
0.33084125769658346,750,-20.014493077446264
0.539961334975783,751,-20.14842648189335
0.11388304330834065,752,-20.079810808432786
0.42025248727742326,753,-20.014419866443045
0.4368475690437921,754,-19.98640219191087
0.41001762060858943,755,-19.92015947442728
0.21969272234068682,756,-19.856131441862697
0.15585138842766955,757,-20.00067847030322
-0.4433850362708994,758,-19.93292807947484
-0.13769530879515507,759,-19.88477693890822
-0.3209901786270228,760,-19.847674742730483
0.6907779025913353,761,-20.05390260001719
0.44396200324451385,762,-19.999629126029166
-0.05505078549129233,763,-19.940012268939196
-0.19274619311953672,764,-20.215998758415864
-0.0020179342209882267,765,-20.24773223250364
0.1678556045032063,766,-20.183147807912224
0.48389480042444855,767,-20.21641614875581
0.5425246282240971,768,-20.158696994587302
0.938384846574028,769,-20.127950792047173
0.9005629553950214,770,-20.159968248456696
0.9145859297255255,771,-20.097004415886182
0.9078510126356537,772,-20.03563604765806
0.7550640263292185,773,-19.99618797203461
0.588623167760959,774,-20.04272082799676
0.8214667444830551,775,-20.01722404668734
0.8727117684648837,776,-19.956207897614743
0.7084806885229648,777,-19.921111846976782
0.5119095615043527,778,-19.857174765946855
0.8024865372520014,779,-19.87468418604048
1.16872001205998,780,-20.106702975242076
0.4185686866758625,781,-20.07859564130631
0.7276264814699434,782,-20.015784695991204
0.13282937486928648,783,-19.981260281072462
0.5231514579707076,784,-19.935755527365544
0.7488180828143793,785,-19.873456660777183
0.4801201318620633,786,-19.831843399591655
0.6525231483617718,787,-19.802469276351065
0.3968597494710046,788,-19.768863905572548
0.44230770280151366,789,-19.70816514094863
0.2502140302520553,790,-19.64727586313335
0.3981828407971435,791,-19.611526197981632
0.3800315057505983,792,-19.552571773665996
0.4049598525932007,793,-19.492614176078284
0.24246643626459013,794,-19.43443884221737
0.058922429388333475,795,-19.383066053547612
0.07560698199338639,796,-19.347792564987117
0.14372065434279602,797,-19.30483823479127
0.33443353407806153,798,-19.24652123557926
0.09348511763069617,799,-19.191898671850975
0.30964041464347514,800,-19.16749567662807
-0.06332037608840568,801,-19.115321889644036
-0.022546904109659927,802,-19.067754455835463
-0.5019027247213317,803,-19.014589720245716
-0.05054807049086407,804,-18.964860112157524
0.13894632777112914,805,-18.93682732015293
-0.41963725073152386,806,-18.910031322301823
-0.9164409082856366,807,-18.908552443472438
-0.4490596574424858,808,-18.863649029030054
-0.36841814421357405,809,-18.81753979467161
-0.4473620608555434,810,-18.780632239896963
0.011899823449271985,811,-18.758028341068208
-0.2602520744858364,812,-18.74287005865567
-0.35026656062742806,813,-18.707342455957683
-0.12214062364121026,814,-18.6673823132541
0.0674069547270269,815,-18.65920985033695
-0.15938605734639577,816,-18.608455487532872
-0.17654544020058488,817,-18.56987368715744
-0.12492126508399759,818,-18.552802777961567
-0.32615972248245406,819,-18.518351138876948
-0.21570460084845033,820,-18.4872549408104
0.19589204423490247,821,-18.472576712267568
-0.21992802821006896,822,-18.428914660241833
-0.3472092517830412,823,-18.40327743079526
-0.07183348981067395,824,-18.351898817303304
-0.11389631134566014,825,-18.33974635654399
-0.16108659838728756,826,-18.289896628876843
-0.20714068837869293,827,-18.28422930258468
-0.057466939052713606,828,-18.239872637077703
-0.21605486262886509,829,-18.215309740520585
-0.765844352448757,830,-18.16691969837471
-0.44418096909376303,831,-18.121767299093104
-0.542221902118691,832,-18.078567145522793
-0.4357671301996726,833,-18.04795916890648
-0.2543034768133564,834,-17.99927611299436
-0.20805029042343914,835,-18.010793823825338
-0.47738775012683676,836,-17.972268366129384
-0.08509532959897292,837,-18.005671207924298
0.01745697632006271,838,-17.971460408114634
0.02769216783862205,839,-18.05234398974651
-0.3873582254004281,840,-18.02000847489062
-0.1160287869323059,841,-18.070256676389132
-0.1529375541188941,842,-18.022648479466092
-0.3580197557646635,843,-18.028981470584505
0.1760515260573533,844,-18.0700217656045
0.2734071840292929,845,-18.098050184906164
0.4944483157604066,846,-18.085000383502322
0.7940641156666,847,-18.160008687214752
-0.015187812934381206,848,-18.23600702710128
0.4532395339339077,849,-18.249470467308736
0.304979396602384,850,-18.247512301593225
0.20848761960015721,851,-18.23769633672522
0.3311379116717934,852,-18.19325247230189
0.31259427242228804,853,-18.146596177531173
0.24847249300350116,854,-18.199592399246377
0.30212556796843326,855,-18.2010422398253
0.2830984720093975,856,-18.154659879475272
0.24076766278544115,857,-18.12379207479009
0.17910831888852818,858,-18.106300130597248
-0.06165362475350877,859,-18.06671576695265
-0.06900586124762953,860,-18.655827808747336
0.32188939139446193,861,-18.693535324109803
0.26847928459848924,862,-18.7701935944039
0.5385365269756677,863,-18.797292644119636
0.5795382295973264,864,-18.81021234755493
0.8564073561621732,865,-18.789496994221498
0.11988173461617802,866,-18.792402502183798
0.532361193116063,867,-18.77314571508195
0.5029410933095244,868,-18.74570876845492
0.12808126806717762,869,-18.72459713382496
0.5759470689925517,870,-18.73535104542363
0.5791909694830819,871,-18.72909584432686
-0.06734397923648994,872,-18.68810854171228
0.27721924101206985,873,-18.66687119610729
0.00882662653173194,874,-18.697037433395888
0.34532708101729703,875,-18.65789364926808
0.2816875325228622,876,-18.681076194813606
0.17733492729352507,877,-18.717609126594628
-0.32737575793001394,878,-18.685818645402254
0.517546323519665,879,-18.84847201258213
-0.11727725479017126,880,-18.845496039520413
0.042859101541414035,881,-18.81659067372022
0.5703817760777952,882,-18.781546049190965
0.2116177247134987,883,-18.748571703250853
0.34040160506370626,884,-18.7753214226883
0.46601133161723673,885,-18.821785639380135
-0.046510202041430526,886,-18.781449700888466
0.01965054817967138,887,-18.91338007421858
0.10897352471501376,888,-18.86845736879104
0.695143383842107,889,-18.839531397931637
-0.02934875237522705,890,-19.06439937634217
-0.19237533577725097,891,-19.133050886636546
0.02235072909826996,892,-19.213845668200417
0.44368221830248467,893,-19.16904300935717
0.053200914951367695,894,-19.148337413082874
0.011936456601432055,895,-19.107445513959156
0.11533417945456387,896,-19.172663990463768
-0.12798818184459393,897,-19.30716126016293
0.29974591200398243,898,-19.270288636172385
0.12534561198618277,899,-19.342379653482407
0.6048586551711228,900,-19.298610169535486
0.6022396142784754,901,-19.265142421087425
0.0932036875357074,902,-19.237641171689468
-0.0481373456458738,903,-19.220766776386547
0.3352272661383112,904,-19.270567871738557
-0.004025286211783663,905,-19.23022593603819
0.08364080139745578,906,-19.316129144341367
0.11284543161377514,907,-19.414560011589554
0.30245076959692285,908,-19.370989461014585
0.04331004811720607,909,-19.65200334559558
-0.1399635243368842,910,-19.763400850361077
0.2731363296965652,911,-19.7930940494835
0.34314763395350906,912,-19.84190508704209
0.03434354886275326,913,-19.819426856120803
0.2179255658718455,914,-19.78128504984009
-0.1374043676434908,915,-19.73826220374611
0.49479120766569706,916,-19.836748204672293
1.5637190980084625,917,-19.839590861651125
1.0526182231940735,918,-19.795927113279788
0.4954262959133496,919,-19.75305803374806
1.351616290138909,920,-19.71362402675958
1.3110561802648109,921,-19.684096697160754
0.7986036184030766,922,-19.67633364821356
0.9953040418790775,923,-19.633189586678096
1.1792096789150537,924,-19.624972108104764
1.1479989130241548,925,-19.582991593521946
0.9727896062992535,926,-19.540425042034705
0.875424410357343,927,-19.51222388013062
0.28880947655613654,928,-19.48373265360632
0.6720060476297246,929,-19.443686605987615
0.7359576548079214,930,-19.404688729412744
0.9398394862624286,931,-19.400631731047294
1.0347435612952935,932,-19.359874856222152
0.8353478307015166,933,-19.318345471275713
0.5369198367195958,934,-19.27754573119881
0.30329478986280956,935,-19.25952613981119
0.6800591660231848,936,-19.23573979527731
0.7334016769751653,937,-19.21756436369011
0.32535225739761725,938,-19.179652234780544
0.2565737291196794,939,-19.149986081518815
0.4177004440282594,940,-19.121642697919633
0.6897054476945771,941,-19.09451160165359
0.20078165472302695,942,-19.05549591040443
0.19038202786789804,943,-19.037235134866965
0.24858682260779463,944,-19.001319452284136
0.0558936228930314,945,-18.96171070206872
-0.2576343922705756,946,-18.92970802941677
0.2640256575720821,947,-18.919064482427554
0.45700019577085005,948,-18.8804653181852
0.345525213597797,949,-18.848189100276556
0.24838552242368933,950,-18.809595547729863
-0.0806602665479984,951,-18.771637155517485
0.04562924840393734,952,-18.734605303476698
0.09514865085618052,953,-18.718540652086634
0.2375674699351903,954,-18.68033486967613
0.260395732557209,955,-18.64206782427186
0.4857795611909925,956,-18.609992100370704
0.45019759621444444,957,-18.57800956896756
0.5368496115422872,958,-18.551418045073202
0.6745717603417103,959,-18.515261487259767
0.2753328015467787,960,-18.47787042801582
0.37147198893622396,961,-18.44191008843713
0.5342068232389121,962,-18.41972630891775
0.12468973830447722,963,-18.38262694092972
0.3182424673430164,964,-18.374166044402354
0.20496122034563863,965,-18.35149694223017
0.2901869771576753,966,-18.325092035640687
0.4711483152679291,967,-18.317935923608466
0.6996459062922826,968,-18.282162507476293
0.746802466559003,969,-18.25952625279663
0.6382151363622114,970,-18.22407325232923
1.0225097426800982,971,-18.240911296859775
0.37822568123760314,972,-18.211958092947164
0.34168138148683364,973,-18.27110239632827
0.2938670674183229,974,-18.262974476051138
0.5120642097959326,975,-18.228327635750702
0.45371057999867725,976,-18.225992716796473
0.16935663116610616,977,-18.19128978268825
0.15747901352159788,978,-18.312774677916693
0.06609640592566018,979,-18.27915053261562
0.35447611917831634,980,-18.246731932043033
-0.08626821724528982,981,-18.384402375061132
-0.11147970282459296,982,-18.997110862232002
0.9710731911913182,983,-19.07160089911663
1.701758930249071,984,-19.0347963527188
-1.8431080904502184,985,-19.204121538510428
-2.262358755189235,986,-19.326917990752648
-1.452510757177541,987,-19.507558148220724
-0.31134647527868853,988,-19.67941702109126
0.7796654275275438,989,-19.702252498436156
0.7327670019347307,990,-19.665158577946258
1.9833304135383236,991,-19.706709742246705
1.5602922458398352,992,-19.672995919341865
1.6247262350693261,993,-19.64334995640056
1.2895120455770552,994,-19.62898633676541
1.3305788990352565,995,-19.631200473215547
1.1418323480419048,996,-19.594661083939496
1.2804399304512608,997,-19.600833271714666
1.2142958852763859,998,-19.569424161280924
1.1584740786769112,999,-19.5740862157391
1.347913425677143,1000,-19.53767958791205
0.9976760553494435,1001,-19.677578283590947
0.8806961760421192,1002,-19.71995635715689
0.8166440910391969,1003,-19.75257119070127
0.6217369330672019,1004,-19.771642064647665
0.6957190946534841,1005,-19.854394667892812
1.1681092241019009,1006,-19.83532264498613
0.9925398164790478,1007,-19.80120464662208
1.1929033409161018,1008,-19.820263823367192
1.0188848266990922,1009,-19.785956441797424
1.375207045084623,1010,-19.758119355886695
1.0774280612111804,1011,-19.724930837641573
1.4472891907454342,1012,-19.694766592128992
1.2814680673304442,1013,-19.670955784005216
0.5371125908113756,1014,-19.650919601132212
0.9004460815417543,1015,-19.626899278046697
0.04998205760921964,1016,-19.668829745707672
0.23217695794104076,1017,-19.731023394544614
0.25472227035825,1018,-19.88137144568203
-0.35406040753078766,1019,-19.84585326092719
