y_pred,index,scores_estimated
0.5358471760797345,589,-15.791398368671429
0.5308278145695365,590,-15.746692361080655
0.5383498349834988,591,-15.711810478275552
0.5320394736842106,592,-15.672192551073408
0.526295081967213,593,-15.63083971620532
0.5372222222222224,594,-15.616176270878723
0.5316612377850162,595,-15.574772158855797
0.5290259740259745,596,-15.526336713611066
0.5337540453074431,597,-15.482974903907584
0.5240967741935479,598,-15.461848055150885
0.5207717041800645,599,-15.415558890003206
0.5346153846153849,600,-15.425752416173568
0.5154952076677314,601,-15.490530186079269
0.507611464968153,602,-15.460651301269829
0.5007619047619047,603,-15.426301641723354
0.4981645569620258,604,-15.379609289376702
0.4905993690851734,605,-15.349178505110011
0.5024213836477986,606,-15.345214577152804
0.49467084639498443,607,-15.316212979432198
0.48790624999999993,608,-15.282947178710936
0.48470404984423654,609,-15.238618058830951
0.46838509316770216,610,-15.27677813741754
0.47653250773993805,611,-15.250856087952535
0.475216049382716,612,-15.204345323693035
0.4529538461538461,613,-15.31813896710059
0.4449079754601223,614,-15.29219002220633
0.4500305810397554,615,-15.253979509768161
0.4730487804878047,616,-15.380730339083877
0.4741641337386016,617,-15.334388435066193
0.46606060606060606,618,-15.309525087235995
0.47969788519637474,619,-15.32464462171758
0.4864759036144576,620,-15.293692701226595
0.4816816816816819,621,-15.255396571346122
0.45017964071856287,622,-15.540183800064543
0.4547462686567162,623,-15.500760458008463
0.4561607142857147,624,-15.455297462266154
0.4649851632047481,625,-15.435600667435656
0.45272189349112424,626,-15.44061389307097
0.4655457227138645,627,-15.450650660888787
0.46308823529411774,628,-15.407254874567474
0.454457478005865,629,-15.387398899218274
0.4623684210526314,630,-15.363747314558328
0.4623323615160353,631,-15.318955493034366
0.476220930232558,632,-15.340585718631694
0.47295652173913016,633,-15.299786041587902
0.4495375722543355,634,-15.444781289050752
0.4602593659942362,635,-15.44004690679268
0.46135057471264357,636,-15.396092141465187
0.4742120343839541,637,-15.40954243068612
0.4707714285714286,638,-15.3696465477551
0.437150997150997,639,-15.721475074065957
0.4441193181818181,640,-15.693855474399534
0.45507082152974515,641,-15.691614230111789
0.4600564971751416,642,-15.656062143700725
0.47569014084507016,643,-15.698481988494349
0.4762359550561799,644,-15.654490888145435
0.48050420168067254,645,-15.617126356424924
0.48170391061452544,646,-15.57401692909085
0.5067130919220056,647,-15.75454964191774
0.49349999999999977,648,-15.773463305555556
0.4762880886426596,649,-15.836419462711307
0.47734806629834226,650,-15.793078050120567
0.48300275482093646,651,-15.761146079882218
0.4730219780219781,652,-15.754006801714768
0.4704109589041096,653,-15.713326680427846
0.46316939890710385,654,-15.689534763653738
0.45877384196185267,655,-15.653855444765346
0.43864130434782617,656,-15.760069893076558
0.4199457994579948,657,-15.8459837368997
0.4292432432432435,658,-15.835054021913802
0.4366307277628027,659,-15.812564658786266
0.4256720430107526,660,-15.814612182766794
0.4179624664879359,661,-15.794324534784266
0.40029411764705863,662,-15.868533335954705
0.3944266666666665,663,-15.839092937955558
0.40140957446808506,664,-15.815253066291307
0.38960212201591504,665,-15.825723183868176
0.38171957671957657,666,-15.807280905489767
0.3726121372031663,667,-15.79692642212182
0.4007105263157897,668,-16.054583442520777
0.4004986876640419,669,-16.012462480969408
0.4259685863874344,670,-16.217705737233082
0.4348563968668407,671,-16.20553725091861
0.4363281249999999,672,-16.164164902750652
0.4424935064935065,673,-16.13677663956822
0.4462435233160624,674,-16.100385629815566
0.45235142118863036,675,-16.073182842911415
0.4682216494845362,676,-16.12922853850037
0.46380462724935706,677,-16.095335139207382
0.4701794871794874,678,-16.06987355752794
0.4590025575447573,679,-16.077494401527986
0.45992346938775547,680,-16.036811983938982
0.4603562340966927,681,-15.996079262410245
0.45393401015228363,682,-15.971689345899147
0.4569367088607599,683,-15.934807071943599
0.45249999999999996,684,-15.902342992424243
0.44848866498740597,685,-15.86865867304532
0.43680904522613023,686,-15.882943837908133
0.43812030075187985,687,-15.843821278760812
0.43675000000000025,688,-15.8049609375
0.4200498753117205,689,-15.877104735667068
0.4226119402985072,690,-15.840241685230561
0.4160794044665012,691,-15.818090832404609
0.43935643564356464,692,-15.997290674933831
0.43609876543209874,693,-15.96207860752934
0.43371921182266,694,-15.925056364507755
0.428230958230958,695,-15.898157558451906
0.43161764705882333,696,-15.863859638119953
0.44704156479217594,697,-15.922134768443517
0.44780487804878005,698,-15.883538596073766
0.44489051094890497,699,-15.848374866357647
0.4411893203883494,700,-15.81553814862381
0.4532445520581116,701,-15.837119254964268
0.4544927536231886,702,-15.799508800672127
0.4512048192771087,703,-15.765913247205692
0.447139423076923,704,-15.734873307484284
0.4365467625899279,705,-15.743816852129807
0.4446411483253589,706,-15.733473675053228
0.45873508353221965,707,-15.778954724568667
0.467404761904762,708,-15.772879217120181
0.4660095011876481,709,-15.73623158185747
0.4809952606635071,710,-15.793487161114982
0.4913238770685571,711,-15.801169405741943
0.4857075471698112,712,-15.777245254093984
0.4960470588235293,713,-15.785450256608994
0.49734741784037556,714,-15.749113855826668
0.4811007025761122,715,-15.824675837634167
0.4956074766355143,716,-15.877562948729144
0.47312354312354316,717,-16.056917982406095
0.48381395348837203,718,-16.068604523526233
0.48740139211136896,719,-16.036856356285767
0.4787962962962961,720,-16.031648551097394
0.5059122401847577,721,-16.31226250500029
0.5131336405529956,722,-16.29725700057338
0.5168505747126435,723,-16.265788012154843
0.5125229357798168,724,-16.236628038464776
0.5123569794050346,725,-16.199485291330006
0.5212785388127852,726,-16.19728284022435
0.5300911161731211,727,-16.194402725183036
0.5365227272727279,728,-16.175756772210743
0.5291383219954647,729,-16.16307000581034
0.47174208144796387,730,-17.57930081130608
0.4502483069977423,731,-17.743814611029865
0.4642342342342342,732,-17.790504593782973
0.4715056179775284,733,-17.77400155333923
0.47975336322869966,734,-17.76442079118824
0.47062639821029084,735,-17.76183182239038
0.470848214285714,736,-17.72220686981824
0.47048997772828544,737,-17.68279396927595
0.47864444444444443,738,-17.67335527358025
0.4754101995565411,739,-17.63887538606005
0.46581858407079657,740,-17.641342913990915
0.4727373068432671,741,-17.624036215760515
0.4762114537444938,742,-17.590684325331367
0.47063736263736283,743,-17.566129483878758
0.4722149122807017,744,-17.52873961170745
0.484989059080963,745,-17.56479305239671
0.47689956331877764,746,-17.556348029213783
0.47928104575163394,747,-17.520696432995855
0.48760869565217374,748,-17.51443949905482
0.493709327548807,749,-17.49356736887178
0.4899134199134199,750,-17.462345014148912
0.5060259179265657,751,-17.544570383777504
0.507758620689655,752,-17.508148855529132
0.5043870967741938,753,-17.4757712910163
0.49678111587982826,754,-17.4651703254803
0.4986937901498931,755,-17.42947645227407
0.5010470085470088,756,-17.394820057619256
0.48368869936034165,757,-17.498744389232634
0.48412765957446846,758,-17.461603387958352
0.4873036093418258,759,-17.429270648798013
0.47961864406779664,760,-17.420160871516803
0.49689217758985194,761,-17.52416476004452
0.49305907172995733,762,-17.49414359566665
0.48972631578947357,763,-17.46257866193906
0.4673739495798318,764,-17.663216003018853
0.4545702306079667,765,-17.70421936456452
0.4515899581589962,766,-17.671417974125102
0.4624634655532362,767,-17.69104111296586
0.46602083333333333,768,-17.660246457899305
0.473035343035343,769,-17.647148375050246
0.4853319502074688,770,-17.683266383584993
0.4882815734989646,771,-17.650848599805396
0.4867355371900828,772,-17.615534384604874
0.4934226804123718,773,-17.600857151238177
0.4819135802469138,774,-17.628884198292944
0.4893018480492815,775,-17.619214296978104
0.4921926229508196,776,-17.587179003880006
0.48680981595092027,777,-17.56535301290978
0.4876530612244899,778,-17.529853063306952
0.47745417515274957,779,-17.54511918069031
0.49766260162601605,780,-17.709973195105427
0.4922109533468562,781,-17.688672799312073
0.4931578947368415,782,-17.65330784146601
0.4875353535353534,783,-17.63326140026528
0.4915725806451615,784,-17.60577857537721
0.4909255533199196,785,-17.570562121218256
0.4862851405622489,786,-17.54598198295189
0.4927454909819641,787,-17.531604285926562
0.48706000000000016,788,-17.5126711564
0.48782435129740553,789,-17.478007841403024
0.4873306772908367,790,-17.443313193441377
0.4925049701789264,791,-17.42207483844448
0.49365079365079345,792,-17.388167624086673
0.49358415841584163,793,-17.35373784687776
0.4947628458498022,794,-17.320143520833007
0.49743589743589756,795,-17.289596975673902
0.4910826771653544,796,-17.276026583715666
0.4947347740667977,797,-17.248861078967582
0.49396078431372564,798,-17.215344704344485
0.4915851272015658,799,-17.184533495199542
0.4973046875000006,800,-17.167686485290528
0.4943664717348932,801,-17.13864136277449
0.49675097276264574,802,-17.108214541098274
0.4936116504854373,803,-17.080060354039023
0.49459302325581456,804,-17.047455454524968
0.49949709864603486,805,-17.02689142987553
0.49274131274131266,806,-17.017617195629168
0.4827167630057799,807,-17.036882599930948
0.4836730769230774,808,-17.00459400850592
0.48525911708253355,809,-16.97326370445143
0.47886973180076603,810,-16.962017304869278
0.48344168260038256,811,-16.940496376618203
0.4895610687022901,812,-16.927751906575956
0.48329523809523767,813,-16.916081141405893
0.48589353612167346,814,-16.887465646460118
0.4771916508538898,815,-16.895251316211127
0.4782575757575759,816,-16.863851509412306
0.48132325141776916,817,-16.836935111009467
0.4867735849056606,818,-16.820881854396582
0.49039548022598933,819,-16.796156717418366
0.49402255639097764,820,-16.771570661145343
0.4995309568480301,821,-16.756246496696455
0.5021910112359554,822,-16.728639206960402
0.5065420560747661,823,-16.70748019215652
0.5054104477611944,824,-16.676994607652038
0.511303538175047,825,-16.66455323561132
0.5089033457249075,826,-16.63667184567654
0.515139146567718,827,-16.626726279339533
0.5165925925925928,828,-16.597074685871057
0.5211829944547137,829,-16.577774940635027
0.5213099630996312,830,-16.547197361487452
0.5213627992633513,831,-16.516725214601372
0.5224080882352943,832,-16.486956884934582
0.5252660550458715,833,-16.46114896591196
0.5242857142857144,834,-16.431524123495553
0.5142413162705668,835,-16.45657067668419
0.5164781021897811,836,-16.429277194775963
0.5246994535519124,837,-16.436391029890412
0.5277818181818186,838,-16.411722716033058
0.5394373865698735,839,-16.456656126297343
0.5340760869565216,840,-16.44268103044266
0.5433815551537068,841,-16.460746069605538
0.5430324909747292,842,-16.431100912301734
0.5336396396396401,843,-16.45037233860888
0.5424460431654675,844,-16.46382711039801
0.551400359066427,845,-16.478849026427163
0.5574014336917564,846,-16.469376222363536
0.5694991055456169,847,-16.521579355544816
0.5576428571428572,848,-16.57065551530612
0.5652406417112305,849,-16.573444549934703
0.5575978647686837,850,-16.576723589176932
0.5639076376554175,851,-16.56965506784575
0.5651595744680854,852,-16.54115866247925
0.5655044247787611,853,-16.51194934732555
0.5760424028268553,854,-16.54551896639988
0.5831040564373898,855,-16.54456285160612
0.5833098591549297,856,-16.51545911525491
0.5784358523725834,857,-16.499927078925502
0.583736842105263,858,-16.48696901846722
0.5802101576182138,859,-16.465184544275107
0.5514685314685314,860,-16.908091549709034
0.5604886561954626,861,-16.925122972384408
0.5722648083623695,862,-16.97509905182775
0.5811826086956524,863,-16.991225731871456
0.5896006944444442,864,-17.002473972499516
0.5952166377816291,865,-16.991173306620933
0.5879411764705882,866,-16.992318771626294
0.5928842832469776,867,-16.977094098872158
0.597586206896552,868,-16.960623828775265
0.5919104991394147,869,-16.95011562710147
0.5993642611683848,870,-16.953271245320675
0.5924185248713554,871,-16.952269450908975
0.5898972602739726,872,-16.926947592184273
0.5833504273504271,873,-16.92304347549127
0.5923208191126285,874,-16.941238299805473
0.5941396933560478,875,-16.914316253058168
0.6027380952380952,876,-16.928948795351474
0.5923429541595927,877,-16.963745614131174
0.5876101694915257,878,-16.9481866615915
0.6017258883248733,879,-17.037069102527763
0.5944932432432435,880,-17.03920616211651
0.5888701517706583,881,-17.029190797641967
0.5914309764309765,882,-17.004410915269418
0.5876134453781513,883,-16.984488758138546
0.5961577181208056,884,-16.999429028816273
0.5853768844221109,885,-17.040225192966506
0.5828595317725753,886,-17.01551306053624
0.5674290484140231,887,-17.129490218254688
0.5665666666666669,888,-17.101386545555556
0.5700998336106489,889,-17.080421620648888
0.5525747508305651,890,-17.236633071654836
0.5400995024875623,891,-17.301738630231924
0.5509933774834436,892,-17.344655304591903
0.5507107438016533,893,-17.316034701454818
0.5452310231023103,894,-17.305626926826346
0.5423064250411861,895,-17.28230011697684
0.5301480263157892,896,-17.343606063614526
0.5150574712643682,897,-17.453583945793937
0.5170327868852459,898,-17.42734775302338
0.5282978723404254,899,-17.47623540063377
0.5286601307189547,900,-17.447759642658806
0.5252202283849918,901,-17.42653849146683
0.520944625407166,902,-17.40936262559815
0.5258536585365853,903,-17.395851263137022
0.5145292207792208,904,-17.44648062252277
0.5121880064829827,905,-17.421580787992298
0.49914239482200606,906,-17.498396513704296
0.48568659127625213,907,-17.582021943778205
0.4858064516129031,908,-17.55367273673257
0.46621578099838984,909,-17.763358465515857
0.47889067524115764,910,-17.834565489655812
0.4871107544141252,911,-17.847966933158823
0.47644230769230805,912,-17.890271637697236
0.471216,913,-17.878691321344
0.4678594249201281,914,-17.857172734232257
0.4685964912280703,915,-17.82903247992389
0.4803662420382163,916,-17.887498751217088
0.4876947535771067,917,-17.892788803485992
0.48879365079365056,918,-17.865147116150162
0.49071315372424745,919,-17.839155909795284
0.49289556962025355,920,-17.813934811879108
0.49028436018957366,921,-17.790101972851765
0.49791798107255525,922,-17.798928157310748
0.49847244094488186,923,-17.771093257114515
0.5055188679245286,924,-17.774680391153435
0.5075667189952905,925,-17.749443843664743
0.5089028213166145,926,-17.72276055168483
0.5056181533646324,927,-17.701908811939624
0.5022500000000002,928,-17.681498687500003
0.503463338533541,929,-17.654856648031913
0.5055607476635512,930,-17.63017671048418
0.4994090202177295,931,-17.627053772049273
0.499052795031056,932,-17.599764164914546
0.4997519379844964,933,-17.57279249660477
0.5010681114551084,934,-17.546707373069808
0.5062132921174651,935,-17.53668875203352
0.5102932098765433,936,-17.520395747361302
0.5055161787365179,937,-17.50818713725751
0.5076615384615389,938,-17.484238531597633
0.5038863287250387,939,-17.466644957892974
0.4998312883435587,940,-17.450560247609996
0.5035375191424193,941,-17.432792539557088
0.5026758409785933,942,-17.40662173895762
0.5071297709923664,943,-17.393020464075523
0.5045426829268294,944,-17.37089064451963
0.5045509893455101,945,-17.34445097799369
0.5009726443768997,946,-17.326504221136165
0.50546282245827,947,-17.313478503549543
0.5041969696969697,948,-17.28830193089991
0.5068835098335854,949,-17.266910711089647
0.5059516616314202,950,-17.241401737844672
0.5065610859728505,951,-17.21564247251285
0.50703313253012,952,-17.189863035046812
0.5013684210526316,953,-17.1853206838148
0.5002552552552557,954,-17.160340925835747
0.4997451274362818,955,-17.13478659171164
0.5019610778443115,956,-17.11241097453297
0.5044992526158448,957,-17.091135362107067
0.5079253731343283,958,-17.073479128759185
0.5092697466467957,959,-17.049245219338086
0.509940476190476,960,-17.024176186933108
0.5108469539375927,961,-16.999432417884478
0.506587537091988,962,-16.98642069931055
0.5068296296296294,963,-16.961295133936897
0.5118343195266275,964,-16.953111132313296
0.5154800590841955,965,-16.93705460706174
0.5116666666666666,966,-16.9219186086529
0.5056848306332846,967,-16.921257226146913
0.5065588235294115,968,-16.896891687716263
0.5107048458149785,969,-16.883768666187972
0.5120087976539591,970,-16.86017030490794
0.504626647144949,971,-16.872651214926826
0.5026023391812867,972,-16.850782409117336
0.49229197080292025,973,-16.898894454899036
0.48658892128279885,974,-16.896539968040525
0.48512372634643375,975,-16.873417997792227
0.49116279069767477,976,-16.87394777582477
0.4921625544267055,977,-16.85014496051365
0.4787101449275361,978,-16.950410944969544
0.47672937771345897,979,-16.928587855851855
0.47799132947976875,980,-16.905225011485516
0.46419913419913367,981,-17.012466205655816
0.43707492795389047,982,-17.49780830274315
0.4253812949640292,983,-17.567529890585373
0.42646551724137943,984,-17.54310618559255
0.4134720229555234,985,-17.635443038313408
0.39719197707736364,986,-17.7949101665832
0.4086123032904151,987,-17.860488346114725
0.42087142857142884,988,-17.940023383469388
0.4278459343794579,989,-17.94848195058618
0.4275641025641027,990,-17.92296999232961
0.4371550497866288,991,-17.962049374252594
0.44136363636363674,992,-17.948986776859503
0.44581560283687904,993,-17.93748050500478
0.4425637393767709,994,-17.9195284130761
0.45021216407355047,995,-17.93548241608966
0.4522316384180794,996,-17.913033155383193
0.4464598025387871,997,-17.911354321726897
0.45004225352112687,998,-17.89522633624281
0.45772151898734165,999,-17.911926735387848
0.4592837078651685,1000,-17.888504683554793
0.4469144460028053,1001,-17.97235064765948
0.43857142857142856,1002,-17.996808323329333
0.4477202797202799,1003,-18.03140081686146
0.4405865921787711,1004,-18.04260328719453
0.4520223152022316,1005,-18.1110747107991
0.4566713091922007,1006,-18.101346997811937
0.45600834492350517,1007,-18.076486848330916
0.4643750000000006,1008,-18.101711276041666
0.4669209431345356,1009,-18.081271795414366
0.470678670360111,1010,-18.066409373201555
0.470124481327801,1011,-18.041642999718782
0.47346685082872925,1012,-18.024800550006105
0.47124137931034504,1013,-18.003524527942925
0.4682920110192834,1014,-17.98503289544582
0.4648830811554333,1015,-17.968730901048005
0.4565109890109888,1016,-17.995005409219903
0.44588477366255164,1017,-18.052524080001355
0.45946575342465756,1018,-18.162253550197036
0.45846785225718234,1019,-18.138134725026713
