y_pred,index,scores_estimated
-0.13055529762738038,554,-14.469067358269774
0.10952614373880787,555,-14.306840588817204
-0.30221221947226695,556,-14.395298969825543
-0.6761108718040628,557,-14.264792237476764
-0.8527315630112953,558,-14.109572466517493
-1.4413924154013495,559,-14.138277674999573
-0.7475154060504262,560,-14.0496739881713
0.6870087765108972,561,-14.084977293187219
0.09500715360512269,562,-13.95581366530101
-1.3069029540895607,563,-15.319205160322108
-0.059860719127301065,564,-15.222496818541988
-0.22636144085413223,565,-15.086321153546564
0.10697982656145733,566,-14.93443926517879
-0.807169713852917,567,-14.869600189647354
-1.1572273112685352,568,-14.857396183039807
-0.4349602732634956,569,-14.761932889489112
-0.48137328109979205,570,-14.64149030767523
-1.1212417333206446,571,-15.140737419508664
-2.4631756887651775,572,-15.6181240643842
-1.88431871687458,573,-16.566443103731725
2.120949915018658,574,-19.03504826787081
-0.37066781098651236,575,-19.36344339461877
-0.6357066586531879,576,-19.225082773645084
0.8386524211413061,577,-20.29385069611435
2.6826266411636954,578,-20.31763389037398
1.1628143332100653,579,-20.141419296654686
1.6255570065053542,580,-20.054203549792813
3.5996822900521965,581,-19.952287633588142
3.2854947003151223,582,-19.780795611578586
0.511903392151579,583,-20.543545986297545
0.36378853322978705,584,-20.425822527116285
0.009637976434898499,585,-20.400353782989203
1.0493041022856286,586,-20.502149072032367
0.6771657796094385,587,-20.34564690469036
1.1123140517481815,588,-20.21698531871447
1.3851762261284422,589,-20.789455033652406
1.1616998413159025,590,-20.665915225091357
1.3019758855846641,591,-20.521165049188347
1.00753796106595,592,-20.414539686001703
0.3780999554266668,593,-20.291899889827004
1.1896081083432606,594,-20.22813190582279
0.7981213084187816,595,-20.11359767550354
1.082793615387853,596,-19.96668874434201
0.9143095156016796,597,-19.81942978034154
0.7590334733742394,598,-19.755052184362444
1.1847676243622662,599,-19.617593046272916
1.3145519031746382,600,-19.57054891599951
-0.030425026575900738,601,-19.7659863304379
0.33649167202621066,602,-19.647151317457357
0.6271194426135773,603,-19.531702772204213
0.46072191574660937,604,-19.395683301155838
0.41262152071991254,605,-19.295518987114754
0.5231188922810883,606,-19.262640962698402
-0.08157332021167996,607,-19.169448111615193
0.3639028008224148,608,-19.05138890030631
-0.16745679652468332,609,-18.92297799448257
-0.4036295007154425,610,-18.938785168925747
0.0238668974391103,611,-18.892511797462948
-0.4619789802284109,612,-18.762223322577338
-0.447169162772764,613,-18.905393496843832
-0.4602810905456422,614,-18.794963834832043
-0.2192132777794104,615,-18.708574587225957
0.0070388619433444655,616,-19.03640607929575
-0.026012485783370398,617,-18.914122200483863
-0.27358061427060976,618,-18.820162594599665
0.48661230040519365,619,-18.87792540167888
0.5834465576121699,620,-18.78743430997309
-0.47110334084560873,621,-18.68405980954137
-1.0190707700712147,622,-19.154251573825466
-0.07718425631867909,623,-19.089124483505405
-1.034385603889321,624,-18.973998978044705
-0.3040810667814472,625,-18.980054293501475
-1.0956520063447917,626,-18.932361050420734
-0.16485260040158933,627,-19.017381464841762
-0.6140488499127108,628,-18.899522483417662
0.10316577918467157,629,-18.80435119459726
0.4251299004297209,630,-18.74631367471352
-0.5164421251027485,631,-18.63201065548876
-0.36324205345333593,632,-18.719917414786753
-0.6291240340432156,633,-18.607642190118806
-2.513801526045224,634,-18.789705795511573
-0.3957721048219144,635,-18.9437742302976
-0.49566629071258944,636,-18.840717179793213
-0.4963095126635942,637,-18.899982848084196
-0.3984418534362291,638,-18.789775996597573
-1.4014376663777772,639,-19.37102362897543
1.069184846287177,640,-19.35970349393332
0.45394814989424986,641,-19.30460560089294
0.6049024596683379,642,-19.21211607824362
-0.25287066343982967,643,-19.268951097233714
-0.18040397437255418,644,-19.164898776127522
-0.1085813423897663,645,-19.083939577899052
-0.25922368664867473,646,-18.983121524117855
0.0525172121775187,647,-19.402455899378936
-0.3135650283084154,648,-19.397534343918743
-0.7986578084435838,649,-19.451556348090232
-0.6599463677329015,650,-19.36029727364991
0.06527722414968695,651,-19.304889432509235
-0.13317037020290062,652,-19.256419801134243
-0.3414562951300049,653,-19.153537387107203
-0.15265903240149925,654,-19.069188219019555
-0.09665240732098607,655,-18.973047265756954
-0.43541205409374995,656,-19.11738437443936
-0.4215560031753632,657,-19.2077963509842
0.293226153776148,658,-19.203209573273952
0.7564213424328844,659,-19.146296126341888
0.07533942517077158,660,-19.147240294703845
0.013709621621664447,661,-19.081416062320432
-0.1640502169023334,662,-19.180926816202895
-0.10687552912188342,663,-19.096719698226437
-0.08425155139148166,664,-19.049413255974635
-0.05794954317484469,665,-19.032634202952746
-0.21661010982699974,666,-18.96921031005303
0.18797620953047714,667,-18.91507342782947
1.1299038767738365,668,-19.407951474580198
0.8704715886057615,669,-19.315119755842737
1.8830343262910672,670,-19.630622452398324
1.9903503477268665,671,-19.552186185542887
1.5272747564383018,672,-19.459440474388554
1.6754495880656333,673,-19.37044075045346
2.0261862059141986,674,-19.27708611822548
1.3133305380880054,675,-19.187361492963817
1.6974021267216886,676,-19.229788985288156
0.8949629370957104,677,-19.179586082008708
1.1927155411324155,678,-19.108702628207293
0.45347380030102785,679,-19.140905689314295
0.8468786743676111,680,-19.051672993378855
1.1898328776158735,681,-18.96286628013594
0.606272238330433,682,-18.921400469334518
0.687383684063572,683,-18.838748583297075
0.47005098070791557,684,-18.77013542810991
0.27576676601828565,685,-18.69592500945105
-0.34498675638409826,686,-18.702028037461744
-0.3132518981264638,687,-18.624759684720274
-0.3165629950886608,688,-18.54067168313372
-1.0221267796595983,689,-18.613392914400055
0.21021984719730577,690,-18.55192951684252
0.27305305935905905,691,-18.495257796270753
0.6579298296319741,692,-18.816927243849143
1.156406148840172,693,-18.744132115163403
1.2110989160638193,694,-18.674018693935473
0.9929017871254542,695,-18.631881404410848
1.127615357926258,696,-18.55343497683474
1.9092847929414658,697,-18.607221261242778
1.161213687492915,698,-18.532342703141186
1.521885127893552,699,-18.467366780470897
1.2051241601073301,700,-18.41355713332254
2.148154552656516,701,-18.407074536007233
1.50556384837407,702,-18.334653147130375
1.0603894545039931,703,-18.278133256552046
1.0416008108999621,704,-18.223338566196947
0.7395803094531004,705,-18.252299928052473
1.094046609890913,706,-18.2156333403615
1.2685639292160313,707,-18.254839226605824
1.5113274524981595,708,-18.209396620541145
0.9090635137197769,709,-18.1451479950731
1.7846413166979695,710,-18.212803410548773
1.240467147174835,711,-18.176670707461668
1.0576256906943025,712,-18.142479498694644
1.0206384514460427,713,-18.128122042848084
1.343269801649591,714,-18.054732326482437
0.9330931341514952,715,-18.216816651564
1.0800665744728344,716,-18.276757053212553
0.9033088123124426,717,-18.622267073472287
1.3291899215055427,718,-18.61724336183914
0.8668987455352226,719,-18.545314359475174
1.0710147499360878,720,-18.538354932485817
1.2140275436595802,721,-18.95473885836636
1.2161046291816202,722,-18.90348632307442
0.9815352398168751,723,-18.83290709817493
0.9043210893550616,724,-18.7811437164081
1.0652301533064112,725,-18.709184221670164
1.3083976803529245,726,-18.680401582684116
1.2362437812248617,727,-18.645078010660157
1.125701355912562,728,-18.590921928154888
0.7572810317067955,729,-18.57641237468433
1.1098751832457048,730,-20.97982496860212
0.34484017818498064,731,-21.291352388187462
0.4438391696260002,732,-21.36150292096814
0.30350333860938805,733,-21.321055854924133
0.40628172131309215,734,-21.296615707774937
0.21031425969191597,735,-21.277039877635954
0.10344478536926283,736,-21.198424018729426
0.10306472429067187,737,-21.120069355907066
0.5909802638529695,738,-21.10227148529584
0.23737897690510132,739,-21.03376305700217
0.277578822714783,740,-21.018212695915654
0.4320036344044529,741,-20.981790322862214
0.32463753276798735,742,-20.915012584375734
-0.1630258705106682,743,-20.859836800239176
0.05417794225895162,744,-20.791139479683338
0.2461110912652526,745,-20.85712570320289
-0.01913330282345599,746,-20.82542964726665
0.052097516286441936,747,-20.760072200862638
0.3885436710894281,748,-20.74663736921478
0.7229891939379592,749,-20.703126520228746
0.6264228276337456,750,-20.643865458826085
0.6545843321411956,751,-20.760030660026004
0.49321341950832087,752,-20.688695709280914
0.6634245280072874,753,-20.62479282892168
0.6389978531894434,754,-20.600718126502606
0.6288950118418903,755,-20.53114620323181
0.3964305472457602,756,-20.46336730598196
0.379217524783352,757,-20.615508163343073
0.3031964907280275,758,-20.54499640246183
0.33747328314339475,759,-20.484265832620206
0.2564475831650967,760,-20.455626087235757
0.5133154283985146,761,-20.62568083583072
0.46727366783788016,762,-20.567156648116054
0.383248566250315,763,-20.50586592050938
0.29233449755031804,764,-20.810389352960236
0.5341784044912398,765,-20.858651779932938
0.6557506266384061,766,-20.796457468536968
0.7533814215685678,767,-20.81061098294448
0.6160182611611325,768,-20.748139877342524
0.6137278357934661,769,-20.713854838849226
0.7214842260380473,770,-20.755990451784616
0.684363525173816,771,-20.692360778406897
0.7081895441375639,772,-20.627440980666805
0.7231587134623462,773,-20.589872018086716
0.6302858909758213,774,-20.633257377644
0.7785460638905819,775,-20.604904358346452
0.794333041798164,776,-20.54229191359716
0.7623844001793318,777,-20.503801650650683
0.758826073239477,778,-20.437933922041882
0.6924338302669953,779,-20.4617418412389
1.2411663759230849,780,-20.698686894738252
0.9534914253361678,781,-20.670260830421455
0.9234892686956939,782,-20.604641089250418
0.659056297618926,783,-20.57211536833514
0.8188329541189134,784,-20.51779435720881
0.783020537783407,785,-20.454596840998562
0.6142066410971972,786,-20.41171633654441
0.8480622673140064,787,-20.37787952462091
0.6332176981536067,788,-20.346258723190996
0.7016108384760127,789,-20.283245701871977
0.5854778710965552,790,-20.221108980089703
0.615717598444456,791,-20.178058122417102
0.5462948231314576,792,-20.116606782041558
0.49037493389825415,793,-20.054922242208605
0.6803496269718033,794,-19.99469174672753
0.5111300885290303,795,-19.93790330236289
0.509522227038659,796,-19.90923163351306
0.524622223611149,797,-19.85916535108655
0.5353560352296901,798,-19.799712597859045
0.456903119608706,799,-19.74482165261004
0.4343136051783065,800,-19.71189408945681
0.40313528153293754,801,-19.659122076584488
0.40623352028018367,802,-19.605614645570043
0.21500654187782925,803,-19.554197306620207
0.3050636513892543,804,-19.49800151262221
0.3300500674824334,805,-19.462283396028596
0.15030635422585303,806,-19.437584133656653
0.08261012951971636,807,-19.449892938725096
0.1358353644527548,808,-19.395216738258576
0.07900917591414824,809,-19.342536755372933
0.09698025939614979,810,-19.311156457988726
0.21703513558439913,811,-19.27737297549974
0.08220311052669704,812,-19.25645735803298
-0.07278608723020447,813,-19.224811801421115
0.03353154470329606,814,-19.18006337068862
-0.015423148811872012,815,-19.174046185804624
0.004382044187702661,816,-19.12229796757323
-0.015641930643892743,817,-19.080210300856514
0.09758029806970098,818,-19.05850762559064
0.04440938684158552,819,-19.019555288239175
0.10421707130595026,820,-18.98166258419693
0.34140209873466204,821,-18.959287356808783
0.17839729706316876,822,-18.91290055111039
0.464099759215705,823,-18.878368422566243
0.4701299168599701,824,-18.82637917919308
0.5450414883913471,825,-18.802392557320964
0.5054635344195331,826,-18.754908831384018
0.4826572078646101,827,-18.734256600264118
0.44617593189033594,828,-18.684211704528913
0.4720300901802189,829,-18.650614482612692
0.32564390016093037,830,-18.59927371792126
0.4408538668499407,831,-18.548315096881737
0.41234603522394275,832,-18.49865229032092
0.4094387170619591,833,-18.45570807571959
0.4328603389936212,834,-18.405899412944798
0.37522764276023163,835,-18.435206479329917
0.3819595725217499,836,-18.390294276369907
0.4334684032448032,837,-18.398980723772887
0.5032639507040729,838,-18.357990735693186
0.526475678904439,839,-18.420362818901786
0.4382761541530232,840,-18.394253854042464
0.462775695482485,841,-18.41853571239027
0.47722718188776053,842,-18.369453532777207
0.43460619403944983,843,-18.3910612299293
0.5394216681192084,844,-18.408469447559803
0.5531048495681007,845,-18.425658343430378
0.5765554805032624,846,-18.40659778618646
0.613924718394993,847,-18.477827907768944
0.5359121900533733,848,-18.546586494995722
0.591435482784117,849,-18.546080793080375
0.5732506045998277,850,-18.546416886654228
0.5398862805267922,851,-18.530693395506336
0.5124385377604268,852,-18.483946311474796
0.5213060112798807,853,-18.436219213977676
0.5516518946837666,854,-18.481873436809984
0.5428837451060924,855,-18.47606342397698
0.5527309498664533,856,-18.428630575888484
0.5332207967631903,857,-18.40066632585635
0.5096970825777725,858,-18.377659851062354
0.48091044269383754,859,-18.340376088105977
0.4528423006792788,860,-18.97316229168876
0.5072958019475247,861,-18.99542063670862
0.5671393875158905,862,-19.0648320743123
0.549830858843906,863,-19.083219513688256
0.5627913961235405,864,-19.095141003191035
0.5883928553890011,865,-19.07398399579921
0.5265954992163517,866,-19.07035622279766
0.5735242477186266,867,-19.044046066928672
0.580672762592906,868,-19.015365475883634
0.49727014977199924,869,-18.994836740309843
0.6000022296501857,870,-18.996460207269628
0.5984726594847745,871,-18.99003955839067
0.5633934441879258,872,-18.948547809863395
0.5653476971010024,873,-18.937506563265927
0.5513121355775066,874,-18.959335679612884
0.5461229115967935,875,-18.915879437213633
0.5523752842337948,876,-18.933321202241295
0.49242698281296954,877,-18.977078325144543
0.48174034453587766,878,-18.94854325150132
0.5989639248318598,879,-19.075787299934916
0.532821826518815,880,-19.073931960879413
0.5463496572957964,881,-19.05373251823994
0.6359102090118016,882,-19.013711481796566
0.6750777174102324,883,-18.980898329427355
0.6104136671096376,884,-18.99545072445214
0.5694496087651995,885,-19.049547341084637
0.5934364478113395,886,-19.009377681886463
0.5201588912330909,887,-19.167988892390742
0.5533319979923549,888,-19.12298428548009
0.615839012543935,889,-19.088487522127775
0.6369271232681156,890,-19.308779051342007
0.5951146765797052,891,-19.399714337208444
0.6521292716434509,892,-19.45424237049451
0.6917395474147932,893,-19.408748971363035
0.6564747596150035,894,-19.391359959004184
0.6172120628929101,895,-19.354367966152925
0.5790933869911162,896,-19.43922784500155
0.6008196295685875,897,-19.592533935160947
0.6943120724609323,898,-19.54998180236837
0.791896414005254,899,-19.608815757875718
0.7574527479552136,900,-19.56353386307579
0.6748356097487647,901,-19.53104573285885
0.6393535286731494,902,-19.503847266027286
0.6104746106286655,903,-19.478411263012593
0.7212854778542577,904,-19.547912156523623
0.6129272163545292,905,-19.509507662397706
0.5667648281185315,906,-19.61685133683302
0.5292026295582827,907,-19.732507719200967
0.5453548655998084,908,-19.68776495448175
0.5080326904955793,909,-19.981365716100218
0.4824854356645548,910,-20.075079227538673
0.5411672735584026,911,-20.08884921872932
0.5052776188805542,912,-20.144918695032583
0.4958347998583845,913,-20.124097923486534
0.5303035961721343,914,-20.08918757823553
0.43294319500885026,915,-20.04470224260383
0.545066017670145,916,-20.12291264470174
0.570291095791472,917,-20.124098227499594
0.630874202541517,918,-20.080301435305298
0.5903181256877634,919,-20.038404817020975
0.6388580854947752,920,-19.99778490726915
0.6771445997595209,921,-19.96086443481206
0.5968202719986306,922,-19.96457476215433
0.6241220931103193,923,-19.92093337007652
0.6515632009892476,924,-19.918860588828494
0.6633592692922599,925,-19.87829970504787
0.7084386543563554,926,-19.83604917912768
0.671762649510428,927,-19.804411724929228
0.4864579915308189,928,-19.773145282577236
0.611022268062702,929,-19.731709273132704
0.6376449599542613,930,-19.69240766740291
0.6036954299879848,931,-19.685977567513333
0.5586322251378617,932,-19.643881599927273
0.5786493484609505,933,-19.602056035839876
0.5827535680464923,934,-19.561355662803024
0.5347710666476663,935,-19.542089110937706
0.5739132226948583,936,-19.51500453367311
0.525217814706174,937,-19.494781857815816
0.5480089335459479,938,-19.45740445696483
0.5395897551531046,939,-19.42940158445447
0.6218037041218714,940,-19.403504755007255
0.6056869722952102,941,-19.3737119310819
0.5345366087944821,942,-19.33385809363769
0.5410608101727143,943,-19.310732129117415
0.5800480987229027,944,-19.27653053456689
0.4859463990578417,945,-19.236213329967658
0.4546075692478441,946,-19.20744596514366
0.5301133205902895,947,-19.186247918680486
0.4713860316619277,948,-19.14789770455487
0.5421916028208771,949,-19.114958258044314
0.5599436503996573,950,-19.076263424977537
0.4951592829125193,951,-19.03710283824803
0.5040126494780013,952,-18.99806864990417
0.5204447952492803,953,-18.988129807466983
0.525779650479594,954,-18.950327233502207
0.5161513704286658,955,-18.911768765303854
0.5445401077560065,956,-18.877476503637173
0.5433780484150588,957,-18.8445439953743
0.5313231523968498,958,-18.816535438626847
0.5363285359622132,959,-18.77985970196808
0.573648059798559,960,-18.74213077257147
0.5760392179083866,961,-18.704795488502626
0.5722917576456356,962,-18.68442282345332
0.5234498251932819,963,-18.646771863931484
0.5669225999992465,964,-18.632057353298805
0.536241721610006,965,-18.606336239212652
0.5466854455661389,966,-18.582661208495715
0.5621685016726979,967,-18.57906154935855
0.5501890654275422,968,-18.54255496487
0.5656657042008167,969,-18.52101072954549
0.5864364795598398,970,-18.48557355854669
0.594005517983403,971,-18.500836155155465
0.5646304453016681,972,-18.46850319696119
0.5049228210255122,973,-18.532321093769802
0.49354448350241054,974,-18.526152845361985
0.49960756065614614,975,-18.491706230351507
0.4554346510485642,976,-18.489056217230534
0.49460859722670314,977,-18.453832567676944
0.507490857857756,978,-18.586415981054675
0.4432434576993609,979,-18.553928802767057
0.4860955891781065,980,-18.519364043749974
0.40360905233308253,981,-18.66136953164403
0.2684416947897275,982,-19.308770803755003
-0.6216702537440213,983,-19.394096430510068
0.9411680188026155,984,-19.36286223181126
0.6654346231979056,985,-19.49666665615115
0.3038086019674664,986,-19.717864732484305
0.3312578339733237,987,-19.805378199340403
0.3604965922521244,988,-19.91126771507627
0.3775600896102611,989,-19.920053761567136
0.3780439160882702,990,-19.882007337510693
0.5197622526766316,991,-19.932100200312743
0.5452644560079797,992,-19.90993576084759
0.5617881456112173,993,-19.889592954880136
0.5084991180332162,994,-19.86288921504035
0.5426332066225596,995,-19.879307287875594
0.5535637081863559,996,-19.845109258862653
0.5048223015518045,997,-19.840846744364075
0.5065997288696985,998,-19.815112773457297
0.5360893661236235,999,-19.83274740074413
0.5226946659563466,1000,-19.797543317813734
0.4815600673051326,1001,-19.908226316335824
0.39880666582093954,1002,-19.938115224230753
0.4192297530724048,1003,-19.98172341542033
0.40499219258843583,1004,-19.992555541061062
0.43015908203256253,1005,-20.08144550025636
0.4763597332930612,1006,-20.06513211527267
0.4700148679685935,1007,-20.028430709475565
0.4912601988608619,1008,-20.058174684665513
0.49527075957784406,1009,-20.027203033343667
0.5035933421517151,1010,-20.00359450306933
0.49492996314856724,1011,-19.967168783737144
0.5022189253086171,1012,-19.94105720887051
0.4900687417678845,1013,-19.909474472221742
0.4818851150472574,1014,-19.881606871667703
0.4728701478273427,1015,-19.856657755892023
0.43971158886563166,1016,-19.88833055422599
0.4140015955757368,1017,-19.960803482758386
0.4477022378473037,1018,-20.10411034442454
0.4464137069289716,1019,-20.06862300050749
