y_pred,index,scores_estimated
-0.2735805968874724,618,-18.85945175622962
0.4866124762800877,619,-18.916956080780693
0.583446741618702,620,-18.826209881439528
-0.4711031736940983,621,-18.722583595629526
-1.0289529632340508,622,-19.192526839996347
-0.07718423260662144,623,-19.127534988040953
-1.034385576408622,624,-19.012164829380893
-0.18946597082902028,625,-19.01164805435506
-0.7474037268109202,626,-18.96870578865975
-0.16485260040158922,627,-19.042486928157096
-0.6140488499127108,628,-18.92447201217825
0.10316577918467118,629,-18.829146713921048
0.42512990042972076,630,-18.770957074286855
-0.5164421251027485,631,-18.656503790430552
-0.36324206458465624,632,-18.74426210648647
-0.6291240499299329,633,-18.63184022701079
-2.5138015260452233,634,-18.813758932647072
-0.39577210493294435,635,-18.96768419399777
-0.40796994915194434,636,-18.86383266449309
-0.49630956179143143,637,-18.92173860161969
-0.39844192128107864,638,-18.811404523369923
-1.4014376663777772,639,-19.394377520479953
1.0691848462871767,640,-19.38108197135975
0.45394814952203744,641,-19.32769105686293
0.6049024842693855,642,-19.235069617329863
-0.2508468341682272,643,-19.291774216973202
-0.17461124197342948,644,-19.187571870504414
-0.1017044850874178,645,-19.106343568162913
-0.2536002778796519,646,-19.005322352503597
0.1132487004769584,647,-19.42365199944991
-0.20995963716016836,648,-19.421520989630928
-0.6263380632970413,649,-19.48162551606221
-0.48074520274674004,650,-19.387240681758072
0.06846543921594328,651,-19.331139301291252
-0.13048985558554,652,-19.282638655248746
-0.33951220101569124,653,-19.17962531484982
-0.1503447204437368,654,-19.095174887167254
-0.09665216247544622,655,-18.998920290309687
-0.2997447881995199,656,-19.1469068315361
-0.4215560014173488,657,-19.238911222405832
0.29322828057161715,658,-19.234161539530792
0.7578477284065301,659,-19.17708682070877
0.11645084055041038,660,-19.17646135887876
0.04756943728393104,661,-19.11156552670393
-0.1640502789491532,662,-19.211308094172853
-0.10687559849813771,663,-19.12694596864037
-0.08425162021773636,664,-19.07948609574617
-0.05794959912434877,665,-19.06255515693809
-0.21661014686831886,666,-18.998980906061888
0.18797618966147173,667,-18.944695169801356
1.1299035441976837,668,-19.437425846848917
0.8704713578596488,669,-19.344448212710574
1.8856964650921602,670,-19.663673390790574
1.6169422954487571,671,-19.585813796893834
1.528428793290245,672,-19.492129913962223
1.518536555051714,673,-19.405480859806424
1.5995421527988174,674,-19.312401170101722
1.1787765443009501,675,-19.226597357744744
1.423805509140015,676,-19.275743725534177
0.8903768997317005,677,-19.21799845017786
1.1180011429656809,678,-19.14702237844791
0.5986209441306092,679,-19.175481402468463
0.827848403361902,680,-19.085685755914046
1.0156135495742782,681,-18.996683224300956
0.6078108614863689,682,-18.952610330128934
0.6894511683196941,683,-18.869799237941603
0.47126376387938895,684,-18.801080881781175
0.27618289045054634,685,-18.726746432400486
-0.34498780990171707,686,-18.732725733023145
-0.31309866406827125,687,-18.655317857800277
-0.3163341785982182,688,-18.571091302187362
-0.6157693338962416,689,-18.646569104413995
0.21021913591873273,690,-18.582088538658173
0.27305298824759694,691,-18.525282164226066
0.6707692247883408,692,-18.84803289791932
1.0565967942833954,693,-18.775275607169903
1.2111009064531517,694,-18.703654522502326
0.9929020967836042,695,-18.661387303845924
1.1276156142983425,696,-18.582812027337607
1.6179173534788756,697,-18.63896875110078
1.16145329494058,698,-18.561466817915928
1.3148418031567373,699,-18.497209002747063
1.205124539319415,700,-18.442436720598568
1.7293085378442568,701,-18.439542440378265
1.3124893777206394,702,-18.36352970427301
1.0604680114856992,703,-18.30664804889084
1.0416012137078279,704,-18.251734567975138
0.7395799784192731,705,-18.28057663586279
1.0940472114460604,706,-18.243791744120085
1.2685650428813768,707,-18.2828802773342
1.3068175864544607,708,-18.24028336297345
0.9129098872422241,709,-18.173322722733957
1.429155409556577,710,-18.240676078580627
0.9461459162596778,711,-18.21387895412729
1.086217821516326,712,-18.172368116185204
1.2115852179130016,713,-18.157003949931525
1.1662577647458288,714,-18.083599520104467
0.9314890677098948,715,-18.243968704232095
1.079983634025855,716,-18.303874244204273
0.9031916911591946,717,-18.649269007837205
1.3283937739145697,718,-18.644141607338348
0.8656069030954499,719,-18.572110296580984
1.0698383193782466,720,-18.565003125071506
1.213065439086968,721,-18.981385417901954
1.2161038163793136,722,-18.93004669611784
0.9815351214093032,723,-18.859363725564403
0.9043203402759186,724,-18.807497397555284
1.0652301107297102,725,-18.735435754070163
1.308397687785442,726,-18.706551758919137
1.2362437622453941,727,-18.67112760911809
1.1257013384804953,728,-18.61687172003105
0.7572810900050068,729,-18.602263121041588
1.1062292791291752,730,-21.017276375639426
0.3309123216274735,731,-21.328381363497765
0.3972387073795115,732,-21.399003663245836
0.29973379729685967,733,-21.358514569121443
0.4104602692638353,734,-21.334042791078584
0.20310365602123281,735,-21.314452301452707
0.10082623555799192,736,-21.235716839094984
0.1007636475389796,737,-21.157228086593637
0.5015076089763769,738,-21.137776155828792
0.20600367590809154,739,-21.068133099356828
0.27445904377613056,740,-21.051518640723646
0.3551353578554426,741,-21.015050407186415
0.36837558215331745,742,-20.94907773717916
-0.017011298724213864,743,-20.894541252508215
0.20976396604054082,744,-20.824369176778035
0.3213546291740314,745,-20.88332065337242
0.13616731691918343,746,-20.85342055285701
0.24681011701921832,747,-20.78628646575063
0.3910352226795707,748,-20.77106662788375
0.7229998118577304,749,-20.727417725216398
0.6243415222796771,750,-20.668070977967677
0.6565370196424609,751,-20.78425830597552
0.4903802230149486,752,-20.712829378118407
0.6589002862276294,753,-20.648811369229588
0.6338142599650007,754,-20.62453628894466
0.626789808993113,755,-20.554908790974125
0.3949454161071391,756,-20.487061833482453
0.3725630194645445,757,-20.63903868178017
0.3026894516013413,758,-20.56846042595485
0.33637304437343096,759,-20.50765532407065
0.2528040281272888,760,-20.478909638813228
0.5148176117422254,761,-20.64909328014392
0.4624553809276205,762,-20.590508406883632
0.3799735896370089,763,-20.529088168042033
0.28544898427202325,764,-20.83330114996261
0.5313673859670845,765,-20.88121270873861
0.656225872901272,766,-20.818914686393814
0.7574976704335645,767,-20.83297748915591
0.6171484172273608,768,-20.770393387301674
0.6148672175847911,769,-20.73601053610061
0.7218139795021653,770,-20.778029515553
0.679574484402869,771,-20.714324767210087
0.7010421070956026,772,-20.649303375224942
0.7186298940244442,773,-20.611804298564035
0.6184599734024887,774,-20.654946479492605
0.773452169143301,775,-20.62678840441548
0.7862412576344031,776,-20.564142196036165
0.7507792287086427,777,-20.52542847249373
0.7493583855331754,778,-20.459501907754476
0.6777312054245717,779,-20.48292061252189
1.2367951267153592,780,-20.7207125634907
0.9409293326195132,781,-20.692120882844165
0.9136148092140319,782,-20.626432764772773
0.6483058774138275,783,-20.593637559333033
0.8122036872194944,784,-20.539373205017057
0.774469732385813,785,-20.476080916875112
0.605103739331955,786,-20.432993745324612
0.8425394233710196,787,-20.399266829837693
0.6240891907488071,788,-20.367469450211342
0.6952248093467647,789,-20.304404241130268
0.5791298341721478,790,-20.2421838862879
0.6105664118985223,791,-20.19916624771801
0.5391791741466406,792,-20.13766444148465
0.48328392294101824,793,-20.07591169577954
0.67314311104273,794,-20.015643171933615
0.5050976229199307,795,-19.958842406583468
0.5008251700829321,796,-19.92998834647173
0.5192144481535574,797,-19.879956404669088
0.5279635835117602,798,-19.82042705224876
0.44947622048082114,799,-19.765417974096717
0.4290358448954296,800,-19.73256089767207
0.39508131014448,801,-19.679681446370342
0.4002389227001647,802,-19.626176157081858
0.20781825020028216,803,-19.57464327084677
0.2997615847410452,804,-19.518420447861217
0.3253853327869108,805,-19.48272749329404
0.14294353342681426,806,-19.457876343200297
0.07658109322096213,807,-19.469915121422147
0.13441853766064799,808,-19.415212044001922
0.07761172072002653,809,-19.362483329763894
0.09396812620981154,810,-19.331021017978276
0.21683111212290201,811,-19.297228378287347
0.0806874952018512,812,-19.2762593166799
-0.07702768824691192,813,-19.244531285258894
0.03198172638522184,814,-19.19977308475749
-0.01915627193877395,815,-19.193662452293186
0.004089146327592219,816,-19.141880645863658
-0.016462245512146423,817,-19.099740536322738
0.09594101310154252,818,-19.07799804630552
0.040878216607072915,819,-19.03901188422751
0.09888673045762464,820,-19.00111162523597
0.33581358408458883,821,-18.97878169300231
0.43545039216591436,822,-18.932114391617695
0.4640997581199623,823,-18.895040665305228
0.47012989657395615,824,-18.843004720968548
0.5450402226295158,825,-18.818971659398247
0.5054635427649441,826,-18.77144174277481
0.48265720786460997,827,-18.75074358674506
0.446175931890336,828,-18.700653020687195
0.47203009018021896,829,-18.667010380770535
0.3256439001609304,830,-18.615624448315582
0.4408538668499407,831,-18.564620907687065
0.41234603522394275,832,-18.514913427671985
0.40943871706195917,833,-18.471924783733627
0.4328603389936212,834,-18.42207193374354
0.3752276427602317,835,-18.45133505306127
0.38195957252174983,836,-18.40637914122936
0.4334684032448031,837,-18.41502211602461
0.5032639507040728,838,-18.373988889690867
0.5264756789044389,839,-18.436317967109147
0.4382761541530232,840,-18.410166227053562
0.4627756954824851,841,-18.434405538949463
0.4772271818877606,842,-18.385281039798908
0.4346061940394498,843,-18.406846642517433
0.5394216681192083,844,-18.424212989027012
0.5531048495681007,845,-18.44136023531699
0.5765554805032627,846,-18.422258248279174
0.613924718394993,847,-18.49344715811931
0.5359121900533733,848,-18.562164749938344
0.5914354827841168,849,-18.561618267250896
0.5732506045998277,850,-18.56191379300707
0.5398862805267921,851,-18.546149945332218
0.5124385377604268,852,-18.499362714418012
0.5213060112798807,853,-18.451595678053163
0.5516518946837665,854,-18.49721016842016
0.5428837451060923,855,-18.49136062792837
0.5527309498664533,856,-18.443888455408118
0.5332207967631903,857,-18.415885082607986
0.5096970825777726,858,-18.392839685162453
0.4809104426938376,859,-18.35551719813949
0.4528423006792789,860,-18.988264874724734
0.5072958019475247,861,-19.01048488831557
0.5671393875158905,862,-19.079858188573407
0.549830858843906,863,-19.098207683216383
0.5627913961235405,864,-19.110091419143522
0.5883928553890011,865,-19.08889684789252
0.5265954992163516,866,-19.085231699321817
0.5735242477186266,867,-19.058884354761517
0.5806727625929062,868,-19.030166760504926
0.4972701497719991,869,-19.009601205815162
0.6000022296501857,870,-19.011188036384112
0.5984726594847745,871,-19.004730932482595
0.5633934441879259,872,-18.963202908957562
0.5653476971010025,873,-18.952125566056907
0.5513121355775067,874,-18.973918763478085
0.5461229115967934,875,-18.930426778226227
0.5523752842337948,876,-18.94783297518295
0.4924269828129695,877,-18.99155470351805
0.48174034453587766,878,-18.96298440754302
0.5989639248318598,879,-19.090193404626994
0.5328218265188152,880,-19.088303183962072
0.5463496572957964,881,-19.068069028223363
0.6359102090118015,882,-19.0280134459728
0.6750777174102327,883,-18.995165913882012
0.6104136671096376,884,-19.009684094075972
0.5694496087651995,885,-19.063746659584968
0.5934364478113395,886,-19.02354311179849
0.5201588912330909,887,-19.18212059508869
0.5533319979923552,888,-19.137082421188257
0.615839012543935,889,-19.10255224993142
0.6369271232681155,890,-19.322810529198126
0.5951146765797051,891,-19.41371272195641
0.652129271643451,892,-19.4682078178666
0.6917395474147932,893,-19.422681635994813
0.6564747596150033,894,-19.405259994444794
0.6172120628929099,895,-19.368235524875214
0.579093386991116,896,-19.45306307841213
0.6008196295685876,897,-19.606336993610107
0.6943120724609321,898,-19.563752835159875
0.7918964140052538,899,-19.622554913276502
0.7574527479552132,900,-19.57724128832553
0.6748356097487647,901,-19.54472157417944
0.6393535286731493,902,-19.5174916686322
0.6104746106286657,903,-19.49202437111612
0.7212854778542579,904,-19.561494113350026
0.6129272163545291,905,-19.523058610190258
0.5667648281185316,906,-19.630371416862946
0.5292026295582823,907,-19.74599707177628
0.5453548655998082,908,-19.701223718955983
0.5080326904955791,909,-19.99479403088107
0.48248543566455476,910,-20.088477230096544
0.5411672735584022,911,-20.102217045605755
0.5052776188805541,912,-20.158256481848625
0.49583479985838463,913,-20.13740580495097
0.5303035961721345,914,-20.102465688153067
0.43294319500885026,915,-20.057950713883155
0.5450660176701448,916,-20.136131609363517
0.5702910957914722,917,-20.13728781668435
0.6308742025415166,918,-20.093461779281213
0.5903181256877634,919,-20.051536045191636
0.6388580854947752,920,-20.010887148181155
0.6771445997595213,921,-19.973937816162582
0.5968202719986305,922,-19.977619410798592
0.6241220931103191,923,-19.933949412035155
0.6515632009892471,924,-19.93184814929488
0.6633592692922599,925,-19.891258908395333
0.7084386543563553,926,-19.848980148916652
0.6717626495104277,927,-19.81731458391431
0.48645799153081865,928,-19.786020152714194
0.611022268062702,929,-19.744556275585385
0.6376449599542613,930,-19.705226922550075
0.6036954299879846,931,-19.69876919495544
0.5586322251378616,932,-19.656645718493163
0.5786493484609505,933,-19.614792763593393
0.5827535680464924,934,-19.57406511704957
0.5347710666476662,935,-19.554771408230735
0.5739132226948583,936,-19.527659789820525
0.5252178147061739,937,-19.50741018788632
0.5480089335459479,938,-19.470005975294214
0.5395897551531046,939,-19.441976404651797
0.6218037041218715,940,-19.416052989961035
0.6056869722952098,941,-19.386233692966158
0.534536608794482,942,-19.34635349391798
0.5410608101727143,943,-19.323201278556784
0.5800480987229027,944,-19.288973543231744
0.4859463990578416,945,-19.248630307233636
0.4546075692478441,946,-19.219837019701355
0.5301133205902895,947,-19.198613158541193
0.47138603166192766,948,-19.160237237056194
0.542191602820877,949,-19.127272189855805
0.5599436503996572,950,-19.088551862106183
0.4951592829125192,951,-19.049365886043766
0.5040126494780015,952,-19.01030641306528
0.5204447952492803,953,-19.000342390045454
0.5257796504795939,954,-18.96251473890906
0.5161513704286657,955,-18.92393129631438
0.5445401077560065,956,-18.889614162396146
0.5433780484150589,957,-18.85665688340111
0.5313231523968498,958,-18.82862365682061
0.5363285359622129,959,-18.79192335061267
0.5736480597985593,960,-18.754169951340508
0.5760392179083867,961,-18.71681029646444
0.5722917576456356,962,-18.696413359075816
0.5234498251932819,963,-18.658738225087003
0.5669225999992465,964,-18.6439996372689
0.5362417216100059,965,-18.61825454269285
0.5466854455661389,966,-18.594555627600197
0.5621685016726979,967,-18.590932179624826
0.5501890654275423,968,-18.55440190126349
0.5656657042008169,969,-18.532834066464094
0.5864364795598398,970,-18.497373389825295
0.5940055179834027,971,-18.512612574070417
0.5646304453016682,972,-18.480256296234728
0.5049228210255122,973,-18.54405096557442
0.4935444835024103,974,-18.537859581324778
0.4996075606561462,975,-18.50338992155847
0.4554346510485643,976,-18.5007169542308
0.4946085972267031,977,-18.465470440487014
0.5074908578577563,978,-18.59803107916257
0.443243457699361,979,-18.565521215136467
0.4860955891781066,980,-18.53093385882432
0.40360905233308253,981,-18.672916837350524
0.37013959300368543,982,-19.320295687508672
-0.4735601118705006,983,-19.40875606458463
-0.41869102843001715,984,-19.376503656420194
0.6821150475482252,985,-19.46926252006916
0.15981295207953206,986,-19.69244679429555
-0.8817717076497673,987,-19.78452184873498
0.09314192591258946,988,-19.933380073016746
0.377560089610261,989,-19.947330701545773
0.37804391608827015,990,-19.909232122728376
0.5197622526766313,991,-19.959273029833444
0.5452644560079798,992,-19.937056832597776
0.5617881456112174,993,-19.916662465657414
0.5084991180332166,994,-19.889907360522034
0.5426332066225599,995,-19.9062742626272
0.5535637081863559,996,-19.872025256346298
0.5048223015518045,997,-19.867711956946806
0.5065997288696987,998,-19.841927392419347
0.5360893661236236,999,-19.859511616287076
0.5226946659563465,1000,-19.824257319068607
0.48156006730513257,1001,-19.93489029137112
0.3988066658209396,1002,-19.964729360060375
0.4192297530724048,1003,-20.008287898011464
0.40499219258843583,1004,-20.019070555341976
0.43015908203256265,1005,-20.10791123012411
0.4763597332930611,1006,-20.091548743600775
0.47001486796859343,1007,-20.054798418121578
0.491260198860862,1008,-20.084493654478543
0.49527075957784406,1009,-20.0534734441718
0.503593342151715,1010,-20.029816533767022
0.4949299631485672,1011,-19.993342612172523
0.502218925308617,1012,-19.967183011932615
0.4900687417678846,1013,-19.93555242582769
0.4818851150472574,1014,-19.9076371507698
0.4728701478273427,1015,-19.88264053448481
0.4397115888656315,1016,-19.91426600535322
0.4140015955757368,1017,-19.98669177851993
0.4477022378473037,1018,-20.129951655983252
0.44641370692897153,1019,-20.094417498095982
