y_pred,index,scores_estimated
-2.9190421104431152,576,-21.11563495759561
-1.4482126235961914,577,-22.700162079122393
4.1783061027526855,578,-22.996781659839936
-0.31848400831222534,579,-22.836988488356813
3.010425567626953,580,-22.82942117692179
2.9066691398620605,581,-22.649418416207755
3.6947591304779053,582,-22.464438302217708
3.7369298934936523,583,-23.29777906578782
0.9955436587333679,584,-23.38885028730835
0.5459873676300049,585,-23.386345198907367
2.872445583343506,586,-23.41739899957089
2.1757593154907227,587,-23.22360369497074
2.6253321170806885,588,-23.143944339902607
2.4170684814453125,589,-23.51411475691126
0.2964845597743988,590,-23.41676483423417
1.9852242469787598,591,-23.278869632895606
0.7700478434562683,592,-23.183236549692072
2.1658830642700195,593,-23.030673485164712
2.57169246673584,594,-22.87219585560154
1.266653060913086,595,-22.802883876382992
1.0427882671356201,596,-22.644661022231432
1.0952024459838867,597,-22.477372937959466
1.7762093544006348,598,-22.402274399745497
1.1370530128479004,599,-22.27215681499098
1.7810744047164917,600,-22.20779335314638
1.2320290803909302,601,-22.432275768768765
0.8454521894454956,602,-22.341585204926485
-0.2782919406890869,603,-22.223097678638855
-0.28124749660491943,604,-22.060897984358363
1.6223632097244263,605,-21.920024518292344
1.3472894430160522,606,-21.811998982920525
1.682996153831482,607,-21.734801913390708
0.36073747277259827,608,-21.66038901476814
0.602520763874054,609,-21.51356464138848
-1.0836642980575562,610,-21.56496614290505
0.3957802951335907,611,-21.5367583707935
-0.004051029682159424,612,-21.389053582115633
0.2727041244506836,613,-21.555175451344557
-0.830427885055542,614,-21.449132104325944
0.6119973659515381,615,-21.363023270546126
2.2090611457824707,616,-21.585973335312307
-0.14702719449996948,617,-21.454562369216166
-0.9306032657623291,618,-21.340391077632766
-1.1908982992172241,619,-21.42983081373545
0.9454456567764282,620,-21.390246582748972
-0.40783989429473877,621,-21.27878301304256
1.114245057106018,622,-21.740071563293508
-0.6566081047058105,623,-21.60551682007461
-1.991292953491211,624,-21.48393598222648
1.7816073894500732,625,-21.533977003146397
1.4480184316635132,626,-21.586147935683186
2.1623659133911133,627,-21.52145813880059
2.490807056427002,628,-21.427616020667074
1.8404767513275146,629,-21.447871000738417
0.15059658885002136,630,-21.326970820389022
0.40920400619506836,631,-21.19747491540255
-1.3948333263397217,632,-21.210439248847155
-1.6287009716033936,633,-21.08600754664944
3.6969640254974365,634,-21.175406244143957
1.7273410558700562,635,-21.050694082173898
2.674560785293579,636,-20.930792780796732
-1.1695353984832764,637,-20.838127079849833
-2.8760979175567627,638,-20.717396461643226
2.2227835655212402,639,-21.012460786979823
0.5641008615493774,640,-20.893574757982474
1.2074940204620361,641,-20.854139043025363
1.2864365577697754,642,-20.74083063911436
0.16923227906227112,643,-20.749758030896515
0.9607754945755005,644,-20.633944529650396
1.4500281810760498,645,-20.52409083888087
-2.7785372734069824,646,-20.411060333838833
-0.24240803718566895,647,-21.12978663527624
0.26363012194633484,648,-21.10178114745932
-1.453191876411438,649,-21.182561632562642
1.4196220636367798,650,-21.096049583516375
-1.7662556171417236,651,-20.988097896440536
-2.6331911087036133,652,-20.88499871060622
0.8626482486724854,653,-20.79763974953092
0.9656323194503784,654,-20.735928886512838
0.5150204300880432,655,-20.64943937175002
0.41315779089927673,656,-20.835032443971617
1.144103765487671,657,-20.97400752594334
3.3041021823883057,658,-20.90281425280562
2.08890438079834,659,-20.794039092089555
2.12436842918396,660,-20.856351560028628
1.9016053676605225,661,-20.856704626863092
7.881186008453369,662,-21.085511666858423
-0.9778988361358643,663,-21.456123150855436
0.5763968825340271,664,-21.42834179021138
-0.9012506008148193,665,-21.4282165696281
2.558053970336914,666,-21.334868117183973
1.3364102840423584,667,-21.386568734063186
0.6731278300285339,668,-21.749589910361166
0.8452849388122559,669,-21.642535996271956
0.6727737188339233,670,-21.960582290711237
1.4899024963378906,671,-21.90179550394543
0.470977246761322,672,-21.79612823054042
0.6950329542160034,673,-21.71688016845123
2.267237424850464,674,-21.6188659948863
1.881449580192566,675,-21.51634544305022
2.196714401245117,676,-21.52037818768951
1.859147071838379,677,-21.47447086376599
1.9015527963638306,678,-21.378335741714388
-0.20841675996780396,679,-21.436258756371384
0.36566227674484253,680,-21.340584494755475
0.05855509638786316,681,-21.24118865334043
0.24229305982589722,682,-21.16346566796842
-0.5588200092315674,683,-21.07453103381399
0.6512793302536011,684,-20.979944935864225
0.2833000421524048,685,-20.89842537945656
-0.6492971181869507,686,-20.894779506801346
-0.934425950050354,687,-20.811575223654994
-0.13790547847747803,688,-20.72048066674758
-2.7533364295959473,689,-20.795974183250774
-1.074725866317749,690,-20.781947559740093
-0.38038092851638794,691,-20.694924790985034
-0.16906964778900146,692,-21.065381885633283
-0.29715317487716675,693,-20.974408611651256
0.4010283946990967,694,-20.882249180075565
-1.0081470012664795,695,-20.811908288909763
0.4259687662124634,696,-20.755707608699446
2.210623264312744,697,-20.838800142667033
1.0420076847076416,698,-20.757698444451876
0.614763081073761,699,-20.68206738021739
0.5388914346694946,700,-20.605630275156244
3.067502498626709,701,-20.619389209136525
0.9344532489776611,702,-20.550368475190183
0.9851378798484802,703,-20.477705929904054
-0.5020649433135986,704,-20.41219340945862
0.26761800050735474,705,-20.37695971260121
0.19022256135940552,706,-20.34450137853309
2.632779359817505,707,-20.41782786484581
0.608403205871582,708,-20.342039103609835
1.1005101203918457,709,-20.260173533885514
0.780669093132019,710,-20.310009425063615
2.462310314178467,711,-20.294638296393646
1.2315185070037842,712,-20.289119793432466
2.3825762271881104,713,-20.260755148762964
1.660523772239685,714,-20.18591710929942
1.33412766456604,715,-20.36911294911926
1.8298438787460327,716,-20.402511565682904
1.6712528467178345,717,-20.80312940582672
2.1665024757385254,718,-20.76627025365985
0.16253477334976196,719,-20.683938359502008
-0.9188888072967529,720,-20.647674935900763
1.334968090057373,721,-21.246032117611815
1.2612459659576416,722,-21.183550313644137
1.700111985206604,723,-21.10375024824578
0.03024357557296753,724,-21.058309926663924
0.23650464415550232,725,-20.97733934682166
1.0725295543670654,726,-20.963919632711818
1.1856882572174072,727,-20.92561844242311
0.9027326107025146,728,-20.863557189980117
-1.271838903427124,729,-20.834017626539914
1.9228464365005493,730,-22.86680926094095
2.560670852661133,731,-23.236265888433685
3.2961606979370117,732,-23.211995071715904
2.2396914958953857,733,-23.12534503829551
2.754662036895752,734,-23.052400969166516
2.4445407390594482,735,-23.117062643173966
1.4952774047851562,736,-23.044188443691514
1.5717601776123047,737,-22.964042866219675
0.9076206684112549,738,-22.90364365189893
1.588335633277893,739,-22.83253875533979
-0.19041788578033447,740,-22.857637005953364
0.2616947889328003,741,-22.826650256839823
1.0214605331420898,742,-22.755273476007424
0.48383092880249023,743,-22.707230452606357
-0.0812840461730957,744,-22.627055161286897
0.015837132930755615,745,-22.69259996919186
-1.2074313163757324,746,-22.648793668050867
-5.322720050811768,747,-22.595455564654912
0.33630621433258057,748,-22.845255707048707
0.6854503154754639,749,-22.795391257219467
-0.0979568362236023,750,-22.728215941575524
0.9376732707023621,751,-22.876249016561943
0.12537243962287903,752,-22.79646788735769
0.5675771236419678,753,-22.72167292208937
0.32846516370773315,754,-22.687850412615273
1.3182804584503174,755,-22.612985849407107
0.6741867661476135,756,-22.535014846122273
0.2448604702949524,757,-22.695672386592143
1.1946804523468018,758,-22.61836131035267
0.8566207885742188,759,-22.543013246933405
0.6034530401229858,760,-22.5205899175161
1.1678192615509033,761,-22.664216883706544
0.6292911767959595,762,-22.608369520297853
0.8120145797729492,763,-22.54197625215701
1.386670708656311,764,-22.87067587301559
0.8084298372268677,765,-22.959613542058786
0.41480231285095215,766,-22.893403505750694
1.1077673435211182,767,-22.908799156655768
1.4499046802520752,768,-22.83643882130638
2.1667633056640625,769,-22.77973722135994
1.8249372243881226,770,-22.76369945135635
0.881213903427124,771,-22.68884266262095
0.7044763565063477,772,-22.618723077410312
0.9619852304458618,773,-22.574720038978704
0.5052704811096191,774,-22.62088598326263
1.1189916133880615,775,-22.588930805178094
-0.9190623760223389,776,-22.517801495452463
-0.35247910022735596,777,-22.44997209927889
0.43295231461524963,778,-22.382829757790876
0.28334081172943115,779,-22.389717279819923
1.8469854593276978,780,-22.646465338028644
-1.1259844303131104,781,-22.626244912107605
0.717149555683136,782,-22.568229312524753
-0.5721473693847656,783,-22.525427790808678
-1.4418718814849854,784,-22.483949300969627
0.02890220284461975,785,-22.421415281036776
0.25947970151901245,786,-22.361844823590527
-0.011922597885131836,787,-22.329170590798775
1.1709476709365845,788,-22.276639236741083
-0.21548086404800415,789,-22.207738399051337
-0.18359887599945068,790,-22.13962609074936
0.48958268761634827,791,-22.104369373188238
-0.7704124450683594,792,-22.037392495906165
0.09828013181686401,793,-21.97443704280516
0.7952524423599243,794,-21.91024460015728
-0.6168582439422607,795,-21.84683681909079
-0.7107269763946533,796,-21.794005607121502
0.41898614168167114,797,-21.756351195051526
0.8034765720367432,798,-21.690929445696643
0.2939963638782501,799,-21.632586227081728
0.34584668278694153,800,-21.59696854691946
-1.4016927480697632,801,-21.537810917219776
0.264998197555542,802,-21.502608393924643
-1.0947356224060059,803,-21.444321523726153
0.461895227432251,804,-21.39370904836725
1.2082717418670654,805,-21.349926365155763
-11.082529067993164,806,-21.339187794914594
-1.9350221157073975,807,-21.395864085877832
0.008658081293106079,808,-21.358038542913565
-0.09034425020217896,809,-21.30053986527167
0.06643873453140259,810,-21.260642372537326
-0.023992419242858887,811,-21.221686888225406
-0.022327125072479248,812,-21.20015660649198
-0.6800042390823364,813,-21.16118351398798
0.053788065910339355,814,-21.118646735704942
0.843090295791626,815,-21.107541300534812
-0.09022349119186401,816,-21.047172338159672
0.10706394910812378,817,-21.00074349988313
0.3272559344768524,818,-20.971244947667532
-1.1567546129226685,819,-20.923990907595954
-7.05658483505249,820,-20.900957430693598
-17.0113525390625,821,-21.15256054954122
-0.5099484920501709,822,-22.10254237604468
-0.29512763023376465,823,-22.071791571419688
1.0760953426361084,824,-22.010072476799692
1.2328753471374512,825,-21.9673860770642
0.3873807191848755,826,-21.91748156755459
0.9433573484420776,827,-21.89029033279779
0.8700857162475586,828,-21.830004747335497
-0.008537232875823975,829,-21.782232731061452
-8.205158233642578,830,-21.72321348612503
0.20981645584106445,831,-21.87411893175688
0.3463524878025055,832,-21.816312367755923
0.5134203433990479,833,-21.764916797616014
0.09698006510734558,834,-21.706358356357892
0.3393850326538086,835,-21.717140771096577
-0.10719752311706543,836,-21.66360305162681
-0.6989496946334839,837,-21.676379255248147
0.3855210244655609,838,-21.640918037093304
0.9502604007720947,839,-21.69858326876841
-0.10427814722061157,840,-21.670862281905794
0.9494436979293823,841,-21.702378355174535
0.618583083152771,842,-21.645463566886033
0.04767554998397827,843,-21.662281778217213
-0.5621351003646851,844,-21.681664098394993
1.3433692455291748,845,-21.722490675068805
2.2884931564331055,846,-21.68242173084621
1.7952697277069092,847,-21.691983939756774
-3.8082265853881836,848,-21.797418280832435
1.9693809747695923,849,-21.93524256284282
-1.5932183265686035,850,-21.962782251962203
-1.4649226665496826,851,-21.990292452557373
-1.8718922138214111,852,-21.952602866945554
-0.6517581939697266,853,-21.913676063210392
-0.9906376600265503,854,-21.990327160609464
1.719404697418213,855,-22.01363045127621
0.6791819334030151,856,-21.959711570777092
0.48060959577560425,857,-21.924512835895523
0.07230928540229797,858,-21.893326349087523
-0.1512107253074646,859,-21.843233509393436
-0.23068177700042725,860,-22.415556224322955
0.9179564118385315,861,-22.448538603477278
-2.3254761695861816,862,-22.49546929588548
0.9037632942199707,863,-22.601309696018593
-4.152985095977783,864,-22.595983522267286
1.9990806579589844,865,-22.699330425584712
-1.8018770217895508,866,-22.721291466692247
0.9331755638122559,867,-22.733443768655516
-2.0562291145324707,868,-22.69095869913065
0.1203056275844574,869,-22.63554447588151
0.9242560863494873,870,-22.63677925374792
0.47335511445999146,871,-22.628109295963807
0.11317300796508789,872,-22.57675981638324
-0.14551204442977905,873,-22.548846046444726
1.8677022457122803,874,-22.58146891717585
-0.49051278829574585,875,-22.52622791547413
1.5699846744537354,876,-22.563342021556647
-2.6987972259521484,877,-22.630914071952823
0.8053038716316223,878,-22.57645637025128
2.1725878715515137,879,-22.681879260562134
-2.6475138664245605,880,-22.70989598098264
-1.3616888523101807,881,-22.655061820847184
0.49156567454338074,882,-22.629513776669857
1.942586064338684,883,-22.586451718261646
-1.626262903213501,884,-22.565784598856883
0.013380110263824463,885,-22.554276933119986
-2.844357967376709,886,-22.502527342420976
-3.8720688819885254,887,-22.529477735061917
-1.6957180500030518,888,-22.512501836202063
0.37010815739631653,889,-22.504734113400925
5.260959148406982,890,-22.70478140596925
-1.3605459928512573,891,-23.004054000978755
1.222555160522461,892,-23.119149545298487
0.19006884098052979,893,-23.066545671245027
-0.02162700891494751,894,-23.033045581952514
0.10450589656829834,895,-22.98264165602642
-2.2198007106781006,896,-23.04180834742357
1.271223783493042,897,-23.084678948676498
0.5031594038009644,898,-23.03158549425382
1.3879003524780273,899,-23.08837906998328
1.4622620344161987,900,-23.03599694016736
2.226600170135498,901,-23.004244316540365
-1.2253590822219849,902,-22.99439425841548
-0.4670451879501343,903,-22.99373887521387
0.3766380250453949,904,-23.023034091250068
-0.4064926505088806,905,-22.974368038367068
-1.7727015018463135,906,-23.03827539420731
1.4752007722854614,907,-23.069304007165325
-2.08864426612854,908,-23.018891962826157
-0.713998556137085,909,-23.174944480588245
2.730954885482788,910,-23.30808471838749
2.689460515975952,911,-23.27412826602431
1.412137746810913,912,-23.398208967975126
-0.36666667461395264,913,-23.38533845827826
1.2592754364013672,914,-23.3365927594701
0.9699949026107788,915,-23.284744164723552
1.2363265752792358,916,-23.33861371055279
0.8482763767242432,917,-23.319751899783558
1.828751802444458,918,-23.268289125199203
2.1731982231140137,919,-23.21684728427317
2.5203750133514404,920,-23.165798899898395
1.4897558689117432,921,-23.144608065843332
1.2403590679168701,922,-23.126152828306
2.6098783016204834,923,-23.075771747984952
3.601019859313965,924,-23.03756978981678
2.4280953407287598,925,-22.994273244722102
2.2345523834228516,926,-22.946662252156013
2.0398898124694824,927,-22.92857646668077
1.627701759338379,928,-22.908374103039744
1.1688345670700073,929,-22.859050558473527
1.365999460220337,930,-22.810681089334313
1.09566330909729,931,-22.811506886126356
1.3448628187179565,932,-22.763915946371228
1.4554061889648438,933,-22.7154009264125
1.033822774887085,934,-22.666783602083292
1.2365429401397705,935,-22.63505672916055
1.3839629888534546,936,-22.594600996091827
1.003495693206787,937,-22.58012818936988
1.0267307758331299,938,-22.533893777018985
0.7894779443740845,939,-22.50492562518588
1.030984878540039,940,-22.475489928360062
0.9229071736335754,941,-22.435601506842644
0.6999081969261169,942,-22.390402570011357
1.0384947061538696,943,-22.358907815488536
0.5278266072273254,944,-22.32244509188239
-0.4639156460762024,945,-22.27574608078624
0.3142995834350586,946,-22.2332523099207
0.3375732898712158,947,-22.20754851575582
0.46886858344078064,948,-22.16230549201693
0.9236047267913818,949,-22.123130993087532
0.16267317533493042,950,-22.079539290682064
-0.16517335176467896,951,-22.035074328062606
-0.41807126998901367,952,-21.99164235322748
-0.7858635187149048,953,-21.96301049428352
0.19948863983154297,954,-21.91852375195658
-0.06181102991104126,955,-21.873611939662972
0.5758243799209595,956,-21.837406173491605
-0.942274808883667,957,-21.798223602616847
0.5672516822814941,958,-21.782350684373647
0.8297339081764221,959,-21.739521160070076
0.13071778416633606,960,-21.695459188659548
-0.5101901292800903,961,-21.653522387270694
0.6309173107147217,962,-21.616690617918252
-2.5081374645233154,963,-21.573111659931723
0.3998190760612488,964,-21.61207152181302
0.23968878388404846,965,-21.582041927593032
0.14618819952011108,966,-21.549482048536532
1.369553565979004,967,-21.533706698852
1.2303218841552734,968,-21.490870276548765
0.4365217685699463,969,-21.45684194569938
0.8682734370231628,970,-21.416029715792305
0.13713577389717102,971,-21.43135774433412
0.3838072717189789,972,-21.39096805609295
0.37411370873451233,973,-21.443982861173357
-0.7158653736114502,974,-21.430080131338315
-0.36740416288375854,975,-21.38797045242737
1.3930583000183105,976,-21.395212350262415
0.21793556213378906,977,-21.353349961025053
0.3532782793045044,978,-21.4703549573666
-0.6519889831542969,979,-21.43143969549633
1.6910209655761719,980,-21.397475797237416
2.2915573120117188,981,-21.58155637475423
-4.585736274719238,982,-22.36778018647569
-5.056345462799072,983,-22.343107072308285
0.5894567370414734,984,-22.37511654553665
-0.7336833477020264,985,-22.49601088140662
-0.6743454933166504,986,-22.653770255315315
-0.3270873427391052,987,-22.767861413117295
-5.303552150726318,988,-22.890779369238427
0.14771705865859985,989,-23.062727089328373
0.31915709376335144,990,-23.018643042278864
2.5349278450012207,991,-23.064283129079726
-1.1444787979125977,992,-23.02177658946882
2.128026247024536,993,-23.020443744074257
-0.19379878044128418,994,-23.00678956775156
1.120352029800415,995,-23.03239698087791
1.340127944946289,996,-22.989948338264963
0.7055088877677917,997,-22.993366689226793
0.790932297706604,998,-22.959893116632898
1.1480181217193604,999,-22.965992667429944
1.6689406633377075,1000,-22.923238588702304
-1.4681130647659302,1001,-23.068662581661194
1.0710567235946655,1002,-23.05607975440055
1.5044848918914795,1003,-23.078205744865798
-0.1353393793106079,1004,-23.105994698753126
2.4041714668273926,1005,-23.206181662551128
0.8977216482162476,1006,-23.166690640400482
2.672072649002075,1007,-23.1253490151842
1.3831629753112793,1008,-23.109406245674577
2.3031234741210938,1009,-23.068319869077094
2.2785987854003906,1010,-23.027252820407774
0.9372597932815552,1011,-22.993890055287306
1.405324101448059,1012,-22.958696118149042
1.2427221536636353,1013,-22.928512928887624
0.7163228392601013,1014,-22.902106050305456
1.4665944576263428,1015,-22.87387745573167
-1.3652377128601074,1016,-22.923946263455317
1.7627536058425903,1017,-22.946089648720154
3.728213310241699,1018,-23.03858793531386
0.3882092535495758,1019,-23.025810981942264
