y_pred,index,scores_estimated
0.18780374012056916,690,-18.71660362282711
1.0588132545884532,691,-18.658714601190102
0.7112772615607839,692,-18.916935394909142
0.9901013328960964,693,-18.84443640344123
1.4513470982381758,694,-18.771600595770884
0.5913367971839774,695,-18.735634180671983
0.8571944373629925,696,-18.660304511769038
1.793952097904476,697,-18.72963971514306
-0.03838567598019882,698,-18.653186975860017
1.7373908482735125,699,-18.57496804469747
1.6109194038136885,700,-18.52931449597317
3.338876702212103,701,-18.51213407072646
1.6336133789127811,702,-18.457238082469257
0.8909307782303029,703,-18.40644456949856
1.6439104661900197,704,-18.347940018494807
0.7393138556793419,705,-18.40326796262885
1.5135648375271682,706,-18.365976578349272
1.8523220891690118,707,-18.386914613776167
2.2062310134221748,708,-18.331583250195507
0.8460382379394195,709,-18.278193859607125
3.2343576494256836,710,-18.34836870557104
2.396538356391643,711,-18.28386842483087
0.6717800747258662,712,-18.284237986692037
-0.08736474811276929,713,-18.28190008812611
2.160028906089775,714,-18.21312153947074
0.8122138507880108,715,-18.43790934449537
2.066263773397069,716,-18.502609989761932
0.39890917298900574,717,-18.93181784194056
1.7721250287996924,718,-18.94332091633198
1.594755132487002,719,-18.86841289484166
1.0389104144282502,720,-18.885843128808528
1.4905547506737684,721,-19.303681401217084
1.3752469804609817,722,-19.246098787407803
0.8258361069644266,723,-19.173143917615207
0.5274399339210013,724,-19.1173017086309
1.2596178960083146,725,-19.043233274651886
1.6413221416150785,726,-19.008271042098137
1.2862581569275489,727,-18.964220884125357
1.2787252953242425,728,-18.90803768239196
0.8622698348347008,729,-18.896899385846442
2.0617313830192425,730,-21.270089734487314
1.0412176302757086,731,-21.65721278219143
1.2946099229428445,732,-21.694622225724007
1.757708400435623,733,-21.634815004660403
1.1263776578488907,734,-21.57522041324724
0.38510921700556544,735,-21.578069015304575
0.39645149761293424,736,-21.497980225662687
0.6128069586352534,737,-21.418385757647048
1.6707845578204326,738,-21.385259207807213
0.4528514072941374,739,-21.332470235616668
0.5893684240167514,740,-21.322463704575576
1.2134025703830273,741,-21.27772443005635
0.9395507022056321,742,-21.202895960344296
-0.24753108174265964,743,-21.158672802571683
0.07694832487356157,744,-21.0897479751652
0.44577048355952537,745,-21.153637130595527
-0.4252041806467875,746,-21.12598206288062
-0.14764627472114267,747,-21.06474941166487
0.3778278988537461,748,-21.06049980632277
0.7568429043272817,749,-21.016097643139773
0.6398378384146958,750,-20.956209154297355
0.30821869593090234,751,-21.070583315122626
-0.3980222387006572,752,-21.000172727284237
0.17871363028614712,753,-20.92827776864497
0.6217541329511382,754,-20.891454910335373
0.10294269366224884,755,-20.820964447841977
0.0410272662061133,756,-20.75667453825934
-0.41021871735200544,757,-20.88854179800397
-0.15118383900622684,758,-20.820919596725645
-0.13627986118686602,759,-20.765169682201385
-0.5557451275874852,760,-20.725091747014048
1.127527496624493,761,-20.9428490654055
0.6293011020099143,762,-20.89216276635915
0.2641690170968486,763,-20.83156760930852
-0.6634028387872308,764,-21.12659571943428
0.12642426270699164,765,-21.138810228110646
0.2434589350892132,766,-21.07213242187567
0.6228267864622418,767,-21.099688370828964
0.4843074223877005,768,-21.037542379406574
0.959585427311427,769,-21.00516863866497
1.1534729533993409,770,-21.03352818349684
1.1508406953042158,771,-20.966221620959807
1.293396884067536,772,-20.904006046686256
1.174948814203614,773,-20.85509437576431
0.9686301301445208,774,-20.915419744640896
1.4298200751231267,775,-20.878943130103245
1.7144777248803231,776,-20.81208916904064
1.64075147735022,777,-20.792879199242435
1.1590848749933578,778,-20.72778541645129
1.4493102252886496,779,-20.764722017736315
2.3981668052254035,780,-20.955484167948374
1.165205556438579,781,-20.955789233122335
1.8010185748859078,782,-20.889396598478747
1.2171782307255636,783,-20.876254308547047
1.6457380688155985,784,-20.815509264218317
2.2321451889461654,785,-20.756900124543893
1.8428768140189653,786,-20.743304452154415
2.302529244727244,787,-20.68937584134027
1.784435629534606,788,-20.692356067295727
1.7807366219758682,789,-20.63069096311332
1.3070178334002298,790,-20.574168295961087
1.809247093144292,791,-20.52047958419524
2.054516084044827,792,-20.459021142538333
2.171176456326064,793,-20.4040624320089
2.0698191482860464,794,-20.345239435798117
1.5656634432641492,795,-20.28335858474027
1.6006741346780582,796,-20.27779434912887
1.4957023084163268,797,-20.218047968725898
1.9499019570087657,798,-20.162851405006585
1.4682670896503804,799,-20.123590935255297
1.8391206928077426,800,-20.074598956268172
1.3805162105508808,801,-20.038799225700078
1.3013303244214143,802,-19.979325940961058
0.805786181995503,803,-19.937312591596328
1.460533351217534,804,-19.878263352563135
1.7097995255821212,805,-19.8267395701755
0.6721732016115856,806,-19.833687867878712
-0.16674429635399224,807,-19.859225977307933
0.7956975836045533,808,-19.804786917659996
0.7505616549640521,809,-19.747651593732332
0.2520267407754032,810,-19.721818485472333
1.0801533064772513,811,-19.68441140843903
0.8445844594123075,812,-19.641319900830855
-0.22089109353424796,813,-19.61729738453738
0.3205482334672666,814,-19.57312243507554
0.44697653102140555,815,-19.57303083809087
0.5732740681383699,816,-19.517955325187344
0.7842703095238833,817,-19.468849430175432
0.8171982805879923,818,-19.432431050124247
0.6766603614289224,819,-19.384262343530295
0.896500069379623,820,-19.337959146769087
1.8001083787148433,821,-19.301463843797713
0.5242362277886343,822,-19.2471340134969
0.22682310419232532,823,-19.208003151573656
0.943552201191877,824,-19.15449841568167
0.8114640094798142,825,-19.121758248617866
0.7819472887522833,826,-19.07554933350724
0.9504789039609169,827,-19.04905077435743
0.9361612855471564,828,-18.99662173056906
0.49632705868148597,829,-18.955911257342077
-0.30952456111380633,830,-18.90371528524589
0.32097460214861184,831,-18.85381162616279
0.24001699247283648,832,-18.803777621460796
0.710694246977883,833,-18.761651280069227
1.0287973833191448,834,-18.71194487851095
0.4602474322507753,835,-18.75408588536914
0.15217408714397362,836,-18.70770019634283
1.2405394584794491,837,-18.716629464967593
1.458744260897588,838,-18.668766159749
1.139603867650591,839,-18.699640146560565
0.1902774317064484,840,-18.683476978069823
0.5993788637571642,841,-18.71410151830995
0.7263628478030139,842,-18.664363092211147
0.09930134294729281,843,-18.692172580191933
1.0106622229090976,844,-18.7179661482827
1.0013931813909007,845,-18.722480560697353
1.1497801284109164,846,-18.695249533317426
1.8151216488599327,847,-18.74623996350027
0.06352925962708644,848,-18.86022658704605
1.0613666269603934,849,-18.87007943378402
0.8312988151491815,850,-18.880750753792817
0.6525503456998895,851,-18.85957661365932
0.7975189792787076,852,-18.811580944759083
0.7160781235038498,853,-18.762849930549855
0.5048747099163061,854,-18.801709968677937
0.6121767872038942,855,-18.796052589896167
0.6934655590334039,856,-18.74775351875873
0.8723851011990731,857,-18.721001262338397
0.6518547604679668,858,-18.69214929635025
0.3441599094434808,859,-18.65552167024392
0.1177085630710728,860,-19.276181403004806
1.2487636567403655,861,-19.30691614217778
0.1886203436972188,862,-19.35135410788118
1.3384190956418256,863,-19.3791923669308
0.6626855299009672,864,-19.372547133556907
0.9318943658683012,865,-19.34907811644369
-0.22369003489879102,866,-19.352285453190223
0.7094710072800491,867,-19.33764473621993
0.6607653799951744,868,-19.30641584509789
0.2826173205558515,869,-19.286486320277646
0.2810897859508109,870,-19.292222500793045
0.4411467383700597,871,-19.278927466362326
0.6034659780527623,872,-19.23563487328635
0.7819364114217929,873,-19.22464127419788
0.7319046043046459,874,-19.240266246636068
0.5388645013209767,875,-19.195219911420793
0.4042732494321473,876,-19.212159992587864
0.22501565627197218,877,-19.250903514909993
0.3661958011595356,878,-19.21837262005715
0.48487303904326456,879,-19.349732743768552
-0.10777874387564135,880,-19.34488149260972
-0.30422095409781447,881,-19.314890442452775
1.0621942905195874,882,-19.28239303092352
0.4940866309061622,883,-19.254117166405244
0.23427843857226682,884,-19.272437495915895
0.29896960030577735,885,-19.31460117296619
-0.15053258455344842,886,-19.27205054979475
0.27145819731700876,887,-19.39857192678943
0.48589984158308774,888,-19.352611091726036
1.358911707437216,889,-19.3182637976615
0.3472510399911499,890,-19.5765442709851
0.18588050634587044,891,-19.656651878680208
0.40419282925463024,892,-19.72353507661917
1.1197129631912337,893,-19.677237065699284
0.9019615300807003,894,-19.666587507573997
1.4440562657213865,895,-19.631257306634094
0.8615328434643295,896,-19.740951327061968
0.9240672732984698,897,-19.905878388030306
1.5476829451817458,898,-19.861162913324943
0.38600251415906967,899,-19.894469515420496
1.1376862116251147,900,-19.848829849539133
1.6317251702917892,901,-19.8201132334456
1.4255723660555895,902,-19.806563024972434
0.7823282065299038,903,-19.771389266498463
1.9844935626819438,904,-19.845840483367862
0.7366311827634442,905,-19.81387632329904
1.0689861585165423,906,-19.925161927025346
1.2614639107173504,907,-20.05985918321272
1.4511826937012995,908,-20.0154877374867
1.3358866410380297,909,-20.360312332957
0.3198124000905112,910,-20.425408210788632
0.5333817582801017,911,-20.44219869024685
1.554342085483723,912,-20.497239428015384
0.59031449999693,913,-20.49359832650796
1.248959760410133,914,-20.45877997785559
0.5711544664114108,915,-20.41334014604957
0.8955973175308662,916,-20.486199676264413
1.684394446797349,917,-20.4797703744565
0.6433098877041996,918,-20.43492479437558
-0.5366801671659693,919,-20.392185124461967
1.0046712536110718,920,-20.359955376785518
1.5351141282255187,921,-20.325430809074998
0.4317139246166588,922,-20.312410430988667
0.7699904750427735,923,-20.268249362589263
1.0346320577722228,924,-20.26268247164318
1.110366067620014,925,-20.219753460669796
1.189701167154945,926,-20.175837477313642
1.058488566461496,927,-20.148774218838362
0.04944285489047884,928,-20.120980587809758
0.7600401612348103,929,-20.080706324388917
0.9686458019775301,930,-20.039901370016846
0.9813463187883283,931,-20.038790441898996
1.2997854667535336,932,-19.996784470164275
0.9108962268137197,933,-19.954135468882274
0.9820405955954516,934,-19.911820001333545
0.4542457922572427,935,-19.886604302119448
1.0843262175566304,936,-19.859697023753657
1.144713464697876,937,-19.846167185730827
0.5780356827014217,938,-19.805242112619737
0.6383729611957734,939,-19.77682203274769
1.196622313418242,940,-19.75133056187825
1.1032655665772397,941,-19.715926975567555
0.9409160003205443,942,-19.677268575152436
0.31477810442323284,943,-19.648841240913598
1.1415134501713395,944,-19.612395781589985
0.2275464531224981,945,-19.572199993841362
0.373553517012001,946,-19.54035030547193
0.7160389161056036,947,-19.519487392111255
0.9922800066860397,948,-19.481181175940556
0.44782936205085994,949,-19.44420408383525
0.9353327720314902,950,-19.404591184276924
-0.16951043455909587,951,-19.364500379659283
0.22191029826828257,952,-19.326592401350915
0.5463715323763684,953,-19.31177163370449
0.6565608603079778,954,-19.27338684633946
0.7629139388726944,955,-19.23439747306415
0.8991584235327053,956,-19.19809256714825
0.7688164810164911,957,-19.162366232944
0.6369244369698238,958,-19.13174167134491
0.8189092083090664,959,-19.094070744830297
0.24180521082168027,960,-19.055380756730234
0.3864988441022204,961,-19.01836829788612
0.9950052284712931,962,-18.995186252639193
0.37302954998124654,963,-18.95710246664301
0.6422811721741313,964,-18.943846890545753
0.2856038191822997,965,-18.91678079100243
0.44865041550496043,966,-18.889991389322958
1.0150119593372444,967,-18.884189816835146
0.8752727171170751,968,-18.846511240288685
0.6021382995234741,969,-18.820971747844542
0.8564667889427691,970,-18.784819882129316
1.4224268139900067,971,-18.805115922975062
0.6390111706465655,972,-18.778375434481607
1.042894823951204,973,-18.843686474799025
0.7859705541750728,974,-18.84580431254035
0.983267681966677,975,-18.81206367233529
0.30022211133748733,976,-18.80137531786263
0.5783541690984305,977,-18.766027541030308
1.101961261207867,978,-18.901056958440552
0.7266037304884464,979,-18.871890655135303
1.0909936296347156,980,-18.83586089344662
-2.5310038452116923,981,-18.998678795461153
-1.0456635026595866,982,-19.44830686479511
2.5919746192637136,983,-19.496172884386095
5.7913059616737,984,-19.462319024401797
-1.53552330911095,985,-19.826241278709613
-1.2297567795831306,986,-19.958815665509295
-0.9842495883440429,987,-20.098024562760706
-0.32827643774747634,988,-20.240834108052166
2.5354709153059227,989,-20.252875265294765
0.7435729177191231,990,-20.224217872630657
2.9997069198387303,991,-20.239134497334096
1.7432423174251563,992,-20.200888896609598
1.9254922781057,993,-20.168897975722338
1.479013216487543,994,-20.157674975755803
1.19448661626762,995,-20.155682232328434
1.039756464674627,996,-20.118469033991364
1.3118224677818775,997,-20.12183078206727
1.3456037854823137,998,-20.089240295787924
1.6083094574851704,999,-20.090639623703357
2.118314262493498,1000,-20.052948881837757
0.5495843439820047,1001,-20.221005307314382
1.8772747123252302,1002,-20.251841808349404
1.2587434441852836,1003,-20.262636598118917
1.068888988017373,1004,-20.29013935057388
0.3865693389002831,1005,-20.35897105693314
0.7322417561976418,1006,-20.342689804177965
1.0256634260509387,1007,-20.306066012337098
1.4747372058448847,1008,-20.323522038268287
0.7865266021073459,1009,-20.2872813855433
1.6350953009001619,1010,-20.260470035574908
1.0126831311158764,1011,-20.227729283818032
1.8067276497684355,1012,-20.197080826740446
1.6813339753855705,1013,-20.175993209789258
0.4435781630651505,1014,-20.159641080169358
1.6620364679094366,1015,-20.13383891459865
0.3179578227977651,1016,-20.19402098306625
1.0973912949923108,1017,-20.262542799522304
0.863009814592173,1018,-20.381478160953478
-1.3658215859008622,1019,-20.346880733100797
