y_pred,index,scores_estimated
-0.8797166915087828,556,-14.313362719599583
-2.6323968525320525,557,-14.166581967471759
-1.09163585955727,558,-14.038421504080898
-1.7542090620434951,559,-14.089776370556132
-0.43731769405026905,560,-13.986408574024765
0.23182761716652803,561,-13.995903161458896
-0.11098648459407899,562,-13.856950038693444
-1.309787544988526,563,-15.170164733578469
-1.3526928531867484,564,-15.075137914311487
-1.0894913006418028,565,-14.921370960032272
-1.004604609247727,566,-14.774780840472316
-1.1663776251111266,567,-14.659267478158938
-1.808150974238908,568,-14.624156296576768
0.14343286010003045,569,-14.50625336505981
0.027292124183442432,570,-14.408780987283992
-2.5184672871572875,571,-14.92253017057651
-3.301040476190477,572,-15.205581115549945
-5.781550305101612,573,-15.990449131022718
0.5980102914929136,574,-19.826861101799537
-1.6762615853673934,575,-19.965376511954695
-0.8275956750468616,576,-19.787559262909106
0.8673016312134968,577,-20.892353550822595
2.4073707174955574,578,-20.9423985324577
-0.010029144571712596,579,-20.757533636777474
1.7397328049818206,580,-20.74361435952544
3.623817589901521,581,-20.629947488122536
3.733322581311591,582,-20.45236622641089
0.8556352613985974,583,-21.310322341444163
-0.49851206349206345,584,-21.199730455886254
-1.4988846753246754,585,-21.113003522816346
1.3881935861130679,586,-21.265014460505622
1.1058808392226334,587,-21.0975585493108
0.8870942818102541,588,-20.979750896548
1.4701247778578905,589,-21.627934272863126
0.9580054341055191,590,-21.500903192816054
0.9572130274022186,591,-21.35516916603611
0.5769927241477971,592,-21.22802833059149
0.08030385532950529,593,-21.085180350591873
1.2815081151324463,594,-21.032240323177216
1.0164060483456239,595,-20.914878227203644
0.5102933408810256,596,-20.765775827319793
0.7756637604417519,597,-20.622881642471498
0.24595918744953985,598,-20.545375064823897
0.643894196112641,599,-20.394057634735
1.4586145268484438,600,-20.37310459926644
-0.09062414349232611,601,-20.57725273420163
-0.004998759649782922,602,-20.45071431463639
-0.4027157515138594,603,-20.32023868791666
0.4448139243579254,604,-20.171965718629302
0.4742081065175578,605,-20.06563373762375
1.032447585809988,606,-20.023842159819893
0.6397027301992464,607,-19.94520536943215
0.996591920438339,608,-19.84158495335029
0.9097459692993876,609,-19.718483050368643
-0.37935966494715645,610,-19.80618256942741
0.6717265330211325,611,-19.752708688237373
0.2742520199669238,612,-19.61914893095203
-0.3781724331644687,613,-19.82368011279762
-0.4625499279754582,614,-19.710666275494724
0.7256850348349999,615,-19.622550720460882
1.5442802330175152,616,-19.845994394903585
0.1418987195784691,617,-19.716994503248355
-0.6222847037676403,618,-19.62273950397362
0.3839016590730528,619,-19.70012670396109
1.0705354707368557,620,-19.607342721747617
-1.1257680980214477,621,-19.51089721666576
-2.0999059443225256,622,-19.897688398508254
-0.40068014499803434,623,-19.876841886431396
-1.4738173945929764,624,-19.761516203385924
-0.04640607866714423,625,-19.788642208677864
-0.6994038133093469,626,-19.747223105385217
0.27129634851868384,627,-19.812824475363065
1.2029666646681263,628,-19.692317869967166
1.9441775756024524,629,-19.654490250109692
1.2405249241316794,630,-19.54297941524809
1.0282130223008952,631,-19.427625453299463
-0.149452210539458,632,-19.417392265979565
-0.7609870906665354,633,-19.301929349253985
1.8042673231863666,634,-19.46888389416019
3.1844315743419362,635,-19.38631131799342
1.7307742349645816,636,-19.304122253429977
-1.6696339185302367,637,-19.251529855034903
-1.6386636518549644,638,-19.144111036589393
2.1451882273959764,639,-19.578866206218972
2.453150060793171,640,-19.46890018523857
2.5473636965918107,641,-19.376825423810374
1.6844124830317382,642,-19.26671308990201
-0.41869768161292953,643,-19.26355396647616
-0.03589980730387579,644,-19.16141672735454
-0.04918876198223344,645,-19.07705420655693
-0.9096348908938684,646,-18.97561839021367
-0.6074174632264486,647,-19.467583442326056
0.2228455267403915,648,-19.433333851690044
-2.1442208335847712,649,-19.520609011596683
-1.2303149023214728,650,-19.46325783020514
-0.15812286731710665,651,-19.434326908109572
-1.7521334142100893,652,-19.3776620533472
-0.19197125160700634,653,-19.28218173813324
-0.07273544030328916,654,-19.200203537953044
-1.3872829365681694,655,-19.104247662387223
0.22425956975778572,656,-19.166890908235946
1.0573715706972593,657,-19.301166882381537
1.7941504129934693,658,-19.24123787311638
1.9356512276885263,659,-19.15088227005882
0.3141669366223276,660,-19.21273203349284
1.1997058589121123,661,-19.153081965554815
2.630452220126062,662,-19.334900789737816
0.7007488626593394,663,-19.336400820784156
0.5814074105911436,664,-19.265550693968276
0.20033790342486868,665,-19.27658293593247
0.012547303423673056,666,-19.218841240853862
0.7052033081152548,667,-19.170257524038814
1.3500670020165664,668,-19.60729514131439
0.5852143452188588,669,-19.515481987291267
2.0175171608160904,670,-19.868129530189908
1.1447045550820372,671,-19.786840140543568
1.5230381004111198,672,-19.690421112581216
1.0798631368947407,673,-19.602876694223994
1.9205476909548311,674,-19.51134744322273
1.3542073893242088,675,-19.42134637575563
2.148711729673876,676,-19.4605904407828
1.3156117240857812,677,-19.42292687402394
1.5416248317606698,678,-19.34353492218708
0.6711136347632238,679,-19.39196768580711
0.5877311150814049,680,-19.301029655121415
1.299286151758949,681,-19.21084627663315
0.019532637002202913,682,-19.174293918008967
0.3814303964509522,683,-19.097681050215133
0.11463233986665661,684,-19.02270191255566
-0.05729862735993766,685,-18.94266246482944
-0.8891474988539011,686,-18.93453147029996
-0.8332155329744562,687,-18.864007902128222
-0.46186461458790845,688,-18.781017100340925
-1.4119661107939296,689,-18.847852041094196
-0.44429350654767946,690,-18.800062794359842
-0.4450154317072975,691,-18.73005233287172
0.9903284949995614,692,-19.11512117500646
1.1872504700310098,693,-19.046019438299385
1.1459717587802052,694,-18.97510723450433
-0.013126830682518454,695,-18.92994777121059
0.5851758418908615,696,-18.86179861692912
1.6659898055911844,697,-18.944494537800054
0.593721556585979,698,-18.866037061566438
0.6822022378013743,699,-18.79250064156673
0.4719048495088552,700,-18.725173843649756
1.6731226564276676,701,-18.749782697387637
0.8698974516374139,702,-18.672100138973146
0.46976873375644346,703,-18.60640494744506
0.5737940472438061,704,-18.540231547341627
0.18926507558445468,705,-18.549079584301406
0.6195953376993244,706,-18.52662417219709
1.8864543835668124,707,-18.586252978120093
1.7030894125669653,708,-18.529462651223454
0.8688881685451669,709,-18.466628735334986
1.0473877807340455,710,-18.534912424986256
1.6442847252664006,711,-18.51821138918759
1.119110547762577,712,-18.493611214208258
1.0318480316690737,713,-18.475931044524284
0.9867859107749541,714,-18.401131038246675
1.1999806227428342,715,-18.549340787949248
1.5070758241338955,716,-18.595890876201093
1.5626876208570848,717,-18.975800373181645
0.9784718791405848,718,-18.94920849968247
0.520482413461269,719,-18.87840097146531
0.7214979993072406,720,-18.859380091474076
0.8117767874466715,721,-19.30566421812156
0.39656318303346644,722,-19.261323756638827
0.9965856206302931,723,-19.19782172320827
0.45716391909795917,724,-19.14491474179413
0.45000436708404634,725,-19.070710787756628
0.9230893865946921,726,-19.057931461647033
1.0250884008187036,727,-19.030860452953558
1.2792997376243402,728,-18.978833448060975
0.04626011987838826,729,-18.967442474562127
-1.5854281128506391,730,-21.250174414789075
0.7932809543590881,731,-21.38074130510586
1.4852860296362353,732,-21.42993998833371
1.415901775099621,733,-21.367815995785556
1.5903578388329676,734,-21.315784074840305
0.8992350237580239,735,-21.336769262975732
0.9267909183849683,736,-21.25785337612775
0.6907295894370067,737,-21.180529589686543
0.41316292078776284,738,-21.146274743839676
0.7397888061630217,739,-21.075666759207394
0.6418991514198847,740,-21.075968555185764
0.6476163084713369,741,-21.03098458465724
-0.0026723100016675526,742,-20.96165984077945
0.011884837789266432,743,-20.9010472950666
0.1568041425280319,744,-20.830602919761056
-0.07934996180413408,745,-20.891866287892892
-0.73973841329592,746,-20.852338748016642
-0.890079036761316,747,-20.796919293694636
0.08200984199099846,748,-20.819139587982427
-0.277583126328229,749,-20.782034343546474
-0.837787733969286,750,-20.712009992204173
0.10196148589192232,751,-20.911000144546062
-0.25546565800770216,752,-20.842748765272457
0.15376307338940207,753,-20.77213522241292
0.34964428615983023,754,-20.735298941390386
-0.02340804361899388,755,-20.667059500660976
-0.47080960156896556,756,-20.604666400921964
0.22604470410169586,757,-20.710847864949667
0.3130571829199355,758,-20.64041627268727
0.4840469385982227,759,-20.579246005847292
0.1605570298026879,760,-20.553834641367146
0.732186315926951,761,-20.729061877091176
0.3354220760252662,762,-20.673070035729097
0.770929940827229,763,-20.61009286700981
0.9878978561335475,764,-20.942270031674614
0.8070019607700988,765,-21.01940681006275
0.7439629479797989,766,-20.959668780492578
1.3793638851041499,767,-20.970361285547053
1.428868259726017,768,-20.90276907352257
1.7330436248486867,769,-20.85280479271275
1.2308901133944365,770,-20.855866433025795
1.173478968461671,771,-20.788778682384542
0.9697674249020255,772,-20.727356004583356
0.9803270186814629,773,-20.68451786034822
0.4864839866431467,774,-20.737566260327892
0.7207756307427132,775,-20.71216298460687
0.5712648505976616,776,-20.64963355783808
0.15323882697873978,777,-20.60673460149049
0.5249892865213589,778,-20.542268098751073
0.35850860820961034,779,-20.558004152604806
0.716126098244731,780,-20.81575368894496
-0.03225991264367906,781,-20.77635819598303
0.393625641986796,782,-20.713527153247334
-0.09389819506146761,783,-20.670768670440633
-1.0093478549033639,784,-20.626622806756092
-0.41249792494730964,785,-20.5661329908948
-0.2844060535216694,786,-20.507872580551172
-1.004762878729355,787,-20.493645727863232
0.2160219141972391,788,-20.435440173921116
0.21715310416236072,789,-20.37330429554469
0.13044806580683596,790,-20.31023066608681
0.3224561723340301,791,-20.274578558016128
0.3709095247296421,792,-20.213914690989252
0.3381204028764321,793,-20.151933164675736
-0.18977723409434794,794,-20.092035274045447
-0.3432229686655353,795,-20.04346410298046
-1.25979908838541,796,-19.99985693123069
-0.33865430364387916,797,-19.978738120707284
-0.32332737101420117,798,-19.91896071731574
0.18490783660622484,799,-19.85943779098222
-0.6775572084701136,800,-19.831228732467714
-3.4873285463517596,801,-19.772184688986197
-2.1968950858315965,802,-19.79410733346579
-3.5948819524331337,803,-19.73864779683609
-0.6567470902506948,804,-19.742725815708376
-2.1805266909354164,805,-19.724528710062707
-2.866701733556033,806,-19.668325193231457
-1.1987090486749397,807,-19.620470555895704
-0.4348949639891391,808,-19.57685267484844
0.05779477328667219,809,-19.52851292561015
-0.1033482651161372,810,-19.49622941983156
-0.27634958463008347,811,-19.465254334034576
0.08203761998533393,812,-19.454433101261998
-0.6662235747534574,813,-19.42221260340578
-0.01727254824019352,814,-19.384486864139898
0.07891469038041259,815,-19.37668277385603
0.0068469277795513575,816,-19.323808854654054
0.0995621705648597,817,-19.281115943022886
-0.06442128247650031,818,-19.256656249727097
-2.002391797248969,819,-19.219344046413024
-3.2501609870992154,820,-19.220302134690535
-2.7640347578617424,821,-19.29206554903763
-2.110720723825103,822,-19.299525030907546
-2.3794698905025133,823,-19.313882323716328
-0.91391208884512,824,-19.27433638718409
-1.038733109160932,825,-19.27919089458933
-0.5391031812118289,826,-19.225674883244448
-0.5718134806269246,827,-19.226270760964802
-0.01475147823941247,828,-19.182717893777248
0.5876997295208491,829,-19.154833939583238
-2.73159635867355,830,-19.102065816585057
-0.29294024789741907,831,-19.07917243429021
-0.16267122212474588,832,-19.032140520029838
0.020843170482987984,833,-18.993882142135075
0.14666579226026644,834,-18.942130286982568
0.185670326307287,835,-18.961799141718178
-0.16965237177103382,836,-18.91695941703743
0.22756714576948375,837,-18.938903809929933
0.6616981909549406,838,-18.898555790708066
0.6135022838685205,839,-18.954050908586915
0.08590481678879289,840,-18.927906364880876
0.9809764182674614,841,-18.96097052144223
0.5481825902359598,842,-18.91146961669281
0.07900099224868969,843,-18.9335918505448
0.2417999224688048,844,-18.959320228609553
0.9660849969368427,845,-18.983144937158208
1.1876985083411946,846,-18.955769507891823
1.7594855072940507,847,-19.00484675019895
0.041329862707180115,848,-19.11585986452632
0.904577667153957,849,-19.12559763525022
0.30365140758778947,850,-19.131743098742728
0.6300515218716582,851,-19.11965077194121
0.6198710395956859,852,-19.07105306618203
0.35943962391113915,853,-19.021697063745147
1.1455196518505424,854,-19.070932511526056
1.3342902374760957,855,-19.052181796964973
1.108806583155131,856,-19.00423871806624
0.6511054637153489,857,-18.983412785130344
0.8204421901439716,858,-18.957102212754382
0.4225089900973664,859,-18.921661875607512
-0.19918700988398444,860,-19.54812100318256
0.6712025794376189,861,-19.58743230738255
0.4399465123978598,862,-19.649759079109877
-0.4342627181447184,863,-19.670007573082923
0.9543651730797368,864,-19.70708457473113
1.451319054769253,865,-19.678346361372
-0.9780373026260665,866,-19.693230081203573
0.6922061667092144,867,-19.693015791884186
0.28993417870988525,868,-19.66112622739141
-0.157573856645152,869,-19.63445602879844
0.924150448216965,870,-19.649962112465985
0.5707254987433216,871,-19.648682978879776
0.5756209414401866,872,-19.605364266518844
0.18212946774683622,873,-19.592934707164755
0.6987056845275926,874,-19.623447150045774
0.031061723304352674,875,-19.577615384386245
0.931585124938056,876,-19.606942650823722
0.3899128417444866,877,-19.660640231246894
-0.46761842792787095,878,-19.629124436348075
1.2896679533102409,879,-19.795838289941717
-0.5870430155904836,880,-19.807706961312707
-0.1954215052454846,881,-19.771058451204986
0.5905349311243436,882,-19.736224499074005
-0.12267354073936941,883,-19.70117426920473
-1.274829095185724,884,-19.7346750988239
-0.9029308903665053,885,-19.737321295693132
-2.3321422472749744,886,-19.69021621230127
-3.094511958923115,887,-19.738672325459415
-1.4756592649350944,888,-19.71527394810633
-0.028111985977125577,889,-19.709675472190295
0.5200717159352424,890,-19.89721778796207
-0.07683942348189442,891,-19.982604477872194
0.39991663277756395,892,-20.057455991306337
0.04632227184659375,893,-20.010373692435337
-0.044472995692208646,894,-19.982086332825183
0.055201162125991174,895,-19.938683033631534
-0.8101110472844018,896,-20.00335231115087
-1.957478566599374,897,-20.100136972217882
-0.4159544468464686,898,-20.084878762555654
-0.5076355752012796,899,-20.179796043001538
0.8376173397904294,900,-20.136844198190946
0.23004499424154176,901,-20.103913390364823
-0.536594004656715,902,-20.070178209410397
-0.2108203726407677,903,-20.062261788468636
0.2041915115350152,904,-20.105431355136798
0.592397021312905,905,-20.062465508172643
-0.050708500068620876,906,-20.16778706567723
-0.3221608695724343,907,-20.25949067743911
-0.3598121398931237,908,-20.215315432818624
-0.2586042014886694,909,-20.4595039797763
-0.31108820742279447,910,-20.580606829252847
0.575186653533207,911,-20.6129499755742
0.0563607208047016,912,-20.66887040931674
0.4181059352925902,913,-20.64069305268809
0.48948243840715283,914,-20.603901206758543
0.40964437690032196,915,-20.558343515944507
1.097155193857637,916,-20.63618194666769
1.1567336633729186,917,-20.625752230443847
1.6419830080723312,918,-20.58002005548149
0.3858786254161269,919,-20.534496484498902
1.6567494203801088,920,-20.494028757721857
1.2960132298275264,921,-20.466363666399143
1.710527312042366,922,-20.457147590784917
1.6686933117043634,923,-20.413909344434018
2.2720994417930642,924,-20.393232851303853
1.8502997847814244,925,-20.349172377598176
1.8354830040715866,926,-20.305362402655607
1.1815202013772583,927,-20.286728862239364
-0.2521769692605771,928,-20.26011449735556
1.1925731686130066,929,-20.221342747935164
0.7142306683398623,930,-20.17860164057165
1.0177340279479055,931,-20.172485725525465
1.1956957871903555,932,-20.13030641466746
0.9982721657271861,933,-20.08723787390603
0.709103289856117,934,-20.044489425502384
0.41548685254247625,935,-20.022471277745726
1.1032875162059639,936,-19.995723070658038
0.9810870061541733,937,-19.982201048544642
0.9663338072266431,938,-19.941568776870998
0.3208844382280662,939,-19.917338764367404
0.47188058182048315,940,-19.888033507398998
0.6862845390392512,941,-19.858719699758215
0.802612070764601,942,-19.81808437536548
0.6743350087546396,943,-19.790842012333425
0.5479622930695413,944,-19.756638454707712
0.3985091875467568,945,-19.715309590023583
0.1893768363115604,946,-19.6847051724379
0.5746087031730598,947,-19.665980736409605
0.6172870500840081,948,-19.626796404121553
0.3577832639158658,949,-19.591812623934203
0.04612527159654741,950,-19.551702910803904
-0.012737845553038108,951,-19.512848730298884
0.16547909909186856,952,-19.474045851101188
0.054693477435199055,953,-19.458119639593395
0.3607308444276171,954,-19.418342893404585
0.26973863210509635,955,-19.37863377450807
-0.9322142860365689,956,-19.34498624929745
-0.8982430500145189,957,-19.325528657632866
-0.10654818539457864,958,-19.314024529321966
0.17495579659237417,959,-19.279443012796154
0.1358193902426183,960,-19.24158672758015
0.23536815853804696,961,-19.204596899128813
-0.008779855357201,962,-19.17940768494543
-1.0123511691734262,963,-19.141668439798437
0.4038845476811809,964,-19.151510247738273
0.27258122429653475,965,-19.126379445681923
0.22031443394075848,966,-19.099047396276603
-0.019126594485917484,967,-19.08927984334561
0.5335254144061743,968,-19.053677377260065
0.9273740313792393,969,-19.031300071942557
0.7976966535788081,970,-18.99390857141427
0.5067889747786049,971,-19.01254040288479
0.48190726369621123,972,-18.97870009250396
0.255771200619297,973,-19.03919368502964
0.33369770266456295,974,-19.02829052967318
0.2765498554520251,975,-18.992267910062672
0.4100858314560668,976,-18.99236109130804
0.1442957087405978,977,-18.956283457456305
-0.7170773465671892,978,-19.07539374386289
-0.4550616564300394,979,-19.03819551827736
-0.21998637791538544,980,-19.00743538585092
0.160444636857012,981,-19.123179366391142
-1.9685126464916058,982,-19.752079735673654
-4.478352682565613,983,-19.777241243039317
-0.5955820688452507,984,-19.796390240962378
-2.144569195762135,985,-19.88279078391894
-3.491922182020839,986,-19.979538896734894
-1.4490173709381389,987,-20.144768516509714
-2.146203936258273,988,-20.31526432294779
0.2712305047162305,989,-20.382849979683662
0.3696093538148835,990,-20.34388028556289
1.8080614639299608,991,-20.39331050055365
0.8338918842523122,992,-20.3592932773195
1.5610277813027853,993,-20.334924107178924
0.37310882633350545,994,-20.318415922013155
1.0963785875465637,995,-20.33674531785818
0.5140720613801313,996,-20.299462363605247
0.6644010998688056,997,-20.29372057554399
0.8132722935191735,998,-20.265687976050106
0.859740582444498,999,-20.276422835707923
1.1527008378028494,1000,-20.239327236466867
0.150997431741792,1001,-20.370885569787223
0.24537509424610815,1002,-20.392709880726287
1.0700856989300078,1003,-20.439281639570456
0.33502404992009344,1004,-20.46236283226601
0.9305106864019643,1005,-20.552530606799724
1.1487955536078474,1006,-20.529569843400434
1.1405837628949889,1007,-20.49408190488698
0.34861575601924705,1008,-20.508897586676575
1.4282747655322092,1009,-20.478083938855505
1.6360429944449442,1010,-20.44602216603454
1.0316493361596908,1011,-20.41294582135516
1.2552873996007718,1012,-20.381827511939452
0.5853880669665489,1013,-20.355006219292466
0.46439916053466557,1014,-20.32709354856728
0.9334209084147705,1015,-20.301173033342987
-0.37945509977220054,1016,-20.342661778311424
0.1872584575755591,1017,-20.392503540201886
0.6721627143283999,1018,-20.54330602105264
-0.4473837324139782,1019,-20.507697985833833
