y_pred,index,scores_estimated
-0.8774188456935661,563,-13.989437187300956
-0.0716107340100027,564,-11.29874909195962
-0.22617109694598522,565,-11.249297753721315
0.09802157155628943,566,-10.980852049899385
-0.5071429242998453,567,-11.317152354364273
-0.526924658086758,568,-11.984352991254033
0.042879845128023814,569,-12.175343165626439
-0.0045640571934497665,570,-12.042644884487423
-0.7860323374457109,571,-15.088397779947682
-1.7706437694293984,572,-17.570047624974837
-2.0577753257524893,573,-22.859060824394803
0.3189651031950651,574,-34.53577305486987
-0.8730313045387309,575,-35.02664113443816
-1.0557545818279956,576,-35.119074539543796
0.41430447398448655,577,-41.31709319131272
1.0932525608819104,578,-42.201610200792054
0.37652419402688386,579,-42.24003681860511
0.6774713363811306,580,-42.090987900468384
1.7180742593479565,581,-42.59829269188718
1.9724057278590958,582,-42.82509654093793
0.2735426535650037,583,-45.736539802938005
0.06962344224182657,584,-45.50829457416605
0.5163441870722068,585,-45.609675481593975
1.448507207097792,586,-46.708843188255535
0.6800891967921912,587,-40.920823138537884
1.3393813962691148,588,-40.915362810952494
1.5791991504198686,589,-44.70007564384169
0.8129853816917675,590,-45.01881374309415
1.195044778946391,591,-44.9141798023387
0.6412694249516815,592,-44.51985147081578
0.08015707562479849,593,-44.39853745987199
0.8393883977537805,594,-44.799292885240334
0.44345202760546754,595,-42.109971220298554
0.10255555555555557,596,-38.78077540454792
0.1251666666666667,597,-31.820579599649363
0.3493856781554512,598,-21.75464447273154
1.4856009609747758,599,-19.619199950749124
2.337768771695677,600,-18.516382098436036
-0.10635342436952767,601,-16.865182019983965
0.028516201235288877,602,-16.055659570875722
0.06155555555555558,603,-16.15248170007678
0.09644444444444449,604,-15.330576602945113
0.13344444444444445,605,-14.663433760603382
0.20505555555555557,606,-14.740371458769872
0.5547200560398874,607,-11.42933193662352
1.1160350365681824,608,-11.190878180776323
0.5975244540066343,609,-10.664749458998687
-0.2666978323979715,610,-11.086189782337081
0.3681521001314154,611,-11.395737754771256
-0.5256925582889825,612,-11.246359008068621
0.02750000000000003,613,-8.701729361820219
-0.14712095308492737,614,-8.848145422590811
0.023555555555555586,615,-8.730411191525347
0.042722222222222266,616,-11.267915545457312
0.037888888888888916,617,-11.218224163408385
0.03744444444444449,618,-10.839751293496162
0.0675,619,-11.791306465202913
0.05522222222222224,620,-12.072847192698225
0.05638888888888892,621,-11.981018767682855
-0.9067596762909241,622,-15.830157660184028
-0.09212278747776954,623,-16.08333744266035
-0.009222222222222203,624,-15.162827571104607
0.08722682233780689,625,-14.334453963997838
-0.03172222222222221,626,-14.772816284473043
-0.01288888888888887,627,-15.632287783844815
-0.0167222222222222,628,-15.634353216507366
-0.03816666666666664,629,-15.74058717590266
-0.02894444444444443,630,-15.399429366006254
-0.09287641230528262,631,-15.244876922783263
0.0020000000000000065,632,-16.297071105874924
-0.01661111111111111,633,-16.31665860638302
-0.06222222222222225,634,-17.81332979448256
-0.038277777777777744,635,-18.132792793522693
-0.03483333333333331,636,-18.16596813561417
-0.024555555555555515,637,-17.3757395649497
-0.02894444444444446,638,-17.22803300714477
-0.08322222222222223,639,-22.32715741645193
-0.08477777777777774,640,-19.943100323076212
2.5130074427086435,641,-20.208770760729614
3.2038308539969935,642,-19.94406258468685
-1.4963167216989945,643,-19.196922031331223
-1.542656364240975,644,-19.03792166110806
-0.8977726286279215,645,-18.979813846153164
-0.3213857383002884,646,-15.294352873781634
1.0417249327934768,647,-18.72714743142559
0.6610056669492426,648,-19.28636067118758
0.2077960555522822,649,-20.086791893949385
-1.1063561080624167,650,-19.895738437676425
1.2536021270555844,651,-17.726440537054103
-2.3073826435526392,652,-18.51075751220669
-0.1824925196664637,653,-18.62595798180077
-0.9324925511400556,654,-18.712525100607746
-3.240455531458401,655,-18.70958503329217
-3.373220560179077,656,-18.24958249000594
-3.011201175093343,657,-18.640784856004316
0.5733301861550816,658,-18.4434931594356
5.610891171094405,659,-17.02912388172711
0.2662678738225209,660,-19.440931185298627
-0.1838574761800578,661,-18.348333096160157
-0.3300361744078222,662,-19.841735388153477
0.05027281807999598,663,-15.64255040454725
0.2834216596996846,664,-15.433362743647862
0.15336567795942446,665,-15.986908433894177
-0.6552537042575766,666,-16.320332488062856
-0.1881666666666667,667,-16.021688063125584
1.8127477842699573,668,-20.838781477849636
1.700723487897055,669,-20.895371596815952
3.1498634086274087,670,-23.76775761217949
2.4933664011790944,671,-20.359431592836504
1.8337639863813553,672,-19.617153433497617
1.4949209709567175,673,-17.922744715975668
2.0207455962412957,674,-17.80358141545789
1.3296707686562304,675,-17.44985692659004
1.898577204532008,676,-17.841467186438503
0.607944623130118,677,-18.322374862452445
0.8470822853172448,678,-18.418243360131168
-0.08596782435283622,679,-19.313656491514266
0.4095771748380271,680,-18.170843255412397
0.8199174441289251,681,-17.282939036869248
0.28645180655934627,682,-16.561320031523618
0.30681460094577745,683,-16.469442437319454
-0.027503948356481622,684,-14.567085433745206
0.9005552278064279,685,-14.339014191170966
-0.9200745788774817,686,-13.963270187145696
-1.1823212780496093,687,-13.807288506671185
-0.7666814479741202,688,-13.401220246016345
-1.565953699978864,689,-13.785795585876876
-0.6544984330166543,690,-13.927994994271657
-0.30866502406235274,691,-14.061086755490415
0.007259120192953647,692,-13.118124280010761
0.44936522649389965,693,-13.020712863946883
0.06738307577463504,694,-10.495657709102744
-0.1790823237706072,695,-10.59028560343
-0.015011516830656102,696,-10.73107050802678
0.3927961870811526,697,-12.58804766294817
0.00432014277110139,698,-12.550054721294437
0.11238888888888886,699,-12.337723929283095
0.16111111111111107,700,-10.63234751804559
0.22549999999999995,701,-11.693183260076408
0.26199999999999996,702,-11.408903812237945
0.21955555555555556,703,-10.74864039088643
0.18866666666666668,704,-10.823964915916221
0.1506111111111111,705,-11.532685136299307
0.1797222222222223,706,-11.883311074186546
0.18833333333333332,707,-13.396213995992248
0.5453726574046,708,-13.940005687028425
0.27479319031165617,709,-13.846214049201393
0.5577570490286444,710,-14.822252355343807
0.5761764937753366,711,-15.561808884015742
0.661586890296403,712,-15.812213246001297
0.8533920901173511,713,-15.115383745536116
0.21332307442080994,714,-14.927157040546561
0.8665970070719519,715,-16.583492884913568
0.5593014818291475,716,-13.140352020062375
3.7327585723721937,717,-16.99975681768494
1.5002671699497236,718,-17.25253105726998
-0.07041966155753249,719,-17.335973818476116
2.9960775649803653,720,-17.151534355358688
0.536445773317305,721,-17.706330940845184
0.010332744912807335,722,-18.038491273597998
0.6650170977066525,723,-18.207522133188146
-0.8518851226314399,724,-18.24177677810358
0.47882131996877575,725,-17.72686570563128
0.7823734166154892,726,-18.270258091464488
0.3090618911999181,727,-18.55456683856318
0.10858641734797253,728,-18.627068050864466
-1.106947476257487,729,-18.07182274403644
1.3211806837656093,730,-41.43995315083231
-1.155403676051484,731,-44.29905617694024
-1.07342484479291,732,-46.40447878120153
-1.0894417383224835,733,-47.254351041796234
0.3781141023755968,734,-46.68874922228081
-0.5814321255482665,735,-46.432871620070024
-1.2014796634691676,736,-46.50227335574675
-2.753417991356654,737,-45.80074217644619
-0.9395902544464125,738,-47.76941858489056
-0.5149842858526625,739,-46.141016961490095
0.7344745923627523,740,-45.451686287114875
-0.2801481645791358,741,-42.66869573464092
-0.5788110137656001,742,-42.786609193699014
-1.297301286431287,743,-42.85336340525796
-0.9176085389705246,744,-42.858983596514435
-0.1646476694414475,745,-39.783126924547105
-0.4716232192963455,746,-39.82101412311385
-0.8026110216875645,747,-39.77339573335931
-0.026675133378084415,748,-40.779300057709605
0.5538452900525893,749,-41.23319863520124
-0.46777421261637697,750,-40.635109038176
0.5230000000000001,751,-42.54082975346666
0.581388888888889,752,-42.32171503292815
0.9140227216132109,753,-41.75669468009324
0.5495555555555557,754,-15.424708869638105
0.5867222222222223,755,-11.608049067494553
0.6091666666666667,756,-10.024060029853777
0.5052777777777778,757,-12.58311954472085
0.47572222222222227,758,-11.916965705034173
0.4760555555555557,759,-11.320533677584129
0.43433333333333335,760,-11.875165570070008
0.4572222222222222,761,-14.714251368059942
0.42722222222222234,762,-14.274653517961283
0.46127777777777795,763,-14.264373940405056
0.41650000000000015,764,-18.190657095908687
0.4063333333333333,765,-19.306313368198563
0.3690000000000001,766,-19.25302114404225
0.38672222222222224,767,-20.15916324520643
0.4071666666666667,768,-20.269183565282546
1.6824057666931,769,-18.53046182867095
1.5915197206754088,770,-19.024340603831433
0.3492657428300615,771,-18.71582668231041
-0.34172531182970617,772,-17.467119394141463
-0.5128056485118274,773,-17.822456563362028
-0.8400622869957344,774,-18.340413152783942
-0.3844691365586636,775,-16.386091792995217
-1.1067687513388096,776,-16.567692205083407
-1.1079524066690412,777,-16.40324305446722
-1.0090680291658214,778,-16.16573128958677
0.4348347521775115,779,-16.309614224939207
-0.6454937938105045,780,-20.111919786052955
-1.9951497743404423,781,-18.242246927939203
-0.6728692586935995,782,-18.679874245393737
0.02616453402932245,783,-18.697779233349408
-0.7900954612506458,784,-18.743670561003903
-0.7907052831343907,785,-15.092101855399598
-1.8294477620613303,786,-15.100979667758965
-1.0387371956786409,787,-16.335341993876003
-1.1667764812996002,788,-14.04260102621297
-1.4222075657968103,789,-12.69665379650647
-0.9346675296359321,790,-12.407937140817312
0.5211666666666667,791,-12.125288612713613
0.5268333333333334,792,-12.009692828417636
0.5524988075162232,793,-11.484893927434465
0.5404174875754612,794,-10.035252068508575
0.5835555555555557,795,-10.055972257201118
0.5239444444444445,796,-10.488525651984803
0.5323333333333333,797,-10.197256791247229
0.5451111111111112,798,-8.875761743573264
0.5134444444444445,799,-8.41404223808557
0.5172777777777778,800,-8.688043226971375
0.5178333333333334,801,-8.491396308335823
0.5831666666666667,802,-8.527691597026987
0.5659444444444445,803,-7.574916766527971
0.6082572582452692,804,-3.4451549211977857
0.5641111111111111,805,-3.4381862150237694
0.7240961371296682,806,-3.947155165918891
0.5150555555555556,807,-4.7741581316729125
0.5225555555555556,808,-4.626449278230241
0.543611111111111,809,-4.652826692218189
0.5102222222222222,810,-4.8882227667748595
0.5236666666666666,811,-4.701637856754337
0.5150555555555556,812,-4.76761587799819
0.5031111111111111,813,-5.221975783230962
0.5557777777777777,814,-5.302575593329258
0.5098333333333334,815,-5.924664861425085
0.5109444444444444,816,-5.924540797153225
0.4951111111111111,817,-6.013352206412994
0.517888888888889,818,-6.348376935803789
0.5942222222222223,819,-6.460837677263622
0.5916111111111112,820,-6.127454588262388
0.5867222222222223,821,-6.3355227993630505
0.5850555555555558,822,-6.401874727719442
0.5673888888888889,823,-6.559637158653088
0.5631111111111112,824,-6.230042775513813
0.572388888888889,825,-6.5371916313838065
0.5630000000000001,826,-6.555194289227934
0.5319444444444446,827,-6.945784152111895
0.5627777777777779,828,-6.931670662269739
0.6112222222222223,829,-6.88025926465152
0.6097222222222223,830,-6.356423130570154
0.5987222222222224,831,-5.232565977493538
0.6222777777777778,832,-5.196777562804691
0.6365000000000001,833,-5.2484334008597955
0.6485555555555556,834,-4.7619714868524845
0.6273333333333334,835,-5.834056874872554
0.6756111111111112,836,-5.4290281896794355
0.7394444444444446,837,-5.6697282740558705
0.7303333333333334,838,-5.7284213840607725
0.7513333333333334,839,-6.449019970150488
0.7581111111111113,840,-6.802963893943963
0.803277777777778,841,-7.673946097247135
0.8396111111111111,842,-7.284508737342333
0.8236666666666667,843,-8.404710662977386
0.8370555555555557,844,-9.191069179783467
0.8902777777777777,845,-9.75074094488331
0.9263333333333333,846,-10.034511957739747
0.9840555555555557,847,-11.514503542342817
0.8889444444444444,848,-13.65787871113352
0.9139444444444444,849,-13.943683144720183
0.8369444444444445,850,-14.83544606385423
0.8385,851,-14.898581535603926
0.84,852,-14.8947898597728
0.828611111111111,853,-14.69693379396287
0.854388888888889,854,-16.064817640061655
1.2544367004620678,855,-16.613126770679177
1.271232758158118,856,-16.64367398813401
0.8261666666666668,857,-17.02252557333962
0.8714126693539475,858,-17.255433331762234
0.8435,859,-16.173275239306967
0.7508333333333332,860,-27.751132219158723
0.7791111111111112,861,-27.98393356190199
2.4027809175061505,862,-29.48693471169213
1.5960346558335359,863,-28.143884769913864
1.2712263067537124,864,-28.404961752436197
1.5481845007077033,865,-27.54135001720856
0.47998061038391826,866,-28.68937170156762
1.0123035481176283,867,-27.88341423544838
0.4677484434652489,868,-26.911797059856298
-0.26750057120133586,869,-26.1602973883264
0.753860760321496,870,-26.866121588807648
-0.3419782806507936,871,-25.765658468529477
-1.353957562612647,872,-22.982040346908956
5.0070894668295285,873,-22.08298707248009
2.0512514029882025,874,-21.385038493867683
1.9196579625365304,875,-20.58047325797811
0.07050572649637377,876,-21.150108769389096
-2.3955425385716556,877,-22.26080347894761
-3.6053719989079713,878,-20.88599576759246
1.7392224273893246,879,-26.991989279221315
1.6043052907190762,880,-28.202167184022482
0.5002647219076319,881,-28.728120791058576
3.4468323150341647,882,-28.59931630153133
1.2145891095180532,883,-29.01127427811139
1.7195980351956546,884,-18.232684009594394
2.941076140027515,885,-18.961579511707132
0.9038333333333335,886,-17.999708102080874
0.8204444444444446,887,-20.842551726720455
0.7979444444444446,888,-19.98377764431231
0.8135555555555556,889,-19.79125913504049
0.720388888888889,890,-23.702626181531283
0.6547222222222223,891,-25.81863638257198
0.7047777777777781,892,-27.354697069438675
0.6797777777777778,893,-26.75952128054446
0.6585555555555557,894,-26.55860695230335
0.6875000000000001,895,-26.052118909953737
0.6122777777777778,896,-28.17016730940018
0.6150000000000001,897,-31.2774706477591
0.596388888888889,898,-30.200005242504563
0.6262222222222223,899,-32.07730542326266
0.6483333333333334,900,-31.233902345598427
0.5716666666666667,901,-29.44501678660461
0.5397777777777779,902,-29.296878851680635
0.5476111111111113,903,-26.88043363493655
0.5193888888888889,904,-28.122641420594707
0.511777777777778,905,-27.687306465486117
0.44527777777777783,906,-30.21598406816275
0.37738888888888894,907,-32.69744851547613
0.36183333333333345,908,-31.592957603928696
0.31205555555555564,909,-35.93536275008107
1.2552045037839492,910,-38.890655215803996
-0.3078095233282957,911,-35.19888415896417
-0.8301864401185368,912,-36.48512325197492
-0.8842438950136605,913,-36.47359508659517
1.459148565556367,914,-31.160032188348893
0.11560728160100148,915,-29.048540095745835
-0.4192085189764514,916,-28.443987790439863
1.6408369904937774,917,-29.945125031423157
1.7663565947011586,918,-29.490754963144877
3.2320106939201585,919,-29.47325937142264
0.9712273214237092,920,-28.089286325914756
1.0205274735089753,921,-25.55255682566224
1.4012673034329226,922,-26.030940191265074
0.8866364949318253,923,-22.811866291862554
2.0472513060030275,924,-23.20303795966844
2.0082732231040445,925,-22.910799354095943
3.2568328602444305,926,-22.978010010216277
2.975454951127941,927,-22.43876198322596
1.8015972961313875,928,-22.39375930865504
1.3554956187266698,929,-22.464583280622293
1.6110239541389932,930,-20.13445984309965
2.610200883053011,931,-18.62380704789833
2.0120118818604196,932,-18.800573231806066
3.559259079580037,933,-12.365336761169464
0.5121666666666667,934,-10.172098428802395
1.2044150840021708,935,-9.340422755891295
0.5343333333333333,936,-7.99318358867577
0.5623888888888889,937,-7.886084103874029
0.5691111111111111,938,-7.789895037700056
0.5472777777777778,939,-8.058245676106887
0.5528333333333333,940,-6.028460197323107
0.521,941,-5.412733740961481
0.5280000000000001,942,-5.397338964279157
0.5530555555555556,943,-5.675515057836139
0.6028333333333333,944,-5.692248878210652
0.6432103397348582,945,-5.568992666390627
0.653557163672357,946,-4.893635330185645
0.6198888888888889,947,-5.218265568168661
0.606,948,-4.4623399856765005
0.5973333333333335,949,-4.512033393953189
0.5611666666666667,950,-4.488112047427007
0.5556111111111112,951,-4.295116377208914
0.7004635663415557,952,-4.081372122885341
0.5227777777777779,953,-4.6763894165847875
0.5497777777777778,954,-4.65085206696946
0.528,955,-3.96378286753489
0.5284444444444445,956,-4.047683913917335
0.5525555555555556,957,-4.155869345221983
0.6937772320804694,958,-4.329036496929716
0.5960555555555556,959,-3.9275971340445466
0.5435,960,-3.6522822803030817
0.7395674093544694,961,-3.243185470020153
0.5434444444444445,962,-3.529177377604292
0.5598888888888889,963,-3.2675335207685645
0.8897570963711592,964,-3.313531048998685
0.87490182743584,965,-3.37048990561703
0.8907331354263628,966,-3.502126036883396
0.5415555555555556,967,-4.074827441676832
0.8779416376928396,968,-3.9296348359715494
0.7201309324677092,969,-4.159662440823992
0.36185004850858304,970,-3.955303341228445
0.6539221096733667,971,-4.787333083723258
0.5276666666666667,972,-4.850723664002263
0.48866666666666664,973,-6.817976899048279
-0.5541261050845432,974,-7.250735028064658
-0.539496465990112,975,-7.240722350279448
0.49138888888888904,976,-8.204183167477288
0.43572677958848977,977,-7.58646794002732
-0.5362897486908236,978,-10.76263241538541
-0.47292416300470713,979,-10.771708729933211
-0.37280673673247633,980,-10.819229997032396
-0.856449849266387,981,-13.838047559265226
-2.222719399355053,982,-25.368926791273083
-4.937261593469218,983,-26.580162417338954
-0.7012943636852234,984,-28.084158116438815
-5.018500394935964,985,-30.515815811732846
-5.938390558917471,986,-31.629628517817327
-3.2812652972269003,987,-39.4079780356003
-0.825005393797139,988,-45.29245706268872
1.3084729223477976,989,-46.71370940665188
0.7155462531301391,990,-46.45459566207023
4.041824156390541,991,-47.232822954916436
2.422642512207651,992,-47.26144101586706
2.8358317985617334,993,-46.98560055243922
1.9160486426778505,994,-47.920929484084475
1.7711192158811095,995,-47.37882883959662
1.6773707123054973,996,-47.33095857682139
1.126050913194297,997,-46.52350420356486
1.657981030499279,998,-46.36952750975505
1.5427780598442575,999,-47.13380310618441
1.906868084428745,1000,-45.85596337235129
0.6448492252053664,1001,-50.185218919744216
-0.5085226885813514,1002,-48.80858538328346
0.27288888888888885,1003,-50.91433471153505
0.23796688878558292,1004,-51.910124651645596
0.2751666666666666,1005,-51.084812135090665
0.3005555555555555,1006,-37.167389181809135
0.2789444444444444,1007,-34.79321187978707
0.3077222222222222,1008,-36.30653057527459
0.30383333333333334,1009,-33.589612494964456
0.3182222222222223,1010,-29.406913718522066
0.31555555555555564,1011,-25.228159342373203
2.1534824928804626,1012,-21.593223380493427
0.3076666666666667,1013,-20.579936812646327
0.2984444444444445,1014,-20.742175128565297
0.314888888888889,1015,-18.724436715905593
0.25814078976578975,1016,-19.78843560444644
0.1465154077794367,1017,-21.69231182735477
0.2507222222222223,1018,-25.86393327225819
0.21061111111111114,1019,-24.52785800615656
