y_pred,index,scores_estimated
3.6140000000000003,581,-2.3020901533521365
3.5083749999999974,582,-2.4666886479196406
0.9587230769230771,583,-2.6042744898077257
0.4149999999999996,584,-2.403624686329683
0.31915714285714286,585,-2.50111198134614
3.080372727272727,586,-2.5722229566713235
2.044858333333334,587,-2.401565988458921
1.0363799999999994,588,-2.392880577813125
2.275720000000001,589,-2.5527166506149426
1.428586695526697,590,-2.565628759752386
1.9557142857142864,591,-2.3578710886378333
1.5191750000000008,592,-2.385781192299717
1.4631750000000006,593,-2.33248454353065
1.3838500000000007,594,-2.415240714456187
0.864176111111111,595,-2.6870585483564002
1.6018030555555558,596,-2.32893595107113
0.9532576746242261,597,-2.4026717947165475
0.08077245726495715,598,-2.4313583455189747
-0.02417007936507944,599,-2.2769100507089495
1.458532857142857,600,-2.604398511644436
0.004099999999999913,601,-2.4551386066808396
-0.23476233766233776,602,-2.3711140051270454
-0.9541,603,-2.379911213488762
0.1764327619047618,604,-2.4839345284687924
-0.10784853174603175,605,-2.382131227914653
1.7738322165387888,606,-2.5103964296710495
1.1496446536796538,607,-2.573608862360548
0.7847309941520471,608,-2.2758839424753963
0.5980563993977036,609,-2.4872841067058196
-1.6439872340425532,610,-2.4078518691388626
0.668674404761905,611,-2.3617466064355375
0.10527583333333357,612,-2.336020420815758
-0.017000892857142774,613,-2.3237500274482565
1.2323222222222217,614,-2.463220059743472
1.9410669461697727,615,-2.4771873565019473
2.015838253638255,616,-2.5775852031026676
0.07536457142857154,617,-2.398845417300058
-1.3348263034188035,618,-2.509016141834196
-0.8430312980030723,619,-2.4659370101108946
0.8729881313131311,620,-2.3774914707446566
-0.47018147435897406,621,-2.5442097159670265
-4.681800000000003,622,-2.375675473051491
0.032510784313725755,623,-2.592662858535756
-2.2730499999999996,624,-2.549087513244551
0.3164640384615383,625,-2.464010978093003
-3.7432,626,-2.61526086912954
-1.5022428571428563,627,-2.5044951887313998
0.08267045454545432,628,-2.539748186840449
-0.26659999999999967,629,-2.407247279488738
-1.2716628611554506,630,-2.3378449006283955
-1.044006666666667,631,-2.4431493299440334
-0.4891900840336128,632,-2.432146065618269
-1.66,633,-2.4646805887393026
-0.4604000000000001,634,-2.4185772150149005
2.1966285714285716,635,-2.4109967825851646
0.7435785714285724,636,-2.448422170708789
-1.9387000000000016,637,-2.313441035789309
-2.412933333333333,638,-2.3260793151332715
-0.2805999999999999,639,-2.462575144865466
1.7818000000000003,640,-2.4308874767866144
2.492899999999999,641,-2.444230407453547
2.6362,642,-2.346758266995705
-1.886208333333333,643,-2.361856943192608
-0.24581538461538444,644,-2.4005862565269314
-0.549905769230769,645,-2.143530746406187
-0.4253,646,-2.3879574782762574
0.9042595238095243,647,-2.3843142006467257
0.6427600000000004,648,-2.5383118088899796
-1.4309999999999996,649,-2.3983719764804308
2.6288000000000022,650,-2.3703420205231396
1.1454111111111112,651,-2.3278886928218667
-2.3001766666666668,652,-2.4179865210633733
1.2756730769230773,653,-2.3677724491327674
0.8487138888888889,654,-2.469447788707486
-0.5187094696969695,655,-2.2717765036005195
0.3666999999999998,656,-2.359069242400169
1.2208000000000003,657,-2.4597693363228554
0.6984,658,-2.489519608302783
1.6810999999999998,659,-2.4548248452737096
0.4750999999999997,660,-2.667994239773331
0.8140297979797978,661,-2.6335138534595357
7.583599999999997,662,-2.524112426488215
2.0817249999999996,663,-2.637877199907524
2.7472258064516137,664,-2.572102494505781
1.64245,665,-2.6101322993012377
0.4213000000000004,666,-2.541783432474309
1.0742000000000003,667,-2.554198597308923
3.934800000000003,668,-2.501248246653317
0.8425794871794866,669,-2.541106735520768
2.337133333333332,670,-2.5135263749525847
1.8224944444444449,671,-2.5523419680399155
-0.2982348156682028,672,-2.643044377327226
1.1108666666666671,673,-2.617418011164315
2.6185691756635183,674,-2.505035985307567
2.1579926739926747,675,-2.5313968048500692
3.2323846153846163,676,-2.553712375072792
0.42561111111111116,677,-2.447560792294409
0.8924201728245919,678,-2.534821409506767
-0.1261357142857144,679,-2.6447778817019927
-0.16856058269808266,680,-2.5304912142377427
-0.26080292207792216,681,-2.536122713294988
0.3941965256054577,682,-2.646706231837395
-0.37147009768009753,683,-2.5244704857042
1.1049610989010992,684,-2.4367667549962633
-0.09900692918192922,685,-2.4269096682232507
-1.2779794696969702,686,-2.3604624165907224
-1.3383531432748543,687,-2.523095452426263
-0.7574829403929406,688,-2.4530545600701723
-2.7739633333333327,689,-2.4744632992680264
-1.9442874675324677,690,-2.4770906290998127
-1.2890599999999994,691,-2.6609418445747375
1.5363525490196073,692,-2.6267196246654994
0.9105824142524148,693,-2.7566685617626008
0.6647568746069493,694,-2.632421315220939
-0.5648478011571759,695,-2.6345400107621018
0.01345815804895162,696,-2.7100675863969026
2.1364060303030312,697,-2.5563387182795982
1.1707107864357862,698,-2.61785668025122
-0.7620684728194859,699,-2.587607739137182
1.0441320355889947,700,-2.592475097892307
2.0488543901196836,701,-2.5357266330934496
1.2656601984126983,702,-2.537378000700614
1.5771971396696918,703,-2.517241695755336
0.9032577062956538,704,-2.6356582831103412
-0.39600280733162807,705,-2.703103457421884
0.12987594659558366,706,-2.7009079258558546
1.8864327289377274,707,-2.5884669263456432
1.7732899443319832,708,-2.6773710470392373
1.537193210018742,709,-2.731495353026339
1.7811711538461532,710,-2.654213875746042
2.7464451612903225,711,-2.7676799984488905
1.544922319213045,712,-2.7528643068563814
1.727777777777777,713,-2.6725154263302753
0.44184397935397934,714,-2.7050391743516
2.288452777631429,715,-2.7272340039986602
0.6825995098039216,716,-2.7366248825194246
2.2175874999999996,717,-2.692355248321342
1.18095238095238,718,-2.914520815543685
-1.8569356060606066,719,-2.6683160990920003
-1.0097333333333345,720,-2.9557838743101166
1.8914,721,-2.7343757260452937
-0.8482727272727277,722,-2.9502002031033867
2.3598808695652154,723,-2.8558467918137658
-0.37113489926739895,724,-2.9013726144770478
0.4833895918367347,725,-2.7541924114701306
1.3071887499999997,726,-2.7922384359233146
2.324624999999998,727,-2.740552331455897
2.0606000000000013,728,-2.800049445724214
-2.084151086956522,729,-2.8603406222560257
1.6686916666666665,730,-3.143424059141044
1.885944701248687,731,-3.2755561602959857
2.9892433233433247,732,-3.58932074950466
0.6211817857142864,733,-3.2969183498823145
3.064430158730159,734,-3.4693334417549493
0.6351538461538466,735,-3.6992246023968884
0.07473566176470581,736,-3.40720872239177
-0.5409305555555549,737,-3.1698280705801727
1.3962890367965375,738,-3.1872337546015235
0.9516429938205401,739,-3.5282002188707318
-0.7220208315935314,740,-3.213969922721147
-0.012488217055183375,741,-3.328721755184762
-0.7449381186591192,742,-3.3272009655390984
-1.1292533817631645,743,-3.3486395926303962
-0.12366393456216969,744,-3.164080678579888
0.962847916666667,745,-3.3046991658009506
-0.9739174999999998,746,-3.112357525436669
-2.4967216140684467,747,-3.4380446023098723
0.142507619047619,748,-3.174685392492881
0.2720678165522504,749,-3.1742014813870854
-1.1224125252525254,750,-3.2411274858853405
1.9870308641358634,751,-3.5767968613057186
0.1823486111111116,752,-3.382596202977271
0.1227082274311711,753,-3.3280623421529802
-0.4163735986790986,754,-3.218572553891321
0.6498839725454062,755,-3.2954923421309728
0.4248031118119702,756,-3.2938023762385265
0.006066760233437496,757,-3.3521094676358123
0.5497150861999622,758,-3.3967909009666744
0.39486695139961375,759,-3.3160203650677316
-0.07060264686673533,760,-3.2842485389927805
-0.18789985291217778,761,-3.4359514935614635
-0.7340696515815205,762,-3.468414029030552
1.1893658936286569,763,-3.0938174072723235
0.6007398244348241,764,-3.046098869443239
-0.28316352345023427,765,-3.298433007869765
0.002389287985406623,766,-3.2117657158303046
1.8601175927539353,767,-3.188148754540413
0.026433515310191336,768,-3.2226511063384797
2.376862231065755,769,-3.374067859316737
1.8677754830917876,770,-3.3234662360484455
1.1381467836940007,771,-3.2376843026527857
-0.2527248196973125,772,-3.463230267562698
2.0018352813852816,773,-3.3343140363547357
-0.5936186147186152,774,-3.4334766850786713
0.45220018009768004,775,-3.418241201028722
-0.3529363216994724,776,-3.1869540419727675
-1.2569643385892528,777,-3.1540841897131746
0.060036654735207744,778,-3.183198894666832
-0.1642359407163717,779,-3.126866140325154
1.9825727272727272,780,-3.2162422631278007
3.008100000000001,781,-3.2717473421678664
2.9333964285714287,782,-3.2778196840777847
0.1561065480757275,783,-3.4212543165953324
0.1739042105263157,784,-3.3987304383252597
-0.7939755555555555,785,-3.3674678702940253
0.6338916666666666,786,-3.288497002425339
0.4682666666666666,787,-3.4122138182249366
-0.5054285714285714,788,-3.2084554596434165
-0.18427777777777787,789,-3.1971000953910553
0.010475890269151139,790,-3.1709538825029053
1.0888636609468965,791,-3.2102011491761213
0.22714333333333328,792,-3.1671728457947106
0.5238457142857146,793,-3.4294323519327543
-0.18983861111111114,794,-3.0737289833741075
-1.1156997261904764,795,-3.5439303886905837
-1.6848179563492054,796,-3.241837876264327
0.18187007936507932,797,-3.1536053742049144
-0.5412333333333329,798,-3.098582451049765
-0.07997443650260984,799,-3.0998507316654798
0.7042180952380954,800,-2.93485688183585
-1.6037018253968256,801,-3.1760533740441383
-0.9316733390022678,802,-3.0825956922692805
-0.65620284989858,803,-3.099397655899681
1.0047968065433859,804,-3.1020730008823962
0.9831874908424912,805,-3.0531803522662937
-15.318035714285699,806,-3.1992221691569767
-0.6908748640248639,807,-3.2160505355712323
0.6086038218390801,808,-3.5106529118355723
0.2934104788448266,809,-3.153870462662881
-0.14360006238859185,810,-3.257619891902174
-0.5352057273297717,811,-3.2123478211643444
-0.15240714818267892,812,-3.1927883353184723
-0.06418674543240695,813,-3.1880172413735863
-1.23444537234677,814,-2.9901521970887064
0.4720636147186147,815,-3.0310588213901224
-0.5347396744047604,816,-2.9657250629175946
-0.013304433695429423,817,-2.8707748621066087
-1.9196661678179967,818,-2.835946814606151
-0.15702122507122493,819,-2.9397735725403025
-5.908882882252159,820,-2.9341965094268563
-13.756699999999997,821,-2.8985310529467614
-5.4828666666666654,822,-2.9834272802411816
-1.8414416666666673,823,-3.0947811007457044
-0.08465666666666681,824,-2.80979923982584
-0.21995410714285682,825,-2.7564829122078405
-0.15693914855072466,826,-2.810941920819127
-0.2454020833333333,827,-2.6596993259651565
0.55398,828,-2.941390212984124
1.6735783333333334,829,-2.900986179002492
-6.663772222222222,830,-2.682245182552352
0.5663447724497724,831,-2.8055416506947712
0.4393141666666668,832,-2.7685067553016105
0.32253902958152963,833,-2.5488452383807574
0.380147487129987,834,-2.5936016951400727
-0.3114009690309688,835,-2.676567812923012
-0.6450644275169273,836,-2.801377104535636
-0.29304891570141556,837,-2.696113927877078
0.7284194117647061,838,-2.6060730944174315
1.86315,839,-2.5151787836667427
0.6836073425499234,840,-2.657301665587583
2.3684406685906714,841,-2.436434196131581
-0.4886275438596491,842,-2.552929865111113
-1.5954428366174052,843,-2.6117269761406927
-2.1218333333333312,844,-2.849859641954967
0.6172000000000001,845,-2.6488795064239867
1.7390228571428585,846,-2.7587489004253247
2.5512250000000005,847,-2.8274101419784547
-0.07038333333333326,848,-3.118761116742058
-1.4003999999999983,849,-3.036606374816694
-1.7199303258145349,850,-2.890254325854768
-0.15116666666666673,851,-2.653092435790442
-0.17500259740259735,852,-2.722105156119591
0.439724181818182,853,-2.7282059515588952
0.8823830075187972,854,-2.552071827611642
2.3201642424242452,855,-2.6200204446997137
0.8343387752525259,856,-2.9134003796826486
0.7239208033452611,857,-2.863322128262524
0.8056318181818185,858,-2.8532275343219573
0.29554166666666687,859,-2.903846394022987
-5.247233333333334,860,-2.7292693316070187
-1.4648316666666668,861,-2.9897965515102487
1.0031357142857145,862,-3.1967752501762092
-2.5901988888888905,863,-3.102415086888063
-7.973716666666673,864,-2.8571838904622475
-1.2216,865,-3.0076121598233545
-4.0481500000000015,866,-3.073894449539306
-0.9277429824561405,867,-3.0033763938485505
-2.3582217785843937,868,-2.896837101009677
-1.0377313026819932,869,-3.037605484820739
-2.1114000000000006,870,-3.0434836828963814
-1.2635785714285726,871,-3.0288263787602543
0.019964285714285705,872,-3.046830278738385
0.12382333333333348,873,-2.8522115160200183
1.602700000000001,874,-2.795522309410245
0.7131723809523804,875,-2.9703207354838264
2.0337300000000007,876,-3.0174769635338463
-2.0766999999999998,877,-2.8418347373148642
-1.0697000000000003,878,-3.1180584135328333
1.3593000000000004,879,-2.9566319577006803
-1.9547250000000007,880,-2.989307278901765
-0.38993333333333396,881,-3.034695679878441
2.004666666666667,882,-3.159372308120702
-1.5615785714285713,883,-2.915051916598903
-0.04069999999999996,884,-2.991428257723455
0.49459999999999993,885,-3.141414553787247
0.1807,886,-3.089478780503584
-1.3163872727272716,887,-2.7998922000210404
-0.47320000000000034,888,-3.1527541616851886
-0.4076000000000002,889,-3.179128200306052
2.3699875000000006,890,-2.8738742747199693
-2.558899999999999,891,-3.342156482767308
0.038700000000000026,892,-3.2548066581754918
-0.24477000000000004,893,-2.9737550409372684
-2.412461666666668,894,-2.9862582797630415
-1.9664277777777772,895,-3.0011609061524567
-3.3577000000000004,896,-3.122130069205572
-4.443600000000004,897,-3.067421738291147
-2.2801499999999986,898,-3.1397781794228177
-0.17679999999999993,899,-3.01396685109447
0.37695000000000023,900,-2.9323400151450896
-0.7701999999999998,901,-3.299624434289673
-1.9435999999999984,902,-3.1110730346024167
-0.7470624999999997,903,-3.2101958732983342
-2.5128,904,-3.06559350616728
-0.7494564102564106,905,-3.0433965460156505
-0.12152083333333316,906,-3.1047071097462493
-2.0509800000000014,907,-3.05813893854046
0.5439000000000003,908,-3.24537696429668
-4.790000000000003,909,-3.100646881184933
0.38790000000000013,910,-3.0984092860639385
1.0872999999999997,911,-3.3128584415965516
-0.9108105263157898,912,-3.1442582540524073
-0.5013000000000012,913,-3.2444422584468935
0.49307999999999985,914,-3.4947483126079715
-0.18047999999999997,915,-3.3450972740450746
1.9776333333333342,916,-3.276133592552826
-2.089299999999999,917,-3.1210780304684156
2.28672535460993,918,-3.4944771166752906
0.824586666666667,919,-3.253306543800661
2.88597388888889,920,-3.363501081040248
1.3824121098484852,921,-3.3590966257269055
2.8658072451602212,922,-3.3893265489681124
0.4505851190476192,923,-3.2511573850294737
2.951006904761905,924,-3.004581911693966
3.0578565723270437,925,-3.511869055019537
2.5966409970674493,926,-3.267347269900986
0.6536583333333332,927,-3.603036683940528
0.16059033830586508,928,-3.1030222519029564
0.2607438044411731,929,-3.099850841385458
0.7658639965114711,930,-3.234171752247012
0.5591247290463379,931,-3.147190661296448
1.1363957824708832,932,-3.1125243152089768
0.8620557444039406,933,-3.026438883679154
0.9356310904704069,934,-3.1373917261925586
1.5588331737527792,935,-3.002448568822719
1.968644000842889,936,-2.9519485630739695
1.2505653624153625,937,-2.954295086473323
1.7421320321458595,938,-3.288397339166342
0.14589528212023906,939,-3.3154256680304326
0.7276615177300343,940,-3.418216161450012
2.3700058030894535,941,-3.154717323401002
1.9193282554369175,942,-3.290640236874255
2.0968962330220715,943,-3.1487456446687276
1.435205680350351,944,-3.0893246731998882
0.9927959566846412,945,-3.0752384149412024
-0.57804518251431,946,-3.1710340840827844
0.33868076175922485,947,-3.179039839666133
0.5871531400561896,948,-3.0581688753825746
0.09124208442669875,949,-3.1808974356346456
0.8862912563231957,950,-3.187428794903413
-0.5991220425606004,951,-3.232049555551549
0.8241360936913515,952,-3.4978242370969306
-0.656899258847958,953,-3.3240221002140773
-0.0019412971457260907,954,-3.218060882190353
0.3274257220627414,955,-3.0289413820371056
1.356213397525984,956,-3.148156905511002
0.5501345914906333,957,-2.896017913423316
1.1824971434985638,958,-2.9696691333468404
1.2867004649852203,959,-2.9351484990209076
0.5552409171150903,960,-2.681464835334549
0.9718132951692077,961,-2.7129215760085663
0.9607340597162843,962,-2.8231256854608517
-0.09469770125910254,963,-2.737371135521691
0.7145062895410688,964,-2.6707412416826393
0.25204420120243276,965,-2.917004918617055
-0.187708262116965,966,-2.802776234648862
2.1744412217869433,967,-2.694784952715452
0.8844425262045144,968,-2.703037011067034
1.0429484089394567,969,-2.772716727782957
0.5577316877675758,970,-2.425405328759382
0.007394734496669333,971,-2.2710995774448275
0.9790868268762187,972,-2.2868385313717576
0.6212065384615383,973,-2.3396307679936674
-2.1842499999999987,974,-2.506366557097566
-0.9620745299145311,975,-2.26156025202484
-0.2961,976,-2.3508216085122324
0.8187258270676695,977,-2.396951521019551
-0.6814500000000001,978,-2.3527536633909922
-1.320225980392157,979,-2.4835115063239765
-0.9211666666666674,980,-2.2852834973869327
-1.9826818181818198,981,-2.375247313118618
-8.928500000000003,982,-2.607898464019606
-8.178900000000008,983,-2.597366560186877
-1.6454999999999986,984,-2.5408311929461624
-5.275499999999999,985,-2.671085106454471
-5.030099999999995,986,-2.6729866981458192
-1.3732999999999997,987,-2.8873228833369065
-3.4711999999999965,988,-2.84206506362673
0.7659000000000006,989,-2.874136661016007
0.17021739130434782,990,-2.8606301176128444
4.163200000000004,991,-2.969113570123073
0.5963666666666666,992,-3.0031177200157484
1.9053987500000023,993,-2.9968754981973365
0.012742307692307733,994,-2.9263221523215295
1.8744450000000004,995,-2.9221562832971157
2.447066906259359,996,-3.015726211103164
0.6841439817433382,997,-2.9091870852795045
1.8242618455077035,998,-2.9986822412492944
1.667693289473685,999,-2.9549595353866676
2.1747589608077984,1000,-2.97810831977614
-0.6851182913165265,1001,-2.994448699814614
-1.3247833333333334,1002,-3.0011285254818176
1.920744166666666,1003,-3.148245339733502
-0.5395399999999994,1004,-2.953150729507258
3.0214061904761906,1005,-3.060971709975513
2.6236456043956036,1006,-3.038989866970911
0.4603813916256155,1007,-3.0879864839966604
0.30575802068302044,1008,-3.023388789635698
1.7125916159820576,1009,-2.979992542185579
3.266750582195584,1010,-3.130862880188531
0.4844893408862159,1011,-3.009418310612038
1.6092992929292915,1012,-3.001077601535883
-0.4261662626482912,1013,-2.8012800106858786
0.45395413587407185,1014,-2.82542216490759
0.8304232767232769,1015,-2.998021738266196
0.2769842105263161,1016,-2.950792993977614
-3.1273199999999988,1017,-2.9051674069269753
1.0997500000000002,1018,-3.1303048577531083
-2.1511778531073453,1019,-3.0651070117094634
