y_pred,index,scores_estimated
0.02134524023661856,627,-16.138917182251035
-0.14176573741176335,628,-16.100261980484333
0.0842492725961032,629,-16.086224451341767
0.23545451770495876,630,-16.144942466913033
-0.06748034260671497,631,-16.11675408052561
0.09236053471670458,632,-16.27518113885431
0.012617674118845207,633,-16.18301088752458
-0.8113947532169526,634,-16.335379502107763
0.21088186823861935,635,-16.55820548986561
0.13760333648530482,636,-16.53255678977381
-0.11774543375274069,637,-16.421580784950315
-0.010995748748357875,638,-16.425360218666405
-0.32567054384826494,639,-16.806517639185316
1.1678321548143704,640,-16.88314189681225
0.47081412077914575,641,-16.849059437246222
0.42991936793361074,642,-16.841007210438413
-0.14137700393791314,643,-16.86599863253552
-0.08114654525086418,644,-16.85982386790184
0.16629075866969678,645,-16.714051172590192
0.21666101201039753,646,-16.71504121230769
0.5973011925715229,647,-16.920958073479806
0.7075442450909165,648,-16.981181268810932
0.35062542742784203,649,-17.119309505704624
0.16367802635622605,650,-17.086541512423935
0.5103058797330918,651,-17.09083272369439
0.09656257948962894,652,-17.19254725321637
0.35885007325752954,653,-17.186879101061823
0.14796523379043947,654,-17.194891162634608
0.03941157598337465,655,-17.165706844456086
-0.12338432033836687,656,-17.289060195544607
-0.11212585341965212,657,-17.35673375826859
0.3108574726695481,658,-17.432316653482168
0.6214037049255249,659,-17.404219993640634
-0.0770915471073021,660,-17.54710390300662
-0.017754464361515718,661,-17.485357736564296
-0.044289104576097575,662,-17.61658697261026
-0.056642496588346046,663,-17.623930268686244
0.024880373496330217,664,-17.457729118076028
-0.1494494544396624,665,-17.153650546374692
-0.23109702570750873,666,-16.844215910551622
-0.09811596988159918,667,-16.698116456358672
0.37835748319602996,668,-17.18805639714819
0.326039922739998,669,-17.062975769914942
0.7573372770619548,670,-17.383275123958015
0.36891104999505536,671,-16.960098183607833
0.5511886394170193,672,-16.959270929639047
0.16174536791030775,673,-16.89554148841144
0.6505680058364242,674,-16.855499803628998
0.2750969967120034,675,-16.82826009932917
0.5921094288986495,676,-16.888061794541038
0.1688658116657013,677,-16.917187315297948
0.4182494927618426,678,-16.914977952483262
0.11800800141672699,679,-17.022645218219647
0.3621011716784204,680,-16.937612476438737
0.6138358902325027,681,-16.927834179373516
0.2982232085647103,682,-16.950216606834537
0.4454039797003089,683,-16.949695850278953
0.30325811956298065,684,-16.9391904593297
0.26607302324133786,685,-16.932226415757487
0.02472592269411511,686,-17.01815432406
0.03875402936356725,687,-17.01677646385894
0.24531496548831677,688,-17.017951752907997
-0.20293508515272735,689,-17.196561617839073
0.2164603364195797,690,-17.211134431069446
0.2531452421714291,691,-17.236592646640577
0.3752136702107511,692,-17.557938388163205
0.3428873818945216,693,-17.538085320501896
0.36541223498029635,694,-17.542644269798636
0.13625175709542445,695,-17.568635133678445
0.18760113652750168,696,-17.579867971315107
0.39289028643282503,697,-17.67622038554538
-0.02921502517287225,698,-17.673030484050187
0.32385471156581724,699,-17.678815226973665
0.3080410736567506,700,-17.622496871291567
0.6891712619498682,701,-17.702922832622054
0.37062857928640724,702,-17.638585723354975
0.20488359618354335,703,-17.637425746530766
0.335263353349856,704,-17.605169102779996
0.11815199378397775,705,-17.62718527055665
0.3053880325204117,706,-17.629179607771636
0.42539364040703465,707,-17.75216623787223
0.5060053256488763,708,-17.774877389860986
0.17980087283373586,709,-17.774967481348273
0.7595654693982222,710,-17.94577353293347
0.7048004091529906,711,-17.956857526646285
0.22345633700692213,712,-17.99955453958957
0.1584114225744096,713,-17.972573948842346
0.5768114206517968,714,-17.978823346811946
0.26256949354735676,715,-18.25183112078446
0.5681497594985971,716,-18.195202478482898
0.27801874715493097,717,-18.663417703620894
0.4428621960668536,718,-18.658196889789284
0.4101040219228196,719,-18.652099642731077
0.3962887415319346,720,-18.72791770382916
0.5297224170207101,721,-18.943055472363262
0.5105603984585361,722,-18.948967731957616
0.5257785435429349,723,-18.881253917033607
0.4979366880837093,724,-18.837404452663637
0.5213963310597935,725,-18.735228032040407
0.580747300492829,726,-18.761094590488195
0.6357042703774991,727,-18.72258308544598
0.6347304633596178,728,-18.72736941576555
0.5461243606880792,729,-18.759065159902306
0.37273246276786015,730,-21.438226441220777
0.2022698925139727,731,-21.845960039943883
0.2826774187654393,732,-21.93167178574794
0.3333566458376955,733,-21.889096362334453
0.39238982169964776,734,-21.892489429655452
0.26573670856234444,735,-21.983144897945557
0.2727270281179117,736,-21.667716945020835
0.23620407237933833,737,-21.648778549202405
0.3681178238820678,738,-21.68502316453071
0.22486498255881315,739,-21.70348971247238
0.14297462391466842,740,-21.768896290020233
0.20452911313168917,741,-21.735966267782363
0.015586301883133397,742,-21.73142216826164
-0.14949804547515094,743,-21.570154289165316
-0.06942481030207301,744,-21.556010565878243
0.05464665299368904,745,-21.74323023818734
-0.09333923195592758,746,-21.71088400350742
-0.12986780973224507,747,-21.62897753245984
0.01940428187829893,748,-21.671230849125582
0.16209600557232806,749,-21.709147748238532
0.022960628137687983,750,-21.62296758353352
0.2791860356790704,751,-21.78670293138441
0.24935258614776584,752,-21.670270347384555
0.26790416683630663,753,-21.66880201672011
0.20952116753370165,754,-21.61002688180567
0.1850957694737586,755,-21.601924785238733
0.1592723805552724,756,-21.624294264498698
0.023949686848564355,757,-21.65937670141121
0.08233498634130745,758,-21.53138707665942
0.06042355990531301,759,-21.547105888867648
0.04284072874506484,760,-21.250639167373222
0.31539848959874284,761,-21.45717844860058
0.29822254922134905,762,-21.312422955140196
0.21681763189424252,763,-21.024302341939173
0.2770293387584394,764,-21.389251113719578
0.18084621120204958,765,-21.49820394450077
0.20551231627599828,766,-21.49669932464587
0.27089614940775286,767,-21.512219160884577
0.330794087910655,768,-21.39994950156468
0.3842355496628982,769,-21.415821734305716
0.3930855112080811,770,-21.541501118484135
0.3469261669733187,771,-21.460893213725633
0.2372177084893471,772,-21.393972769023673
0.28390898321650215,773,-21.37820329040319
0.1830105077935052,774,-21.50177928081394
0.19393501696210583,775,-21.443907361540333
0.10009235316945486,776,-21.379140104233617
0.08541014850470646,777,-21.387609695139396
0.14832556081236198,778,-21.36083254247548
0.1469082665478093,779,-21.435972022059183
0.06499833754826606,780,-21.613138423309163
0.2840315826997161,781,-21.62675442047593
0.1682967191105209,782,-21.59708871345854
0.00838141002821513,783,-21.61931904577923
0.07621689916048502,784,-21.65688466997764
0.06854139929039052,785,-21.63846814857509
-0.05457852722628731,786,-21.64440006847895
-0.00280099153064306,787,-21.71980986406594
-0.05370251139807097,788,-21.6423255574656
-0.13366689394187886,789,-21.65403009379493
0.06928224515531797,790,-21.65426678960297
0.12851539623466518,791,-21.562260730591895
-0.007672862501975797,792,-21.560200267491748
-0.013128881207718046,793,-21.54883807571283
-0.08688225458058318,794,-21.486696335283916
0.10744614945807074,795,-21.515563538765214
0.09024468455781248,796,-21.49531812631896
0.16798067968824937,797,-21.52557205688852
-0.04782439341750794,798,-21.52896482164473
0.0016196711558162935,799,-21.447526776857213
0.001424905741498561,800,-21.51588433568985
0.23233871770618847,801,-21.425751573317505
0.11751507897106336,802,-21.446494402930984
0.38124332878218936,803,-21.064335145253658
0.36936540114814687,804,-21.05713839224152
0.28214009771705983,805,-21.08492931990286
0.49841260265824827,806,-21.12354307951763
0.2629814386552619,807,-21.217975708965202
0.3470529885270355,808,-21.17344177420836
0.35639627042530586,809,-21.152793919776435
0.341105396650607,810,-21.161420150691665
0.39497957012612145,811,-20.964893773884302
0.5143219257329423,812,-20.699330811827448
0.5437421164030556,813,-19.937122917072113
0.5031865972451184,814,-19.096896978878362
0.46600132771408664,815,-18.943963649902255
0.519535805403918,816,-18.9231631634487
0.4642110783908977,817,-18.37329669130399
0.4809351524177559,818,-18.349038539322464
0.48583685830744505,819,-18.357022317474563
0.4800471076307321,820,-18.307180946082706
0.3456626494609836,821,-18.285252304163755
0.4194174797004532,822,-18.228541322829575
0.5644671148847377,823,-18.018821354935334
0.4972714642209608,824,-17.994107737132477
0.5316650478105511,825,-17.982428899156677
0.4343392357798105,826,-17.857080126398557
0.5119995697212466,827,-17.902197154442298
0.5029242456925135,828,-17.89082332101628
0.5048643610907725,829,-17.470235193224877
0.5541442678892947,830,-17.458075924226414
0.5276192589466009,831,-17.432485146819758
0.4933914604022016,832,-17.419878251037826
0.5244844069735765,833,-17.42255345063915
0.4643399160835518,834,-17.381252505154816
0.4409643094047875,835,-17.480034399715297
0.49306629598219687,836,-17.48808948294133
0.4675948094160631,837,-17.56719380048802
0.49390350191829796,838,-17.552814772425187
0.5189127820643992,839,-17.743893196878137
0.5589086860185634,840,-17.677982057826476
0.6137572535076458,841,-17.644534624391344
0.6061088159611558,842,-17.610291647445933
0.5988872848047542,843,-17.706417401976577
0.547714967696621,844,-17.79539885723148
0.6529048860160238,845,-17.879509480876216
0.624699529837091,846,-17.863687261596617
0.599511303200888,847,-18.021234000890377
0.7218118670869351,848,-18.159077664833625
0.5857310617785594,849,-18.21611258186058
0.5166949253539695,850,-18.157852704084693
0.6409699632012809,851,-18.20891282714987
0.6696094700483172,852,-18.210455231616734
0.6565601126881737,853,-17.96013757997808
0.8202569647957086,854,-18.07235417939214
0.7885575929780599,855,-18.11240683015512
0.7636484191946006,856,-17.916822898601108
0.7109588802912333,857,-17.961678706133466
0.6654005451935107,858,-17.95850657315852
0.7100694733762646,859,-17.91436218248516
0.33751966267113387,860,-19.027323665671837
0.6757781795514928,861,-19.191338014460918
0.7573295653786142,862,-18.86762343290866
0.8473225406116431,863,-18.957753005957116
0.818278812221288,864,-19.01250865161548
0.8043267572009714,865,-19.004758534313925
0.8669391385870625,866,-19.02514318555233
0.7981555864121852,867,-18.96444282768729
0.775953347231961,868,-18.981724809851915
0.801510732800276,869,-18.992691451933347
0.7423835504275313,870,-19.02046846234744
0.7555262401727523,871,-19.094443216755145
0.7919678084355619,872,-19.023483733499482
0.756259670408321,873,-19.09549387808038
0.8478417322808038,874,-18.925696924591453
0.8260112997145719,875,-18.86671438133724
0.8673417615366592,876,-18.94650730324203
0.5343235818864471,877,-19.010804544952514
0.5722335127916174,878,-19.02172892358417
0.7869860208926808,879,-18.830806151056944
0.8018629351428217,880,-18.88552872810716
0.7308301898179946,881,-18.861612990387236
0.8292726672732356,882,-18.86616412555915
0.7598079186779968,883,-18.782405434566044
0.7316639637170623,884,-18.877492323836844
0.8688885162298001,885,-19.032534324055018
0.669344421168928,886,-19.057969749209153
0.6391039517494226,887,-19.047995388618112
0.6982659498726087,888,-18.993371094778148
0.8366626904602559,889,-18.87765670265065
0.6660416666666668,890,-19.392584748263893
0.6264583333333335,891,-19.61949620659722
0.6692500000000001,892,-19.73393360416667
0.6728333333333334,893,-19.728766138888886
0.6703749999999999,894,-19.74423694270833
0.6700416666666668,895,-19.745477081597226
0.6704583333333335,896,-19.739168539930557
0.6612916666666668,897,-19.889976248263892
0.6523749999999999,898,-19.851934776041666
0.6700000000000002,899,-20.014924166666667
0.6882916666666667,900,-19.93721583159722
0.691916666666667,901,-19.917603826388888
0.666856642821556,902,-19.7342398830586
0.6950469343379424,903,-19.74402934871767
0.5854761464315107,904,-19.89780848968456
0.5231025326978413,905,-19.765896132702437
0.40118693397312327,906,-19.901374293994934
0.330730393089004,907,-20.022890115227224
0.3975140842922738,908,-19.685162531252022
0.3611572361303544,909,-20.221272550375563
0.38596262463050923,910,-20.216059728358935
0.40951817617091213,911,-20.32477040375335
0.3551786726962003,912,-20.474054340292206
0.3507976350049854,913,-20.492697669911987
0.34530012665152954,914,-20.496015565191843
0.36409979038700546,915,-20.492877515793598
0.40216637696993135,916,-20.621672062955508
0.4370754831931876,917,-20.707414195311927
0.44642562037137873,918,-20.696959142824213
0.46606950169218053,919,-20.608244339154847
0.4786120570000443,920,-20.620272857601822
0.4786057868418415,921,-20.626486068308736
0.5167804235374991,922,-20.692280478716537
0.5314616205478594,923,-20.69218807899158
0.5619834360440922,924,-20.753839127581383
0.5733118419854789,925,-20.737231800298666
0.5921785228759315,926,-20.61129022848087
0.5936637313003176,927,-20.626666425112855
0.6014702069415447,928,-20.633843627011515
0.6370118303226977,929,-20.37537616655155
0.6438669254332079,930,-20.37894909136678
0.6639123910552682,931,-20.376786004685965
0.621233000709101,932,-20.11182968729801
0.6322713960458566,933,-20.083388662006755
0.6393921254275633,934,-20.061834321971425
0.6496815050566366,935,-20.045727243225443
0.642492640551964,936,-20.06883117523097
0.621056420043095,937,-20.008842381409085
0.6233856492760831,938,-20.010204986297694
0.6349340771894848,939,-20.012690425300715
0.6539392247341536,940,-20.012715226824316
0.6323987292078975,941,-19.971732958278842
0.6371272277268236,942,-19.971792690606712
0.6508232009271422,943,-19.975135143483506
0.6708072152007484,944,-19.95735723622141
0.7063752386607702,945,-19.82639532168061
0.6983887981655678,946,-19.83650650572579
0.6673122943369834,947,-19.765966248542473
0.6514238898887239,948,-19.739474013280155
0.659456941656592,949,-19.739458452724797
0.6256551579539689,950,-19.613217586352004
0.6043019009501152,951,-19.552846074041963
0.617743865744282,952,-19.51891150233696
0.5899657824647386,953,-19.524014709654566
0.5858393624317639,954,-19.52874660450309
0.628210890064083,955,-19.308031618664053
0.5976418637072578,956,-19.176927748544085
0.6592660146241469,957,-18.76359892360482
0.6364251593394412,958,-18.711460964495494
0.6312561913839402,959,-18.707755871166782
0.654303429470582,960,-18.635890238658575
0.5892102347460172,961,-18.10532040870266
0.5680706981782349,962,-18.111414021125288
0.5596245222101017,963,-18.10260352507273
0.5742770336918648,964,-18.12469486302153
0.5782169047207674,965,-18.14439524537365
0.5564057929141847,966,-18.117320202376828
0.5210397366276918,967,-18.131168937492042
0.499305522116685,968,-18.096318738854794
0.5050863923529213,969,-18.083742383836796
0.5921430404625331,970,-15.390201829731312
0.6070840908885813,971,-15.06901433138228
0.555774635811318,972,-14.95895239797301
0.5272365244987356,973,-15.138917887819806
0.4982563482880757,974,-15.164348793223784
0.5015255663117689,975,-15.076224212493091
0.4814307542336525,976,-15.145920262544276
0.45887048754859794,977,-15.143849353053364
0.4185962778085742,978,-15.447734495246635
0.4024547313442778,979,-15.4284068520238
0.3836953735317752,980,-15.313331029611842
0.30675243363212024,981,-15.619690800465692
-0.18250320086370736,982,-16.813919553635852
-1.4274601673790872,983,-16.838121253228344
-0.466971117910204,984,-16.937955093750634
-1.7929414952579303,985,-16.934836934440362
-2.6616842347165215,986,-16.975014605137844
-1.7007673536625685,987,-17.68522302574557
-0.21432698273387296,988,-18.238444361418466
0.08244482923713833,989,-18.397302814444778
0.1273748539864799,990,-18.380264732700972
0.5204796277421837,991,-18.396028368902765
0.2922841911685671,992,-18.41058368071129
0.44866449448737455,993,-18.454851472761124
0.42854957769454766,994,-18.43407421375982
0.467631341545435,995,-18.548348070883208
0.4663277276898213,996,-18.547997452369152
0.4350566895248315,997,-18.326191888706738
0.5592960268635261,998,-18.35573669388211
0.5241543998543136,999,-18.449023221272302
0.6271415044485869,1000,-18.384053920452924
0.5004604817787653,1001,-18.481418493130743
0.10045623788040728,1002,-18.629283488787284
0.36382227370492926,1003,-18.824850771813235
0.1325333449470834,1004,-18.416917935941147
0.40819335017080877,1005,-18.612411214955554
0.5229289060482463,1006,-18.64287127828577
0.5427800138725023,1007,-18.543635011850157
0.5771496908505357,1008,-18.659656957383554
0.6062791269989798,1009,-18.58134653082881
0.6404267519361776,1010,-18.408146996844934
0.6280327711221556,1011,-18.412787456139597
0.7087032020393063,1012,-18.41772413169839
0.6220506572555066,1013,-18.418127196289714
0.6178210607738035,1014,-18.30771190885274
0.06697302200026434,1015,-18.310124273906688
-0.0735756105604814,1016,-18.404990524951355
-0.16995984690952454,1017,-18.52556333109185
-0.013839309164014602,1018,-19.053882634643777
-0.05801540441716091,1019,-18.923145590439546
