y_pred,index,scores_estimated
-0.7691376332197681,618,-12.536202540098055
0.6459416559077665,619,-14.57365289620251
-0.38311815539519606,620,-13.999324864535538
1.1535977708076355,621,-13.93766786945931
-2.072596278435248,622,-17.176264741000995
1.574153452974566,623,-17.719710278624476
-0.6208864792498712,624,-18.085843840228605
-1.144954404944097,625,-15.926178429983048
-2.0387726731363935,626,-15.859619029747478
-2.3681906331084086,627,-16.28139192362304
1.0400785413275917,628,-17.978430694238014
1.4672711078691023,629,-16.466922951470846
-2.647303366787761,630,-17.243672705677234
-0.1495136999695032,631,-16.089648754836897
-1.1886379236127789,632,-17.338977844780658
-2.208698680770962,633,-16.955455373867252
0.25933771757689167,634,-17.323010145543986
2.453463625624535,635,-17.532704261418896
1.5122926318744796,636,-18.113738581730598
-0.40281919717634074,637,-17.28075525708608
-3.527842868177064,638,-16.1572739189412
1.3674579495206727,639,-17.947416448401714
2.3660115657929266,640,-14.609099657776154
3.2603495587731404,641,-15.991776821892335
1.6358149761052496,642,-15.974238870046763
-0.8202956382645126,643,-15.90134372448153
1.3722232050776715,644,-15.579018543181315
-0.07339302464126854,645,-15.575279592994521
-0.19572414430377613,646,-11.07555497510984
-2.355269962190537,647,-13.715188142656642
1.4858354553161863,648,-15.501274352362705
3.5878299318619007,649,-14.298876335485659
4.404448336809892,650,-14.762699717912158
0.23178258977873267,651,-15.930957272213034
-1.2312075357169614,652,-16.258074522623325
2.3602058060322326,653,-14.806470676081167
-0.15992760440414955,654,-16.26091344784358
-0.45746481264815897,655,-15.621776126698721
0.8818511163601703,656,-16.382056651458303
-0.05514257382058321,657,-18.152192294930956
1.6583674686604024,658,-16.862885397773166
1.3470901421596917,659,-17.021133048179657
1.7561411494469743,660,-17.674080760633682
1.4579701942348748,661,-18.197761892835924
6.118832997830471,662,-19.502141484860218
-1.689478506841039,663,-19.204496166680634
2.302371552874081,664,-19.65575704843155
0.4933700581073973,665,-20.930207037497794
0.062466995191976016,666,-21.50824667946173
1.1516642427435404,667,-20.34418911594006
2.0111062461980014,668,-26.31531825279639
0.34729630011386425,669,-26.229551852730122
1.1366918308086948,670,-29.478461641172885
0.5564651455920876,671,-26.05707092097847
0.14691329389787045,672,-25.374154020897446
0.7144855630195647,673,-23.87260555129735
1.7062661750070456,674,-23.740166163032693
0.3742301320951023,675,-22.716577179346462
0.8045199041240817,676,-24.979156740690723
0.32641473148597233,677,-24.592695218268318
0.6436529933014626,678,-25.0509604541591
-0.899747639736913,679,-26.278964753875922
-0.20530351775300468,680,-23.711184504319505
0.719341982809433,681,-21.486213119206685
-0.19285977482195596,682,-22.094305714238782
-0.3273883605649289,683,-20.588390049735576
0.1785077386850409,684,-21.39147646982563
-0.06714869266551067,685,-20.549993586715754
-0.5054394895074554,686,-18.651470155525047
-0.4559631760554891,687,-15.53256101387822
-0.15445380668606212,688,-15.603648309831728
-2.356043184239719,689,-15.495323212404543
-0.39791520203867164,690,-15.198046304741775
-1.7373409328396208,691,-14.240955858040072
-0.35362579532538535,692,-15.570289582209135
-0.4564759543008311,693,-15.106024064566377
0.9011719696435149,694,-11.625594837774875
-0.4267683672537832,695,-11.786636977808646
-0.12713126411518963,696,-12.147463617551844
0.6087405069748052,697,-13.54577654152346
0.14704127357350663,698,-13.352992667006115
-0.25103416684595925,699,-13.510559521792386
-0.2038054165491789,700,-11.936298864609737
2.030604152843797,701,-13.172096882005945
-0.08113498649039319,702,-12.522512757371482
-0.08400793824805552,703,-11.90371191024623
0.29573233602728144,704,-12.086196628433342
-0.27060147119299816,705,-12.798332061692287
-0.17236481295010148,706,-12.820177997331697
2.6747018709814707,707,-14.494046371119154
0.9757548389018209,708,-14.456104123761563
0.3785338857905271,709,-14.386135050995627
1.1821568374812372,710,-15.652621862660192
2.5316910358105273,711,-16.549552611492135
0.6915277348863715,712,-17.212633208913243
0.978892358442139,713,-15.320393745109683
0.9453730390926347,714,-15.92215864883425
1.8690138833751,715,-17.719895045335836
0.32156404102950414,716,-13.472002303303851
4.243794791056423,717,-16.92285068722136
2.9966660014192463,718,-17.980868952194655
-5.87637403305818,719,-18.426360560225834
-3.8416416512142386,720,-18.772925347060745
0.48676495323251207,721,-21.354058345908072
-0.34378460165950403,722,-24.68192287457642
2.725804206894211,723,-23.674518668983335
-2.0210876834481035,724,-24.23884434487408
-0.8132947629325658,725,-23.384646925756225
4.213007212539246,726,-24.9107091899903
1.381212424809968,727,-25.824281010397385
1.1069837398566358,728,-26.816784540608968
-0.4393919265622046,729,-25.66860740309205
4.121709351482139,730,-45.62632603892498
2.37976513163224,731,-50.59446606865313
1.6418517438430449,732,-51.07594376065094
2.67600929262121,733,-51.725442316292664
3.9414118709029946,734,-48.528076809846425
1.1492778767680272,735,-51.721843543634144
-1.4317495851055584,736,-47.8939644656262
-0.41753148840017124,737,-48.72590734248799
1.3885943263922584,738,-50.91030391182889
0.9322038316571238,739,-48.22772731987647
0.3441837253753954,740,-46.48077644135532
-0.6560295604512328,741,-45.523209109937454
-1.2670299821811726,742,-45.613287408683384
-2.5054228590448413,743,-45.185988484183405
-0.6333873805575871,744,-44.38039083566779
0.4954846822786251,745,-37.30897342551864
-0.5079138455217244,746,-37.12314688010659
-2.7592166625765757,747,-39.615207338343005
-0.286857789767947,748,-40.5701889259693
0.3835679502532198,749,-39.418996093204136
-2.2499519574217826,750,-39.764160264777445
1.0265614361366562,751,-44.081373983699336
0.819358423008272,752,-43.05693826142386
0.06123893021489592,753,-41.92141374622801
0.2526778781812463,754,-18.1654651144014
0.29270101172429774,755,-14.100888372494909
0.0534950333085698,756,-12.200411601234627
0.2353936976973926,757,-13.865346355315651
0.30044807359530457,758,-13.560594555286814
1.5874007195927042,759,-11.678288267639674
0.2323443378058615,760,-13.12484055770071
0.5151913394374955,761,-15.69034068357655
0.17190860547938877,762,-15.35680568460846
0.46131165352882963,763,-15.395786300942172
0.977717173828978,764,-18.48981309767118
0.6581519351526454,765,-20.06220571922867
0.22992850670906506,766,-19.927825197635528
0.590188339295895,767,-20.65521261587044
0.5645894738419542,768,-20.829565084045125
1.4504357379606592,769,-19.63096374381397
0.35720134012917965,770,-20.301734584361217
0.9771454892037799,771,-20.545779749656273
-0.38373688637081,772,-18.762675898443288
0.9777070616942762,773,-19.16507913691414
2.2846231851713994,774,-19.20601140723154
1.057372260007608,775,-18.611154087307305
-4.46522360121452,776,-18.8473890757823
-0.6043206194319196,777,-18.44879970429483
0.046874213800416044,778,-18.76093245505611
-0.2300334224811287,779,-19.00365786638847
4.292057262783016,780,-23.123879163272292
1.1536718459751913,781,-22.063486553754952
0.7579035876989227,782,-21.979055472849723
0.17321922792554417,783,-22.243588039527832
-0.11746700744361066,784,-22.18860944555017
0.29892417963479634,785,-19.071495097427164
0.258639804012742,786,-19.236318371710237
-0.4787900706189703,787,-19.60741462568635
-0.5872183567609482,788,-14.939297744806638
-0.45378574878280925,789,-13.43210371613633
0.21190164482277035,790,-13.389244560846192
0.07536419428649857,791,-12.627151632810344
0.055105396935005664,792,-12.933963970446648
-0.3993311521652165,793,-12.228552345196569
-0.2897460583671927,794,-11.386103683509186
-0.11012840004650515,795,-11.61853935527238
-0.44976431167630365,796,-11.6418103104891
0.11807063569413223,797,-11.686885982160133
0.18138213989373125,798,-9.965687474712169
0.027474897238434156,799,-9.610507903505455
0.28919990767289466,800,-9.883186498008763
-2.820650208762479,801,-9.994545859534767
-0.14208008012710155,802,-10.82817189217325
-0.44520034543734244,803,-10.882683908358892
0.26079920559083136,804,-5.394530392326028
0.22698013365702668,805,-4.612223475704039
-15.428207974031432,806,-5.070367593319741
0.05822325100622321,807,-9.629949421720175
0.11299823611096602,808,-10.553722335460035
0.16414594758360435,809,-10.169508090529668
0.14556594638907233,810,-10.114682414712222
0.2563545362332877,811,-10.028230368449002
0.35023280298425563,812,-9.331014613031279
0.2685442146299906,813,-10.185376776643182
0.2590152957188825,814,-11.333168872595408
0.16115526135855598,815,-12.17036047889548
0.17918871282148843,816,-12.176419398865688
0.2140758809626541,817,-11.349885452724706
0.19991536394567058,818,-12.40375221893744
-1.6352753911854827,819,-12.293756261088419
-1.8681792281931262,820,-12.918379973628253
-16.400958418787923,821,-13.705294409833348
-1.1957503959470306,822,-27.95123898128918
-1.7986881763657314,823,-28.580287359990738
0.3694182691440512,824,-27.100173871417038
0.3832411363922675,825,-29.176961840961727
0.23674056776377833,826,-27.439533388617217
0.44332455221368977,827,-29.858591968978825
0.23970827998515676,828,-29.563340896656655
0.9007322897693978,829,-27.273406672900176
-9.879248027905497,830,-30.534026139617495
0.32227693620510695,831,-26.418227950326678
0.29264993141469,832,-26.267892951162068
0.17321520880173796,833,-26.822035712792626
-0.07739289164677078,834,-27.091719937662663
0.5783117248627232,835,-24.121055731771012
0.044197376173192277,836,-24.048554881864643
0.19004556137053574,837,-25.658721950191516
0.841466335554788,838,-25.517249869518334
1.1011289069063488,839,-25.814300333728095
0.09076444300435346,840,-26.068862443869858
1.0181981933165791,841,-28.48293931705012
1.120100281500906,842,-28.643925704043166
-1.903614036526667,843,-28.743340842602084
0.44324530664238493,844,-30.6127612420416
1.5970561073468885,845,-30.34613411309637
1.5315227576028176,846,-16.80473958167543
2.433406167571874,847,-17.24281135545797
-2.924859337542149,848,-20.1897467144762
-3.53396208819664,849,-20.880606673205087
0.5413423663199148,850,-21.12152761130941
-0.4012658391137829,851,-19.659831853788106
0.18804998912172083,852,-20.44254127084621
1.1389016043804836,853,-21.815902005316776
0.3027421202137125,854,-22.367394071769414
1.1632283420393992,855,-18.778138929734368
1.2341254015923946,856,-18.37711183103028
1.0146103011552654,857,-18.780640469133694
1.0162969486851676,858,-19.326047264068908
0.4193719778741748,859,-17.995741784729812
-0.36227191735904984,860,-30.28623687820136
1.1050015811650973,861,-31.24060756849937
1.028059430165154,862,-32.33766215987856
1.5706414301400609,863,-30.833178447589944
-11.24523148255637,864,-30.839013792505707
-1.7028337506758005,865,-33.78926701275619
-3.62909502537398,866,-35.667377585230035
0.28657752427890754,867,-33.574399146230576
-3.664075355252405,868,-32.27386541264435
1.3467208090848615,869,-33.97112282243421
-1.675834675203199,870,-33.647983950933074
-2.0050735132022335,871,-31.964363479015972
1.228160275952158,872,-28.022127456584126
1.7515057103222693,873,-28.15689703140379
2.686302074860476,874,-31.354109164437606
1.7876991554652197,875,-30.93094056283645
2.1731370316437633,876,-31.20339707498337
-0.6175597967709288,877,-31.656907087823402
-1.1547150802894772,878,-32.655004818507564
2.45808532945763,879,-38.78539404976562
-15.088196606005544,880,-40.138603589886564
0.18070562906801138,881,-40.67599537822843
2.841412896584989,882,-41.23257921551876
0.5563300727902923,883,-41.567593626114956
-0.8478735112906578,884,-29.23813417230882
0.10422372596910127,885,-25.671532806736113
-2.038010506337404,886,-23.306910287368808
-1.8648568332019422,887,-22.974172516310365
-1.4660556931582647,888,-23.524391763453327
0.5319247567093496,889,-19.733485300816028
-1.2537154513285984,890,-21.211867385908782
-5.507621319617466,891,-25.386161576032567
0.844578105755396,892,-31.531370433590826
1.412020098630761,893,-30.572984711490715
-0.7464092257015043,894,-30.861195816311536
-0.6959065741398153,895,-29.812015473235757
-1.8256042045032452,896,-34.02645261847305
-2.1222639926016016,897,-36.6552712826041
0.0585923457448306,898,-35.70572732458979
-0.6103742656100628,899,-36.23065525641673
1.3491626404216266,900,-37.06033779042737
0.621494387930226,901,-35.06077229214987
-0.17573840180082728,902,-32.543245619035986
0.12058151617206045,903,-28.392770993587163
2.980015295018891,904,-29.622916195048948
1.9846608169739877,905,-28.901012058418974
-1.7030808607186243,906,-34.36948222610943
1.125674957956956,907,-33.92519332938422
-1.9674269429699955,908,-32.49644173077862
-1.5754416011620647,909,-37.09442701310868
3.105313251505341,910,-37.22323356450235
4.071288853174373,911,-33.670987651785225
4.042191401940155,912,-38.004633909299166
-3.035566220506619,913,-39.209653644426474
3.1514854017727596,914,-35.538552914714934
-0.961753161253004,915,-33.74498907285403
-1.000478138837319,916,-30.953705957437744
-1.1101410723406315,917,-34.524505686318456
1.5316015395821607,918,-33.27655946907638
2.5914915926671758,919,-32.74329108394145
1.4590993789362026,920,-30.47553576593445
1.0415786173785944,921,-28.016032200481934
2.4386606070992936,922,-29.0685208055494
1.2071641192717217,923,-28.273086784219277
2.497049762572707,924,-27.889972697744042
1.5983919082482263,925,-25.748255727474344
4.231840590489778,926,-27.054942294120547
1.3257443780878486,927,-25.674085839934946
0.8207380154836988,928,-26.839558881860867
0.6372828318577113,929,-25.998595080314715
0.8963726768106246,930,-23.674071397747994
0.9823912108640214,931,-20.603403794749113
1.0031181451038302,932,-22.778906051335543
1.4289156126797338,933,-15.853666648176848
1.15987503720704,934,-11.302754204030437
1.229707059086191,935,-10.234218378770608
1.4537848306483152,936,-7.3323845842623845
1.195803583702995,937,-7.7141563538288205
1.0521838386681734,938,-7.725502281062283
0.5362851984769347,939,-8.107903277842395
1.175767139724901,940,-6.356983330614205
2.1462474677591326,941,-5.525291110352657
1.7541777698453918,942,-5.762274837760775
2.021154869726924,943,-5.801047980522981
1.4539866710623357,944,-6.245319119845838
1.3484661997554448,945,-5.5328347692117035
1.1074464604862195,946,-5.5980239787446555
0.9168426795046237,947,-6.152784327476202
0.9290296134297302,948,-5.290065049143078
0.9465836337418729,949,-5.427975789296568
0.8548772918056561,950,-5.449875404222194
0.7715806393313795,951,-4.851011500743531
0.8890811004887612,952,-4.366512795015731
0.8878235268511643,953,-5.143955224829457
0.869492973451162,954,-5.082698733704151
0.8562094707263469,955,-4.193390238667316
0.8785174074705177,956,-4.367695770043248
0.8587422537873916,957,-4.30002198824837
0.877319109655759,958,-4.501807890652841
0.8528027584169587,959,-4.163088321781102
0.854256660719513,960,-3.981521417899716
0.9261591572393618,961,-3.4231097954424583
0.9959639069891406,962,-3.4047965685740293
0.3911420805456231,963,-3.095618831802028
0.8840598423413355,964,-3.4265889759794663
0.9078187391867778,965,-3.4263752498424687
0.8500468197947255,966,-3.7246616160004664
1.347044037563462,967,-4.220843095120185
0.8187306402669372,968,-4.025126548432528
0.836157574125225,969,-4.3034189592525
0.9441706831452636,970,-4.1984259464130735
0.9375045408595022,971,-5.049446796863717
0.6609362411680915,972,-5.193886024440621
-0.7325228457486205,973,-7.0943179236365665
-3.1716837106041353,974,-7.183058778899221
-0.7937691452762852,975,-7.409050734727614
2.748857182414478,976,-7.068616332238892
-0.7730365851757456,977,-6.937808514768224
4.166731185352487,978,-9.81273860464016
0.4948991499560727,979,-10.49649795067801
-2.2201628757397174,980,-10.84602309852926
1.1166476248615815,981,-13.66326692764846
-12.287109184398027,982,-24.206461614873888
-12.238791807478377,983,-24.709810657940864
-1.1196794505306744,984,-29.7278490234728
-4.0100806205498465,985,-31.452095256790653
-8.125344181209343,986,-32.607049973592375
0.9165615391070477,987,-41.89851792793402
-6.300949839827028,988,-43.92692346046041
0.09340988533435789,989,-48.80014525126922
0.19988655841934871,990,-45.567210258725105
1.5158997732267385,991,-49.53882742797157
-0.033081654820158776,992,-47.68869853260975
1.7449850045796265,993,-48.85077275941837
-1.2161149599509569,994,-50.99659362802893
3.2068486123688,995,-46.15372615713158
2.2633100217450632,996,-46.34181773140056
0.6625226502105231,997,-47.6881058269904
0.8151590787236856,998,-45.22889484697276
0.8316239361667689,999,-46.60152938813178
1.397807842017803,1000,-43.87616528247448
1.0811726896725593,1001,-50.27255472404598
0.6201794338115824,1002,-49.36529076065787
0.7356672496798905,1003,-49.024050184605436
0.2720697928152675,1004,-52.2689705621317
2.0324367235174963,1005,-51.9915229854368
1.4004197522530537,1006,-38.89120820924769
2.6877428063714546,1007,-39.739450834079484
0.7707628953554403,1008,-38.19785169553134
1.0954806118809337,1009,-35.581902105067144
1.3364293937404312,1010,-32.13287867366128
1.0732364486748278,1011,-22.464548606198843
2.1533955951672703,1012,-19.200366053304364
0.27211843816459946,1013,-19.15792128143957
2.1239497061383914,1014,-19.430709263160637
2.3898862461150094,1015,-18.20028956744049
0.620327037165254,1016,-20.68242215028512
-0.40185397470297746,1017,-23.485843047458378
0.025166289499174287,1018,-27.802852467910906
1.0032121947853592,1019,-27.429603563744365
