y_pred,index,scores_estimated
-0.34855954771166353,645,-14.572653188192026
-1.5608456062745895,646,-9.902162365947445
0.46885937225497293,647,-12.827811038329727
2.301668724855861,648,-14.121251876561338
-0.25419927216316834,649,-16.741278118206857
1.2705677791149868,650,-16.239526299438626
-0.35212296004657007,651,-14.722249830065024
-1.2224765727635714,652,-15.312291119829121
5.183310514936375,653,-14.067715060004504
1.7035747372280414,654,-14.96018329470784
-0.6424490787568095,655,-14.89794666548521
1.5039403136577887,656,-15.367573428398424
0.9254096086666027,657,-17.910054952019163
-0.08579622484385968,658,-16.419844958527715
0.5652428150098772,659,-16.291528574190107
1.65203730538108,660,-16.82011438628809
0.8974918157585486,661,-17.811934254757507
6.300324030289922,662,-19.230027890390605
-0.04277060065282306,663,-18.392369237999056
2.3078600137238485,664,-19.941287728143333
0.1885179843939067,665,-21.70684945777026
0.04753007565548731,666,-21.86806459516769
0.8792619363500292,667,-21.364950575692017
2.3224355640940018,668,-25.03638949338921
-0.0844282271630949,669,-24.57129973448043
1.4911096248760927,670,-28.614482441518636
0.979353106653242,671,-26.674675964262878
0.14887531114973013,672,-24.529228014401657
-0.46681873764410226,673,-23.462076072717604
1.3136611888644387,674,-23.766971622329688
0.8249135665839872,675,-24.585036999499938
1.5138509649135798,676,-23.142780052088273
0.29520687627138376,677,-26.165408567417472
1.1064767626426508,678,-25.284500455217493
0.19120841085919693,679,-26.435295252576253
-0.01487433233981078,680,-25.25486787898468
0.14719201278162963,681,-21.966443391201484
-0.047392227948440176,682,-21.496349730910666
0.13394958509324867,683,-20.541925922654627
1.4895125435926662,684,-21.189366439402068
0.49381964482298224,685,-19.713899345869773
-0.3629022489552736,686,-18.300567544602718
-0.6338153959907397,687,-17.20610303294471
-0.1666075706656904,688,-16.51361000243682
-3.2260260377080465,689,-16.39900811106683
-0.9079173290461209,690,-14.907677634137537
-0.47264785649077035,691,-15.416863708564792
-0.12963327320068319,692,-14.789431757146929
-0.1566985694595118,693,-15.697382591105068
1.3106573978923062,694,-11.994989424337069
0.08983752976796638,695,-11.605236327826972
-0.075796165140041,696,-11.834770031821058
0.5594762812144806,697,-13.570245126210333
-0.2657519555451839,698,-13.191065594995509
0.01692536783593431,699,-13.290234186847563
-0.0030588899689897447,700,-12.508394448582472
3.232080688890289,701,-13.26054733114601
0.2692412300214221,702,-13.358695177684744
0.45924225762946175,703,-11.870251638708622
0.17877861412568652,704,-11.997612599525786
0.15381589200819712,705,-12.506959790602856
0.17439506702708835,706,-12.906710270424353
2.289573740550822,707,-14.406088327084253
0.9073796856716808,708,-14.619825328170132
0.36246625042211844,709,-14.717448055007665
-0.16980462843518307,710,-15.495229732904397
2.0637213452406353,711,-15.482994227842582
1.705754299612479,712,-16.349816474327884
0.3886857779217615,713,-16.351373903685086
-0.8673307418112239,714,-14.529239993995013
0.9861283832368601,715,-17.76295296541059
-2.676395237744133,716,-14.318813438910489
0.8358924887402227,717,-14.913349775739675
0.8585546503867004,718,-16.548631515944788
-3.501010102386803,719,-14.401753466815961
-2.1334250265160817,720,-16.694414261284816
1.9140466570521324,721,-22.387891362622543
-4.998464760061097,722,-22.44102127478182
3.5134006972874223,723,-23.19580681318028
0.7971028507367497,724,-24.02037345066616
2.3906971957484133,725,-22.225791877218807
4.428447035473273,726,-23.547670882202027
5.3251809360715585,727,-22.405153651084362
1.8921396682428566,728,-21.93295011931529
-1.3457139331556562,729,-22.65515592485114
0.17209703651322644,730,-41.8901436819338
2.51042775631742,731,-45.51708390646738
2.1354957884157417,732,-45.128934356901034
-0.11431144745626892,733,-42.970870004412824
0.20093241625323457,734,-43.41612221659437
3.2844882262143886,735,-42.16070803413345
-2.827325752071543,736,-41.45559439349321
-0.0412659269265572,737,-43.7217230581823
-0.7447572474565141,738,-41.93866915957738
0.4344081726571829,739,-40.00581072025671
0.6084238802271,740,-39.7672491823362
-1.5220755295662998,741,-38.03178428827061
-0.8676541462690238,742,-36.66385737826585
-3.2637912074252964,743,-33.25308772558684
-1.4056426679308844,744,-36.03322222627002
-3.3324802013392447,745,-33.46917677316748
-1.8639325059147158,746,-32.837912792290666
-3.9430419537361265,747,-33.41492259927271
0.13910273320662586,748,-34.90142077129972
1.2919176266100505,749,-34.35905189838593
-1.7925792242365195,750,-32.97957138728959
1.2994661837706651,751,-37.19573300618233
0.152954735716423,752,-37.545906269473555
1.0581031875597455,753,-36.96333631224604
0.7004945673281323,754,-17.04333406083041
0.6851519289065274,755,-12.68916470464882
0.2583893191824086,756,-11.654402254057239
0.5063869798732867,757,-14.154458505310496
0.051185091489015344,758,-13.784749193650356
1.3884640273621283,759,-12.75993403365811
-0.46916867394653816,760,-13.283581732979767
-1.3209347533676907,761,-16.691812027425993
-0.4776218446452862,762,-15.738836016809879
1.951671385725768,763,-15.737129259434042
1.602109424639522,764,-18.53852732237955
1.1032128349371544,765,-20.87829556732018
0.3096577946360008,766,-20.77809392632682
0.7384966542170006,767,-21.367592694278116
2.125255106190625,768,-21.306534772576896
2.5853198262125563,769,-19.890264473511234
4.353180095816571,770,-18.98180610635158
2.097274577290659,771,-20.01071089958069
1.2122902800641282,772,-19.519446880237894
1.3794091372122155,773,-19.67553252899327
0.03664788751753277,774,-21.355676382182477
1.025341129410063,775,-19.084854395424106
-2.2810603487221996,776,-19.199222412405174
-0.813977580538259,777,-19.268868111107977
0.07954702643935173,778,-18.633161018227018
-0.20007785762228886,779,-19.573105867146417
1.9455469691012608,780,-23.192557545347118
1.4099191067242558,781,-22.40685431121196
1.790837020390547,782,-22.00008575419395
-0.043873464069722805,783,-22.94111140923106
0.08196901299582135,784,-22.699021758599827
1.1417460769670287,785,-19.73017291488549
0.1395871883256421,786,-19.735754198386058
-0.18960819888782454,787,-20.602161437140072
-0.10946191733404088,788,-15.554216505309114
0.027206319277343672,789,-13.825499663345113
0.2263261478731492,790,-13.583022959896113
0.25466282536548784,791,-13.117995724289358
0.33484782755104336,792,-12.86231814425499
0.42536019284740595,793,-12.71390037793204
0.626496603675314,794,-12.01113382096427
0.6262102528590285,795,-12.009649361290778
-0.6379009782273604,796,-12.58556751812391
0.3629930374631147,797,-12.716499320687511
0.7307673666115043,798,-11.06938529094272
0.22038762201143688,799,-10.88716809629434
0.3999932578070987,800,-11.258020147564876
-3.97895780088991,801,-11.560922444691593
-0.9146248120432326,802,-12.159190509869795
0.33017455296206577,803,-11.303311145586898
0.48903736238715084,804,-6.0055140362036274
-1.013274349968652,805,-5.345826027527238
-16.17998879946014,806,-5.375748979699364
0.28057428709296695,807,-9.49335532884497
-0.2690255912471623,808,-9.510258751605685
0.2537562761840081,809,-9.392581482215977
0.14787041517669236,810,-9.821757697493863
0.2716454732138863,811,-9.776007923595182
0.627952286291277,812,-10.127610289924759
0.2216135957942836,813,-10.692176746224234
0.2437573768136249,814,-11.306085546023029
0.1609992921171292,815,-11.248146675119186
0.13091444996688228,816,-11.81732563538399
0.15104594595839013,817,-11.202165782671551
0.401502795739726,818,-10.975410036175676
-2.5707163478221116,819,-11.238612157953455
-1.709417600923447,820,-11.712827896457112
-16.66639876803299,821,-13.0246529211937
-3.2131395961829337,822,-26.66184269903738
-0.019641916586089325,823,-28.25086587334394
0.9814346181752016,824,-27.014351599525714
1.120064892348021,825,-28.83391415184293
0.8128526333944266,826,-28.009432585597853
1.2724624468612726,827,-26.56037924439695
0.5271008361415651,828,-24.20004709216869
2.0894705407175573,829,-27.799243373083627
-9.67457796551218,830,-27.41841867147069
1.6485533489123085,831,-22.876626712074486
0.5828272444492516,832,-24.54412922562248
-0.6932775544873193,833,-19.866858537778548
0.8028671205214205,834,-25.116973499173792
-1.6771100109204022,835,-23.877445542323645
0.06593224244631803,836,-20.926355376653245
0.8264140014913234,837,-22.139234691049612
1.8343925584461214,838,-21.282479240986465
3.7652152133968873,839,-26.129260794492925
-0.3998651921780145,840,-23.93111516174754
0.860915693666215,841,-23.317504084266314
0.4450721795341316,842,-21.903370396374587
2.443121788220862,843,-20.784424296903108
-2.174672333148308,844,-21.126049017193665
0.03612393546892867,845,-21.467218199613228
1.600925506910435,846,-11.590546746641209
2.9480654697216138,847,-11.967668928076975
-0.21198178624097536,848,-14.781907573134541
-0.55484158573439,849,-15.822067549946269
0.7710093000263153,850,-15.816756666678607
-0.5290895510562011,851,-15.918836169905452
-0.059981211459073897,852,-15.980852215062482
1.3946101987358897,853,-16.12588144003341
-0.27800479184706506,854,-16.940309826417135
1.6060860287563063,855,-18.36807899134675
0.5101948511253606,856,-19.416795873109425
0.9386609796873988,857,-19.182776849296786
0.4686408914280814,858,-19.87824675889927
1.340498364479344,859,-18.30437485962149
0.014864518269330683,860,-30.25073166096125
-4.510247975236781,861,-31.046590841598988
2.8885667647545064,862,-34.92031342469016
-0.5449275408107037,863,-35.92742196356701
-15.16473167614543,864,-31.84589471017846
1.8206415366606397,865,-41.71478513569081
-3.2953692581175975,866,-41.61451071165884
-2.404119663913508,867,-40.71177673006301
0.12822887716142384,868,-42.036001602986886
-0.259414168599062,869,-38.445710661704176
0.8587885227056968,870,-39.07512412784876
-0.29388497425772375,871,-39.34263212624572
1.0185670795890915,872,-35.54113989100841
2.864334836269312,873,-34.53115470646463
2.9000692584984007,874,-34.443374721135044
2.0941174411085055,875,-33.672221011416525
3.0618189994907654,876,-33.00751291689317
-4.392361870000979,877,-37.070267617370135
0.7215590124478967,878,-37.17824784545318
3.208352241424371,879,-37.75884153489881
-2.0702527635905588,880,-37.78166577620244
1.1798165798880056,881,-38.1814801452121
5.375761030476131,882,-38.70504592957092
4.575525224979035,883,-38.521693178470386
-2.160201894444556,884,-28.974922782715414
-0.9034560406837161,885,-26.882410241663916
-0.537759832391236,886,-25.93826148046398
1.254697390143726,887,-28.01057764098107
-0.7567943741004961,888,-26.162184413517537
0.17636038484012106,889,-21.124170621694955
5.477213914374089,890,-23.773361595568872
-6.532404549997816,891,-25.629350228940414
1.149511496537894,892,-29.368355366756806
1.0626228848740822,893,-28.75118124222057
0.14018335566895945,894,-28.002376740944005
-0.17492382473481052,895,-28.33818163887239
1.022139706863743,896,-30.164597058626345
-2.0998984026613026,897,-32.91011361156402
0.6937514614606382,898,-31.0345000476084
-2.3798136206642586,899,-32.99830350823128
0.5526489980451533,900,-33.10372994864465
-0.3530766307775093,901,-32.315115203516804
-1.1424873898273364,902,-31.78093301600443
0.9760407122936959,903,-28.04487724178661
-0.32653349944909216,904,-29.588440135369847
0.9061810058924846,905,-30.831681615278438
-0.741271151517024,906,-32.96806634636786
4.914124095675923,907,-30.116067200565748
-0.06955393469335314,908,-32.95861237065169
-0.41025091874820074,909,-34.15936128431512
2.3006083842207006,910,-37.57278377060065
3.447694568376428,911,-34.44282966950678
2.6435578785957143,912,-40.71450056829264
-2.0080042237213003,913,-38.935749312734565
3.3396680787559263,914,-35.14634740860473
-1.2589703830216583,915,-30.896603208399128
-1.6419007531324354,916,-29.198426130651626
-0.5607218192587109,917,-31.526624395445822
1.780955370699867,918,-28.432295103399507
3.9367106546917428,919,-29.97349993403746
2.36618203097354,920,-30.443143818990126
3.969590527633975,921,-27.062108033771878
3.708054693134282,922,-27.697717995884876
1.7415488280846707,923,-26.33300154758602
3.3990704170598707,924,-26.653581386910357
1.5849200064079612,925,-27.465187008217516
2.9457526040107878,926,-26.749971731967932
2.26219735367723,927,-26.20703459650089
-0.7268443525161579,928,-26.169708318416582
0.7387650802518902,929,-25.433744844154337
1.2233341137849063,930,-23.730187959532874
0.9722418484283423,931,-22.487163053156582
1.0232342296593262,932,-22.451505032887408
1.0360012446600673,933,-15.440339750366448
1.0521376668648779,934,-11.694473706658416
1.096261171363808,935,-10.09565376532907
1.1997405169804485,936,-8.197698171800797
1.0864550465536633,937,-7.508685583812775
1.146495098510015,938,-7.974331144620812
0.9210063528291805,939,-8.218447112857188
0.9498223495467618,940,-6.6187449416843664
1.2540197054754694,941,-5.908646093993764
1.1093996010692553,942,-6.113497333063672
1.3477242368637434,943,-6.165997885726836
1.1621275182782744,944,-5.996456792126438
0.982609249281625,945,-6.120779298688954
0.842067070302201,946,-6.1187038048695
0.9682328909198684,947,-6.194273429338149
1.0554142887478148,948,-5.617497428855974
0.9891632929883787,949,-5.492071564369525
0.9740741239005741,950,-5.970938706724997
0.7890641856880434,951,-5.18762976464656
1.1152335134943656,952,-4.829487121008204
-0.5750057681377584,953,-5.374601347314848
0.9155815393410975,954,-6.048935504869315
0.5354336707988672,955,-5.10047696132892
0.823296327463805,956,-5.232018419441222
1.1286397493975704,957,-5.096801960474723
1.1837059182693852,958,-5.45955145227268
-0.8679171126322034,959,-4.521959570136155
1.3789723173029043,960,-4.418875934489155
0.3662249152727343,961,-3.6468475839028365
1.30579908994535,962,-3.523839920970618
0.6921737500709415,963,-3.463279618431048
0.1399404757394092,964,-3.3898324382362173
1.0622514563694874,965,-3.850759498588996
0.07453068299776348,966,-4.062005224922845
1.2305539963968672,967,-4.218999923964188
1.0291672938218923,968,-3.9814135350768196
-0.26467479314536274,969,-4.175414770328474
-0.24916438698031151,970,-3.9090139253842473
-1.9036956780424368,971,-4.065029998757002
-0.4591971480764286,972,-4.331735110929176
-4.100987747052744,973,-5.437088981949647
-3.282634537392941,974,-5.552361580879537
-0.6366636521932668,975,-6.223995749938642
-3.1107918915669432,976,-7.069435633736678
-0.47752178673533074,977,-6.207589520256012
3.0213758781786177,978,-8.637818405008714
0.1969373408355354,979,-8.985444417933673
3.661175832751864,980,-8.699889591499943
1.21618542201323,981,-12.73852634368493
-14.1202491414098,982,-23.637325255597347
-11.718893722356745,983,-26.01216162776281
1.1493891024771856,984,-29.53600522217936
-5.796795362917577,985,-32.13306920876579
-8.815595830597278,986,-32.88783782968867
0.08753601854380538,987,-44.03876641073424
-3.3819948596840863,988,-49.44721906364443
3.94277522507458,989,-48.129785387968205
0.0020480096894766042,990,-52.732497329609124
4.677241660825428,991,-53.76886720795653
1.0495468496761438,992,-50.978863953162715
0.7742071614133255,993,-54.78858599322454
-0.3008951265287576,994,-55.74815754436039
0.5738970705747009,995,-55.10367984962249
1.4798643940781542,996,-53.64192565703453
1.4166342170560218,997,-51.48882386568457
1.5875741403596662,998,-53.53137366495944
1.404447052369598,999,-50.43799636049609
1.2677342146169286,1000,-50.66251741095295
1.2295338727565244,1001,-56.65337628428866
-1.5272101946034937,1002,-54.71823999451234
0.8231110523894843,1003,-57.58991001489329
0.9159651723544073,1004,-63.55635407007094
-0.7516640600672205,1005,-57.06998411258473
0.48991364645990176,1006,-44.749311391742246
0.3529392125724488,1007,-43.92702984582286
-1.0982308030871355,1008,-42.960434611769735
1.108116591762852,1009,-41.04644224831777
2.1288924653137387,1010,-37.958938320537065
1.1936144480103899,1011,-28.79236894446014
1.7252373809837511,1012,-23.018669805411403
0.6985866739853135,1013,-22.116951309095956
1.976371471876929,1014,-22.094556848019383
0.9578484641755797,1015,-19.54247367117011
-0.8711765374696232,1016,-21.238367615240104
-2.859779525524882,1017,-24.053687654948536
0.3020002427037192,1018,-29.448216395723197
-0.9560418300963156,1019,-29.557783838700207
