y_pred,index,scores_estimated
0.6012273487027812,657,-18.050377657332913
2.572100158730158,658,-13.75323641667586
1.7710947186147181,659,-16.224097593010175
1.174022745728069,660,-17.437450207492592
1.0245288023088024,661,-17.167894601917453
1.6309144552669548,662,-19.42423556217636
-0.2994302001446829,663,-16.58033156137406
0.4963326984126985,664,-15.3304385083259
0.7323471428571429,665,-18.78157548274262
-0.40311515123765124,666,-18.800839585311184
0.13671063492063473,667,-18.478085595177284
2.579406644594842,668,-22.619927330219415
1.3404568829842134,669,-21.19380369650949
2.8284956565656567,670,-26.4787165105017
3.18839178932179,671,-20.894020859824412
-0.08783047619047604,672,-21.26564046852835
1.4943095539968,673,-18.20237720678959
4.0684000000000005,674,-17.526559146666667
2.122823076923077,675,-18.560563355939706
2.7703661501857586,676,-19.471737782431067
0.35733408668661615,677,-20.918298167419252
1.5419552256183717,678,-20.852681066216494
0.710100238806487,679,-20.405635378341056
-0.5212000000000001,680,-18.718480867407408
0.8459414174193616,681,-16.385954004161317
0.22804982667504783,682,-18.803502204144493
0.5822268884629457,683,-18.149172525888797
0.19587733821733827,684,-16.16773808921306
-0.5306771428571426,685,-16.118192737524957
-1.4415524963924964,686,-15.889474681774265
-1.5340379220779226,687,-13.39628731025779
-0.18270733329669994,688,-14.888384944204015
-4.207793968253969,689,-14.343509828252365
-0.7990169025721653,690,-15.205224752679678
-0.9511452236652234,691,-14.67732270198443
1.2948755345931307,692,-14.729346219565628
0.41436968724463247,693,-14.563265689001925
2.7643839146956632,694,-10.762496362197133
0.24185492063492067,695,-11.68148693638184
-0.25575030221263595,696,-11.241862279945117
0.2533445203532688,697,-13.128072794887844
0.127980735930736,698,-13.227892804814116
-0.01539933843933833,699,-13.534362776441121
0.5626983278529036,700,-11.904142947060693
2.2453122895415105,701,-12.596564494315261
1.075978869592771,702,-11.834538441661843
0.7151599999999999,703,-11.301916428969934
0.7831232304831847,704,-11.508114043891709
1.1129915981310952,705,-12.491146935149573
0.7124738095238095,706,-12.390187472024783
1.3846118980441215,707,-14.168938675281808
1.5656527675660323,708,-14.153431170322273
0.5388821135508556,709,-14.648522753047416
1.8457068419025275,710,-15.063448154624822
1.9923800574768888,711,-15.807014722553172
0.584236671963544,712,-16.290802628421062
1.0627000000000002,713,-15.57262949658496
1.2613488219992568,714,-15.060730955319423
2.7683999999999997,715,-16.10922013741497
1.7884633333333333,716,-12.79009973440501
2.5517607936507933,717,-17.127965801890404
0.6416000000000001,718,-17.811815354993474
-1.9256000000000009,719,-16.6389861190285
-0.003199999999999923,720,-16.10355218086664
1.5177072283272284,721,-21.231956815669808
-0.5104999999999995,722,-20.243818988483707
2.508399999999998,723,-21.780582544457967
-0.7064000000000002,724,-22.4769016296061
0.42843666666666663,725,-20.617826299966644
2.126757458976521,726,-21.520096156762474
2.040960952380953,727,-22.240687869362205
2.1754000000000007,728,-21.71229735985352
-0.5647999999999999,729,-20.89059095851852
2.017699999999999,730,-46.452726318287496
-0.3204000000000001,731,-48.27759863097222
2.981828253968254,732,-47.66446615617639
1.6465071428571434,733,-46.70160087852673
3.480703492063492,734,-47.629480454860364
0.26080000000000003,735,-49.12845216666667
0.33450591269841284,736,-48.35307557505141
-0.13403575396825385,737,-47.36992657301894
0.5715977777777774,738,-46.737131261850074
0.6425721581196581,739,-46.11119353932165
-1.437515064935065,740,-45.05387872152502
0.03472222222222223,741,-42.824528662943784
-1.035279715007215,742,-43.26796253216037
0.5130000000000002,743,-39.58947371256297
-0.008893457304768653,744,-41.16743716644777
-0.13037264998307396,745,-39.64613581956729
-0.111474603174603,746,-39.74939456698456
-1.6852160964138596,747,-40.33564894215091
0.20359999999999992,748,-39.86348603574074
0.613649110224597,749,-39.743282252026624
-1.5624857142857145,750,-41.17521229468823
0.8303000000000006,751,-44.31361709524429
1.886,752,-42.78962142166667
0.8318670721667707,753,-42.92343789813037
-0.9063213520581985,754,-15.716486558654813
0.031442350651967314,755,-13.672788436609807
0.7407058715754924,756,-11.74388951771902
0.15341873620754584,757,-14.058980105132619
-0.49285047447151664,758,-13.705919812691086
0.26475714285714297,759,-12.983478911562118
-0.28805369788662305,760,-12.525321705788613
0.5501154170201952,761,-15.787078098891044
-0.5473999999999997,762,-14.300603598046578
-0.002400000000000322,763,-15.596138930019004
0.15726770631112286,764,-19.297730328212626
-0.38000043732779387,765,-20.61981017519486
-0.11425180502832824,766,-20.01226319519702
1.5007999999999995,767,-20.793140989198353
0.18933268276488888,768,-20.46452571921467
1.480369859830008,769,-19.167183426803906
2.0454333333333334,770,-19.91915278104644
1.064201806719606,771,-20.113632204727367
-0.7296000000000002,772,-19.29242240456968
-0.1868379223529571,773,-18.773040304465443
0.38343198601966255,774,-20.947382622177418
-2.0605858838665867,775,-17.68087591434918
0.10887621991174648,776,-18.64726521043355
-1.5379455555555555,777,-17.45354990967109
0.3388620142041636,778,-18.073122192398653
-0.0019992752472467014,779,-18.80916770321205
1.456825973707293,780,-22.70557896543616
0.6605433399109478,781,-21.46999223841807
0.7724651623376624,782,-20.480181208176802
-2.374026190476191,783,-19.64598993264102
-0.9677763924467907,784,-21.75047894008054
-0.4016665491369524,785,-17.85810799466776
0.03293117633259732,786,-18.309838061943154
-1.153443345865279,787,-18.376231054262437
-0.46297932718931956,788,-14.289616862418876
0.002641788351779697,789,-12.987330771404949
0.17690037459484784,790,-13.520513370821325
0.25037043792995034,791,-12.074889506419423
0.186849316447126,792,-12.196518357951915
-0.5877309885027826,793,-11.968295044440836
-0.26740696364197947,794,-11.295919779735653
-1.1516656482860828,795,-11.54408156419374
-1.8289200099182883,796,-11.494238337683328
0.2768768228235549,797,-10.962408833425096
-1.1112263731776053,798,-9.368688083820382
-0.684147537652377,799,-9.671782560743821
-1.7726857406930854,800,-9.15087172802742
-0.592600035978882,801,-9.878153258885872
-1.8102292286395167,802,-10.235318702034137
-0.2695013583909568,803,-9.19514973935737
0.17967563376194737,804,-4.18320632336015
-0.4211999999999999,805,-4.048186323575548
-11.394,806,-3.897321546666667
-1.8125,807,-3.8938555952441547
0.6039282290572268,808,-3.4990554488244485
0.4629158341008682,809,-3.9439741741899206
-1.7856,810,-5.007939899999999
-0.2770352941176471,811,-4.1039433984866776
0.2189941209683242,812,-4.632308389134319
-0.5657223732414923,813,-4.453265395011936
0.024770634531034577,814,-5.837055741368882
0.4057092310920812,815,-5.167001455573748
0.5468699926893692,816,-4.8209343376315354
0.527645838985275,817,-5.3159101605623365
-0.42741100735608434,818,-6.443580530516201
-1.8745012889449506,819,-5.761734612507635
-1.9340000000000004,820,-6.607922981748906
-5.545400000000004,821,-7.420613200871823
-1.0287999999999997,822,-8.67763759159801
-0.43679999999999986,823,-8.435005587083333
0.19230020221786503,824,-8.44543337660131
0.5866000000000002,825,-11.97348420521366
0.3480000000000001,826,-8.390881587585186
0.32584543164564894,827,-9.303452884944994
1.598,828,-7.809255352731687
1.048668809523809,829,-10.098017361307573
-1.4226518253968257,830,-9.822433557767537
-1.067278124098124,831,-10.320696149535946
0.3712266414141414,832,-8.222060330692846
0.5506532637644923,833,-9.63574461362543
0.29078843795093795,834,-9.565739591650425
0.5604332036666465,835,-11.156460924230009
-0.5015151190476191,836,-7.679043761875842
0.515227086214439,837,-8.415498608281917
0.749735093795094,838,-10.669633928682453
2.0664557142857145,839,-10.788771463260524
1.0090642857142855,840,-11.339554649066494
1.3050271189336988,841,-12.163166485749771
0.2257532035051864,842,-12.200932826330318
-0.23879566818467857,843,-12.792332579462368
-0.08605554584304569,844,-12.893705036518446
0.897713867834929,845,-12.438737282753687
0.9307659275987102,846,-12.911424573906894
3.250521641806755,847,-12.018877971584415
0.8567862925029814,848,-15.61851171176238
0.7828876190476192,849,-15.331840578067107
-1.2568298680428405,850,-16.979994197081954
0.37672123722477585,851,-16.75565177597673
1.4184392787142301,852,-16.017353241814135
0.5208968508935785,853,-15.976678972420922
2.1105540443759527,854,-17.002461172381388
2.0768747644009036,855,-17.986157344078567
1.7313249660370442,856,-18.029336217967735
0.8564014573241753,857,-16.271161517712827
1.2273644424405874,858,-19.31068797432523
0.8899761749014309,859,-17.922160063364583
-2.6386809436296605,860,-28.21288623821299
1.1731495238095235,861,-30.930896069598703
0.8890624407297375,862,-32.23626406421665
-1.1365882202941984,863,-30.635030645732304
1.0362922091294882,864,-32.21873425571066
1.837838022259468,865,-31.401484833239095
-0.8432489362213675,866,-32.562066044099225
1.1466471815605075,867,-33.00708783046781
-0.2535823237732002,868,-31.75323641250471
-0.12522806810268353,869,-29.28115730815493
0.668108078144565,870,-30.24626772247831
-0.4405646844922621,871,-28.74302770816267
0.6429671428571428,872,-27.571516536141445
0.30758525156776173,873,-26.72757352467134
1.3883181716410653,874,-29.16379511893612
0.6675730199328587,875,-25.838999877655286
3.0861514263514276,876,-28.788062993383694
-1.775459616768034,877,-28.277515688975246
-1.1018880808025644,878,-28.712716933931954
0.49213160022730107,879,-34.80293654998813
0.040881274842961626,880,-33.314011718142154
0.3198082584081821,881,-29.76624905911329
1.6990385028860036,882,-32.726673786050405
-0.026954730263738607,883,-33.18505801201789
0.06249889138254554,884,-21.131950024956584
-0.5382522379895562,885,-23.13487242350115
-1.8444874917346552,886,-19.330330833190406
-0.2966737726775183,887,-21.68340472047025
1.5243752324729174,888,-20.108723303846276
0.5624862976720721,889,-19.24298195803785
1.1251824071586118,890,-22.65991254330217
1.4678275345390823,891,-23.46816729367383
1.3319970884426438,892,-28.964615088079245
-0.8491286978156779,893,-26.960341221060634
-1.9621294628715134,894,-26.215534327719066
0.349745132165228,895,-25.94361352690531
-0.8732660087814423,896,-28.119659363484875
-3.291175901295448,897,-29.499532861749206
-0.7609388556357124,898,-29.771070285238086
-0.27000000000000013,899,-31.37379631041667
-0.9427999999999999,900,-29.702315813333332
0.2871754067894524,901,-28.942957136288626
-2.4600000000000004,902,-28.886004079999996
0.2641045743145744,903,-25.98719057947803
-0.17452216968418738,904,-27.40664243897282
-0.14686123114702535,905,-26.012316527502772
0.2923242857142857,906,-28.102167901421012
-0.5046166810966811,907,-29.846877528068234
-0.3976526984126981,908,-27.83062585252485
-2.728625197604509,909,-32.02165527983581
-2.2886358062608934,910,-37.295872767175645
-0.11056087956806887,911,-36.99064652924725
-2.589082857142857,912,-36.14823841216344
-0.18792999999999987,913,-38.88883136863192
-0.3298813081029513,914,-32.46413183371293
-1.0641073160173162,915,-30.51377386412666
0.39124187229437285,916,-33.14342235067516
0.1300222222222222,917,-32.7492364097179
1.539644966861632,918,-31.139057748450643
-0.01600396979349346,919,-32.99365941707927
1.5772,920,-28.823036060000003
0.07785518037518052,921,-28.710922166071594
2.212719401536913,922,-26.87585503771899
0.9677873371556253,923,-24.151819574097697
2.521269219111639,924,-24.989124471578265
2.349893008570792,925,-25.28926804500701
2.6961657078596115,926,-23.332518108716073
0.7002847864125201,927,-23.54312232250123
0.7079164141414144,928,-24.30912059300577
0.7367463006567548,929,-22.284099281839378
0.2701181999868759,930,-18.555388216558537
1.2493685154752294,931,-18.411199565300432
1.9923342765567766,932,-21.51365107896177
1.4455076317429751,933,-13.63707446729991
0.4666596062125011,934,-9.565096296664786
1.2726020142067973,935,-7.486180439114715
1.7066047510775721,936,-6.642079099800671
1.4003810831935575,937,-7.829894420010203
1.2536172767621856,938,-7.5517630259596125
1.2329559794959106,939,-8.168806098906193
0.5340303822249832,940,-5.899779255779912
1.526650461732169,941,-5.309093532482796
0.8742519412151976,942,-5.653973542506226
1.7843614580316645,943,-5.907823797905489
1.0205530322062746,944,-6.280116426665624
1.1982430259466677,945,-5.869423492252299
0.9814195468332436,946,-5.3290798372150014
0.9960881054620817,947,-5.1700856312340635
0.6414508091908094,948,-5.306774554493544
-0.6531999999999999,949,-5.235341243135186
1.113211124185048,950,-4.91631098856362
0.5924000479973028,951,-4.660915753975108
0.5926681521179215,952,-4.295546793463954
0.43116976728245227,953,-5.430918280727404
0.4616009956355356,954,-5.04915479649313
0.7665690372480859,955,-4.373885897686157
0.6673831585577136,956,-4.345633698864211
0.9076443848369741,957,-4.5792688992737505
0.8215482204762119,958,-4.877734300119717
2.0595333333333325,959,-3.8525747241827557
1.3105956320022658,960,-3.9485766628055337
0.4183999999999999,961,-3.3464133119789037
0.4450515981478068,962,-4.024871035364139
0.19923632034632024,963,-3.506158236336835
1.4193142857142858,964,-3.348067908333333
1.0712404167493017,965,-3.5541411433538728
0.6574876622017604,966,-3.956030887731002
1.7099999999999997,967,-3.8873874397333332
0.8082036507936511,968,-3.685411041464761
1.0993114285714285,969,-3.4208449838960377
0.9115890476190475,970,-3.621371606093092
0.15079999999999988,971,-4.242602636970738
0.9126000000000003,972,-4.498026286974526
0.3344,973,-6.153523535864326
-1.8436000000000003,974,-6.481251582368897
-1.4175606349206347,975,-7.152922768063913
2.5443999999999996,976,-7.538387630986457
1.560700000000001,977,-7.455061856950723
-0.7427999999999999,978,-11.244716517663628
-0.6804652238217284,979,-10.777538176063118
-0.5868439613819788,980,-11.818474106560949
-2.5083,981,-13.797630981387533
-7.752513777777781,982,-25.067191231822576
-7.637998961038964,983,-25.260863548662154
-1.7440660902246703,984,-30.704253146227728
-4.863703963953477,985,-31.538978981806366
-6.887438672438671,986,-31.270573120132013
-2.732020389610389,987,-39.54141984538995
-0.7288999999999994,988,-43.84558589607976
-0.4256978210678213,989,-48.032830249906944
0.6601921423785757,990,-46.862522671847536
3.4657363377384387,991,-43.42093668024663
2.1748000000000003,992,-46.83416248077824
1.1466,993,-47.63506715876895
-0.464442810885552,994,-47.22068981554867
2.1820000000000004,995,-43.611431100000004
1.706,996,-48.394986766666676
0.6304244351768158,997,-45.31563193737126
1.272732945687137,998,-44.98027568377764
1.2361434111151186,999,-46.636949138042034
1.7716799999999997,1000,-47.940358631353284
0.5328476090301014,1001,-50.80526680523733
-0.24001633057570995,1002,-47.83664164052732
1.5907051680705362,1003,-49.06643435218003
0.45491427174508786,1004,-49.89179686024412
2.2432622041269057,1005,-51.27473185801953
2.6204381095520572,1006,-34.80761726948875
1.2499074597708408,1007,-35.622117374794925
1.4183924936999919,1008,-38.63300365099864
1.3756,1009,-31.75170862479592
1.8016858909535318,1010,-33.38693542839768
-0.11562926829268294,1011,-23.800721808686394
1.621933333333334,1012,-22.048286453333333
-0.17746000000000012,1013,-19.856901328439058
1.4195848238292306,1014,-20.530649489054273
1.3258733026066043,1015,-18.201972403700793
1.2895215054480633,1016,-20.311173444774866
-0.8943701405164368,1017,-22.619471594640583
1.0186765088410872,1018,-27.354021782914476
-1.632658916034014,1019,-26.42872729119331
