y_pred,index,scores_estimated
-0.5428912900037227,565,-11.209503210058665
-0.14737730389452708,566,-10.777701186812033
-0.6768367542419269,567,-10.426831943286913
-1.2630372438672444,568,-11.22828696722484
-0.05452853088432044,569,-11.233947869610617
-1.2577509298124194,570,-11.83714384271459
-3.1538250227550226,571,-13.309290299249753
-6.419599999999999,572,-13.685278866666666
-5.7355839078465385,573,-16.709151598156556
0.6485499999999998,574,-37.05409960279942
-1.5104383531746037,575,-36.41433800862721
-1.1560998623136123,576,-36.67731014208551
1.6667689357864361,577,-42.55553828554795
2.1992895995671002,578,-42.35469457381409
1.8555333333333337,579,-42.741335746053856
2.4657809275989706,580,-44.462843757620156
3.052657037498639,581,-44.8449538819576
3.2360701778287075,582,-45.31041500933937
0.8656226539852173,583,-48.864489581412805
0.7686212632239582,584,-48.20966766972484
1.4392163124328903,585,-47.58594749689174
1.114103376623377,586,-47.62355304536632
1.0132000000000003,587,-44.16201488000001
0.2858896176046176,588,-44.92896799622665
0.25711253968254,589,-47.33346155949342
1.4783849653344985,590,-46.45853055617672
1.9746832500832503,591,-48.21784262151942
0.8956034343434343,592,-48.4930032127838
0.4978322515953103,593,-49.32318610198544
0.12925098465691198,594,-47.42616773847012
0.47749473460744146,595,-45.382005740647635
0.8457296912054925,596,-44.636122137774954
1.1615451699536878,597,-40.567566369588874
0.4792772727272729,598,-20.70489942447246
0.49756520414605127,599,-23.34355999762376
1.1406555787515646,600,-22.79963425067218
-0.5154487116363644,601,-19.00301687164875
0.13963978354851986,602,-16.70667536235913
-0.43591265403636265,603,-17.44283249844541
1.0186420388826662,604,-15.680596464969646
0.3368989644433112,605,-16.22069041636041
1.4014142588925405,606,-17.359589605669303
0.6047970328500953,607,-12.372775436437701
-1.1712803868621924,608,-13.21103643304415
0.1420064135353895,609,-11.652407049426609
-1.0184531962387333,610,-12.758921048215479
1.2667277978656577,611,-13.629973111095099
0.14314807424094755,612,-12.83446031241997
-0.3590222057764443,613,-9.293920478518345
-1.3408472326039118,614,-9.457170097473442
1.4055456802253443,615,-10.234751661443658
1.6812953789682024,616,-11.636130243639665
1.3987839286226937,617,-12.103488059952966
-2.370161232282516,618,-10.717732519497766
0.3700328681458494,619,-12.889732992936361
0.2826647204029666,620,-11.356915615621011
-0.27146654761904754,621,-12.49115625339661
-1.1945273916864416,622,-15.209885209094628
1.5716357315410372,623,-16.465159493190743
0.14480580240492014,624,-15.445721140296593
0.687439456886067,625,-12.821472840059123
-0.6264522710987407,626,-15.069261698411305
1.7586018007602155,627,-13.306513441310377
1.6969277415398607,628,-14.58310282779758
1.6201067099567097,629,-13.766267020402687
0.23009309551895046,630,-15.153764057418675
0.6171034378282017,631,-15.781035151886224
0.12219576338666417,632,-16.114188069530996
-0.4186241847041848,633,-15.19952386976639
2.500322437839938,634,-17.444575325020313
2.8781990429414486,635,-16.229548819906253
1.6888164578622722,636,-13.488353639665993
-1.7878625396825398,637,-14.506589892312993
-1.948579674734975,638,-13.990114796971463
2.294531915584416,639,-17.434890626177516
3.9313377176287627,640,-14.98530992112646
3.016735046897548,641,-15.477211954937701
1.2774884442814354,642,-14.526033414941056
-0.7528071725496726,643,-13.25900792813414
-0.6099856642794554,644,-14.04610488330808
-0.28154173520923537,645,-15.359659401243581
-1.2368641003657437,646,-11.030397706974526
-0.358943982941695,647,-16.945674919288834
1.061014883577672,648,-16.06458044373098
-0.7576472871572869,649,-17.702569850063814
-0.9926838536626772,650,-16.363852158398227
-0.38808130720801964,651,-15.706915381900016
0.21119999999999992,652,-15.62692376666667
0.9825003144253022,653,-15.887417314971955
0.6349403174603175,654,-14.929976122492908
-0.3299985206970384,655,-16.6128485770802
-0.42182974747474744,656,-18.288791977790208
2.242982857142857,657,-18.09036654890922
1.9731076190476187,658,-16.766597089534553
2.535485346597161,659,-16.084360837977446
1.6452102633010557,660,-18.15312952627173
0.9419733894596853,661,-17.655979573733234
4.353400000000001,662,-19.656421329178247
0.8315063528138528,663,-17.68786854276224
0.32975708874458864,664,-16.15299940618814
0.9918596825396824,665,-16.736116255966476
0.4982665081456386,666,-18.363106501354157
0.13352514179369016,667,-19.237942795601935
2.6472,668,-22.329165453333335
1.1647999999999998,669,-21.53479738
1.40521580030722,670,-25.268453708055365
2.7443503663003663,671,-21.42653726693339
0.4229053271960238,672,-20.31310503255531
2.0664451070413934,673,-19.443354854947664
2.2734440781440783,674,-17.367224856647425
1.496460699362879,675,-20.204681941551296
2.556589392020112,676,-18.482595087666866
0.7461645083184788,677,-19.291094042938155
0.9100988328343318,678,-20.19226413392633
0.39959849676786346,679,-21.52304295440938
-0.39336285714285707,680,-20.136494117559923
0.24024833909024665,681,-18.163808153918918
0.26390904761904743,682,-18.493932161564533
-0.3481318128654969,683,-18.56810534478286
0.8945886813186816,684,-15.230611826254275
-0.3030833333333333,685,-15.563006268000734
-1.0277459920634922,686,-15.213554214628857
-1.5848250288600285,687,-15.051323712888461
-0.5708000000000003,688,-13.852646573333336
-2.61822963924964,689,-13.84753670243896
-2.9860912392230436,690,-14.5613199370775
-1.578613687423688,691,-14.674488312635171
1.0119946581471335,692,-14.131882835099859
0.5717726948051949,693,-14.875772605010454
0.8160405399255385,694,-11.209531512771845
-0.4402779904878598,695,-11.857439861387638
0.10076492063492065,696,-10.850907701977684
0.7882894953359374,697,-13.471638824496432
0.6653575249750113,698,-13.107374139457717
0.3717140132249965,699,-13.577467891543407
0.2723604663004467,700,-12.771141144648283
1.0492430352361297,701,-12.790341013027898
1.2351467825669635,702,-12.552784972818442
0.5252939716813112,703,-11.422735757013596
0.3521973687079847,704,-12.026713241524822
0.44569109113567196,705,-12.656786754963091
-0.3584438716356108,706,-12.813958460548923
0.501304285714286,707,-14.025458384388466
0.7605140658042053,708,-15.233149627253427
0.577436004619533,709,-14.202510001441885
-0.7179528396885416,710,-14.996556184125545
0.920074804861714,711,-16.326350595656596
1.3866796702942832,712,-16.3940350475451
1.5265258993986182,713,-15.407437360611683
0.6454148970473972,714,-14.931765500068275
1.1525376773436906,715,-17.017935929575035
0.4908207948815891,716,-12.949315056804148
2.3315754942279954,717,-17.517702934943216
0.03960000000000001,718,-16.058075832517005
-3.253999999999999,719,-15.703896253667699
1.4184504761904764,720,-17.18872679673152
0.5355999999999996,721,-19.94520171885718
-0.7816,722,-20.493969047816897
1.4712,723,-19.519446613333333
0.9440736507936509,724,-20.51348778567991
1.3164278921078916,725,-21.460840286827466
2.1548832647907648,726,-21.974519889770818
4.166095238095239,727,-19.841075784433727
2.608200000000001,728,-20.77707540085937
-0.5299999999999998,729,-18.41100748
0.6515999999999998,730,-45.550385286666675
0.3964000000000001,731,-49.62495684666666
2.5253738095238103,732,-48.495652134100034
-0.1502999999999995,733,-46.4472034369766
3.9730847863247862,734,-46.873743573507284
1.4184393085980438,735,-47.39658410326672
0.12111996065552119,736,-47.468113437699095
-0.17660000000000006,737,-48.31665415291667
1.2468,738,-43.84573578375
0.1868312499999999,739,-45.71025265223128
-0.5133247619047621,740,-44.8742738254669
-0.007444819768158934,741,-42.444941334712304
-0.4082692436337371,742,-41.10185996138938
-0.8247999999999999,743,-40.22621924375
-1.1859536304539384,744,-41.62402500267183
1.155513043478261,745,-37.82467641333333
0.26241610787616343,746,-39.68788346995524
-1.0028172943505467,747,-38.69544360152519
-0.0040000000000000565,748,-38.32867142
0.46165234147572975,749,-39.59562628360323
-0.9171905945391536,750,-38.657143791865046
1.2668987819205935,751,-42.81028896791518
1.8789972575385303,752,-40.18553328258582
1.1593006349206347,753,-39.40161915375747
0.16640147357439164,754,-12.834577904347325
0.839030002876552,755,-13.436253757096454
0.7241603338692508,756,-11.194125849264347
-0.03514909028634163,757,-13.893360474867336
0.3333885038773395,758,-12.553618047270673
1.6840000000000002,759,-10.845330039999999
0.266810509011116,760,-12.906022154913751
-0.23016695840461174,761,-15.704991368239261
-0.3602144155844156,762,-15.075704870019457
0.1823761361520408,763,-15.449710888693758
1.4310375757575755,764,-18.346231821741195
-0.4548984770198825,765,-18.178550870229486
0.05747227191728033,766,-19.59206248182818
1.758780907550561,767,-20.5005467230377
1.9717400000000007,768,-20.24839333899921
2.5154966603705313,769,-17.475847036334297
1.9544000000000004,770,-19.121395127637616
2.8804,771,-19.36250642619898
0.6443958284085294,772,-18.674030188830233
0.013434285714285928,773,-18.7656402558388
-0.25176038100788095,774,-20.39525235984964
-1.5686685079301939,775,-17.16428478599969
-1.747706017316017,776,-17.411078489658518
-0.8332069227994228,777,-17.58466663930191
-0.6946985281433178,778,-17.404638904133602
-0.9475999999999999,779,-18.448109365399997
-0.6056638362238819,780,-24.03431918783154
0.6973154797962994,781,-21.840968292996052
0.9804289809544748,782,-21.33563880100034
-0.25033337391710114,783,-21.08736237040949
0.14179641315343766,784,-21.102453294189626
-0.6221392049889374,785,-18.58406715010816
-1.3854254797979795,786,-19.362851216969545
-2.8895792573749137,787,-19.051636714664188
0.33069308086079263,788,-14.894581161931756
-0.5148670478834627,789,-12.571175797713572
0.03799523809523806,790,-12.623350928170204
0.6363628873494922,791,-12.875101183850433
-0.7921673989898992,792,-12.697854137255801
0.1160317191968139,793,-11.379098237351903
-1.4523929813880778,794,-11.250250355201077
-0.6555142911421402,795,-11.136646474444163
-0.6278877252801259,796,-11.210252766060412
-1.2549362597402596,797,-12.073659373468976
-0.06204684846599661,798,-9.797986377179248
-0.009369506154104715,799,-10.685317082897273
-0.8435844603149107,800,-9.103635536748678
-1.3234342031493396,801,-9.684187801609612
-1.1551028984393752,802,-10.12925087909208
-0.38500166846542727,803,-9.219910779247984
0.9463985935181002,804,-4.043953345266069
-1.7520007685333505,805,-4.157115849113554
-8.8133562869901,806,-3.7355802854334743
-1.1408618368570496,807,-3.7586098317975334
-2.3979999999999997,808,-3.113349533333333
0.7530193946742366,809,-3.6512563746920006
0.31033165495317105,810,-4.3350934525620355
-0.3636225111303104,811,-3.722731834256939
-0.3703999999999999,812,-4.4356986266666665
0.02794566137299822,813,-5.124921180962424
-0.148706940003694,814,-5.306695523975986
0.04253717585978044,815,-5.419436554352256
0.6036233932802397,816,-5.571953018409036
0.31004001368677103,817,-4.869294463481882
0.2437759709898733,818,-6.190071161609526
-0.9326736035875557,819,-6.1578779222820605
-2.044392666727509,820,-7.641737732241374
-6.440599999999998,821,-7.824014547234572
-3.0235638960195526,822,-9.772275423981286
0.17816047619047634,823,-8.836736212575028
0.8336000000000001,824,-8.705980939270832
0.03126103784385597,825,-8.582477883623051
-0.0967003650151018,826,-9.415868405061895
-0.2608695238095236,827,-9.963859243058437
-0.037540057070011956,828,-8.926365420056003
0.9154965079365074,829,-9.007873280251273
0.04637370851370858,830,-8.988852665321646
-0.09192531024531027,831,-7.443248946400196
0.10861928468277654,832,-9.121235790782622
0.5502001427873204,833,-8.808498228902357
0.8783169771607703,834,-6.564670131395517
0.2809181683501684,835,-10.220870120111611
0.5501508759284968,836,-7.2938701784961735
0.5815778968743673,837,-10.19751556468566
0.7926783608720087,838,-7.807197017309243
1.049203831848218,839,-9.175203829851979
0.3548947619047621,840,-10.51677514816794
2.2495701587301586,841,-12.181024456966
0.32488372165209134,842,-11.564905576583953
0.6562152475520127,843,-12.394859966348141
-0.7189750292119803,844,-12.135470354236332
1.09953950418796,845,-12.329338349756005
1.2736421184165887,846,-11.908741383917883
2.153092275649139,847,-13.884996039559814
1.5004986848629027,848,-15.4625864492847
0.5392903932178933,849,-15.846339725720645
-0.9664201575338306,850,-16.524853667104214
1.3480760799877836,851,-16.717571904934413
0.5755589629108577,852,-15.759663693873398
0.8854830620140416,853,-16.236750936811728
0.9556067160216023,854,-18.249110341306768
1.6242650568853962,855,-17.768497607985303
1.7555268696708388,856,-18.4605910633291
1.2663680952380951,857,-17.285196470953057
1.3766825056196554,858,-19.179594640273873
1.1860406210810852,859,-17.7543260999698
-0.650495892833777,860,-29.64322863199671
0.676484223210666,861,-31.0403127207335
-0.9643999999999997,862,-30.832267453333333
-0.3013319565707354,863,-30.659494475158592
0.4049338852813855,864,-33.11450882200344
1.488146388572447,865,-32.799637500593036
-1.8504355555555554,866,-33.15251472836506
-0.21320037973436784,867,-33.084482651393174
-1.2650880097680095,868,-31.09661587120992
-0.2478733333333332,869,-29.572479066898353
0.3393920634920633,870,-31.138748927706303
-0.9117627479621975,871,-30.567999001514426
0.19426115884115866,872,-27.024534660689678
1.3007055145775634,873,-27.93564324619545
1.1467630708758403,874,-28.34437476240991
0.7356595299533474,875,-26.90758346278407
1.585807377605677,876,-27.04975319594655
-1.1258441973076219,877,-30.41727650071312
0.0931766666666665,878,-26.996602189437244
1.3786089289317982,879,-31.110428588873418
0.8662022222222222,880,-34.02422296348043
0.4721639060824127,881,-29.48209386108807
0.63517178666544,882,-32.44128338068173
0.6832238326326404,883,-31.12106544836398
-0.4196614285714284,884,-22.88624544220944
-0.6641444894881533,885,-21.762996418283194
0.40988817309100456,886,-18.282303561869412
-1.2851377777777777,887,-21.300243433400098
1.1344898808490453,888,-21.785234151926275
-0.11231600356207112,889,-18.003320482106606
0.7141385695138942,890,-22.944884449841496
-0.3291460493874244,891,-23.267596135071003
1.5678738584732472,892,-26.807298156641135
-0.332029964789862,893,-26.84988836738113
-1.2534232090132091,894,-26.65710871592476
0.185357244977245,895,-25.157394715858175
-0.7396924953688568,896,-28.683817454043275
-3.30986609710551,897,-29.507920597329306
-1.4100671160583422,898,-30.121332400139973
0.03463666666666672,899,-31.8990086533222
-0.325660708401811,900,-32.12069577511878
-1.171905882938692,901,-29.019659443537517
-0.12620281200896152,902,-28.5741314919981
-0.06096449441304555,903,-25.6603365455875
-0.039599999999999885,904,-25.700805206666672
-0.2450966122766122,905,-27.12203714261896
-0.77803,906,-27.28291039093617
0.0768025396825398,907,-29.94412936954267
0.6596439682539684,908,-27.200362687148985
-1.7064218781862257,909,-33.76998316680553
-2.445675238095238,910,-38.47073163664893
-0.27704630591630564,911,-36.207804479548905
0.9768761904761906,912,-38.34952812512168
-0.02314171754171726,913,-39.398412403095904
0.922293210678211,914,-34.74146252402921
0.7741787925962931,915,-31.345363319024802
0.15917181818181825,916,-30.935459509633162
0.9650894968654968,917,-32.79784415958725
1.436141232904741,918,-32.459451119903605
0.6857681967665623,919,-32.12654004589124
1.7713262830654235,920,-31.35891781752954
1.3514463071605818,921,-26.654831847605
2.7418542123588066,922,-25.603697013485842
1.1287622438672433,923,-24.991653811498846
2.4161366025566866,924,-25.255033507856975
2.2205369181724826,925,-25.39681509770666
3.2046207178932185,926,-25.002357251235583
0.6266912698412699,927,-23.717323590850327
1.47272709955083,928,-23.642140125563127
0.9406550149095025,929,-23.350561551941144
1.1917191612053248,930,-20.861373323849023
0.367322831890332,931,-18.44752186192041
1.219191770609918,932,-19.505816740341153
1.2140296077383619,933,-13.7952820258716
0.31667500000000026,934,-8.921103204501042
0.8995164935064937,935,-8.65645884136864
1.486886427659949,936,-6.601443812975908
0.899269825407876,937,-7.363487443945865
2.0940703565514807,938,-6.986423401708753
0.8276422939869508,939,-7.561577428227669
0.9615909521758971,940,-6.167741389640617
1.7154176664576601,941,-5.950469656587681
1.2246210514517744,942,-5.413739922805536
1.8491004581389092,943,-5.988463924748088
1.086439664281731,944,-6.342421202727848
1.507441480230269,945,-5.977050362298852
1.1810842025679116,946,-5.400622739984461
1.2899249779905508,947,-6.113876811478016
1.1935380693704891,948,-5.530580093921408
0.8748000000000005,949,-5.498906355464631
0.5384780859273463,950,-5.437646073212384
0.5735068019976495,951,-4.5370343156136785
1.0932192698185788,952,-4.502464614733294
-0.2852023429348428,953,-5.1580569402168805
-0.6191321933621933,954,-5.101968701426728
0.2930925103564804,955,-4.546197789154266
0.44596979681567445,956,-4.556770057126342
0.9475999999999999,957,-4.509614286666666
0.7662468570638734,958,-4.6844813507325895
0.9143620910474638,959,-4.436312795306472
0.6138861075468767,960,-4.360559542857396
1.3288,961,-3.435824746666667
0.6884106967306103,962,-3.7355472397016953
0.4564237777898502,963,-3.296636940751995
1.122363479488348,964,-3.5112398566052523
0.7721103992140798,965,-3.6205336597351
0.3623658144292709,966,-3.893045460174012
1.3822999999999994,967,-4.1619269820874605
0.778166666666666,968,-3.5680944632533342
1.3390999999999993,969,-3.8623859055943295
0.7698180952380954,970,-3.490176218405764
-0.3040999999999999,971,-4.566218142307396
0.22980000000000003,972,-4.491581917112794
-0.2768000000000002,973,-6.599533961666668
-1.4378773015873014,974,-6.85864725176224
-1.0135999999999998,975,-6.415121280000001
0.7136,976,-8.479204681902315
0.30420349206349206,977,-7.154299338075941
-0.4056000000000002,978,-10.582692853333333
-1.7525381684981682,979,-11.375641362168954
-0.7002342640692646,980,-12.093643630482065
-3.8775999999999993,981,-14.268606350614371
-7.002800000000002,982,-23.56647558666667
-7.87247720994893,983,-26.093887264534146
-4.179660515873015,984,-30.28886404242613
-5.7884,985,-27.637594072119352
-7.3048,986,-30.77588055333334
-0.7888999999999998,987,-39.902457405937504
1.0088000000000001,988,-43.79089589333335
1.7878000000000005,989,-46.77228728250001
0.5493999999999998,990,-48.07007541125
3.007461606330816,991,-42.92318813119878
2.0435442902018086,992,-48.71959243034609
1.3885124258038644,993,-47.13725743623112
-0.05930000000000017,994,-48.195234664166684
1.369927184930154,995,-47.82661105198492
1.9964383564833412,996,-46.866560204539006
1.2054,997,-45.664309068379644
1.7364,998,-42.37157287333334
1.6526929110462185,999,-45.04547473622498
1.7032000000000003,1000,-45.450170860000014
-0.15972070513845638,1001,-51.879178217624656
-0.6253000000000001,1002,-47.622742193096194
0.9444320532322831,1003,-50.90929538359213
1.5688000000000004,1004,-50.442741420000004
0.6204,1005,-43.40606873333334
1.5553602013767927,1006,-39.96962012811395
0.8571750858206719,1007,-34.67631778035268
1.0987237403809131,1008,-34.93119436715404
2.3663999999999996,1009,-36.66805634666667
1.4535241418691236,1010,-35.82028391944231
1.894238855265134,1011,-23.352171808891473
1.3737189404451584,1012,-21.978856315550587
0.48841684295272303,1013,-20.98486299977272
0.7554400992320144,1014,-20.82764483030905
0.2977599520907137,1015,-19.28598556308921
2.696111633095054,1016,-21.002408109132777
-0.548123359494388,1017,-22.682235732776018
-0.4640737491157374,1018,-27.487171513342854
-1.0126320174712966,1019,-26.785352112477536
