y_pred,index,scores_estimated
0.5900833333333334,941,-5.34145280340272
0.5857916666666668,942,-5.3438522204095475
0.6038333333333334,943,-5.619307593315017
0.6040416666666667,944,-5.6791299217637805
0.6227083333333334,945,-5.541960861085883
0.5990833333333334,946,-4.861539848027346
0.6730987254130947,947,-5.202590393040342
0.6928441681664191,948,-4.405907087041493
0.6998937458182214,949,-4.442064139756117
0.6635660702642865,950,-4.435205244901787
0.6397445180918395,951,-4.25097807415941
0.6542616319497561,952,-4.052585350160393
0.5970981870171118,953,-4.663312060277711
0.5054166666666667,954,-4.61559126214025
0.5329166666666667,955,-3.961982528079298
0.6398169622275534,956,-4.035820479744346
0.7086073552695538,957,-4.127940133805615
0.6790752390091618,958,-4.293780147451884
0.731993048365384,959,-3.872011739671464
0.7569455146079368,960,-3.6169129668458813
0.6827219728250695,961,-3.1888740556014894
0.6733858626472567,962,-3.4971481882093762
0.6058829719938431,963,-3.180639926312338
0.7477524351678783,964,-3.2214788979092694
0.8563352817638245,965,-3.2772440899763615
0.6377184601927606,966,-3.2686607591347965
1.2587515217257366,967,-4.027146461749205
0.9838757540219127,968,-3.612229814010026
0.8452554004004359,969,-3.7443771921018296
0.21942011593314092,970,-3.849040917704283
0.3645976443242397,971,-4.478620403234966
-0.6801507959119019,972,-4.592902099561538
-0.6649518605982491,973,-5.9579816855969225
-1.3286511475445897,974,-6.305488257248435
-1.4128180590039716,975,-6.186757270925675
-1.4428882895669113,976,-7.687731101793761
-1.1107738258102748,977,-7.408828220040646
-1.4984335337281094,978,-9.886583416539482
-1.7187960735711991,979,-9.89766661166979
-1.6303517425950156,980,-10.071005485498612
-1.6568951559212948,981,-12.202822542560549
-3.139257675700965,982,-23.4859965800581
-5.2014399521406744,983,-24.250149370913036
-1.7072354612318454,984,-25.91599383450867
-8.059989902516902,985,-27.785484628904797
-8.744196626081598,986,-27.988908090245094
-3.795286377324384,987,-38.92487669846751
-1.7734777699733337,988,-45.27403615132469
0.3013333333333333,989,-46.84266795642052
0.30754166666666666,990,-46.64037556503113
0.3042916666666667,991,-47.75090229094473
0.313,992,-48.13247359445264
1.8462553150520682,993,-48.14100906715178
0.3372916666666666,994,-48.518823333508315
1.1910852222818626,995,-48.649067725718226
1.2068251202468052,996,-48.52516475646357
0.37370833333333336,997,-47.48154440897716
0.3832916666666667,998,-47.13864175009288
0.3996666666666667,999,-48.359307956903685
1.3354421099987783,1000,-47.621538288192916
0.3484166666666667,1001,-50.79115314081292
0.33095833333333335,1002,-48.68585338594303
0.36458333333333337,1003,-50.49170711922259
0.38745833333333335,1004,-51.66781143689593
0.44695833333333346,1005,-50.663430490471
0.4667916666666667,1006,-36.36696739106431
0.4431250000000001,1007,-33.68485803351021
0.46108333333333346,1008,-35.26527441413788
0.45466666666666683,1009,-32.25441173313698
0.4412500000000001,1010,-27.617435433820834
0.4335833333333333,1011,-23.881380100842126
0.4467083333333335,1012,-20.861720972361486
0.42641666666666667,1013,-19.950797587312103
0.44070833333333337,1014,-20.07185840662333
0.4153333333333334,1015,-18.38830604502245
0.11057771579931314,1016,-19.51422700523028
-0.31204076266174924,1017,-21.310671872552494
0.4019166666666667,1018,-25.49997843239339
0.419625,1019,-24.24105017342046
