y_pred,index,scores_estimated
0.3417230105236926,619,-11.65389358260928
0.4455452815917055,620,-11.880121053200492
0.13105998754431272,621,-11.745469358217568
-0.29272744354959884,622,-15.86674986869464
0.2253775889152908,623,-16.083883900040068
-0.03461665431887234,624,-15.031912100256177
0.07904866820439418,625,-14.322558122454842
-0.02072624298295464,626,-14.818516456663248
-0.0745082039663873,627,-15.667750893072622
-0.20776157828760475,628,-15.657609394208075
-0.18210299135159777,629,-15.693813234937702
-0.1170054338663653,630,-15.441234761274666
-0.09931685531989407,631,-15.26232154666347
0.09137636197290044,632,-16.316719075185887
0.12076927334299128,633,-16.31203945167127
-0.14360980724555578,634,-17.8337524903367
0.04228680952637413,635,-18.20943721757219
0.09179843480202377,636,-18.240217686975267
0.17808316366812377,637,-17.25984874360752
0.17058055104208322,638,-17.13632416639535
-0.1317965628705984,639,-22.437589310186763
0.14056906953596768,640,-20.114460304101257
2.767077248270872,641,-20.275757685896323
2.9723850298628993,642,-19.370325744578803
-0.9111817335027965,643,-19.055974025429887
-1.1413617447191748,644,-19.122425055529117
-0.5689893515704341,645,-19.644719243864206
-0.36914585999477534,646,-15.074155878752842
-0.20393220961587183,647,-18.70799043342068
0.6020647710545849,648,-19.12229372912525
-0.025977378849458804,649,-20.25252992145323
-1.0300636630040827,650,-19.760285963459648
0.9502633699725023,651,-18.170022378893346
-2.106889700051112,652,-18.807140734271158
-0.06395961459750968,653,-18.615745629823593
-1.0548431639148583,654,-18.652995257802022
-3.2925054200778874,655,-18.60610331018269
-2.958632759181518,656,-18.232073994133316
-2.896370175517707,657,-18.69624829159132
0.457392505239749,658,-18.129223430022865
4.588846593257495,659,-17.082283649044854
-0.14942864103773495,660,-19.6155192772174
-0.06613845592427009,661,-18.779209374597706
-0.22939267774562166,662,-20.348088374810608
0.10591961353717225,663,-16.007123812846416
0.44801183363559605,664,-15.650850161830435
-0.013114557149640618,665,-16.123874332476905
-0.2803731780822796,666,-16.46170590515924
0.10630375357050093,667,-15.752200065623626
1.6654800072211622,668,-20.685992383387216
1.561542994813582,669,-20.68433987638189
3.0006057132625203,670,-23.535635397171678
2.5252854945320506,671,-19.730364259925178
2.3988222181251118,672,-19.010176856439806
1.7133236894142145,673,-17.64006250856649
2.127863082219162,674,-17.47281643730261
1.4388192834700135,675,-17.102495301335647
2.131877487597265,676,-17.690461221430976
0.8724365702165584,677,-18.134677415685776
1.275564254010478,678,-18.091643916174757
0.05903238161303051,679,-19.164096420952518
0.9089021132037157,680,-17.942233585026468
1.3477757644985662,681,-16.95090144535799
0.6377200608508033,682,-16.488992897583643
0.9373996107922014,683,-16.248917305263866
-0.20634890335391207,684,-14.467555663363905
2.3562841997754926,685,-14.08964822935078
-0.7552799943876213,686,-13.9772798645306
-0.8721720027217751,687,-14.002295384034197
-0.36155625453961004,688,-13.704038240702614
-1.6456658311835661,689,-14.190654596296119
0.04172893249691513,690,-14.259205090341274
0.12293389958205825,691,-14.220748953815544
1.0650179400930062,692,-13.369237890058733
0.2566957432729074,693,-13.402652841637112
0.5710288078289195,694,-10.442574572489908
0.4893746273554295,695,-10.563405063122184
0.47438539106540806,696,-10.621116883260243
0.7905124187069352,697,-12.191996100942609
0.4994108419576876,698,-12.172098659795836
0.4473304893968696,699,-12.104985815389709
0.18806570656540494,700,-10.748868450975285
0.6088341862642669,701,-11.639603638835185
0.5870724929932138,702,-11.388494143173176
0.5380010989043124,703,-10.620774811243523
0.4588899540689375,704,-10.754186872174891
0.10371678869485487,705,-11.544365154223927
0.0444175301614857,706,-11.848358056506163
0.9016907395038876,707,-13.365368889771778
1.0900664402702078,708,-13.638279126276691
0.5718130166407698,709,-13.60857862156547
1.4657688689755333,710,-14.458455665591643
1.806241696969919,711,-14.881358753327511
1.0476398758748393,712,-15.38300108142663
0.6092307261209216,713,-14.446482458881604
1.219803491683281,714,-14.33236018931141
0.4860516945122792,715,-16.398119049198808
1.5218542295281139,716,-13.835364563504974
0.4038258869516608,717,-18.096014998509578
0.49259782047450024,718,-18.899760144511337
0.517025769387532,719,-18.799226675950823
2.915028438243659,720,-18.76522786493186
0.9301572835263731,721,-19.604903291211205
0.4244098689310228,722,-19.889930613475872
0.35277897636233824,723,-20.041469613900446
-0.6784070835932006,724,-20.008996624120876
0.30616171903057876,725,-19.042030965951252
0.6144051346963221,726,-19.5848451820358
0.10798745654802278,727,-20.039461088420875
-0.15508584800057007,728,-20.231004236029012
-1.1261285748080685,729,-19.446627468795423
2.447671010588848,730,-42.437246756020876
-0.9337072674076579,731,-46.6765019981078
0.09511912418850453,732,-48.73949396893204
0.024370603921820416,733,-49.100081567910514
0.416525685656843,734,-48.56492950076853
-0.8173441220860924,735,-48.87063315370896
-0.9934674713982915,736,-49.12087508679181
-2.516372370763435,737,-48.29862942155713
0.10246861602445415,738,-50.12058935677904
-0.48128588419894963,739,-47.987699210728614
0.3892677406715601,740,-47.08694661348417
-0.26909678881411025,741,-43.168117900031895
-0.5784193923686312,742,-43.05823144845908
-1.732996446349181,743,-43.10539501366913
-1.4974943950158512,744,-42.86872299043383
0.2996628521314483,745,-39.78287310372348
-0.21870231445852018,746,-40.03646991338726
-0.3472792283979773,747,-39.813591082381215
-0.15916320667532063,748,-40.390791974755636
0.027902576279730334,749,-40.918636805644255
-0.09097150044030133,750,-40.525985105162604
0.061354721472711315,751,-42.855490936509284
-0.24155081409898166,752,-42.583871021869356
0.008409148426336277,753,-42.124014134336655
0.3076264787336285,754,-15.850910016632694
0.27524609625681445,755,-12.283125803659736
0.3021784080500186,756,-10.519610001820844
0.2449233867669645,757,-12.638625957057421
0.037077286122742914,758,-12.068461756505195
0.1732228283297227,759,-11.60991349699016
0.17871753401783413,760,-12.033272757698077
0.3893405753394431,761,-14.961203963428721
0.37110785992437684,762,-14.44588818081828
0.35235225729588754,763,-14.496024140533686
0.3708575954037216,764,-18.379387204539327
0.30820035310561655,765,-19.41330660330036
0.3486938607086429,766,-19.36431540291033
0.4260018297783067,767,-20.335629058699407
0.4890075621996429,768,-20.433822208515483
1.5823368359696788,769,-18.821716292324684
1.433932393223908,770,-19.508798279698947
0.7012012126815002,771,-19.14671072456773
0.22122504186751757,772,-17.885676294359357
0.21650015751976287,773,-17.97092326579447
-0.20549911747578753,774,-19.05048558334003
0.1452457102727983,775,-17.01188531163298
-0.01019351911163291,776,-17.07964172934929
0.22765264458531825,777,-17.15909994977287
0.21098417834438105,778,-16.547141301125023
1.9073911134876713,779,-17.375819778678235
0.39038056892161127,780,-20.571578311045197
-0.4496765033548615,781,-18.354600473722968
0.27932382694926655,782,-18.470310558664902
-0.07692993587528757,783,-18.561328335983077
-0.2239626927478338,784,-18.414746240692324
0.049763465435792686,785,-14.808058407003971
-0.633436072989289,786,-14.876769039604156
-0.1609267578685606,787,-15.634816864740314
-0.5017260287316261,788,-13.374048587229757
-0.7789560516273226,789,-12.063199711429442
-0.5429409271025281,790,-12.095195640406153
-0.12960311156240878,791,-11.506551267900512
-0.6411914059066917,792,-11.533772817101676
-0.9168448757034238,793,-11.15210535566609
-0.7187948343741086,794,-10.069481928420002
0.28050673509972057,795,-10.195215356269076
-0.5466058938418467,796,-10.442841419857892
-0.511612153137166,797,-10.221510585700155
0.2779831962666978,798,-8.983811761415652
0.21271212758301422,799,-8.452940145482177
0.23009060532390824,800,-8.782599403795707
0.1756369201005531,801,-8.618704641118542
0.15087139329551266,802,-8.722969764853035
0.2506847324436429,803,-7.743218834068419
0.2786065111394848,804,-3.550745539992704
0.3090483795280514,805,-3.590791581735536
0.25995616477413436,806,-4.041868637853489
0.2379517387342741,807,-4.759124324915164
0.2830142113865706,808,-4.581453201525942
0.3846012503987347,809,-4.618915443875583
0.4098176290424655,810,-4.840735287277076
0.47171868880511747,811,-4.608509098866867
0.5015879105432225,812,-4.755221952287031
0.5667500000000001,813,-5.2342657156189825
0.5101703945954786,814,-5.2826482065426275
0.4273809988675804,815,-5.8666662255518425
0.47836938671207696,816,-5.850258752849126
0.3968174460159175,817,-5.933905983961854
0.26820521436432865,818,-6.296688511877316
0.1779908280311478,819,-6.329306796479103
0.47758333333333347,820,-6.123407267256965
0.47300000000000003,821,-6.343784192749777
0.4640000000000001,822,-6.432688759278214
0.5058750000000001,823,-6.586054265258913
0.4634767310643774,824,-6.140627962110554
0.44750658926101206,825,-6.53273178704201
0.2705034466632742,826,-6.454875938482094
0.5239583333333334,827,-6.934251030681285
0.5310789153317883,828,-6.935760874443062
0.5027916666666667,829,-6.963867171576969
0.5093333333333334,830,-6.463293133988311
0.49991666666666673,831,-5.377662607348888
0.5102083333333334,832,-5.363890989867815
0.5239583333333333,833,-5.419633403104257
0.5077916666666665,834,-5.015638065636474
0.4919583333333334,835,-6.0005513013727905
0.500375,836,-5.614447768285167
0.5130416666666666,837,-6.0468031358583865
0.5325416666666667,838,-6.057013798887378
0.5636249999999999,839,-6.899454463470595
0.5333749999999999,840,-7.305380025482402
0.5797500000000001,841,-8.207463842890563
0.5893750000000001,842,-7.83326881606821
0.5767916666666667,843,-8.808464882359477
0.6007499999999999,844,-9.624324923538317
0.6317083333333334,845,-10.251614371673623
0.63025,846,-10.653511247416427
0.6689583333333332,847,-12.261479773276514
0.6506249999999999,848,-14.115171578887606
0.6729583333333333,849,-14.417544868500414
0.6772916666666666,850,-15.102687996115327
0.6815,851,-15.162273640607834
0.6865833333333332,852,-15.149711552977678
0.7179166666666668,853,-14.846568888248328
0.7541666666666667,854,-16.226164328052928
1.109482456367216,855,-16.845236099160747
1.171717956477783,856,-16.82283558377705
1.0100891364343845,857,-17.156004182834476
0.8242176982088494,858,-17.44777478644367
0.7188333333333332,859,-16.444048569669153
0.641375,860,-27.853547563661987
0.6698333333333333,861,-28.085693143089202
0.7421666666666666,862,-29.731720155883398
2.023914866711433,863,-28.945319539370985
1.0178215997571423,864,-29.13875784949147
1.2611819235190667,865,-28.18844319980143
0.2762686663956131,866,-28.986726246446562
0.5043521690003293,867,-28.362929017792695
0.2702664646959878,868,-27.29815791817107
0.02314486395453519,869,-26.439658458875197
-0.15424937359322866,870,-26.915563061809404
0.1204296042286831,871,-25.56950567555097
-1.0684731705034196,872,-23.33235542398242
3.2684263091864243,873,-22.672146657219496
1.4069733716176582,874,-22.350388361056304
1.6300141128102112,875,-21.531580255744363
0.30970240924164805,876,-22.180096079191873
-1.6229501098981833,877,-23.560008234479067
-3.3696097360179698,878,-21.957967165890825
1.2715612300586332,879,-27.794554473356886
1.602097277416656,880,-28.806601925401765
0.4819282845288083,881,-29.34007247728353
2.4952256281419025,882,-28.921634818523955
0.7531666666666668,883,-29.438967246674796
0.8551767470736089,884,-18.936607295713838
2.1253891035607664,885,-19.592247209894456
0.7337500000000001,886,-17.99409309571972
0.6582500000000001,887,-20.618106897789673
0.6761666666666668,888,-19.747321420583972
0.7112083333333334,889,-19.54798941838959
0.6660416666666668,890,-23.501627560480145
0.6264583333333335,891,-25.61004386526784
0.6692500000000001,892,-27.14263821199826
0.6728333333333334,893,-26.64658422862254
0.6703749999999999,894,-26.468147728520233
0.6700416666666668,895,-25.87932499776004
0.6704583333333335,896,-28.228448266732503
0.06276644690399857,897,-31.00235656058457
0.10194127676356746,898,-30.008735616209265
0.6700000000000002,899,-32.07122214104215
0.6882916666666667,900,-31.198706893359603
0.147734262102878,901,-29.745777744600137
-0.06767920757823098,902,-29.728349696870822
0.7312083333333336,903,-27.524091516581027
0.3781155977886735,904,-28.507101252102185
0.35104896434202587,905,-28.30983416449834
0.30058814542878715,906,-31.17410759976309
0.3060820293350274,907,-33.953142000547786
0.1010822318835618,908,-32.326030604972864
-0.2327139252625483,909,-36.608775175756115
0.08131751418225652,910,-39.451736726713015
0.5705000000000001,911,-36.78724220789318
0.13927147176576227,912,-38.57492727505135
0.05261929078178551,913,-38.81297532019969
0.07929975010770485,914,-32.62032248149965
0.19480189122698122,915,-29.91662185863295
1.4191777007166557,916,-29.46362437193341
1.4868747969173923,917,-30.16342955870366
0.9427299466771779,918,-29.658116735055575
0.4221014934825379,919,-29.39638821101875
2.1414547736755654,920,-28.4594117400466
0.9117876917388683,921,-25.951008872907902
1.0523266215004954,922,-26.434107144493765
2.2403190200772296,923,-23.886605494108892
2.4719552252281476,924,-24.217619025421346
3.0228756939119226,925,-24.06340983387102
3.144606285778588,926,-23.97948058301458
2.635396086443268,927,-23.1205033686481
0.993759770970826,928,-23.31571370108323
1.784189305622181,929,-23.419581683582166
1.864279906632761,930,-20.52305539649027
2.8240600804199714,931,-19.00308268944419
0.5170500417441601,932,-19.070634457841248
3.9208759327474185,933,-12.920824286217735
0.6174437973864134,934,-10.220510175429787
0.5835838801011798,935,-9.404358867951796
0.6608876304984985,936,-7.90527202912235
0.6115759469943518,937,-7.989254674353499
0.5973792228939907,938,-7.846274480702509
0.5372050336270023,939,-8.00611553566093
0.761547268743048,940,-5.4891445763314834
0.7816464675237598,941,-4.8622618053198545
0.6517418857200117,942,-4.814377915366283
0.4813104592506339,943,-5.198399166137938
0.600245578214601,944,-5.372339732019159
0.4926870056027636,945,-5.215018693222758
0.3236299012083485,946,-4.807447680252179
0.5870575668316391,947,-5.240452491405809
0.5569781216650517,948,-4.470450589351397
0.5919267588009058,949,-4.537769295117366
0.5537110588820567,950,-4.509441643261765
0.5334166666666669,951,-4.30598789012419
0.5447083333333336,952,-4.110111737468909
0.24733887761486284,953,-4.5616091806904375
0.3115257832488154,954,-4.514353454212853
0.84350798730366,955,-3.803830211342683
0.3712022163933012,956,-3.819131438866308
0.6220328605517329,957,-4.000927872936039
0.687376852535514,958,-4.269826810012167
0.757938311048902,959,-3.848560352568119
0.5409444496818877,960,-3.5954032379692418
0.44954223354336087,961,-3.108649418712409
0.5858317678107092,962,-3.465618178735792
0.3191627220952681,963,-3.0920665760619657
0.7477524351678757,964,-3.2214788979092748
0.6666923993165306,965,-3.306474122951929
0.6310259253511716,966,-3.311841516522675
0.9840798863725928,967,-4.057681702968682
1.030784628375656,968,-3.6201692364435405
0.845255400400433,969,-3.7443771921017976
0.5417995918289871,970,-4.021577756348639
0.6050000000000001,971,-4.818739582683841
0.5370863284646022,972,-4.883617987397423
-0.4543384369611754,973,-6.332840746727562
-0.5176356540754559,974,-6.965901589769107
-0.4190205034744946,975,-6.996222335428031
-0.453296002338471,976,-8.031551999238102
-0.22811421869738302,977,-7.518256637866969
-0.5990575915362131,978,-10.391034187123294
-0.6023209487909867,979,-10.371875056713066
-0.6456367494046888,980,-10.469456505936858
-0.7708799260510364,981,-13.213123089566766
-2.3153587320300906,982,-25.523694225828024
-5.251197144257086,983,-26.190025027696475
-1.3001528157368063,984,-27.790793067922014
-8.483703164641401,985,-29.223832687994744
-9.513071187185826,986,-29.59824302236662
-3.795286377324369,987,-38.92487669846744
-1.1175224888202462,988,-43.80736016578794
-0.48538117372495077,989,-45.305981093885954
-0.20454386828353938,990,-44.98919342256597
0.17325024446337298,991,-46.59790441881048
0.22120037695795308,992,-47.010038977439656
0.2801489429208461,993,-47.16092459002402
0.4449781059286227,994,-47.28232165301716
0.5034325982708285,995,-47.3586533498858
0.5362214226766819,996,-47.334587112810055
0.5876428543171263,997,-45.95897596998319
0.6210415620936534,998,-45.69917387306512
0.6688931304757362,999,-46.84609704871338
0.7294431030186749,1000,-45.94076748822712
0.5462678256082903,1001,-49.140996717628205
0.11053675302331231,1002,-47.473008143798786
0.16704884336566556,1003,-49.41245904113515
-0.19780353211860202,1004,-50.37535428959169
0.2862140253929866,1005,-50.30384399512027
0.5803649343984045,1006,-37.07769331157971
0.5808620324868907,1007,-35.406856462002764
0.6530634690063339,1008,-36.73421735300111
0.6650509904319419,1009,-34.88125080010834
0.6618873617492007,1010,-31.660550175745897
0.6618870941917279,1011,-27.231030790237668
2.521925908541381,1012,-22.191208997029445
1.3231333051212346,1013,-20.65670011841871
1.198734557272308,1014,-20.80856263146393
0.21041929686484312,1015,-19.028221869542406
-0.11674872353790061,1016,-20.00772769789784
-0.43974859635265234,1017,-21.675067900214458
-0.2133495815798926,1018,-26.35067105823134
-0.23456495009143574,1019,-25.153858952715016
