y_pred,index,scores_estimated
0.5336387231747204,536,-20.46614788045925
0.39640492678170075,537,-20.20717491521717
-0.05854610619605377,538,-20.199294227902175
-0.12900904996157492,539,-19.578202718193918
0.6390061859315546,540,-21.9802196277579
0.8872780067902184,541,-19.229570165806184
0.6641893799622078,542,-17.813820081556575
0.07129311212278666,543,-17.907325495789312
-0.28706836126961593,544,-13.560217526454032
0.5796684458550349,545,-12.424915302489623
-0.5910101162810739,546,-11.437861486832057
0.4671102806665768,547,-9.92177469172727
0.3172720166642351,548,-9.564031029010609
0.05745731637866708,549,-9.462766320165217
0.06105518139073407,550,-9.403404915816475
-0.05141366883435994,551,-9.568922396619092
0.25323297449245685,552,-8.914800041654258
0.18385796313171138,553,-8.874754564867217
-0.7048993939062976,554,-9.18735877290761
-0.40599068693659296,555,-9.083978313973995
-0.9703046478726574,556,-9.673430559666366
-0.8750726113639875,557,-8.696239532408827
-0.8337624956530636,558,-8.647245142030677
-0.9814500393833981,559,-8.217719682535154
-0.853987901405598,560,-8.089683106636196
-0.9143437797929572,561,-8.71873808270928
0.019693116299288882,562,-7.599762322603101
-1.1457300070409433,563,-13.395181024986115
-0.6884295288077201,564,-10.943765252799702
-0.8345697074100529,565,-10.903626669047148
-0.743318487754421,566,-10.647570320244318
-1.1199922825171602,567,-10.800453002182948
-1.166762462190091,568,-11.315896875353511
-0.8198316258921386,569,-11.427533765783553
-0.785468368980191,570,-11.198105316897113
-0.8964733913337728,571,-13.794261656409182
-1.4347870535853002,572,-16.196139336210276
-1.9541149664418975,573,-21.95416633429151
0.5521234093610939,574,-33.61577363203033
-0.7901295424234528,575,-34.13214354926232
-1.0372934232256084,576,-34.227232942349474
0.190865667347971,577,-40.34213883192998
1.2179242427437025,578,-41.17145233203426
1.6415857369220834,579,-41.26946681325045
1.6281903969429545,580,-41.08588478568254
2.229574965514013,581,-41.22705965661823
2.1977609008774843,582,-41.49279826550785
0.9003654576441805,583,-44.614115486604284
0.6071637768579055,584,-44.82279504156756
0.5836108545975351,585,-44.55553162747418
1.0437945661336652,586,-45.75388668669134
0.703290282848101,587,-39.95112214243131
0.9187379921644077,588,-39.94865131632232
1.3085565804160966,589,-44.24149801586878
0.8729515207013551,590,-44.552984719548256
1.1149314016873106,591,-44.6316455208537
0.6679904412869266,592,-44.320498575352566
-0.10197689277295113,593,-44.24259552145937
0.1400714672732861,594,-44.734049716510846
-0.19380974214905936,595,-42.223779849652736
-0.12289521877219381,596,-39.39462195585538
-0.06261850404899133,597,-34.13823795510591
-0.1665327550996284,598,-21.40350454336138
1.4856009609747076,599,-19.619199950749085
2.137984426255213,600,-18.512009452439372
-0.7695903442041647,601,-16.82573422516973
-0.32328567909695266,602,-15.72339985650796
-0.16765461847050817,603,-15.802573206781986
-0.10722456715015086,604,-15.474920932537538
0.4554297294797277,605,-14.810377577066218
0.9343939572828559,606,-14.80474012248346
0.08812259994979035,607,-11.229488760009765
0.740524154578108,608,-11.050901466445168
0.4598365620889623,609,-10.302205284045133
-0.00025590522771762325,610,-10.92790559320033
0.9890687784165787,611,-11.066641162107294
-1.0250832734677224,612,-11.108286250394507
-0.3043151810295823,613,-8.773414238034531
-0.37020726434699713,614,-8.791145109092914
-0.2669116679039325,615,-8.82818785455302
0.09489658717485902,616,-11.494527290875064
0.25928483999849533,617,-11.404823024031641
0.16610946737891932,618,-11.078009791617653
0.33053441073310463,619,-11.95689647869827
0.3787549747409178,620,-12.182188345066452
0.3176561179248132,621,-12.131622207151219
-1.096968562151624,622,-16.102831094669806
-0.060559796968872086,623,-16.42038526248624
-0.021129169408191345,624,-15.522447829141791
0.08417725132126407,625,-14.588624259491226
-0.017068680375309023,626,-15.058520000716465
0.14368169557777893,627,-15.90950473874013
0.09646407760011444,628,-15.925865466242508
-0.028893270598000946,629,-16.06298225954662
0.07576175409181442,630,-15.687163184183524
0.07065596125581133,631,-15.532314322143106
0.2115652641479717,632,-16.557659656985464
0.16229130841506073,633,-16.574717648315573
-0.06222222222222225,634,-18.202366885615593
-0.03384398486421221,635,-18.508713934807968
-0.009406509987487887,636,-18.53172158694875
0.17485759340209842,637,-17.664467516712424
0.09121226936054709,638,-17.5512994355834
-0.32652770804313075,639,-22.751315640094415
5.189655794832931,640,-20.159689934950393
2.5130074427085964,641,-20.208770760729596
3.203830853997001,642,-19.94406258468689
-1.4963167216989903,643,-19.196922031331216
-1.5426563642410374,644,-19.03792166110816
0.07774145008386174,645,-18.41955341070255
0.1849004193544601,646,-14.520669668996845
0.29612108063957043,647,-17.615065812421772
0.742662253907392,648,-18.419857644363358
0.39128584264207417,649,-19.584135956365003
-0.763093070050698,650,-19.27830220695866
1.1950798369104434,651,-17.647626582367824
-2.328667937372673,652,-17.860035924679952
-0.32229313311695285,653,-17.821027355003753
-0.5468121749409126,654,-17.499755497088056
-3.570664515145635,655,-17.386043286676074
-4.466819870340257,656,-16.74290763038835
-3.1350937309503655,657,-16.84667297035593
0.30076302808714234,658,-17.021984249270364
4.60784970434629,659,-15.905797455717286
1.718666479203816,660,-19.075254629830457
-0.18385747618005932,661,-18.348333096160186
-0.330036174407824,662,-19.84173538815349
0.05027281807998174,663,-15.642550404547242
0.2834216596996806,664,-15.433362743647843
0.15336567795944733,665,-15.986908433894163
-0.6552537042575792,666,-16.32033248806282
-0.3310806206985326,667,-15.711805250573468
1.8127477842699573,668,-20.838781477849604
1.7007234878970445,669,-20.89537159681593
3.149863408627394,670,-23.76775761217951
2.4933664011790846,671,-20.359431592836522
1.8337639863813382,672,-19.61715343349761
1.4949209709567037,673,-17.922744715975657
2.0207455962412877,674,-17.803581415457916
1.3296707686562246,675,-17.449856926590048
1.898577204531999,676,-17.84146718643849
0.6079446231301252,677,-18.32237486245244
0.8470822853172406,678,-18.418243360131168
-0.08596782435284836,679,-19.313656491514323
0.7616410814477265,680,-17.970368207470813
0.7903010288150191,681,-16.980930377626134
0.506304584686364,682,-16.38742245576471
0.5011402635347381,683,-16.06162586572921
-0.027503948356486223,684,-14.567085433745229
0.900555227806414,685,-14.33901419117096
-0.9214557251903942,686,-14.02975410713637
-1.3474796100622146,687,-13.811043733909633
-0.16155945529453525,688,-13.380585394138627
-1.8484360424157351,689,-13.786923081847084
0.45262513247922376,690,-13.896338781884802
0.017575933535131025,691,-13.962970668458347
0.8714657170031415,692,-13.064915032333515
0.5793866870802381,693,-13.060192406947834
0.9279560293691792,694,-10.221676580014167
0.6731497068642591,695,-10.543126025680303
0.822118122524292,696,-10.554790043285143
1.1491427555898952,697,-12.060041071765596
0.8103449776765822,698,-12.001572420735101
0.7149189641194375,699,-12.051662108774309
0.5377739585169196,700,-10.972756022879116
0.672892290601087,701,-11.659628469283382
0.6235550660792881,702,-11.454442194721894
0.6966781996399494,703,-10.60579456671186
0.7080253919617375,704,-10.77511700610207
0.37019327734605006,705,-11.676003024226674
0.33482887299782993,706,-11.92186228926843
0.6142300952144669,707,-13.231608673516313
0.6340753189142266,708,-13.532586732302141
0.5281059102131518,709,-13.446292009606116
0.6330125673064289,710,-14.265169988590179
1.210504537267951,711,-14.954504801129742
0.9411171392547617,712,-15.377932517617166
0.9178994601833904,713,-14.422337945238246
0.7407340008007449,714,-14.208961747541096
0.5981873030746573,715,-16.132012847465102
0.3228064324384705,716,-13.061921267444665
2.9671452254412585,717,-16.844132809952637
0.873682595721432,718,-16.903010562802148
1.0299102417972825,719,-17.2141575246677
2.7120657875528704,720,-17.13050735220016
0.5364457733173041,721,-17.706330940845195
0.010332744912833591,722,-18.038491273597952
0.6650170977066624,723,-18.20752213318811
-0.8518851226314376,724,-18.241776778103567
0.4788213199687941,725,-17.726865705631315
0.7823734166154863,726,-18.270258091464534
0.30906189119989896,727,-18.55456683856318
0.10858641734793889,728,-18.62706805086448
-1.1069474762574927,729,-18.07182274403649
1.321180683765617,730,-41.4399531508323
-1.1554036760514568,731,-44.29905617694029
-1.6722250793738118,732,-46.76354971328812
-1.399843994723098,733,-47.7622664462846
0.3194635023388961,734,-47.2856168529878
-0.5276550138191921,735,-47.02412304131519
-1.7252142907410553,736,-47.22080109611928
-2.991382319336631,737,-46.50032115415678
0.10623725435445464,738,-48.36321526612566
-0.030617813986219072,739,-46.78670083323615
0.1901005113222778,740,-45.86268561889048
0.03505038999431628,741,-42.96575565342633
-0.6137382518582035,742,-42.78362801937933
-1.0159288777253455,743,-42.930278051992225
-0.9176085389705171,744,-42.8589835965144
-0.21168750676409548,745,-39.389364060485654
-0.7957546731600422,746,-39.46424549416784
-0.8912498213614057,747,-39.41687017592837
-0.3130922200274183,748,-40.40549644746135
-0.1012401429455198,749,-40.969621525437
-0.5112111433191786,750,-40.17183589761339
0.42019527689573544,751,-42.38317595308087
0.3088312189924397,752,-41.79339039850938
0.6883707044036956,753,-40.94676678143402
0.5495555555555557,754,-15.58467623505783
0.5867222222222223,755,-11.99446761841858
0.6091666666666667,756,-10.315428363926626
0.5052777777777778,757,-12.555389289090668
0.47572222222222227,758,-11.99816899804655
0.4760555555555557,759,-11.493949623864696
0.43433333333333335,760,-12.055777096524471
0.4572222222222222,761,-14.927956845325719
0.42722222222222234,762,-14.31155357727051
0.46127777777777795,763,-14.428349381468687
0.41650000000000015,764,-18.333021957457053
-0.27813269202863106,765,-19.29209471030714
-0.11774976340708637,766,-19.099776195232483
0.1448955266630496,767,-20.23665999908563
0.4101608598868485,768,-20.371522230192927
1.642483315265621,769,-18.37104735866269
1.5407402895376503,770,-18.83427839134791
0.3492657428300793,771,-18.715826682310375
-0.3417253118296843,772,-17.467119394141545
-0.5128056485118275,773,-17.822456563362067
-0.840062286995731,774,-18.340413152783963
-0.3844691365586508,775,-16.386091792995174
-1.106768751338792,776,-16.56769220508333
-1.1079524066690096,777,-16.40324305446726
-1.0090680291658534,778,-16.16573128958678
0.43483475217753526,779,-16.30961422493914
-0.6454937938104817,780,-20.11191978605304
-1.9951497743404403,781,-18.242246927939178
-0.6728692586935935,782,-18.67987424539375
0.026164534029326003,783,-18.697779233349422
-0.7900954612506617,784,-18.74367056100391
-0.7907052831343947,785,-15.092101855399513
-1.8294477620613445,786,-15.100979667758955
-1.0387371956786544,787,-16.335341993875954
-1.166776481299603,788,-14.042601026212955
-1.4222075657968125,789,-12.696653796506402
-0.9346675296359153,790,-12.407937140817308
0.5211666666666667,791,-12.13553465378726
0.5268333333333334,792,-12.039741157490553
-0.9706583283463323,793,-11.49837714212866
0.5850555555555558,794,-10.218563293062
0.5835555555555557,795,-10.245660487830428
0.507883365244177,796,-10.69292769716409
0.525089050212568,797,-10.470242797071029
0.5303821689178986,798,-9.251106701426595
0.5008389095798819,799,-8.711126045283462
0.5172777777777778,800,-8.983810134537523
0.5178333333333334,801,-8.84523549952756
0.5831666666666667,802,-8.865856951905771
0.5659444444444445,803,-8.127098438510965
0.5663333333333334,804,-3.5357215502418815
0.5641111111111111,805,-3.5367798757809825
0.5597734709492965,806,-4.041432449007174
0.15769726416206642,807,-4.859779192129107
0.16299195270094635,808,-4.617626196835709
0.23003479337557653,809,-4.677645664290075
0.31629410939853475,810,-4.862451260805103
0.19129966416511496,811,-4.624567783925736
0.4125809076051448,812,-4.81009195879281
0.34836849687629534,813,-5.229451853399932
0.4554348198738757,814,-5.3162881277625225
0.3932276343057431,815,-5.864510309934679
0.3469488183733346,816,-5.861024689765558
0.44356025011792116,817,-5.982800786132461
0.07019850474529665,818,-6.30666428335519
-0.006331034436786731,819,-6.307811645279453
0.4978679295078353,820,-6.127517421523483
0.5546056296028125,821,-6.38854280360287
0.5850555555555558,822,-6.453672606178611
0.5673888888888889,823,-6.610616262485213
0.5631111111111112,824,-6.267961742948561
0.572388888888889,825,-6.586188902076617
0.5630000000000001,826,-6.595407769124201
0.5319444444444446,827,-7.018109378492238
0.5627777777777779,828,-6.968208738010361
0.9299038228096095,829,-6.865799392532694
0.6222576039224276,830,-6.2363273564349635
0.7756984721682145,831,-5.054631549696672
0.5384792547048243,832,-4.97474308360846
0.6897577191362352,833,-5.099214434089013
0.7825064314359862,834,-4.6854560948366455
0.807471800046237,835,-5.7087055876387796
0.6900387281415205,836,-5.329136648280195
0.7394444444444446,837,-5.676055354265672
0.7303333333333334,838,-5.7284213840607725
0.7513333333333334,839,-6.449019970150488
0.7581111111111113,840,-6.807277307132708
0.803277777777778,841,-7.713835111391585
0.8276340910130101,842,-7.506402616315395
0.7389701217113657,843,-8.670184325039017
0.8072963982782267,844,-9.416696313397699
0.7962046126804648,845,-10.125194956168484
0.7720732152159693,846,-10.568100120827879
0.7679055466619493,847,-12.34002357150972
0.8427201385246377,848,-13.99856543770543
0.8791028958461199,849,-14.280755576961175
0.8369444444444445,850,-14.976316762659218
0.8385,851,-14.998027921227433
0.84,852,-14.992235165432696
0.828611111111111,853,-14.770732372899312
0.854388888888889,854,-16.137457777294
1.3048171364164842,855,-16.64945545868387
0.8313888888888891,856,-16.80680339932918
0.8261666666666668,857,-17.0749544869915
0.8297777777777778,858,-17.40724014241941
0.8435,859,-16.26615593950665
0.7508333333333332,860,-27.83707067785433
0.7791111111111112,861,-28.043754748650056
1.4772463038592156,862,-29.361630937058862
1.878626552273721,863,-27.661832993843035
1.271226306753696,864,-28.404961752436154
1.548184500707708,865,-27.541350017208583
0.47998061038393613,866,-28.68937170156758
0.7935282129797959,867,-27.952466232201328
0.4677484434652463,868,-26.911797059856315
-0.26750057120133774,869,-26.160297388326445
0.4612831283329709,870,-26.878143056118336
0.45690533416590984,871,-25.89211514914737
-1.3852830736486121,872,-23.084047443780026
4.94326462653139,873,-22.08634843202226
1.910326194095556,874,-21.42676894520724
1.7853234903595467,875,-20.60753867807975
-0.10992745007939275,876,-21.24766708030025
-2.5917616700578785,877,-22.27384559575205
-3.9031106763912913,878,-20.925412542741846
2.052070489718529,879,-27.1003159780571
1.5605699152203365,880,-28.469722317015968
1.2772803561577908,881,-28.87662047893237
2.6912208461364804,882,-28.639524059238237
1.577230026711311,883,-29.257946486937843
1.6223943914314125,884,-18.28034218341918
2.8704567903638454,885,-19.08529253135021
1.0119356564622493,886,-17.996789995369554
0.8204444444444446,887,-20.87263201995225
0.7979444444444446,888,-19.99939708008839
0.8135555555555556,889,-19.806428363341748
0.720388888888889,890,-23.738406601246627
0.6547222222222223,891,-25.912903762764113
0.7047777777777781,892,-27.41190977587749
0.6797777777777778,893,-26.895767622607465
0.6585555555555557,894,-26.73047290470767
0.6875000000000001,895,-26.10826180403015
0.6122777777777778,896,-28.34317513350993
0.6150000000000001,897,-31.321807683426655
0.596388888888889,898,-30.291935626585413
0.6262222222222223,899,-32.19711775983134
0.6483333333333334,900,-31.31317176099328
0.5716666666666667,901,-29.691947382544328
0.5397777777777779,902,-29.582638101590238
0.5476111111111113,903,-27.290522463029152
0.5193888888888889,904,-28.304503850038063
0.511777777777778,905,-27.762794828901004
0.44527777777777783,906,-30.34558285890763
0.2571568325661953,907,-32.83987688728744
0.27421819601548975,908,-31.762355905336648
-0.19028322432267142,909,-35.77546841899262
1.3816781016063855,910,-38.4222523123787
-0.09700125994271935,911,-34.88519416311018
-0.5620017814735749,912,-36.39003340448656
-0.8842438950136735,913,-36.47359508659528
1.4591485655563885,914,-31.16003218834896
1.3451793094305202,915,-29.029896018186076
-0.2138517796537882,916,-28.171909592783067
2.0286396578807087,917,-29.19331397250254
2.8412118915849214,918,-28.804075615378697
3.4180925833819664,919,-29.081294829228597
1.7435992119324073,920,-27.6212955128275
1.0205274735089749,921,-25.55255682566222
1.4012673034329093,922,-26.0309401912651
0.886636494931804,923,-22.81186629186249
2.1073358681033634,924,-22.953738750866307
1.8633317734231336,925,-22.687386636607147
3.0781185458206135,926,-22.83127489614165
2.975454951127934,927,-22.438761983225934
1.8015972961313915,928,-22.393759308655035
1.3554956187266656,929,-22.464583280622332
1.6110239541389966,930,-20.13445984309965
2.610200883053024,931,-18.623807047898413
2.0120118818604085,932,-18.800573231806027
3.2550659479184016,933,-12.333948221120812
0.6040884946339915,934,-10.211286293335418
1.2345281628743692,935,-9.325928653220762
0.7809925372235311,936,-8.097535734628789
0.6597609514693674,937,-8.387561798756078
0.7200470958873894,938,-8.390587877952877
0.6927378208310129,939,-8.634961951464879
0.5478521351709468,940,-6.15291873545221
0.6692981605349898,941,-5.38622165809064
0.39330427613428565,942,-5.412496274719731
0.49804198805564015,943,-5.744701795727597
0.5022915971759755,944,-5.778635764544814
0.620796351687757,945,-5.616289069789672
0.5464000626771776,946,-4.978951096486305
0.6371104803535694,947,-5.362269698574053
0.5309291297209543,948,-4.657554258893385
0.7156113249686971,949,-4.753626306698248
0.7436936422279903,950,-4.751110026469828
0.739974035068177,951,-4.52429361596111
0.9680825378073968,952,-4.2804964551475555
0.7177682169456712,953,-4.939607037067974
0.7582338545879508,954,-4.974943864274722
0.6236566618089665,955,-4.220235743740777
0.8477526955486996,956,-4.267449260207097
0.8524176081917556,957,-4.323775931475417
0.8497454668984187,958,-4.473696804605102
0.915200870008568,959,-3.956477562343784
0.838462795210682,960,-3.6952420728323623
0.8920359051102944,961,-3.285159942466347
0.8573769876467587,962,-3.658069712663616
0.8754887294644984,963,-3.356902254368572
0.8900552852860031,964,-3.424422946560112
0.8088581450492642,965,-3.4779072562409183
0.8520646962168172,966,-3.6894336240112584
0.7143916727598828,967,-4.192689119952047
0.745854541587803,968,-4.045778598109801
0.7167928830760353,969,-4.299532923414104
0.5723639179021615,970,-4.042574720738441
0.4090028779516502,971,-4.934617656621905
0.6712357877479808,972,-4.97089448986715
-0.16288518203341312,973,-6.84008023122112
-0.4264061614355599,974,-7.225074093855521
-0.4646408191088197,975,-7.2211447832758475
0.2906704888917728,976,-8.238592185432486
-0.14105243289545594,977,-7.653400224451846
-0.5453684684805333,978,-10.641428541388734
-0.5877935431646116,979,-10.631178708811118
-0.5389989648956185,980,-10.721373709135435
-0.8038569576645187,981,-13.698189734883863
-3.201381935504541,982,-25.731685884630092
-4.9372615934691515,983,-26.58016241733898
-0.701294363685298,984,-28.084158116438733
-2.8900351774730906,985,-29.78585889542835
-5.938390558917461,986,-31.629628517817434
-2.4709336164736992,987,-38.17192614724861
-1.7119568153618014,988,-43.13414578898739
-0.9505977173543105,989,-44.916275096195726
-0.49054088216004876,990,-44.72260501281266
0.20620562937363862,991,-46.22631857137398
0.36995693716495337,992,-46.61154028261101
0.6230200373867036,993,-46.88183737317894
0.7647378039984531,994,-47.10198941418688
1.039510760517219,995,-46.78093666081779
0.953297557577822,996,-46.58668700711123
0.9218140223730293,997,-45.61870012970777
0.9943529354055098,998,-45.434105199038356
0.8993879107653787,999,-46.46471940460009
1.2435747792397358,1000,-45.1709253916274
0.9286340276568374,1001,-48.8454114758595
0.053541331249320756,1002,-47.692395912568706
0.197349072139771,1003,-49.80762704711123
-0.3845086067358561,1004,-50.633055969651025
0.1502079649007728,1005,-50.998054920958474
0.6060182695609273,1006,-38.67896063648271
0.5759101553533021,1007,-37.147156920440466
0.7427809075802383,1008,-38.1691589479258
0.7280843802532007,1009,-36.49530830279371
0.7596623524602851,1010,-33.67166519524103
1.381849672872956,1011,-27.69526212230315
2.1534824928804626,1012,-21.593223380493423
1.5181403187191258,1013,-20.671868139162257
1.2657047350580792,1014,-21.033862750570293
0.18668276266529352,1015,-19.07405419421279
-0.23699380229369693,1016,-20.148499067999623
-0.5722181979960094,1017,-21.759239183376025
2.0101119297673424,1018,-26.145804511001
-0.2952346469101348,1019,-25.28708607191737
