y_pred,index,scores_estimated
1.7834374999999991,600,-9.298543248758923
-0.7373124999999998,601,-9.15261183518656
1.0393506493506488,602,-10.097205056495884
-0.11248730964467003,603,-10.508660126278388
1.614184397163121,604,-8.01123095180332
-0.18240837696335108,605,-9.47998590721416
1.3319424460431653,606,-8.484313035129185
-0.035294117647058774,607,-8.309236936438047
-0.7312121212121215,608,-8.104399345906574
-0.6414516129032264,609,-8.325995930460119
-0.45409574468085107,610,-8.400478667133736
1.1274675324675327,611,-8.299307715962868
-0.10673684210526331,612,-7.975261047997689
-0.7695121951219513,613,-7.509148346703157
-0.9948,614,-7.935954782656078
-0.37380952380952404,615,-7.876237944582056
2.122651515151513,616,-7.852482250702559
1.7650413223140522,617,-9.514628965420316
-1.1953535353535356,618,-7.782184953068882
0.21808510638297876,619,-8.832211315709502
1.9603174603174593,620,-8.01897161009412
-0.413820224719101,621,-7.917889889350163
-3.612307692307692,622,-8.134021367733613
-0.8946511627906977,623,-8.559531684354818
-5.344583333333332,624,-8.78739708846004
-0.040476190476190124,625,-9.529007254664183
0.6699999999999997,626,-8.263886492162303
-1.1766666666666667,627,-8.200088852880922
-1.2514285714285711,628,-8.250773829912704
0.8853846153846152,629,-9.878669093757972
0.41312499999999985,630,-8.950241965446828
1.4044444444444446,631,-8.26155411981843
-0.5590697674418597,632,-8.504497400991605
-0.44285714285714306,633,-8.628678873018263
1.8980165289256186,634,-8.238326464872996
3.335714285714286,635,-8.359634124294955
2.4549999999999996,636,-8.260241496401617
-1.1136842105263156,637,-7.96185780394844
-1.1927419354838715,638,-8.087818314683185
2.3923076923076922,639,-9.031908986002621
3.0121052631578933,640,-8.128113199104384
3.045151515151515,641,-7.809825950212867
3.095384615384615,642,-7.829830594173828
-2.128,643,-8.465641124486456
-2.4586206896551723,644,-8.089356775898207
-1.5481081081081078,645,-8.099792050847617
-2.9634545454545433,646,-7.782024790201558
0.02277108433734991,647,-8.184707843857113
1.5328000000000004,648,-9.540975053490914
-1.73721212121212,649,-8.65249633053769
2.0857500000000013,650,-11.216376718093791
1.6759999999999997,651,-8.553340254880647
-2.207499999999999,652,-8.687512498002746
0.2747058823529407,653,-8.442035024381637
-0.40896551724137925,654,-10.036318572572394
-1.6376744186046515,655,-7.961339077599882
1.343835616438354,656,-8.25694173874747
3.585833333333333,657,-8.17461307504645
4.537619047619048,658,-8.40983701206755
2.945192307692309,659,-9.136273225963988
3.780000000000001,660,-9.185360712984805
-0.06699481865284926,661,-10.108318072969837
4.1381818181818195,662,-8.770531064448505
1.6136363636363635,663,-11.039520112692495
1.153148148148148,664,-9.011265463225758
1.306808510638297,665,-8.808047986175099
1.63,666,-8.722287815830928
3.02,667,-8.873925781168573
3.905625000000002,668,-8.533169503728844
1.7726666666666666,669,-8.286897591526982
3.1012500000000003,670,-8.289270302187113
2.8249999999999997,671,-8.57173342242381
0.8999999999999997,672,-8.43266777272448
1.3325882352941179,673,-8.381141319036134
2.689818181818181,674,-7.905096050085913
1.652554744525546,675,-8.14834245911644
2.613928571428571,676,-8.358936589605854
2.506052631578946,677,-8.153567744810575
-0.22703947368421057,678,-8.394502758692036
0.32043478260869573,679,-8.146500181081969
0.6153932584269661,680,-8.198898307341683
1.8263157894736846,681,-8.13974206227834
1.5542528735632184,682,-8.491038632271446
-0.5644444444444445,683,-8.37706381560475
0.30613636363636376,684,-8.42608026577029
0.8356382978723409,685,-8.53923052560706
0.0328723404255319,686,-8.557346540910357
-1.3015789473684216,687,-8.655062852524939
-0.6061038961038966,688,-8.377045589622538
-1.5841406249999999,689,-8.43019730127532
-1.438850574712645,690,-8.51981993624145
-0.31976744186046513,691,-8.91529675796541
1.5779545454545443,692,-8.90756144715536
2.6085000000000007,693,-8.747342060373875
4.071573033707862,694,-8.945959445708013
1.2566666666666666,695,-8.878926462010709
-0.2958823529411768,696,-8.891907537099588
1.5289411764705882,697,-9.224618313261772
1.8952631578947368,698,-9.543636156110187
-0.6211320754716985,699,-9.604774900531654
0.8778289473684213,700,-9.332668231794422
3.082327044025158,701,-9.689273799961665
0.8278494623655912,702,-9.355352788738433
1.1589208633093524,703,-9.106257758507237
1.3403846153846144,704,-9.336434682212863
1.6213636363636368,705,-9.12488717979849
1.43828125,706,-9.468255497367739
2.1508800000000012,707,-9.530302526232504
3.540243902439025,708,-9.25928294200504
1.2396874999999992,709,-9.502844146308398
2.6471296296296285,710,-10.112050036767872
2.8639622641509432,711,-9.37127982221264
2.3967441860465093,712,-9.724460195475972
1.6288888888888886,713,-9.535418186461012
2.3293382352941188,714,-9.68461937706464
1.8626086956521741,715,-9.341827278196199
0.15705882352941136,716,-9.309707406356496
1.718389830508476,717,-9.7083404244289
0.5909923664122135,718,-9.576925335882432
-0.6623333333333333,719,-9.092164579189891
0.5859310344827591,720,-9.341139116115752
0.32970588235294124,721,-9.877658782073464
-0.8363333333333332,722,-9.598235889501195
2.5594339622641504,723,-9.895174810889001
-0.7684761904761904,724,-9.832309442874184
-0.004850746268655413,725,-9.561374633246512
2.6658620689655175,726,-9.957686283610625
0.898457142857143,727,-9.439959953466467
1.0064024390243902,728,-9.362352195396806
-1.1278947368421057,729,-9.834026272307312
1.4136241610738263,730,-10.968208831997663
1.1915447154471543,731,-11.347325508663832
-0.3900000000000004,732,-13.475883136418748
-1.0058139534883728,733,-11.863579974295726
1.51264367816092,734,-11.836497528045333
1.1613939393939385,735,-11.842423404622089
-1.1690384615384615,736,-12.859103368976099
0.29275862068965547,737,-11.983469321019156
-0.21387254901960823,738,-12.199934381101283
1.0659259259259262,739,-11.91339536113583
1.1355483870967733,740,-11.786881688289633
-0.5180985915492962,741,-12.426999274055147
-2.4274358974358985,742,-12.500539125459389
-1.2164843750000005,743,-11.714692211542774
0.6403389830508477,744,-11.144447541227526
0.7071126760563381,745,-11.713975174179845
0.14841346153846163,746,-11.081072429547813
0.20874999999999974,747,-11.599134673265372
0.270642857142857,748,-11.436462192754824
0.6751851851851851,749,-11.729572098419657
-2.9161111111111104,750,-12.031625823903813
0.5560000000000005,751,-11.059842832914928
0.6887378640776701,752,-11.618602176079365
-0.27689655172413963,753,-11.835849577993994
0.5057142857142857,754,-11.202382428423096
1.2751075268817194,755,-11.710406063255073
-0.0296183206106869,756,-13.256227359259194
-0.15281553398058226,757,-11.561922535960159
1.0534615384615373,758,-11.525128587417653
0.1116279069767442,759,-11.478421546034541
-0.8280272108843539,760,-11.008182045414523
-0.9853237410071943,761,-12.584409316274627
0.08008474576271209,762,-12.640455911559457
1.4068020304568498,763,-11.141125588920064
1.3810526315789482,764,-11.630152856645157
1.495813953488373,765,-11.764943692454663
0.5930232558139535,766,-11.831141223115207
-1.1206557377049173,767,-12.936426020140123
0.6518269230769229,768,-13.075035163180363
0.6614018691588771,769,-11.275758699812792
2.161777777777779,770,-11.68220897906369
0.4547933884297523,771,-11.325344298666032
-0.6223134328358212,772,-11.040782785435843
-1.1157777777777786,773,-11.521166942177604
-0.25327999999999995,774,-11.965613901583328
-0.3979729729729728,775,-12.591420621243126
-1.734957264957266,776,-11.867279900345284
-0.5224999999999992,777,-11.29226751343415
-1.7375247524752484,778,-11.72916701556425
0.43548543689320407,779,-11.356599403472929
-0.6999999999999998,780,-11.116424001731568
0.6372799999999997,781,-12.076876252991095
1.0424623115577878,782,-12.055903136158092
-0.021249999999999908,783,-12.803090908539637
-0.5011235955056178,784,-11.539234155815313
-0.5792753623188409,785,-11.955268139710507
-0.5520000000000003,786,-11.60485694145307
-0.4993846153846153,787,-11.576931145265581
-0.5158267716535431,788,-12.506984319762447
-1.3615436241610743,789,-11.557605527133536
0.5192307692307695,790,-11.12138490827831
0.3144600938967135,791,-11.96741630614351
0.27571428571428586,792,-11.466461954749004
-0.15270270270270267,793,-11.219904218967462
0.3868518518518516,794,-12.18379172879545
0.5171014492753626,795,-11.616133012575078
0.13186440677966169,796,-11.797207703462187
-0.4875438596491227,797,-13.214346153211137
-0.5366666666666666,798,-11.673413780478601
-0.5,799,-11.84884331379737
0.26483516483516467,800,-12.301874546384457
-0.9942105263157893,801,-11.141699497032464
-0.5774999999999997,802,-10.904235638870398
-0.4999999999999999,803,-10.753823330797077
0.041666666666666775,804,-11.357290234511423
-1.1325,805,-11.171410854902552
-24.84,806,-12.24118009952133
-2.8886666666666665,807,-11.143373546237001
0.1935978835978836,808,-13.090271212632691
-0.6047244094488192,809,-10.722165325069367
-1.7736250000000016,810,-11.383025024071948
-1.07,811,-11.566519174158998
-0.7975886524822694,812,-11.370971446653998
-0.40937499999999993,813,-11.600370244898462
-1.0937106918239006,814,-10.21874875061431
0.31525423728813623,815,-10.465710408338074
-0.33750000000000013,816,-9.635458829956269
-1.5705645161290318,817,-9.780386812776495
-2.1695901639344255,818,-9.745184367021238
-3.260934579439255,819,-10.207882559375525
-2.245454545454544,820,-10.071729356662486
-7.088695652173906,821,-10.013766764917412
-2.555,822,-9.68295343302018
-1.7397183098591553,823,-9.4849759312454
-0.5273287671232878,824,-9.690506792090286
-0.6608053691275153,825,-9.533792130848466
-0.2795945945945943,826,-9.341661458553782
-0.1,827,-8.970905792402423
0.26931818181818185,828,-8.741643474310187
-0.1,829,-9.025992861027222
-3.234999999999999,830,-9.377329171691255
-0.13678571428571426,831,-8.860123549189034
-1.1692452830188673,832,-9.270565115745121
-0.30769230769230793,833,-8.82331876736212
0.37559210526315806,834,-8.995498759383468
-0.614246575342465,835,-9.020801772302532
-0.4459701492537313,836,-9.439115115896145
-0.16296296296296278,837,-9.202062075186161
-0.8306611570247951,838,-8.969328019942589
0.6316513761467879,839,-9.21277363484193
0.9027731092436976,840,-8.888603189621127
0.77961038961039,841,-8.975837469728162
1.541209677419355,842,-9.014445179707684
0.4470967741935488,843,-8.854497061376037
-0.6026666666666667,844,-9.014950758236086
-0.10333333333333297,845,-9.356035798974737
0.5268292682926833,846,-9.07663767173154
0.9089940828402365,847,-9.262958265001384
0.573181818181818,848,-9.757051227859714
1.4934951456310661,849,-9.722731146221172
0.41664335664335683,850,-9.799804428048136
-0.7079591836734694,851,-9.814005645188502
-1.0858333333333337,852,-9.757285262675369
-1.1446280991735538,853,-9.685399859241828
0.0433082706766919,854,-9.927686541331326
0.972597402597403,855,-9.970235925874018
0.7563970588235293,856,-9.860694293851115
1.1132031250000005,857,-9.714404687318416
1.126642335766424,858,-9.691405436501396
0.27928571428571464,859,-9.96161047787345
-2.6662500000000007,860,-10.127487806463408
0.4764804469273744,861,-10.93119770355806
0.3120792079207922,862,-10.260076367011102
0.6269026548672558,863,-9.97427102745839
-4.298189655172407,864,-10.626770952497482
-1.399925373134329,865,-10.114340023701653
-1.0973076923076919,866,-10.274801490654312
0.1100000000000001,867,-9.990108974081261
-3.61,868,-9.987011167533542
-0.13162162162162164,869,-10.19454414710634
-4.053684210526319,870,-9.870223290244333
-2.5399186991869915,871,-9.930051549651289
0.18999999999999995,872,-10.246505737808658
1.1286577181208057,873,-9.789064235869558
0.1864285714285709,874,-10.147997050032552
0.2640740740740739,875,-10.022995471527114
1.3275229357798166,876,-9.725610389792243
-0.9274264705882351,877,-10.305209428868185
0.12987421383647882,878,-9.976545807493512
2.3482278481012657,879,-9.983892852847168
-0.42021739130434793,880,-9.94455274713248
-0.11310344827586141,881,-10.336188233492836
2.0946103896103887,882,-10.460906946747858
1.7726984126984129,883,-10.40303974646582
0.9146875000000009,884,-10.3916585928164
0.9906179775280898,885,-10.46887663808996
0.8848351648351644,886,-10.566018695077746
-1.2836206896551727,887,-10.279049846270532
0.6518674698795178,888,-10.589803615517535
0.8069491525423731,889,-10.138374397516186
-0.7574698795180717,890,-10.277224995660466
-1.045952380952381,891,-10.54390533220875
1.825942028985508,892,-10.431679231977837
1.0319083969465654,893,-10.556515798441422
-0.2251162790697674,894,-10.599727886579679
-0.6683333333333327,895,-11.137514278809128
-2.4068852459016385,896,-10.35935497260084
-5.616875000000002,897,-10.638152532695036
-1.8057894736842106,898,-10.600680699755092
-0.8875268817204294,899,-11.074580368232356
1.0608730158730164,900,-10.633593023658594
1.5031304347826098,901,-10.878515448450115
1.9637254901960783,902,-10.251242729015868
-0.4735294117647064,903,-10.484532195374157
2.027058823529412,904,-11.103386713399411
1.3480952380952385,905,-10.96994470008489
0.21879120879120992,906,-10.573322303544957
-0.48162162162162137,907,-11.216326955699127
-0.7386046511627913,908,-10.376671890627309
-0.39722826086956525,909,-10.73024764125588
-2.85054054054054,910,-11.099178766679662
0.14437956204379526,911,-10.569526672026138
-3.7195833333333326,912,-11.019450589847164
-1.6242857142857139,913,-11.293977728905826
0.5055555555555556,914,-11.513356898489373
0.5918090452261309,915,-11.18083708380224
1.8556382978723411,916,-11.177396024688372
-2.79,917,-11.198099098564716
0.9299999999999999,918,-11.560954459751128
0.47000000000000003,919,-11.514801971152261
0.39158878504672856,920,-11.082943106733603
1.045966386554621,921,-11.21444834567914
1.366875,922,-11.50165252420553
0.37759259259259254,923,-11.48749877701331
1.6612422360248447,924,-10.930952068790946
1.2551282051282053,925,-11.03560252785804
1.7101492537313432,926,-11.037252603130659
0.6946464646464653,927,-10.714852134144497
0.6925,928,-10.644664516425278
0.5836363636363638,929,-11.45825909928139
0.09383838383838354,930,-11.193002485869235
1.1754716981132087,931,-10.509391511961777
1.63825,932,-10.512853287991934
0.431213872832371,933,-10.262205075930469
0.9672321428571422,934,-10.309512532242714
1.5037500000000006,935,-10.473279403466744
2.68977777777778,936,-10.083400625941843
1.714177215189874,937,-10.598122977996672
1.3752272727272705,938,-10.334770727600604
-0.0291366906474822,939,-10.514723241425864
0.8237162162162166,940,-10.763363000765157
1.8339655172413798,941,-10.45843341282102
0.8975483870967744,942,-10.261356479297152
1.1014110429447848,943,-10.694712140576078
0.9624186046511625,944,-10.36664307229883
0.5406250000000001,945,-11.97177899404249
0.1472916666666673,946,-10.463918806990518
0.5792857142857143,947,-10.71774796404285
0.7982999999999998,948,-10.343707745781709
-0.435607476635515,949,-10.121326829249032
0.23088235294117676,950,-11.325989511470059
0.37208053691275217,951,-10.525749182693383
1.5263414634146346,952,-12.72290001570384
0.001307692307692799,953,-10.562639017374575
-0.7884507042253521,954,-10.551243617866085
1.3782400000000026,955,-11.22289598787507
0.805,956,-10.796495000231062
0.08692307692307688,957,-9.799811783571867
0.8065193370165745,958,-10.685049299990363
0.721297709923666,959,-9.385299350795158
0.14666666666666678,960,-9.470825622176685
-1.0274193548387094,961,-9.640543138015534
0.2907432432432428,962,-9.380780086871388
-1.0826829268292681,963,-8.902694472692765
0.41343750000000046,964,-9.255432086923246
-0.18365079365079282,965,-9.616595457417827
1.075714285714286,966,-10.368381552751545
1.7443478260869583,967,-9.720602658186964
0.22210526315789486,968,-9.294843262243118
0.9137254901960786,969,-9.449967779922542
0.8514814814814818,970,-7.382240439949061
1.1387878787878791,971,-7.612772834823245
0.7398319327731088,972,-7.191402508773098
-0.11517241379310357,973,-7.476854911626109
-1.4778431372549021,974,-7.325337976561061
-0.6201666666666668,975,-7.463381287680074
-0.16479768786127172,976,-7.561606037591662
-0.9337333333333322,977,-7.646568194863891
-0.08182389937106906,978,-7.647653897595478
-2.154880952380953,979,-7.381892579282978
-1.5969565217391304,980,-7.448033893180777
-2.332089552238806,981,-7.838849910011468
-6.2807407407407405,982,-8.823432988959205
-4.707058823529412,983,-8.809504684623914
-1.4689130434782598,984,-9.028189972872145
-3.9843421052631602,985,-9.384103044303995
-1.291707317073171,986,-9.547150060649427
-1.2281111111111114,987,-9.05241234034213
-0.7609285714285711,988,-10.129185930729035
0.643333333333335,989,-9.569802587352282
-0.3608695652173895,990,-9.510195949374229
1.0290229885057476,991,-9.758219402287246
-0.7219354838709672,992,-10.008140559620239
2.251592920353983,993,-9.338914290906388
-0.2872108843537412,994,-9.380222542068402
0.571793721973094,995,-10.028153468206613
2.084634146341464,996,-9.527222618387382
0.4842307692307693,997,-9.699239285570876
2.341866666666668,998,-9.72025698495002
1.4671428571428566,999,-9.834193970080134
2.598984375000002,1000,-9.563683108751347
0.7536641221374049,1001,-9.983818260240428
0.8633333333333335,1002,-10.019025804571857
1.5367647058823535,1003,-10.43639040063537
0.8108695652173921,1004,-9.868199029150897
1.8378125000000018,1005,-9.855201746385804
1.0924489795918388,1006,-10.198820185315515
1.4458653846153855,1007,-9.990849978696218
0.6955696202531648,1008,-10.536381824095113
0.39768817204301143,1009,-9.947842989971516
0.7535545023696689,1010,-9.877052718405666
0.6865697674418615,1011,-9.92940892900464
0.16753768844221165,1012,-10.056748111883879
-2.2191666666666663,1013,-10.132200950200403
-2.1761818181818176,1014,-10.062687028103458
-0.7506363636363634,1015,-10.146637283683212
-0.22751445086705185,1016,-10.076749240488933
-1.3352406417112297,1017,-10.33799144303123
0.15033898305084772,1018,-9.986158186266668
-2.58463636363637,1019,-10.207905904662631
