y_pred,index,scores_estimated
-0.6718627450980391,798,-9.778453337451213
-0.7192857142857142,799,-9.71851156213937
-0.4418604651162793,800,-9.946604658220616
-2.106666666666667,801,-9.893157747776574
-1.225714285714286,802,-8.893857649879818
0.029158878504672917,803,-9.365038557939185
0.5677777777777779,804,-9.01834458374804
-0.6354545454545454,805,-8.753298526392223
-9.049999999999999,806,-9.337873653749266
-2.6115000000000004,807,-9.188183626035032
-0.6805263157894732,808,-8.97534651417971
-1.7769230769230764,809,-9.524849173013745
-1.820000000000002,810,-9.383030667250415
-1.4235999999999995,811,-9.66415315206785
-1.1202752293577989,812,-9.290983490726951
-0.7930645161290322,813,-8.958965269978696
-1.3619999999999999,814,-8.930290664584168
-1.3291176470588242,815,-9.104230849915186
-0.20647058823529374,816,-8.9026668811182
-1.5153333333333334,817,-8.786775763489693
-0.45520000000000016,818,-8.650311725642686
-1.0799999999999994,819,-8.48342571758846
-1.7655,820,-8.336935737888382
-8.141555555555552,821,-8.473507799509585
-0.995247524752475,822,-8.590626750634907
-0.179090909090909,823,-7.860785483661881
0.2655555555555556,824,-8.103596610141192
-0.8036190476190475,825,-8.42340488757537
-0.1439999999999996,826,-7.8381643681004975
0.05258064516129084,827,-8.112331398928498
0.2221428571428573,828,-7.7644872346258
0.11254545454545403,829,-7.5586055341849585
-0.8548113207547169,830,-7.551445658239202
-0.044122807017544424,831,-7.270058484660556
-0.6242187499999996,832,-7.270138695205126
0.06499999999999995,833,-7.2814685655241975
0.21352941176470608,834,-7.373494121479353
-0.8331944444444445,835,-7.541320592434656
-0.6499159663865547,836,-7.750866736021774
0.003125000000000086,837,-7.271617582173735
-0.009090909090908877,838,-7.257571493076858
1.5595959595959594,839,-7.420933588930994
1.2258536585365853,840,-7.2350077549113
1.3881021897810226,841,-7.4954275894270825
0.32029411764705934,842,-7.470464995457693
-0.24340206185566987,843,-7.210612783842448
-0.13701492537313395,844,-7.603395049110322
0.6180000000000001,845,-7.746480119668344
0.9847058823529415,846,-7.876864609636853
1.5502127659574472,847,-7.587197653990279
0.8053488372093025,848,-8.057800295465048
0.5064705882352942,849,-8.384030965444227
0.6464814814814814,850,-7.81261281488907
-0.9917391304347823,851,-7.976271065728213
-0.958076923076923,852,-8.14005843219535
-0.3441726618705038,853,-7.280281808255611
-0.4384999999999996,854,-7.922719421426917
-0.21737704918032758,855,-8.042770717568235
0.37240740740740785,856,-8.315367638062195
0.9128571428571424,857,-7.746768582065122
1.001415094339622,858,-7.7313245911740625
1.1858333333333335,859,-7.660252026267825
-0.7559999999999993,860,-9.077356473415168
2.3571153846153847,861,-8.690593887685127
0.12350877192982446,862,-8.86874228798622
-0.1932530120481925,863,-8.729006619775776
-15.86,864,-9.603756542430302
0.4514545454545453,865,-9.039607097931146
-0.43075757575757523,866,-9.25635541261626
-0.4325925925925923,867,-8.628994523672905
-0.71,868,-8.423121528004714
0.5720869565217391,869,-8.815222438107208
0.44000000000000006,870,-8.46549316107326
0.42499999999999993,871,-8.77307226517469
0.7384848484848489,872,-8.216411174466916
0.7762962962962964,873,-7.922717067877799
1.5114285714285718,874,-8.238409381171934
0.025975609756097473,875,-8.14929711942812
1.8157894736842106,876,-8.482221348622259
-0.001630434782608545,877,-8.963407913710803
-0.13386138613861356,878,-8.65807573907936
2.0571052631578963,879,-9.241765765593975
0.6000799999999991,880,-9.736118176219684
0.24361111111111178,881,-9.24438064754515
2.032857142857143,882,-9.418117651221353
1.5077419354838717,883,-9.41724448196918
1.6322619047619054,884,-8.897507331863949
2.3276,885,-9.298464174618505
1.3260273972602747,886,-9.244948726176592
-1.3662499999999997,887,-9.994718053352202
-0.26444444444444376,888,-9.754704291757752
1.4818181818181815,889,-9.623734635919318
1.0502173913043478,890,-9.587752451975026
-1.980888888888889,891,-10.500888759103153
0.30020618556701045,892,-9.749556332420681
0.05300000000000017,893,-10.139993521059681
-0.355,894,-10.03531558037951
-0.8669387755102037,895,-10.629264451829926
-1.7400000000000002,896,-10.105548175445474
-3.7967567567567566,897,-9.454327032605297
-0.3049999999999997,898,-9.768747272614076
1.0331531531531526,899,-10.022712839392108
-0.7615151515151511,900,-9.78175097388134
1.132173913043479,901,-9.633376630926014
1.1714634146341478,902,-9.794102515941038
0.17838461538461517,903,-9.372849877421338
-0.19866666666666657,904,-10.17191921360961
1.1511000000000005,905,-9.52021403455595
0.3720000000000003,906,-9.447450913566056
-0.4154838709677415,907,-9.566480174624877
1.3615671641791043,908,-12.511817437874752
-0.8516666666666666,909,-9.362319523196605
-0.6225454545454542,910,-8.142507927227198
0.6115789473684211,911,-7.575900526553975
-1.7589830508474582,912,-8.064764572508157
1.6830097087378646,913,-8.007962982835599
1.765555555555557,914,-7.454941555281209
1.072112676056338,915,-7.8387933480921665
1.7824137931034485,916,-8.03062338395843
-2.255,917,-7.630602892251614
2.3475,918,-7.677262781139572
0.3338679245283016,919,-7.680859834981402
1.8069565217391292,920,-7.7057695430786834
1.5391428571428565,921,-7.520107391143167
1.812241379310344,922,-7.425629260754204
1.1620000000000001,923,-7.555700307289681
1.4645121951219515,924,-7.709126439727197
2.27859649122807,925,-7.694530434321174
2.809555555555556,926,-7.47584388351798
1.890806451612903,927,-7.5075184744280525
1.5375510204081633,928,-7.395655174058276
1.122,929,-7.376285460178868
0.7727586206896556,930,-7.318042486222344
1.5175675675675693,931,-7.548021976626429
1.8018604651162804,932,-7.7768839134805425
2.4297959183673474,933,-7.496148092789562
1.829583333333333,934,-7.398885642034904
1.8914084507042261,935,-7.257365203794575
2.1414457831325313,936,-7.362997742415949
0.9033333333333338,937,-7.34600081987746
1.052424242424243,938,-7.2172085995323405
0.5265217391304349,939,-7.468688827461551
2.255476190476192,940,-7.241654012931382
1.2970873786407768,941,-7.364504090467972
1.0766265060240963,942,-7.705713807874622
1.4838888888888897,943,-7.320394342879775
0.5640845070422542,944,-6.772948027107736
1.7399999999999998,945,-6.797682501753854
1.6146666666666676,946,-6.716317665343495
1.7466666666666666,947,-6.7149940421085965
0.3425,948,-6.713933189208301
1.1402061855670105,949,-6.6057164847084175
-0.2426923076923075,950,-6.726708565160148
0.26071428571428584,951,-6.863466026976252
0.453636363636363,952,-6.791005464996788
-1.540181818181818,953,-6.980838246619788
-1.610208333333332,954,-6.482219404030932
-0.27228571428571413,955,-6.353876612993268
0.40904761904761955,956,-6.408272150160171
0.5486516853932585,957,-6.480604485776502
0.8020168067226894,958,-6.507859852786991
1.0282550335570477,959,-6.216838122384881
0.24660714285714289,960,-5.887591723158858
0.6909210526315787,961,-5.807303877945805
-0.1582758620689652,962,-5.757375718206384
-0.2141176470588237,963,-5.684757293335707
0.8345555555555558,964,-6.0254526504637065
0.7366233766233767,965,-5.881342180195364
0.504432989690723,966,-6.109709383489506
1.3942424242424245,967,-6.001670807801753
1.2909803921568626,968,-6.085457324145937
1.0903846153846155,969,-5.797490715214808
0.19955882352941146,970,-6.067053736314306
-0.2442857142857143,971,-5.985472599665875
1.7029545454545456,972,-5.852357478556051
-0.3617543859649125,973,-6.147568413187257
-2.068636363636363,974,-6.083111272121947
-1.8918421052631569,975,-6.022273511867859
-0.09810344827586238,976,-6.3346758544141775
0.21868852459016402,977,-6.305376728647951
-1.03171875,978,-6.112667993385913
-1.4616438356164376,979,-6.013660701333914
-0.8538961038961035,980,-6.264570932549305
-0.22891891891891927,981,-6.207977228011866
-4.353448275862067,982,-7.209990576949622
-5.719999999999999,983,-7.247298110638039
-2.6666666666666665,984,-7.812213932600924
-4.3545833333333315,985,-7.633137843372448
-0.5797333333333332,986,-7.74663335647101
1.9024999999999999,987,-8.130301000083065
1.2541666666666678,988,-8.224412086712368
1.6800000000000002,989,-8.74020561087635
1.7736036036036043,990,-8.699102991661688
3.225,991,-8.639440013784194
-1.5650467289719607,992,-8.649381199072415
2.228387096774195,993,-8.521239837842504
-0.39202127659574365,994,-8.705602756158186
1.3485714285714285,995,-8.633265190712487
2.105238095238095,996,-8.844343189049578
1.2228571428571424,997,-9.116219248652571
2.946721311475409,998,-8.733385177642681
1.9028735632183913,999,-8.679040222821785
2.5776377952755913,1000,-8.942342650974789
-0.25955555555555543,1001,-9.168301914403274
0.36614814814814806,1002,-9.573911008580504
2.4491111111111112,1003,-9.064456768330329
0.9866666666666668,1004,-9.89546858404527
1.9762500000000003,1005,-10.395500683972703
1.3774999999999997,1006,-10.367868180108868
1.3788372093023258,1007,-9.872814752861508
0.8384313725490202,1008,-10.497732527278226
1.6862105263157912,1009,-9.49381281011426
1.4337142857142862,1010,-9.783362291403378
0.2555,1011,-10.221299441232699
1.7759677419354825,1012,-10.129639123386765
-1.4500000000000002,1013,-10.352161720652767
-0.05676923076923049,1014,-10.55173763064593
-0.24818181818181834,1015,-10.049488882681135
1.209189189189189,1016,-9.481423045597992
0.39267326732673263,1017,-10.106481265901396
-1.5742592592592588,1018,-10.547287572362652
-0.5639285714285709,1019,-10.549970664174559
