y_pred,index,scores_estimated
1.4631596076682385,667,-14.906042324620888
4.711869934514908,668,-15.30354297046357
5.0711724494401516,669,-15.324105264971031
5.543122760643779,670,-15.387323593496399
4.503026453785601,671,-15.3852719301455
2.16481890266493,672,-15.314744997588711
0.44746701388888965,673,-15.265356475863877
2.8953333333333333,674,-15.092508620639087
0.24280160115946714,675,-15.088754278127777
0.2771666666666661,676,-15.183794928395264
-1.6493612291927207,677,-14.987757661193253
-1.499783021915924,678,-15.062610054437593
-3.638416666666668,679,-33.956421444201474
-2.7569678428302424,680,-15.17380258947365
-1.4998584841903622,681,-15.166875530175197
-0.893848171930756,682,-15.142745554457543
-1.2730827028078693,683,-14.909164544005911
-0.1278118106943964,684,-14.895421489146146
2.6418097227106614,685,-14.897949198591713
-1.1335000000000015,686,-14.9250662914888
-2.9646219998180534,687,-14.840283127095654
-1.8265972222222224,688,-14.85382935016528
-3.5007163432657773,689,-14.927598001249114
-5.077774008691904,690,-15.011437927367757
-1.2806690496252244,691,-15.107190821312287
-6.964722222222221,692,-15.445260762063178
3.1095555555555556,693,-15.494834187101983
-2.7666567492299237,694,-15.345294158073719
-3.429775280982007,695,-15.341983661096846
-1.5704999999999991,696,-16.939007158512787
-1.5686530283444355,697,-15.595000246509228
-1.1976666666666702,698,-15.502097640684385
0.4815295138888871,699,-15.502726357195701
1.571613650262023,700,-15.095538960704905
3.558185682433745,701,-14.899285797520724
0.9725299532011036,702,-14.626443109581414
1.5945555555555586,703,-14.459597397667984
1.834022672768235,704,-14.447592622469422
3.358049736323146,705,-14.56512301311029
0.8672222222222246,706,-14.59435280755404
5.750833333333333,707,-14.65255142398603
1.4709513888888885,708,-14.636769028263164
1.4629010416666652,709,-14.640108656679871
1.1926111111111126,710,-14.767666955481657
-1.1124556285231364,711,-14.76037758942315
1.4299114552819034,712,-14.706298227648894
0.14270833333333144,713,-14.675287759975044
0.1805053647080399,714,-14.67448388284897
4.067363060272655,715,-14.59033884770439
0.36399331720964767,716,-14.625417972429906
6.312833333333334,717,-15.046783150206027
2.356247601188393,718,-14.95450463609572
-0.37247336148832133,719,-14.97994668868866
3.9270307731012934,720,-14.88182442706558
-1.80777061905372,721,-14.830475563106056
-0.3021698538111366,722,-14.955302850134832
0.31506474821332375,723,-14.977245658398608
-1.1515833333333347,724,-14.98887339212049
0.517748187006255,725,-14.975274474466183
0.5893873193108377,726,-15.028181710301245
-0.7538333333333327,727,-15.09896258893308
-0.6298333333333304,728,-15.100747244313546
-1.1295683733315158,729,-15.116163198251913
5.701452262336943,730,-17.94289647793287
-1.7705474856721821,731,-18.38279932660544
-3.264277777777778,732,-18.449061306537097
0.20159375000000068,733,-18.624331372260613
1.1251666666666722,734,-18.68909361114624
-0.6630603872438456,735,-18.772464125629202
-0.8052892326250998,736,-18.773601422475394
-4.100499999999997,737,-18.793053359643718
0.2159823540868473,738,-19.03016433165474
2.170233446216926,739,-18.642842509014585
2.904944444444439,740,-18.738430267658394
1.5010415410522313,741,-18.11629694030382
0.46338053721326844,742,-18.07377125048234
-0.23375005772915358,743,-18.103698525335084
-0.6989274801334489,744,-17.989226937252695
-0.3524987523027505,745,-18.1645185588006
-0.4336666666666531,746,-18.245288483607542
-1.5968888888888841,747,-18.106899799988327
-1.0292912703101251,748,-18.2287558431102
-0.07311111111111757,749,-18.332519521951017
-0.3191666666666606,750,-18.25092231136987
-0.6260346318892118,751,-18.467878167538526
-1.4186111111111188,752,-18.268458152529615
-0.18010460472629575,753,-17.216209164827387
0.27522496031188837,754,-16.72374985725496
1.336722222222221,755,-15.768179197937188
0.5156356972586735,756,-15.712876599973468
3.9927288092376187,757,-15.684963901864805
0.9759393602448796,758,-15.732830273334104
-1.4236909800199982,759,-15.65250355444478
-1.5656666666666723,760,-15.668517317380378
-0.3192238369145599,761,-16.04720573568676
-0.6954619702060967,762,-15.916031173583027
-2.112664526421355,763,-15.535189120948612
2.1510626400713164,764,-15.724294809805684
2.6294174715844605,765,-15.852609164103958
2.9939999999999998,766,-15.741096525964466
3.242993133339226,767,-15.847892386812022
2.7955627655749566,768,-15.65597727138664
5.242999999999995,769,-14.99446380025483
1.9264465784948612,770,-14.98893279715798
-0.446059731214973,771,-14.887657455373146
-0.38206608233628003,772,-14.883366160940346
-0.8468728101204022,773,-14.969934287747575
-0.5037507826983045,774,-14.88194203568044
0.5977415031779003,775,-14.957751569007122
-0.32083333333333997,776,-14.888913220064447
0.09360015190972604,777,-14.735935721910689
0.24967016720270863,778,-15.00098940175771
1.6526111111110993,779,-14.796608976993195
-0.9413888888888948,780,-14.894862954354899
-4.501012939578089,781,-14.898940555380154
-0.9446739164801841,782,-15.027518742003197
4.089388888888891,783,-15.07385730693628
-0.8950000000000102,784,-15.054733368662003
-1.1062134866852773,785,-15.035105482765337
-1.9213159496115395,786,-14.83368840711889
-1.6183279348371116,787,-14.993940538856375
-1.6985202830932735,788,-14.987451067306504
-2.081562375778674,789,-15.007411206944335
-1.8378332157925854,790,-15.003761058802295
-1.1051524287634038,791,-15.026804888425946
-3.2598033959638997,792,-15.038682013797288
-2.933055555555569,793,-14.660981641333205
-2.034918543801922,794,-14.746799780776339
-0.8556553755514642,795,-14.752063524503761
-0.351055555555547,796,-14.635969820425352
-0.6536803793221679,797,-14.63602096817627
-1.2048888888888882,798,-14.669578192960135
-0.8576924174829799,799,-14.50868613321433
-0.982722222222236,800,-14.587051691440077
-0.35266336101813067,801,-14.55593750769193
-0.9886512373083178,802,-13.92700101443686
-3.2465555555555454,803,-13.888135159846055
-0.18982174382095707,804,-13.959800793369636
-0.8890138888888828,805,-14.004758898621965
0.12969495154482047,806,-13.95850899223915
-7.672444444444437,807,-14.07969822332046
0.45627071582069334,808,-14.322298185597846
1.0299444897561045,809,-14.217272071089706
-2.4996977604782558,810,-14.266106874820897
1.0319206191297212,811,-14.346304649065182
0.192935364972044,812,-14.345719037229843
-1.0593888888888898,813,-14.33170217218563
-1.434932555122998,814,-13.857509952287092
1.613537835972977,815,-13.876297437899762
0.6359444444444478,816,-13.823393180703645
-3.5048888888888996,817,-13.80420562441423
-0.42431211354841025,818,-13.918095031335328
-1.6708814144128752,819,-13.452031872154077
-1.7208888888888936,820,-13.526171383341792
-1.4864994406787844,821,-13.642264269493985
-1.5711944444444441,822,-13.827879349003998
-1.2607361111111146,823,-13.574857806664617
-1.5599357638888875,824,-13.412383385430656
-0.7658420666278971,825,-13.48794830527687
-1.4019733372521017,826,-13.450692404659074
-0.5383680555555515,827,-13.23026705287516
-1.2261634927380243,828,-13.217262722864504
-1.0919027777777757,829,-13.248332273128437
-1.1176247779990263,830,-13.209244173194085
-1.5568218252257395,831,-13.080433359245141
-2.466710891866313,832,-13.11202934596941
-2.0316128673121767,833,-13.04078728503413
-2.4139444444444393,834,-12.98874283186306
-0.1375510159886204,835,-12.988418740304208
-2.215660424042241,836,-12.95831977284261
-1.3799358636173054,837,-13.035511727090752
-0.7736158433341132,838,-12.89954361446317
-1.3172125411578435,839,-13.073048818022613
-1.1888915718519897,840,-12.836795193769772
-1.4783970301653113,841,-13.04684951284722
-0.8041738848641273,842,-12.99169433161958
-1.6335811508547522,843,-12.999285073970754
-1.0983168318173995,844,-13.23960220808119
0.0824503172186013,845,-13.295338991547512
0.6138333333333339,846,-12.954412400726374
2.550516563190711,847,-13.036008503920373
0.5849626399367871,848,-13.311046592930522
0.8045535583258978,849,-13.351746605520457
0.8369444444444447,850,-13.447415388809574
0.9655980022520119,851,-13.513876610655966
1.5566206097161874,852,-13.438228194104502
1.1394222183814655,853,-13.429229195492145
2.057513888888889,854,-13.534799170502371
2.4894025896981,855,-13.552024954946619
2.028421846311951,856,-13.473941272496612
1.669604831348126,857,-13.436152686881284
0.6325121527777782,858,-13.382617345859984
0.9372500000000006,859,-13.388552918292877
0.27104543001311754,860,-14.71273272022349
6.0714291862398575,861,-14.77566757740777
7.425027777777778,862,-14.771902150141942
2.478833333333334,863,-14.755859180264032
0.20372222222222192,864,-18.018096990231665
0.715782284257152,865,-14.829175346419692
-1.2988731382478242,866,-14.852771209696266
-0.5693113728709562,867,-14.957299397950344
-1.2337334026007483,868,-15.0337429356117
-1.221050392745891,869,-14.920558929780489
-2.036707596513578,870,-15.075509268679925
-1.193415018776868,871,-15.033331939236842
-3.0132932128763343,872,-14.679137244994394
6.309780621061453,873,-14.52024172181825
1.4813055555555543,874,-14.500871042253564
0.21744792622614284,875,-14.5011659354916
-1.1031388888888891,876,-14.6088295742753
-4.052216172355784,877,-14.569027944863997
-5.4663260631763215,878,-14.579554551996663
1.2410833333333322,879,-15.386963658073975
2.1363585405625294,880,-15.504851594104023
-0.5085513537137807,881,-15.495556214435455
4.343888888888888,882,-15.515358363223504
3.027111111111111,883,-15.696704952934068
1.0269813368055551,884,-15.698288423343975
5.567518549568508,885,-15.85350610029411
0.8725833333333348,886,-16.070389356309047
2.945444444444444,887,-16.337073608032547
2.4229444444444432,888,-16.33271212508357
7.247149305555556,889,-16.318038486844117
0.25724061116741836,890,-16.913960124830083
-0.6161376538269252,891,-16.822347187147678
-0.24726244185781354,892,-17.066076468122617
-1.6109534426819678,893,-16.98177379132074
-0.7789444444444413,894,-17.01291560943178
-2.5625,895,-16.937448683375372
-1.7179544089644736,896,-16.846435539789663
-2.259999999999998,897,-16.44437292777076
-0.5616136585729308,898,-16.48601040726897
-1.8481973006145722,899,-16.711296774007856
-2.402645016317571,900,-16.108337698192017
-3.4117594767313264,901,-15.949702529401549
-4.623709899446332,902,-15.95570894877283
-9.788299083355923,903,-16.189274828335847
-6.1187982517549315,904,-16.209559577924114
0.9224873932148796,905,-16.20602015350852
1.0702777777777754,906,-16.42152974819059
2.5023888888888877,907,-39.767307281753325
3.009033540282374,908,-16.56038517364094
3.7571513632478286,909,-17.594351264607916
2.5589444444444425,910,-14.841098696470892
0.20283333333333076,911,-14.266152069476597
-2.5637569444444424,912,-14.400735745603468
-0.9709916379305383,913,-14.377238713817945
2.9501076388888876,914,-14.374661853027627
2.9635555555555584,915,-14.20695198987923
-1.460371475181617,916,-14.29415610950923
1.6591792540473875,917,-14.318002196196158
1.9394614486535176,918,-14.286652778475329
6.512810774613925,919,-14.272357453942929
5.163941997334128,920,-18.392321306419756
2.7375694444444463,921,-36.79645835792478
3.1727623814142163,922,-14.140234479568424
1.6938333333333304,923,-14.023664370463555
1.4492638888888862,924,-14.055545526173708
1.7744169560849485,925,-13.90320639148335
3.2430410582017117,926,-13.813106777457662
2.205659682845514,927,-13.9247774173124
0.5024345007660642,928,-13.855440214227768
-1.1017648204840071,929,-55.937981783840044
0.2776675898240626,930,-13.746302617689533
3.1099334558892053,931,-13.611358626432255
1.0691035142389467,932,-13.639688889547623
3.1662490385682815,933,-13.639510758017645
-4.0190833333333345,934,-13.628394058348457
-2.2774830544471385,935,-13.81906458924605
-2.340666666666664,936,-13.94585483159779
-0.7667476439943499,937,-13.532142504720218
-0.8034932163066628,938,-13.43072666177212
-0.4527222222222207,939,-13.43046433062647
5.552833333333339,940,-13.306064927285673
7.408447196481845,941,-12.700910805673809
0.8053970118223646,942,-12.888557603251009
-0.4715305111317747,943,-12.91237691994558
1.0090833333333364,944,-12.183248303567613
1.3042510340094964,945,-12.067932629437518
2.710236111111115,946,-12.067285099661563
-1.8921417279079975,947,-12.007683365407972
-3.346908409622529,948,-12.014871495217363
-1.5042291666666614,949,-12.254931705241214
-0.3479259134293926,950,-12.096786527322521
-1.2447048515780779,951,-12.103974465525996
-1.4233803384160097,952,-12.110698530364061
0.288402777777776,953,-12.102348268123988
-0.719625286982577,954,-11.9527223576026
-0.254202529244381,955,-11.936516738864757
-1.6801052151201503,956,-11.952358037408288
-0.322444444444443,957,-11.989047388446872
-0.9993888888888875,958,-12.031186637526268
0.09838840742424537,959,-11.86200152708239
0.3537866850363116,960,-11.454032913580788
0.5931388888888875,961,-11.454388426183673
1.192111828546274,962,-11.493528144536372
2.294263888888892,963,-11.473123066475495
0.6340255686598937,964,-11.478647953134391
2.1768904793534745,965,-11.50441684466238
2.117562148850979,966,-11.561820502054719
3.3582830120094798,967,-11.67697455697701
1.5720779465693653,968,-16.25858163256879
0.7689247456452648,969,-11.69169480956806
0.14333333333333087,970,-11.69579030067834
0.5330207263799593,971,-11.792604748965891
2.446929846071086,972,-11.7954026604456
0.6996041666666599,973,-12.178265606136955
-0.3723263888888937,974,-12.004868216363331
-0.3313981014382392,975,-11.866293869232232
0.8167422649605811,976,-11.972513189255322
-1.5516122702868245,977,-11.907285801814778
-2.0738679930864663,978,-12.131920449510979
-8.440444444444438,979,-12.157754654902694
-2.84290548166058,980,-12.01766289970603
-2.718009541640086,981,-12.192786758130637
4.05482241341339,982,-12.807457811258695
-3.6003978992776524,983,-13.191659826790627
2.0292470483447858,984,-13.244274453920646
-12.804358224152509,985,-13.456911906050987
-16.49545031336588,986,-13.419719124321277
-7.336305555555555,987,-14.815696777636617
2.016786287939823,988,-15.521984228707412
3.6679166666666703,989,-15.519615228573977
-0.026884158548710957,990,-15.560077917042213
12.70715893719553,991,-15.656925724658459
5.8257904334681285,992,-15.845335968668392
6.293101236165171,993,-15.57355353911098
5.361335944256005,994,-15.85567529680492
6.5075532166148875,995,-15.7175742726532
6.272470889966947,996,-15.810719716395546
3.4097378571595485,997,-16.021803014902904
4.948856592782249,998,-16.006713191995768
0.9630166883239895,999,-16.00453230251584
2.633946349297993,1000,-16.006142173806897
-0.18263664333202456,1001,-16.591987697389172
-4.136896432949889,1002,-16.7076247028649
1.8698333733945702,1003,-17.016542294258315
3.8107665736278094,1004,-17.104333843674027
1.936636773805148,1005,-17.16099937958413
3.602656356114956,1006,-17.129331927947554
3.9896706183775947,1007,-17.17406600482632
1.0110250912768208,1008,-17.171925664754365
0.7321395608609578,1009,-17.177397356455412
2.679812647792282,1010,-17.19481778684115
1.154184542766096,1011,-17.192131561767717
3.5977084846907985,1012,-17.194171894773035
2.4116475056758517,1013,-17.30662174217355
2.298444444444442,1014,-17.359568352513
0.22306671109485876,1015,-17.12025809713233
-3.007305555555554,1016,-17.27240959092064
0.9070597471236113,1017,-17.323025363559786
4.594212543969135,1018,-17.70440610048831
-1.2262738092757743,1019,-17.760574826645286
