y_pred,index,scores_estimated
1.4732916666666682,648,-13.748123582584023
1.647584002388804,649,-13.833934594912394
-0.8504166666666677,650,-13.855630101659893
0.4614166666666648,651,-13.878717463708961
-3.3044167773460202,652,-13.922720787039008
-0.497930798220402,653,-13.949916804266957
-1.0738844155667024,654,-13.873391711715946
-5.628243643368961,655,-13.88761609930978
-4.8436784024914346,656,-13.86188657328004
-5.82266666666667,657,-13.84344471346642
-0.9310033440440506,658,-14.16086906240702
5.30320833333333,659,-14.180853484764173
1.16191666666667,660,-14.43611445573807
-1.3380611624022478,661,-14.36490732247805
-1.489833333333337,662,-34.572047501034405
0.7833574698891752,663,-14.430935441069993
1.6720344005219445,664,-14.136001778188161
1.8637897604527538,665,-13.768735087657516
-0.7857083333333321,666,-13.302252722041185
1.500302083333331,667,-13.296309583858667
4.918512606808704,668,-13.598549880749609
5.563058334329597,669,-13.432447676970666
5.893732354960257,670,-13.469466494786195
4.828067869419776,671,-13.293178597887028
3.351850738585455,672,-13.332547493164537
1.146210542224047,673,-13.331062433815328
3.0493418097189533,674,-13.30555096389324
0.6124007516709753,675,-13.288161042652757
0.324522268707895,676,-13.345406546663645
-1.2061413320742815,677,-13.34389396470023
-1.2744241534746976,678,-13.377835114307317
-3.745402718690592,679,-13.389007185847996
-2.9783315100917704,680,-13.42131637695866
-1.7056599263711405,681,-13.45516274889263
-1.145249514315779,682,-13.447933396170502
-1.14871647103881,683,-13.472366336260317
-0.48901850058759067,684,-13.45739314744681
3.3402438568625,685,-13.451183178719301
-0.890577980630141,686,-13.575982485349142
-2.326557299730844,687,-13.580159283689513
-0.00651150383377086,688,-13.5967244844559
-3.85247293555895,689,-13.720062787406482
-2.6762964315029123,690,-13.816745089916424
-0.8704249346470334,691,-13.812319379153916
-2.861478675927721,692,-14.218306594642392
-0.031976682083282526,693,-14.213576052805989
-1.8515980778965755,694,-14.209230267086275
-3.3750612883117626,695,-14.208531139479431
-2.383602605601631,696,-14.297193437031037
-0.6125137599797768,697,-14.557444825600141
-2.0352634634948217,698,-14.561250395314072
-0.03763849705430289,699,-14.556382588830758
0.4174166666666679,700,-14.54027326759012
3.330728357569427,701,-14.629042407965619
1.249978923803063,702,-14.422391593930362
1.3022970865445558,703,-14.436707456513385
2.5982965099839817,704,-14.386778339437646
3.0405833333333305,705,-14.482997607441442
1.0005048152899576,706,-14.428819777729917
5.534350287213407,707,-14.524866139907726
1.8363456464061585,708,-14.524540747508743
1.3097121282623476,709,-14.532777647364728
2.4574998162823434,710,-14.646436853321608
0.7083799871463725,711,-14.652301075931224
1.0147083333333313,712,-14.675709971942123
-1.3798749999999984,713,-14.67732455249131
1.038375000000002,714,-14.600021588765484
2.7994166666666658,715,-14.799213988250093
1.4817296275667786,716,-14.587236895613163
4.2323749999999976,717,-14.982532851508752
2.473269284213714,718,-14.959814092335982
-1.228096869162819,719,-14.959423291117457
4.090947269445735,720,-14.951534965452456
-1.1987187499999976,721,-15.068562540551367
-0.767083333333332,722,-15.157199570553653
-0.36716666666666953,723,-15.16268205474646
-1.3257521747931094,724,-15.087851159732184
-0.188136312118921,725,-14.967271122255681
-0.2379219785972495,726,-15.049203009685277
-1.2455628070718205,727,-15.068690102048356
-1.335374999999999,728,-15.144025562105458
-1.5372764613335335,729,-15.14464286146271
6.238041666666668,730,-17.153906455882428
-2.6132500000000007,731,-17.76745300554684
-0.4431751674985378,732,-17.945786483761466
1.357264367103383,733,-17.911621044488907
0.6385936400366958,734,-17.75971071743735
-1.046958333333336,735,-17.81889283722466
-0.9935418786229846,736,-17.73755647323767
-4.326336406488117,737,-17.728790921299524
1.0912916666666632,738,-17.993891917256406
0.7527083333333309,739,-17.983692154997932
0.15354166666666913,740,-18.035881011332062
-1.3507913922567596,741,-18.06082634144824
-0.7296249999999986,742,-18.141876725199648
-0.6330833333333317,743,-17.993547604292264
-0.7791893115864781,744,-17.961537499883775
-0.3318302505920627,745,-18.149642363071408
-0.42808854166666777,746,-18.05941916496206
-1.0762916666666698,747,-17.968478035193666
-0.6906249999999972,748,-18.050693799065062
0.22987499999999983,749,-18.11036878053287
-0.03125,750,-18.373120315721238
0.03333980495273181,751,-18.139399992323032
-0.46262249725899096,752,-18.07062286539642
0.4016250000000028,753,-18.105234519830145
0.9376873170512852,754,-18.00628118600829
-0.034758169325982635,755,-17.999285931606718
0.535475880618236,756,-17.98032127665186
3.492758377213754,757,-18.05283901033847
-0.9495416666666685,758,-18.007979599286166
0.05077464334812021,759,-18.034414445456893
-0.17227932429484838,760,-17.681209112061385
0.13438090711971995,761,-17.80468881296872
0.6924623776789929,762,-17.499021195791435
-2.2336531610768446,763,-17.311010636974235
2.0902916666666655,764,-17.508363947129588
1.1931093496802774,765,-17.692033027185804
1.6504166666666649,766,-17.699534308489834
1.5640840391117834,767,-17.71562978610972
1.8755000000000024,768,-17.666075379325214
3.1638510354365224,769,-17.68873052724241
1.455733366919283,770,-17.709710355187724
0.44157103102862294,771,-17.62899052518138
0.4072607087840652,772,-17.5599635656375
0.0813662630553722,773,-17.547152620994687
0.3308051351391228,774,-17.6502231316829
0.3620000000000019,775,-17.523399363238692
0.5919695140524368,776,-17.53233979441076
1.5278493148982335,777,-17.528461131786017
1.1597625090411583,778,-17.438468968195888
2.9733628825740084,779,-17.558977918655287
-0.29230740626928764,780,-17.51924444758468
-1.0898333333333312,781,-17.500322434489917
0.6529166666666697,782,-17.473833386534846
1.894419894524674,783,-17.49234000833204
-0.5991666666666688,784,-17.49839584537855
0.39582928876420453,785,-17.44778673831563
-0.039698186579414596,786,-17.463433929887703
1.5363750000000003,787,-17.511368384004655
0.08214583333333536,788,-17.399640125162236
-0.5538338930560514,789,-17.396024958444862
-0.23034193646313383,790,-17.370059829963587
0.3268229166666643,791,-17.206024766601686
-0.44225000000000136,792,-17.10367047433146
-0.9434010373552866,793,-17.099903820570105
-0.47499905176435675,794,-17.108911079821773
-0.42073973315062574,795,-17.12940966269731
0.36556704102760307,796,-17.14718266940433
-0.10306650151140673,797,-22.25089810131734
0.08283333333333331,798,-17.140917699689773
-0.19367290839237228,799,-16.859204625010804
-0.7740311741501102,800,-16.860756021315822
0.14074999999999704,801,-16.522395521027434
-1.161833333333334,802,-16.494696688908853
-0.9917499999999961,803,-16.506874120489353
-0.4297916666666737,804,-16.441420795749163
-1.091083428323273,805,-16.44185676216817
-0.021938113172851104,806,-16.357637789610845
-6.316448883698271,807,-17.910532195224317
-1.7194583333333355,808,-16.594219537393005
-1.3247499999999945,809,-16.65534666439967
-1.7090143698769111,810,-16.596407991154273
-0.3970213700655876,811,-16.572842749440447
-1.1017499999999956,812,-16.540041137425398
0.06674999999999898,813,-16.08357086380042
0.012500000000002842,814,-15.222598873161907
1.3924999999999983,815,-15.435906640885204
-0.5930000000000035,816,-14.980395552818244
-2.2440814339511803,817,-14.430355477977491
-0.6413333333333355,818,-14.470453246625146
-1.998338366404866,819,-14.496273918280735
-1.920613396401663,820,-14.521252322674371
-1.8370202247048866,821,-14.56169645791085
-2.5360000000000014,822,-14.476328306030924
-2.159652343749997,823,-14.342698550265796
-1.9431618587624797,824,-14.336527574892564
-1.7840874363477326,825,-14.418640842793115
-1.9193750000000023,826,-14.367229553640486
-1.0786766816093944,827,-14.47095108739831
-1.589333333333336,828,-14.319503378015016
-1.8642558782627248,829,-14.038171776572566
-1.306184672885223,830,-14.041827584918549
-0.4375833333333361,831,-13.976291739585982
-1.4897916666666688,832,-14.002113561036147
-1.0144831852515992,833,-14.065113910562383
-1.263874537394024,834,-13.96313532493726
1.446686927093019,835,-14.014567994140437
-1.2496250000000018,836,-14.015306365775325
-0.3775833333333338,837,-14.111424500975088
-0.4674583333333331,838,-14.186436098885467
-2.061374999999998,839,-14.356276834154015
-1.5916250000000005,840,-14.338339137212682
-2.1469393756950623,841,-14.415313362654473
-0.7567224577501506,842,-14.364148191106702
-1.673208333333335,843,-14.36377849953999
-1.461750000000002,844,-14.549281857428753
-0.48677570506720613,845,-14.674956779083297
-0.4388709429708122,846,-14.724594470660929
0.7939583333333324,847,-15.05513980392441
-0.9118749999999984,848,-14.985187587783424
-0.4100653427333256,849,-15.086256530671301
-0.7536793996773348,850,-14.969085595980284
-0.8162248734501247,851,-15.049060630090727
-0.4384166666666651,852,-15.310529186579712
-0.33217976910287916,853,-14.606426849327153
0.3944254558328488,854,-14.703084083355256
0.906095863070524,855,-14.764258883757725
0.8734265241108314,856,-14.718737375025292
0.6281038950736839,857,-14.7186775367226
-0.3914403340497774,858,-14.717389127937222
-0.05801639580092299,859,-14.660851376878373
-0.17362587881636316,860,-15.593444167934631
4.136647899802899,861,-15.65716942183511
4.535486058962082,862,-15.172387682894703
1.368239433899845,863,-15.150737795246478
0.08891666666666609,864,-15.188490836203215
0.21654779331478125,865,-15.23491223054174
-0.3533206382033818,866,-15.186484270226886
-0.4574734105873155,867,-15.23393103816624
-0.9877675051830366,868,-15.272729199254888
-0.47636710353989287,869,-15.184270961169576
-1.2560202229935733,870,-15.272534701076445
-0.13809611475071293,871,-15.250492031203454
-1.9792721394400203,872,-15.233390646123866
4.867041666666665,873,-15.12218149752129
1.298166666666667,874,-14.805514025226818
1.2272777111809816,875,-14.77627983010789
-0.8617363824116069,876,-14.820249765440959
-2.102895516703178,877,-14.821843791319369
-4.8379296601386095,878,-14.821389294602728
0.46741666666666504,879,-15.083601055238649
2.1255078464088726,880,-15.140180589441664
0.5356666666666676,881,-15.229177074006333
2.8477083333333333,882,-15.094809957021539
2.348814145392943,883,-15.158447233640734
0.7998461739906482,884,-15.140490073938219
2.346286552456771,885,-15.307921113163092
1.2962500000000006,886,-15.324911056280932
1.6478967298203777,887,-15.348112746704041
0.676166666666667,888,-15.52433582117311
2.8963117342659075,889,-15.306667579977333
3.3691666666666684,890,-15.794037798144759
0.7897497734801817,891,-16.02673156114319
-0.17449999999999832,892,-16.17707652201747
1.1819249553513238,893,-16.10378257435839
-0.017125000000000057,894,-16.143249845340566
-3.4954332415274756,895,-16.118598619404217
-1.9053578467364147,896,-16.076237493387023
-3.5154652627032945,897,-16.08221863727109
-0.7851250000000007,898,-16.080150747780785
-2.1311551009481065,899,-16.22311979865225
-2.120938276929728,900,-16.086392805365612
-3.276833333333336,901,-16.051652094264504
-5.416041666666665,902,-15.983387135273837
-4.494124051098915,903,-16.20266360643851
-3.292625000000001,904,-16.212545912571375
0.17350000000000065,905,-16.143554703477513
0.043748142540849244,906,-16.220141378900664
0.6642499999999991,907,-16.41333519579853
1.9330416666666679,908,-16.209638887397183
3.0250437004276094,909,-16.946935050293455
1.7593848128734493,910,-16.99641021789031
3.185601508037699,911,-17.046297868340947
-0.5006237981457176,912,-17.330119410168535
0.6154585805221586,913,-17.341406793539026
2.6652025978222937,914,-17.35641358590975
2.389151058287702,915,-17.366357713652125
0.49109634963542703,916,-17.387222491609023
1.1486787480372058,917,-17.387238612445852
1.0275443359562217,918,-17.350401231694555
2.224582331810332,919,-17.320074663219376
3.499830577853828,920,-17.31138772099498
3.0211181787403305,921,-17.371988039913898
3.0625828250852365,922,-17.393101435625574
3.102512475904888,923,-17.397604980706593
3.0725494406146225,924,-17.40981520457134
3.242436538950564,925,-17.4144185769499
3.2324245159991065,926,-17.377313912892177
3.305374499825213,927,-17.43830786337671
1.6973753705997652,928,-17.525903195486936
1.680174516525998,929,-17.407863270568328
2.0097256014725033,930,-17.401134281263676
4.733083333333333,931,-17.53485707945246
5.5125593310794585,932,-17.16050795668131
6.03280939432738,933,-17.14532877502497
-0.7560784321829104,934,-17.21384804303157
0.5989837267513707,935,-17.271213395048495
1.3315416666666664,936,-17.282145084916117
1.855166666666669,937,-17.240243938039644
1.2192916666666633,938,-17.230383142105786
0.7862183887420997,939,-17.26108960953203
5.2461335568611815,940,-17.27688593385858
6.124759980084555,941,-17.141960527409992
4.13175508096063,942,-17.22025801311019
1.227996188935542,943,-17.206778465011926
3.158049302603736,944,-17.217544424989434
1.7477083333333354,945,-17.25999880188126
2.7709583333333327,946,-17.227972008041736
-1.0816133128757883,947,-17.009740395510597
0.5411439730315948,948,-16.900656444279818
-1.3940655059687757,949,-16.891521132096564
0.6523320235729386,950,-16.523858480558648
-0.03712293430929492,951,-16.281222458654337
-0.979867020512998,952,-16.277565545950715
-0.03137381828689456,953,-16.194223408534253
-0.7398654881887694,954,-16.17140485690675
0.0894029817708315,955,-16.100274222151928
-0.6429583333333397,956,-15.98274056048441
0.40433333333332655,957,-15.567051692320806
-0.16404885835886773,958,-15.59640805458168
-0.13895833333333485,959,-15.605690415375488
0.3998137329587905,960,-15.352952710544645
-0.045090467635802156,961,-15.06916419191663
0.8212740042464901,962,-15.086472701655852
1.8325763159132578,963,-15.085565984147033
0.7957036131516588,964,-15.062381786491075
1.7907109852201444,965,-15.078657163660838
1.2805809584013446,966,-15.048517946324791
1.7344791666666737,967,-15.06624927434646
1.7869320033463225,968,-14.976033876428339
0.9315716792945636,969,-14.985007132486514
0.727656231628039,970,-12.789939243343262
2.398291399769711,971,-12.432654359297214
1.4844682595778664,972,-12.457913238034909
0.9372593220201395,973,-12.63416554662637
-0.1321296984268372,974,-12.688860256972552
-0.1128750000000025,975,-12.521820289628037
-0.4693166054653517,976,-12.590739495694255
-1.1336458656472388,977,-12.553442204607126
-0.8961666666666659,978,-12.745017633579149
-0.39579166666666765,979,-12.758211770320488
-2.3309605017654604,980,-12.520227454944516
-1.1236069588124948,981,-12.659070338591185
2.874407052003953,982,-13.272923677991377
-2.7473723451090066,983,-13.433143788301884
1.3342288120101742,984,-13.459509136667487
-9.228330998468309,985,-13.499109772946046
-10.594760416666666,986,-13.448142522494054
-8.747519164000785,987,-14.452629797215923
-0.19569188587513509,988,-15.065153040984784
1.6463043025964907,989,-15.301018509808738
-2.6981360933922502,990,-15.067422394088533
10.616791666666664,991,-15.200384071152863
2.379714926996158,992,-15.221535299240688
4.277552994924967,993,-15.226012393477372
4.3148056033809965,994,-15.341754636580962
5.7468516478459435,995,-15.349648623355224
6.062166795697088,996,-15.390567838058185
3.2815329384425596,997,-15.554169485754587
4.833139608245702,998,-15.413321600103213
1.4543541666666684,999,-15.41750484529155
2.741785924134618,1000,-15.36146890703657
2.440425968556113,1001,-15.456668446501153
-0.329197916666665,1002,-15.656777427984606
1.5110532779106833,1003,-15.792119033890925
2.1338172360776397,1004,-15.271518511794602
1.2922164185027967,1005,-15.357924353588043
4.425370639285745,1006,-15.33975995239811
4.009881998476651,1007,-15.346428984458097
1.690534464317551,1008,-15.363672177920153
1.1205369700634549,1009,-15.31124645463445
2.8553124999999966,1010,-15.259352914153546
1.3923364490459562,1011,-15.286616285172288
3.7479114519430254,1012,-15.29647171114831
2.613600350190822,1013,-15.322166680007731
1.253256612552633,1014,-15.32038831887562
0.9689682953007548,1015,-15.297863947959605
-0.4365751320706366,1016,-15.439367155683858
1.1376606952797346,1017,-15.549408878013926
2.392872161981103,1018,-15.844625235555277
-2.7991249999999965,1019,-15.733818370226247
