y_pred,index,scores_estimated
5.988685131072998,613,-2.384176388831826
-0.40705960988998413,614,-1.9137219711716296
1.9336038827896118,615,-2.0386056544565667
1.0765713453292847,616,-2.3268820377296415
-0.73682701587677,617,-2.2049986374153874
-1.4372804164886475,618,-2.362463233586985
0.7912700176239014,619,-2.5053214675666644
-2.5830869674682617,620,-2.41957036738804
-0.11038106679916382,621,-2.530561105265509
-3.194709539413452,622,-2.33393735300385
3.0216753482818604,623,-2.2647627747937076
-0.005555510520935059,624,-2.883580249195279
2.202878713607788,625,-1.9869043558524078
3.1544861793518066,626,-2.643559189541065
-3.0400025844573975,627,-2.7923906729283723
3.751807689666748,628,-2.7364423091898047
4.145320892333984,629,-2.7125886010065767
-2.6304068565368652,630,-2.6525679248392358
0.5904794335365295,631,-2.654745676786472
-3.2899627685546875,632,-2.7062991823105644
-1.8958301544189453,633,-2.576900996913037
4.681602478027344,634,-2.464667952476113
3.559899091720581,635,-2.301327293447146
2.0823347568511963,636,-2.3361368654400856
-0.6751152276992798,637,-2.5367771364869593
-3.8687429428100586,638,-2.6994993629542705
4.06036901473999,639,-2.4279102486348303
4.012480735778809,640,-2.56704844030169
5.762657642364502,641,-2.419249751482675
2.767449378967285,642,-2.4983732032385513
-1.8763272762298584,643,-2.3950777663005196
1.0105804204940796,644,-2.589161760179303
-0.16096514463424683,645,-2.6335537483481146
-1.2787203788757324,646,-2.310332856123201
2.7645866870880127,647,-2.8706900225240046
1.666670322418213,648,-2.818835468880226
-1.6760714054107666,649,-3.052602635586767
3.754769802093506,650,-2.8286656210944456
1.5826605558395386,651,-3.154542721407288
-1.5043580532073975,652,-3.168053518674258
3.255174398422241,653,-3.0627765193636254
1.1332933902740479,654,-2.9742451763610096
1.4595260620117188,655,-2.977565844295655
0.6529597043991089,656,-2.847277419980057
2.059007167816162,657,-2.77750795799646
0.9927865266799927,658,-2.7566984683606766
0.08418896794319153,659,-2.9765218129086506
3.9661009311676025,660,-2.6848419195435573
1.9160865545272827,661,-2.915860923538385
6.337780475616455,662,-2.751201348501763
-0.8110777139663696,663,-2.778018957841087
1.7322555780410767,664,-2.9278556071959883
1.5506832599639893,665,-2.8113938186192278
0.9571905732154846,666,-2.942354131379429
1.6546813249588013,667,-2.843525035271337
1.0846149921417236,668,-2.8937183294055875
2.802751302719116,669,-2.9667366565424054
3.3760628700256348,670,-3.1707343355617406
2.6802103519439697,671,-2.8382771217591642
0.7604250907897949,672,-2.922227715925078
0.7862982749938965,673,-3.130561768798945
2.7424590587615967,674,-2.8773372329309463
2.0855772495269775,675,-2.7846035879633524
4.077732086181641,676,-2.601176016260507
0.9532591104507446,677,-2.7339073722006644
-0.0893363356590271,678,-3.0038004772728257
0.19389915466308594,679,-3.019803217841566
0.08101031184196472,680,-2.8388499584627866
1.2085808515548706,681,-2.745032218048311
0.08885824680328369,682,-2.819357688612413
-0.23510777950286865,683,-2.7028389519746314
1.0789361000061035,684,-2.6384895487475792
0.7835496068000793,685,-3.027198040489473
-2.1890132427215576,686,-2.7917324263382977
-2.419891119003296,687,-2.887589770636713
-0.6706829071044922,688,-2.817683596411595
-2.4708845615386963,689,-2.6534327327500713
-1.856527328491211,690,-2.802241248590023
-1.0526652336120605,691,-2.7672798407859633
1.1641932725906372,692,-3.0534837117031204
0.494550883769989,693,-3.052980603742098
0.7539795637130737,694,-2.893103277858671
-0.4174186587333679,695,-2.91873483961327
0.2206365168094635,696,-2.8026525036704273
1.1592540740966797,697,-2.8368556174185393
-0.7335327863693237,698,-3.103303222266115
-0.32499080896377563,699,-2.97635154795403
-0.18262583017349243,700,-3.1113632257530286
3.811394691467285,701,-2.759438628452694
2.178913116455078,702,-2.372586612749239
2.4877185821533203,703,-2.862182562422709
0.4344586133956909,704,-2.7200112640793193
0.8993349671363831,705,-2.5305618194262554
0.31197163462638855,706,-2.7280286362452535
3.2187187671661377,707,-2.7619426477928166
0.7659226655960083,708,-3.022067150458825
0.2469845414161682,709,-2.554021049681106
-0.6055400371551514,710,-3.0918847899374566
4.382201671600342,711,-3.1527632112616795
1.3693827390670776,712,-2.7934591111905926
0.8320499658584595,713,-2.782324097662441
0.31516897678375244,714,-2.9434635176409683
2.926206350326538,715,-2.787469384431297
-0.8826708793640137,716,-2.6275069476037345
5.393932819366455,717,-2.7583010451084053
2.5942838191986084,718,-2.808125219135538
-2.2473113536834717,719,-2.6814342122124235
-1.0544610023498535,720,-2.68019990287583
0.4442340135574341,721,-3.0554628483955146
1.276691198348999,722,-3.2910044031156103
3.778712034225464,723,-3.0076778552151824
0.5488124489784241,724,-3.3308984790130687
4.221540451049805,725,-3.332280258654765
4.4338178634643555,726,-3.2320211007444755
3.992237091064453,727,-3.232956787428347
-0.035926103591918945,728,-2.9579864967464164
-2.1174368858337402,729,-3.0923165354529343
-1.4185236692428589,730,-3.687015146453641
1.2605470418930054,731,-3.4770573388231316
3.471550226211548,732,-3.486548394282476
1.190063714981079,733,-3.6282828009779013
0.755171537399292,734,-3.6104891349956008
3.0871191024780273,735,-3.5833250854916803
-0.7074472904205322,736,-3.5434273750881555
-0.02896726131439209,737,-3.799039015463705
1.7651851177215576,738,-3.7109779833079792
1.7346782684326172,739,-3.7841622772979684
0.11590278148651123,740,-3.588832681380009
-0.15078622102737427,741,-3.2056930729041544
-1.3507041931152344,742,-3.048926215886106
-0.8037587404251099,743,-3.2796322147416745
-1.1763920783996582,744,-3.270826523865458
-3.208970546722412,745,-3.0887441649595746
-2.397252082824707,746,-3.013265437226317
-2.536525011062622,747,-3.18180108859207
0.06988516449928284,748,-3.3333929125553268
-0.06017148494720459,749,-3.220301720490895
-2.643105983734131,750,-2.97514081771313
-0.21185219287872314,751,-3.624569875903195
2.893462657928467,752,-3.633615065795166
1.287925362586975,753,-3.5479829392864612
-1.3513730764389038,754,-3.498633129705173
-0.7407834529876709,755,-2.907401696545616
-1.4691163301467896,756,-3.001137248954136
0.736209511756897,757,-3.1684128850393627
-0.9896825551986694,758,-3.069272951752014
1.187201976776123,759,-3.3735846536104317
-1.0989494323730469,760,-2.774782253094699
-1.8335628509521484,761,-3.3988515209299464
-1.032442569732666,762,-3.408318600316163
-0.20146870613098145,763,-3.2912737566404715
2.2334489822387695,764,-3.1817896812299233
0.540221631526947,765,-3.0136615933946094
-0.7120667695999146,766,-2.968723091984575
3.3207502365112305,767,-3.176867088277096
5.556876182556152,768,-2.83703015979069
3.4704854488372803,769,-2.7858390149131154
3.3747410774230957,770,-2.901441741936292
2.406064510345459,771,-3.08413337208491
0.36867308616638184,772,-2.7562610829710317
2.6904351711273193,773,-2.882529887918816
1.330581784248352,774,-2.845434964035324
0.8931164145469666,775,-2.8931019849361923
-2.5290143489837646,776,-2.754989217834591
-2.0029799938201904,777,-2.6973215107150987
-1.0913152694702148,778,-2.720953307125282
-2.5110819339752197,779,-2.624368229664441
-0.6868957281112671,780,-2.8374303473456717
3.287792444229126,781,-2.307213335474353
-0.07230138778686523,782,-2.2317171521710555
0.904252290725708,783,-2.5132380645854537
-1.114445686340332,784,-2.572223963897403
0.010968685150146484,785,-2.344528996611644
-0.34555119276046753,786,-2.344103983561216
-1.2773386240005493,787,-2.455195512967528
-0.8272181749343872,788,-2.4631916014972823
-1.4137555360794067,789,-2.6659210212001816
-0.031249403953552246,790,-2.4573911277620297
1.1561975479125977,791,-2.666919175749576
-3.1585378646850586,792,-2.299249152406784
-1.5439984798431396,793,-2.346135102414717
0.6394432187080383,794,-2.0747228387919563
-0.021883130073547363,795,-2.4897741568401233
-1.8846406936645508,796,-2.676188205319864
-0.01493161916732788,797,-2.393613826128567
-0.745250940322876,798,-2.5561829982184205
-0.01719832420349121,799,-2.686615006602366
0.11796921491622925,800,-2.2932736413490105
-8.603368759155273,801,-2.702279342384152
0.9791557788848877,802,-2.4976350738016744
0.33516186475753784,803,-2.3916727425113113
0.572220504283905,804,-2.5335953556013227
-1.1105011701583862,805,-2.3891779897316754
-18.597423553466797,806,-2.2512306476772546
-0.44464242458343506,807,-2.3450955732914287
-2.9730679988861084,808,-2.55768407633287
-0.035547077655792236,809,-2.5602734018577187
-1.6730425357818604,810,-2.273803627590248
-1.8148038387298584,811,-2.537203092258491
0.005305647850036621,812,-2.5865989104737093
-0.2981017231941223,813,-2.6652501415234893
-2.3670578002929688,814,-2.483848448497546
0.6591850519180298,815,-2.6111945657842646
-0.9320470094680786,816,-2.6033187877005175
-1.8286988735198975,817,-2.6157669171732283
-2.065157413482666,818,-2.4460569646648183
-6.286427974700928,819,-2.3541540310986924
-6.310666561126709,820,-2.5889857196853403
-15.290074348449707,821,-2.3688797434595164
-0.2874266505241394,822,-2.142231370477187
1.9065436124801636,823,-2.2952417076860465
1.8080922365188599,824,-1.8883936316910075
0.12532180547714233,825,-2.3597814817197933
0.628922164440155,826,-2.182568987531002
0.7386089563369751,827,-1.8455580078239504
2.145853042602539,828,-1.730179280698079
1.2079299688339233,829,-1.9288860043899247
-1.3509151935577393,830,-1.8635159722675647
0.8472265005111694,831,-1.7834017557437505
0.4822736382484436,832,-1.912983838485521
-0.3072322607040405,833,-1.876460690675552
0.9299290776252747,834,-1.7357512959559371
-1.6319634914398193,835,-1.749402877632881
0.4254489243030548,836,-1.8339312917434292
0.8820331692695618,837,-1.793477255261511
2.4272546768188477,838,-1.7481584013471232
3.782017469406128,839,-1.7920392521027912
-0.3536989688873291,840,-2.0793016651064633
-1.9454689025878906,841,-1.8173763044250955
-0.38535934686660767,842,-1.7345436612637115
1.8790980577468872,843,-1.7765917461516918
-3.0100677013397217,844,-1.8469447126984155
0.9713078737258911,845,-1.663896522983935
2.861664295196533,846,-1.909472522439312
3.448963165283203,847,-1.9153403069026826
-1.7544405460357666,848,-2.1020031199220037
-3.8412985801696777,849,-1.995302134392857
-0.48841822147369385,850,-1.8645864468974285
-2.6610865592956543,851,-2.177913086998273
-1.9357988834381104,852,-2.1579884598985415
1.6948965787887573,853,-2.1367846176185297
-0.7066926956176758,854,-2.3245356012033773
2.9533028602600098,855,-2.3656704114803655
0.6620538234710693,856,-2.318278797407566
2.358214855194092,857,-2.173080844370853
-0.27467507123947144,858,-2.089272051146803
0.9816964864730835,859,-2.1332376006339984
-4.510379791259766,860,-2.4527857594455655
-1.893585443496704,861,-2.7459055552017158
0.8396472930908203,862,-2.4303076024004584
-0.9686388969421387,863,-2.5980409445049197
-9.69648551940918,864,-2.6418406012869178
1.925305962562561,865,-2.5107608718863075
-3.569171905517578,866,-2.237541689317095
-1.8180103302001953,867,-2.3269535584332894
-1.1833847761154175,868,-2.2993326408591863
0.6527740359306335,869,-2.138786279576906
-1.3085585832595825,870,-2.4936424139018216
-1.6497130393981934,871,-2.196852762118305
1.8990731239318848,872,-2.1374037353472577
0.9619479179382324,873,-2.270271454941342
3.525048017501831,874,-2.377638613806191
-0.41369128227233887,875,-2.0625510757737646
1.6760897636413574,876,-2.0485608193924647
-3.5907278060913086,877,-2.117319254015089
-1.8104629516601562,878,-2.1459159741914173
2.7151875495910645,879,-2.2846848077115136
-9.098727226257324,880,-2.558249701491898
-1.5187480449676514,881,-2.3710007611649386
3.010265588760376,882,-2.479652827826849
3.5742275714874268,883,-2.414865094149603
-2.119610548019409,884,-2.7616706457543048
-1.285082459449768,885,-2.241310052879908
-2.289217948913574,886,-2.4757489073899284
-0.06944310665130615,887,-2.446588694156815
0.8476588726043701,888,-2.5832122108062068
-0.23630023002624512,889,-2.440729059337426
4.915227890014648,890,-2.5976973905332374
-3.2631685733795166,891,-2.7834480269909143
3.7598609924316406,892,-3.091459325806228
-1.2581934928894043,893,-3.0989342727077465
-0.7297899723052979,894,-2.795739105836726
-0.8742098808288574,895,-3.059663587193581
-0.42340195178985596,896,-3.116564314436093
-2.2432572841644287,897,-2.6196454765053128
-0.6419333219528198,898,-2.8548176507068055
-1.4211182594299316,899,-2.923881960532457
1.8961734771728516,900,-2.8824908028121854
2.620661735534668,901,-2.878566336806608
-0.5891050100326538,902,-2.931785972777132
-0.06000363826751709,903,-2.6822120884019776
-2.2275426387786865,904,-3.0260102595407274
0.005162447690963745,905,-2.9266961103860543
-1.900993824005127,906,-2.876318939659559
1.2551422119140625,907,-3.0320170610409303
3.274547576904297,908,-2.8498050577319733
-5.11736536026001,909,-3.145740447543647
0.6881521940231323,910,-2.699343279458215
1.5896276235580444,911,-2.5611985345355857
4.1527910232543945,912,-2.5366105914759465
-0.9572227001190186,913,-2.4335827024087666
0.018479615449905396,914,-2.544265704564196
1.6084240674972534,915,-2.7518813106097113
-0.4142031669616699,916,-2.350675903377032
-2.8643884658813477,917,-2.5345009036020714
3.3782293796539307,918,-2.3477836863808434
1.9031208753585815,919,-2.3950873459967212
3.512134075164795,920,-2.240213488148032
5.107526779174805,921,-2.2061900186406986
3.280932903289795,922,-2.0514420662742907
-0.7769063711166382,923,-2.0009270837737
3.8601303100585938,924,-2.4870348647313043
2.949477195739746,925,-2.279907096267611
5.495816230773926,926,-2.3643157071675898
0.85164475440979,927,-2.3814185526731886
2.0544886589050293,928,-2.5217000720253306
0.004489034414291382,929,-2.443321341219166
0.5370229482650757,930,-2.3112336498819843
1.4235022068023682,931,-2.5908006470962257
1.9174944162368774,932,-2.419904717146933
1.4414259195327759,933,-2.3742074407701743
-0.100466787815094,934,-2.2763207718520415
1.770411729812622,935,-2.2288182196761057
2.3286359310150146,936,-2.3031296196904765
1.4128614664077759,937,-2.337162021368275
2.212644100189209,938,-2.3827622127619725
0.19495812058448792,939,-2.410296872417262
0.7585163116455078,940,-2.3844119483902526
1.7376482486724854,941,-2.6031215605708122
1.616880178451538,942,-2.35336666303563
2.201035976409912,943,-2.588164177378741
0.6327643990516663,944,-2.5834924224087534
0.9683582782745361,945,-2.121228043453386
0.6062512397766113,946,-2.389778204910824
1.3191603422164917,947,-2.4978537792791453
1.1640863418579102,948,-2.629789739109966
1.1534620523452759,949,-2.6896490310831913
1.1244254112243652,950,-2.9008807587037286
-1.2598973512649536,951,-2.85599689182966
0.5770947933197021,952,-2.7500832941818487
0.16237440705299377,953,-2.7351514012304814
-0.408511221408844,954,-2.931321244122008
0.2643918991088867,955,-2.5173314515994756
1.688018560409546,956,-2.5495382332162437
1.5045279264450073,957,-2.585880964372189
1.8180214166641235,958,-2.729909495798541
0.6746557950973511,959,-2.7247248824460004
0.7799809575080872,960,-2.3202020491895285
1.5386629104614258,961,-2.073571277014019
0.8153058290481567,962,-2.244157496203593
0.10165417194366455,963,-2.0514622479905738
-0.18986541032791138,964,-2.0466197870466107
-0.11248165369033813,965,-1.997680756337973
-1.608785629272461,966,-2.0888735291133154
1.166769027709961,967,-1.868835265533995
0.8739845752716064,968,-2.0016451252893
1.869929552078247,969,-2.0320185076607067
-0.16999274492263794,970,-2.1038472018425063
0.4353416860103607,971,-1.7845236282928147
-1.0939196348190308,972,-1.9228820035036973
-0.6228927373886108,973,-1.9950837212166208
-3.853353977203369,974,-2.114046089733261
0.1430092453956604,975,-1.9560267293755986
2.256286144256592,976,-2.2301200619921246
-2.800168752670288,977,-2.0348760411157696
2.6812756061553955,978,-2.04286878700453
-1.3884458541870117,979,-2.3052043806016793
3.104158639907837,980,-2.0894646654174953
2.830199718475342,981,-1.8032574706293696
-11.325703620910645,982,-2.5897552214999244
-5.98659610748291,983,-2.6181686141909495
-0.08182626962661743,984,-2.3737605512756677
-4.39523458480835,985,-2.2248034773658976
-7.580340385437012,986,-2.108593348914345
0.16397514939308167,987,-2.6136160060232156
-3.969733715057373,988,-2.322924145026651
-0.4467000961303711,989,-2.41636330432876
-0.4126453399658203,990,-2.423728731223211
5.7759108543396,991,-2.430086915857684
2.560882091522217,992,-2.5095248967338293
1.222589373588562,993,-2.388058466151425
-1.6233794689178467,994,-2.5919600197017263
1.9449412822723389,995,-2.5895154517754135
2.914851665496826,996,-2.5403909358279577
1.091503381729126,997,-2.5839952971078284
2.1011359691619873,998,-2.604122680132504
2.7773396968841553,999,-2.596524248041434
3.5406203269958496,1000,-2.7012128965186
0.9307295680046082,1001,-2.689552078517092
-3.1924471855163574,1002,-3.1071191205472206
2.622032880783081,1003,-2.83870566614542
-2.608067512512207,1004,-2.8886923236763757
-1.107442855834961,1005,-3.068984308499067
-0.2048584222793579,1006,-3.347050529144191
2.4116289615631104,1007,-3.0274543866731203
-0.45880967378616333,1008,-3.1171808808382027
0.7265456914901733,1009,-3.370093098173604
3.9415059089660645,1010,-3.0760079448414954
1.2230277061462402,1011,-3.4982938545236175
3.0199763774871826,1012,-3.222880502699737
-1.365744948387146,1013,-3.483774324098372
2.6419992446899414,1014,-3.132713579561626
0.6062184572219849,1015,-3.3015615698042198
1.5264497995376587,1016,-3.1152334959063013
-5.52247428894043,1017,-2.979980094616482
-3.1401207447052,1018,-2.7014266573435175
-5.044111251831055,1019,-3.064796783285888
