y_pred,index,scores_estimated
0.13601362705230713,680,-3.0177918808563913
1.0305309295654297,681,-3.224122821918897
0.009494215250015259,682,-3.3613806769324706
-0.5089833736419678,683,-3.4138122939425535
1.2765085697174072,684,-3.339175038836978
0.5689409375190735,685,-3.346151331323896
-2.0315370559692383,686,-3.543129291168725
-1.9074058532714844,687,-3.202610136778571
-0.4199184775352478,688,-3.262507186345017
-3.817258358001709,689,-3.337551703686315
-1.1466922760009766,690,-3.497529083112543
-1.8201310634613037,691,-3.5952724273535517
0.3302652835845947,692,-3.5068857954821477
0.7559301853179932,693,-3.7679160713651227
2.1739869117736816,694,-3.676927024822716
-1.1004146337509155,695,-3.690074674998377
0.40005484223365784,696,-3.612090706723793
2.707291603088379,697,-3.6528067654590735
0.6580654382705688,698,-3.5855016251728173
-0.1302470564842224,699,-3.3158440666513362
-0.0018858909606933594,700,-3.8954713602464874
3.8727364540100098,701,-3.9668034459361725
1.6215054988861084,702,-4.042769526248051
1.8111310005187988,703,-3.8543412156981134
-0.07307541370391846,704,-3.9065090208943096
-0.9877345561981201,705,-3.777828901354362
0.024322956800460815,706,-3.845317108641455
1.9019291400909424,707,-3.9238853481805376
1.7903165817260742,708,-3.937770854305352
0.3562456965446472,709,-4.106668129458435
1.6460384130477905,710,-4.321588630496556
5.377181053161621,711,-4.264919365819444
0.7302517890930176,712,-3.8632291260736555
0.8712975382804871,713,-3.792709285934473
0.7752776145935059,714,-3.746544382748986
1.6138842105865479,715,-4.245458604397091
0.19492298364639282,716,-4.044313844620922
3.2688169479370117,717,-3.9094759635283594
1.6565423011779785,718,-4.182383815912263
-4.605841636657715,719,-4.119843082545172
-0.6437304019927979,720,-3.85232046204566
-1.3800758123397827,721,-3.964271584895029
0.9106892347335815,722,-3.9119493786118515
3.312962055206299,723,-4.209963604217408
-1.5997281074523926,724,-4.124580904367737
-1.9776878356933594,725,-4.196740246316707
4.397227764129639,726,-3.782700443933246
3.391308069229126,727,-3.9985090905835685
1.573469877243042,728,-3.920813557378958
-2.075564384460449,729,-3.947323457910694
1.637709617614746,730,-4.7688921243173095
2.1009631156921387,731,-4.452522337848561
1.751220464706421,732,-4.7703453905384965
2.3632655143737793,733,-4.426313673363498
3.092834711074829,734,-4.495853684404299
1.7320302724838257,735,-4.454515123449974
-0.23266631364822388,736,-4.759255779719134
0.5037460923194885,737,-4.431841064584669
0.7956085205078125,738,-4.639723256180421
0.6064112186431885,739,-4.773119935864569
0.9008868932723999,740,-4.619269289467428
0.8328392505645752,741,-4.443492845607438
-0.5037535429000854,742,-4.70436522512627
-0.7527811527252197,743,-4.37661999648254
-0.4690409302711487,744,-4.54489276570499
-1.2409782409667969,745,-4.426670379911383
-1.6164555549621582,746,-4.677428087264775
-5.449873924255371,747,-4.443079337883063
-0.48309922218322754,748,-4.4533198083696295
1.6355173587799072,749,-4.527725489468888
-1.920790433883667,750,-4.2376749123249065
0.5956404209136963,751,-4.466020309938965
1.3274195194244385,752,-4.47120053184283
0.38845038414001465,753,-4.450474080607607
-0.9226678609848022,754,-4.770452441652148
-0.21046704053878784,755,-4.279592074046133
-0.8560614585876465,756,-4.686472719966048
-1.1931681632995605,757,-4.288032627852775
-0.26015275716781616,758,-4.5009937797025055
-1.1581454277038574,759,-4.608590050893013
-1.2233986854553223,760,-4.179959241746615
-0.38842111825942993,761,-4.579180444329152
0.10132277011871338,762,-4.113616230109755
0.5971131920814514,763,-4.068178614390029
-0.0021656155586242676,764,-4.323276823660143
1.5412673950195312,765,-4.1128518199344155
-0.9879792928695679,766,-4.293486539685328
0.09818881750106812,767,-4.2775578445735105
0.7248537540435791,768,-4.105879254571529
2.848825216293335,769,-4.320086225747551
2.2545006275177,770,-4.632040355591289
1.8932301998138428,771,-4.814176512414101
1.3239762783050537,772,-4.293179340262418
1.7532063722610474,773,-4.636918275542824
-0.29186153411865234,774,-4.608839346021211
-0.9313229322433472,775,-4.372192056879168
-1.3592808246612549,776,-4.593178634057925
-0.851163387298584,777,-4.4342075152932505
-1.4609198570251465,778,-4.691528184355022
-1.1574150323867798,779,-4.539354345902628
0.11975952982902527,780,-4.390581319387854
-0.8855345249176025,781,-4.34918177820228
0.4281991124153137,782,-4.5482537331263
-0.769965648651123,783,-4.545814647914231
-2.9722821712493896,784,-4.660399557234217
0.274635910987854,785,-4.6029262721419935
1.187524437904358,786,-4.638906414310319
-0.3200151324272156,787,-4.808840776907136
1.5431078672409058,788,-4.24689726167205
-0.37952858209609985,789,-4.533000020244072
0.8938271999359131,790,-4.493325768208801
0.7314145565032959,791,-4.281835689992873
0.7047085762023926,792,-4.327726341951329
-0.667457103729248,793,-4.273078441492643
-0.07014578580856323,794,-4.57557053802995
-2.2379441261291504,795,-4.633407586848944
-1.7992804050445557,796,-4.221554142611567
0.857718825340271,797,-4.175698400685596
-0.3584641218185425,798,-4.2751302712816965
0.27514582872390747,799,-4.331804346504837
-0.5861525535583496,800,-4.058050023433839
-7.663975715637207,801,-4.0630036115183525
1.6678646802902222,802,-3.9360348600351722
-1.0036818981170654,803,-3.814127717668611
0.21955594420433044,804,-3.7588630851438083
0.25913381576538086,805,-3.7105967691150346
-19.059850692749023,806,-3.6606090705589245
-1.0541331768035889,807,-3.6748465407087543
-3.544147491455078,808,-3.838362250746017
-0.7006126642227173,809,-3.73854135713037
-1.5607764720916748,810,-3.890678157336619
-1.4381866455078125,811,-3.9272590583465976
-0.6669774055480957,812,-4.160477545584978
0.11194920539855957,813,-4.260194959252007
-1.9882056713104248,814,-4.165900166181717
1.3496043682098389,815,-3.8371612583048216
-0.45875680446624756,816,-3.6399201952021416
-1.4463610649108887,817,-3.707552541555072
-2.2834746837615967,818,-3.703038619022533
-6.988339424133301,819,-3.7548080145529488
-10.05534553527832,820,-3.5178909036586323
-17.381879806518555,821,-3.6439611592858587
-0.00629115104675293,822,-3.4204703041579028
0.5528496503829956,823,-2.750445165899601
0.8809120059013367,824,-2.596886008327236
1.2993698120117188,825,-3.364321387228058
-0.24677592515945435,826,-3.0002002956577085
-0.23203974962234497,827,-3.224365386012198
0.3115707337856293,828,-3.1427393693742696
2.542628765106201,829,-2.837103837599387
-3.7518529891967773,830,-2.863725351716107
1.4607130289077759,831,-2.9769608974850628
1.5300617218017578,832,-2.5408997426510656
0.03657251596450806,833,-3.076555049744927
0.206965833902359,834,-3.0334145517567985
-0.44286686182022095,835,-3.130953956397067
-0.3765450119972229,836,-2.8996535614496537
0.9783604741096497,837,-2.946158261728814
1.3597302436828613,838,-3.0879297771693133
-0.7112985849380493,839,-3.1301720783402853
-0.23575425148010254,840,-3.234849473734331
-0.21235758066177368,841,-3.091392808401652
-1.2421399354934692,842,-3.1111859152125456
-2.0865375995635986,843,-2.9060710766484976
-2.57991886138916,844,-2.829064353786805
2.548537015914917,845,-3.073606536609349
2.534224271774292,846,-3.3497973214297985
2.3885409832000732,847,-3.47037764510037
-1.941598892211914,848,-3.1696201175186216
-2.83194637298584,849,-3.0231309184578468
-0.8504843711853027,850,-3.0613687973815873
-0.747485876083374,851,-3.1336143183876333
2.0033679008483887,852,-3.044045328857669
0.6009510159492493,853,-3.2767496443881043
4.415243148803711,854,-3.5049841526860477
3.1404869556427,855,-3.3542335749628864
0.9604563117027283,856,-3.510674739217515
3.466799020767212,857,-3.5710283132855136
1.2906594276428223,858,-3.3399689498816865
1.3554197549819946,859,-3.460062658613212
-4.943497180938721,860,-3.8017133571880235
2.892421245574951,861,-3.8402364014049932
-3.194892644882202,862,-3.852943329378132
-0.9739447832107544,863,-3.7746891615072644
-5.251162528991699,864,-3.7363758858145415
1.4198302030563354,865,-3.99966880701383
-5.624307632446289,866,-3.914341313275706
-1.2149126529693604,867,-3.4698661579963583
-4.668608665466309,868,-3.332546709933347
2.3888790607452393,869,-3.426786124593222
-2.1081881523132324,870,-3.1733842526166494
-2.6837165355682373,871,-3.418981874098291
1.7038296461105347,872,-3.4279121103040966
2.244988441467285,873,-3.3816598703180794
4.622826099395752,874,-3.4364316829610546
0.3430812954902649,875,-3.6089821440351413
1.7894920110702515,876,-3.6240662124575214
-0.4346851706504822,877,-3.3327912244991253
-3.3587305545806885,878,-2.7753294625056975
1.5885931253433228,879,-3.5092818042094707
-4.5615234375,880,-3.5963167958150977
-1.7918429374694824,881,-3.5828556129477316
6.7502617835998535,882,-3.2957910350503625
-1.199474573135376,883,-3.405135055221995
-3.5900259017944336,884,-3.458149267936689
-2.685743570327759,885,-3.4233334913834264
-3.0817174911499023,886,-3.4146656666982342
-1.3492529392242432,887,-3.490384679812271
0.305264949798584,888,-3.3898314312840503
2.681913137435913,889,-3.1876035125730975
6.7432427406311035,890,-3.61743675430381
-2.0409975051879883,891,-3.519741871972797
2.7929205894470215,892,-3.6231243014995944
-1.495866298675537,893,-3.6345464947131387
-1.3813374042510986,894,-3.574665078620138
-1.7708256244659424,895,-3.599071864975549
-0.6265701055526733,896,-3.6571552161093805
-1.9742426872253418,897,-3.404773605824571
3.182003974914551,898,-3.3066192337124147
-1.746964693069458,899,-3.8095523186711655
2.8097524642944336,900,-3.6909608740933066
0.9996687173843384,901,-3.5489865508499197
-0.7616976499557495,902,-3.4784180078674423
0.6452715992927551,903,-3.1916848683771866
-0.041237473487854004,904,-2.979647050661956
0.7728968858718872,905,-3.1108547765921455
-2.6406707763671875,906,-3.1552707931621993
0.02135169506072998,907,-3.2576758887873596
0.3083188533782959,908,-3.434909900155238
-3.803013801574707,909,-3.4189092766642877
-1.1400474309921265,910,-3.668268211833787
0.07467809319496155,911,-3.6253019006019707
3.3899526596069336,912,-3.779857741487172
1.4937570095062256,913,-3.6914739554093012
0.11818245053291321,914,-3.5851666676072025
2.979092836380005,915,-3.765744958002579
0.5545150637626648,916,-3.9172515847406393
-3.3064420223236084,917,-3.3198156947681583
3.1388442516326904,918,-3.517034425540986
-0.5071502923965454,919,-3.748635113389353
4.256003379821777,920,-3.4937925634843663
1.3111883401870728,921,-3.3968790674368994
0.5848528742790222,922,-3.2236184446285177
0.39072948694229126,923,-3.365371068609167
0.9238560199737549,924,-3.504202766463484
2.7274696826934814,925,-3.5810969916877027
5.293537139892578,926,-3.623090739823516
-0.7190353870391846,927,-3.7414333587351263
1.0812814235687256,928,-3.4188920975399553
-3.286900520324707,929,-3.4440614148290876
1.0482254028320312,930,-3.401633912107901
1.3311676979064941,931,-3.580973561027448
0.16275650262832642,932,-3.110104038945743
3.203188896179199,933,-3.1385188455296587
1.6040961742401123,934,-3.39136963904385
1.0444163084030151,935,-3.3108105200094484
2.447014331817627,936,-3.2699260763999805
-0.8258198499679565,937,-3.374258929283431
2.0736536979675293,938,-3.388120796477532
-1.1230005025863647,939,-3.119413687057337
0.38543248176574707,940,-3.1861480300687384
2.572805643081665,941,-3.03193006421228
2.1088507175445557,942,-2.8926854203279055
2.6173248291015625,943,-3.417303130420251
1.840109944343567,944,-3.181660228698409
1.849098563194275,945,-3.158288503349227
-0.923194169998169,946,-3.2260903014716296
1.169966220855713,947,-3.3242112129043804
1.2489198446273804,948,-3.3970773099932896
0.02498728036880493,949,-3.517888230414163
1.6956136226654053,950,-3.362955788203204
-0.05629599094390869,951,-3.6103597931249993
0.8924335241317749,952,-3.8187322889671913
-0.16106563806533813,953,-3.6932863617347786
0.6029140949249268,954,-3.7144817388795692
1.3461226224899292,955,-4.098337137904725
1.6673046350479126,956,-4.173305181400251
1.6156781911849976,957,-3.6530828283280687
1.4836111068725586,958,-3.9349898313356397
1.9689712524414062,959,-3.582910808461965
0.7915534377098083,960,-3.7181109068803004
0.5097208619117737,961,-3.611541708205377
0.8125674724578857,962,-3.5278043247274775
-0.6634373664855957,963,-3.5355846264399418
1.480391502380371,964,-3.574270986364957
0.8046712875366211,965,-3.642776797240196
-0.8525567054748535,966,-3.4243192748226163
2.6983330249786377,967,-3.4703625827785656
0.8083183765411377,968,-3.631724794285882
0.6031843423843384,969,-3.538494412757467
0.9305523633956909,970,-3.033713835245436
0.5660409927368164,971,-2.8879507603702073
-0.43492043018341064,972,-2.8198667084481004
-0.5089690685272217,973,-2.715134946698557
-2.3230032920837402,974,-2.8557943143430227
1.1901010274887085,975,-2.7977538145101866
2.499019145965576,976,-3.0075230447454704
-0.83528733253479,977,-2.9628798935598684
3.7676401138305664,978,-2.688550613710908
0.029712766408920288,979,-2.8191913190343985
-0.3300250768661499,980,-2.769356779940837
1.3805592060089111,981,-2.745111280641218
-9.957870483398438,982,-3.558951575030435
-6.488389492034912,983,-3.3940785234384077
0.31046292185783386,984,-3.18395785002654
-1.6199660301208496,985,-3.0153746392882566
-4.126859188079834,986,-3.3492991636888814
-3.002056837081909,987,-3.131396728349476
-3.528810977935791,988,-3.1499729508692247
1.2203691005706787,989,-3.458789557720548
1.3633911609649658,990,-3.2751813353245773
4.147668838500977,991,-3.392060900560345
1.219448208808899,992,-3.5239370016092524
2.353113889694214,993,-3.132419399650464
-2.2135252952575684,994,-3.034546915896818
2.6532912254333496,995,-3.347043204330251
2.942319631576538,996,-3.407893186689486
2.004640817642212,997,-3.3617039317215434
2.66403865814209,998,-3.316588210083367
0.4140888452529907,999,-3.11645760849507
2.9529600143432617,1000,-3.289251996289013
-0.5006413459777832,1001,-3.5828123025160297
-2.1057207584381104,1002,-3.368821703229447
2.706411361694336,1003,-3.5249114279868183
-0.5663996934890747,1004,-3.1671442835726937
5.427506923675537,1005,-3.42153085240858
0.7264320850372314,1006,-3.7149998625977454
4.575969696044922,1007,-3.561792659896656
-0.2834697961807251,1008,-3.5264455622735227
2.8986191749572754,1009,-3.686213507425425
3.317340612411499,1010,-3.673008673793812
0.7619936466217041,1011,-3.957287996013201
3.122896671295166,1012,-3.547425375259235
-0.6300559043884277,1013,-3.706996843624022
2.1135787963867188,1014,-3.386241263033652
2.9512529373168945,1015,-3.789314371408659
2.1002368927001953,1016,-3.897517862491924
-1.4872232675552368,1017,-3.8389040354518382
-0.045517921447753906,1018,-3.983078531827326
-5.2563371658325195,1019,-3.738672137952482
