y_pred,index,scores_estimated
-0.7159818410873413,837,-23.62340258897703
0.42118412256240845,838,-23.740172751893216
2.4665563106536865,839,-25.699214584816314
1.3580880165100098,840,-38.92956410306785
-0.9149616956710815,841,-26.63373402760588
-1.0932756662368774,842,-28.35730205942652
-2.102987289428711,843,-27.372311684497703
-1.1954765319824219,844,-28.760745135929287
2.8074114322662354,845,-31.051358918433518
1.9582349061965942,846,-15.73136017734778
1.724637746810913,847,-17.2538360365777
0.7136908769607544,848,-21.258887566590495
-3.248896360397339,849,-18.75707260870099
-2.7449049949645996,850,-20.19608719564176
-0.8794052600860596,851,-21.661650742752524
0.7046884298324585,852,-23.089883860270763
1.1489853858947754,853,-21.02605741133372
3.76835036277771,854,-20.714051703940537
2.9739973545074463,855,-20.833386061793398
0.6145812273025513,856,-20.92720470624339
2.006685256958008,857,-20.90312674592022
0.5027068853378296,858,-22.81946861401313
-0.0770869255065918,859,-20.826982650319017
-0.6240512132644653,860,-31.21511234264476
0.005184590816497803,861,-31.356426115158474
4.213770866394043,862,-31.879799454067026
-0.6440529823303223,863,-27.11582793971952
-11.321907043457031,864,-28.17379954826733
-0.6617233753204346,865,-36.78501367208883
-0.724328875541687,866,-35.230511296809226
-0.6936452388763428,867,-34.21079506523018
-4.876910209655762,868,-33.02454790229084
1.3819350004196167,869,-30.2641481000086
-6.187402725219727,870,-32.741485624995626
-2.5325863361358643,871,-33.693505667283766
-1.7706317901611328,872,-28.720415176687396
3.158066987991333,873,-28.486869043403647
4.26066255569458,874,-29.46985948059044
-0.1486794352531433,875,-27.739683192425343
2.513476848602295,876,-30.47890581602219
0.5322704315185547,877,-29.52219943939993
-2.018066644668579,878,-30.614558671493118
0.6790982484817505,879,-37.857261723730886
-2.167656421661377,880,-38.03467338021286
-2.9828975200653076,881,-39.68396516538371
4.948322772979736,882,-39.66461074746609
-0.8415955305099487,883,-38.70917354977485
-2.0951619148254395,884,-28.574389425203936
-0.3261837959289551,885,-28.78184053689412
-4.0721282958984375,886,-26.67857098642408
-3.007448673248291,887,-27.853092787257424
-1.5184540748596191,888,-24.121730152774973
3.1263320446014404,889,-20.37463753139068
4.007993698120117,890,-27.83395050674771
-2.3319485187530518,891,-30.0775577306857
2.784330368041992,892,-31.713883962692915
-0.8183057308197021,893,-32.53793572834622
-1.6108648777008057,894,-28.355645836780322
-1.9636287689208984,895,-28.343819662850336
-2.9643919467926025,896,-31.55511961659248
-3.1212680339813232,897,-30.554813212626424
-0.18038296699523926,898,-31.73114619061332
0.2863220274448395,899,-36.45690509510445
2.0928525924682617,900,-32.44896100210578
0.13724997639656067,901,-33.634691119060086
0.1827317476272583,902,-29.59400270854717
0.4726318120956421,903,-29.643694598433356
0.05076393485069275,904,-29.759673406845263
-0.3569021224975586,905,-26.819255865888227
-1.5789532661437988,906,-31.634124099581754
0.7374913692474365,907,-30.32932776123357
-0.64821457862854,908,-29.99748420077886
-1.9255568981170654,909,-35.065744849072395
2.447190284729004,910,-35.78246161462403
2.2177891731262207,911,-35.47937777966292
2.6612985134124756,912,-39.668454686378475
-1.378138542175293,913,-40.27718029225405
3.1239240169525146,914,-35.94824546995253
0.3686531186103821,915,-30.69298196229448
-0.6395713090896606,916,-27.591572534843568
-1.9043610095977783,917,-30.382681977866014
1.9165520668029785,918,-29.816146932865475
0.7185961008071899,919,-27.340760569288804
2.8843448162078857,920,-27.225883558719165
0.6256049871444702,921,-28.651412713620697
2.661086320877075,922,-27.004500872880257
1.460763692855835,923,-27.645282660360873
3.926910161972046,924,-29.3300211742808
1.7281010150909424,925,-28.030419374208435
3.2719757556915283,926,-27.502360993559943
0.021356821060180664,927,-28.908530209455147
1.1476764678955078,928,-27.017675562254983
-3.480569839477539,929,-27.348238709365933
-0.6925575733184814,930,-25.806357103885063
0.10369795560836792,931,-25.939295006147955
2.1999545097351074,932,-24.807272405242756
1.7193421125411987,933,-20.08717085413724
0.7442879676818848,934,-16.52195389063679
1.948570728302002,935,-16.004689537261296
1.8433754444122314,936,-11.901263350825275
1.3132288455963135,937,-11.799266973502995
1.4290794134140015,938,-10.489917458267202
0.08800998330116272,939,-11.681973455438635
0.819091796875,940,-9.08000026756151
2.384988784790039,941,-9.031744172090827
1.4544883966445923,942,-7.553197116428369
1.9030262231826782,943,-7.707824613836576
2.0818631649017334,944,-8.536273612671794
1.015824556350708,945,-7.8099706897092185
-0.016134321689605713,946,-6.009355881327624
0.9674265384674072,947,-7.009589853950687
1.2254178524017334,948,-6.237939079172112
0.6373564004898071,949,-5.775760195222997
1.9269767999649048,950,-5.837055167654512
-0.6125912666320801,951,-5.705236187890836
0.7462666630744934,952,-5.366269682604425
0.32908591628074646,953,-6.135720250430455
0.6154893040657043,954,-6.007645330265511
-0.7995861768722534,955,-5.346494409625403
0.9431348443031311,956,-5.510267139337754
0.9503757953643799,957,-5.5376294577650595
1.8078006505966187,958,-5.429569453566141
1.8604604005813599,959,-4.989497945750317
0.9043892621994019,960,-4.982219566977708
0.5088028907775879,961,-4.631644517792666
0.7765326499938965,962,-5.105731082859233
0.8423352241516113,963,-3.945534193569388
1.1992284059524536,964,-4.703020934680374
0.8454884886741638,965,-3.8663218623161923
0.39523494243621826,966,-4.001027615845666
1.6617776155471802,967,-5.0006231908926395
1.0602545738220215,968,-4.565534633059968
0.9864956140518188,969,-4.542955120444856
0.8793193697929382,970,-4.632225373264592
0.28995823860168457,971,-4.443155739842591
-0.32268017530441284,972,-4.7933488466307725
1.6636545658111572,973,-6.956183351359471
-3.2890872955322266,974,-7.7038777407425245
-0.5876774787902832,975,-8.153366716112558
1.7694542407989502,976,-8.05591098455473
1.6254920959472656,977,-7.023923701657132
2.5715935230255127,978,-11.763287586106822
-1.153435468673706,979,-12.38197103413655
0.2897915840148926,980,-10.961211210582093
0.2716187834739685,981,-16.99335623149294
-11.454025268554688,982,-31.86085188066778
-6.617271900177002,983,-31.826397557098957
-0.137836754322052,984,-32.118945616644176
-0.5269235372543335,985,-34.75437315746374
-8.262256622314453,986,-38.611150173792645
-5.318985939025879,987,-50.70237021827054
-6.900899410247803,988,-59.76924270066661
-2.495836019515991,989,-63.02451334007042
0.835728108882904,990,-62.02422795650599
5.71695613861084,991,-62.89557794299484
1.4873231649398804,992,-60.94609196773197
0.15015587210655212,993,-59.23285477694865
-0.08580595254898071,994,-63.584987379239614
3.136709690093994,995,-53.40716325715366
3.8053441047668457,996,-58.19633049762297
1.2090718746185303,997,-62.15528927153864
1.9322859048843384,998,-61.02813052153822
0.8056434988975525,999,-63.164701045481564
1.9704222679138184,1000,-58.67391723210884
0.8574946522712708,1001,-66.08273028655988
-1.4570908546447754,1002,-64.47846273791056
1.1224937438964844,1003,-66.269056874573
0.10056653618812561,1004,-68.88452918122987
3.268554210662842,1005,-64.23440029192017
1.1835395097732544,1006,-47.819445417638086
3.923442840576172,1007,-48.82968602110287
-2.8281331062316895,1008,-50.41189374763062
1.2900781631469727,1009,-48.190030529053615
1.5755724906921387,1010,-37.605546320065095
-0.629571795463562,1011,-24.26287321454493
1.6653834581375122,1012,-21.659657225483517
-1.3924827575683594,1013,-21.441177461559892
2.3229622840881348,1014,-21.969694866965714
2.2116007804870605,1015,-20.73301564293369
-1.7860736846923828,1016,-22.81583936407526
-2.4865376949310303,1017,-22.230328673635725
1.1204166412353516,1018,-29.410562428631618
-1.3697172403335571,1019,-25.357880533602014
