y_pred,index,scores_estimated
-0.46671849489212036,969,-4.491508725416439
-0.8508124351501465,970,-4.393328314152912
-1.0966577529907227,971,-4.376899684978811
-0.198530912399292,972,-3.96818883435949
-0.7057925462722778,973,-5.9650687259997826
-3.2042009830474854,974,-5.859989458381906
-1.566544532775879,975,-6.269679569382269
0.7206557989120483,976,-7.939149225252912
0.24005559086799622,977,-7.172374171359389
3.73020076751709,978,-10.179014297729134
1.162360429763794,979,-10.007611155746554
-0.6051154136657715,980,-11.093749469573831
1.2432453632354736,981,-13.251191723862604
-10.698334693908691,982,-30.043399621824474
-6.048945903778076,983,-30.80228328253841
0.3740599751472473,984,-33.96431673199646
-2.865453004837036,985,-34.1682273823763
-8.130236625671387,986,-38.399673105165974
-2.3928604125976562,987,-50.79729688142806
-1.9745895862579346,988,-56.15341607550451
-0.5430572032928467,989,-55.906089717033375
1.213392734527588,990,-54.77102998292026
6.367672443389893,991,-57.02721542479512
2.4998221397399902,992,-56.06342999856696
-0.7247998714447021,993,-56.687111203920836
-0.6696116924285889,994,-57.62931352328594
2.8585526943206787,995,-55.450108761593036
2.210573673248291,996,-56.343866743249436
0.5555189847946167,997,-56.585204898603564
1.8058432340621948,998,-58.54304025957168
1.0041911602020264,999,-57.29576429966729
4.209297180175781,1000,-56.6864341209235
2.2023258209228516,1001,-65.42526213292827
-1.0754642486572266,1002,-63.811727088160104
2.740555763244629,1003,-65.47842378825636
-1.4556196928024292,1004,-68.71591974482523
-1.6037938594818115,1005,-66.91712819250212
0.7401182651519775,1006,-53.34909074763064
2.452543258666992,1007,-51.36744118280935
1.481139063835144,1008,-49.273798936864374
2.849684000015259,1009,-45.64038852685161
1.790509819984436,1010,-43.68792662075645
-0.4711398482322693,1011,-29.4749832275731
0.5378112196922302,1012,-27.393797241338678
0.05273866653442383,1013,-22.081314731302555
3.2941179275512695,1014,-25.04180177552102
0.8106735348701477,1015,-25.467036645203592
1.777279257774353,1016,-29.67811199481946
-0.5178714990615845,1017,-30.34695045419339
1.164381504058838,1018,-33.865841812530086
-0.6719738245010376,1019,-35.07159583116543
