y_pred,index,scores_estimated
1.4753254437869827,1000,-41.00085397681068
0.5389252336448597,1001,-46.67929939781133
0.48167701863353984,1002,-43.536318300251644
1.2965806451612898,1003,-46.995575578908266
0.6927000000000004,1004,-47.33257862933804
1.5495121951219515,1005,-45.91713712262714
1.217872340425532,1006,-33.66858061845547
1.3343298969072177,1007,-31.76024135678315
0.9511640211640209,1008,-32.0723609997173
1.0428205128205132,1009,-30.47062559641991
1.2917341040462433,1010,-28.48895435223095
0.8270484581497801,1011,-22.567189718602275
1.6790000000000003,1012,-18.278100781068392
0.8035348837209311,1013,-18.986405426403493
0.8491414141414144,1014,-19.266996132100452
0.6203205128205128,1015,-17.70596369232716
0.5963716814159294,1016,-18.849165173444867
0.28153374233128897,1017,-21.480587071208777
0.6078846153846154,1018,-24.903781653618253
-0.24516853932584234,1019,-24.506892907755347
