y_pred,index,scores_estimated
1.3699999999999999,520,-19.036520624851423
0.36807999999999963,521,-21.026253402778995
-1.2525000000000004,522,-22.387976850587858
1.1241666666666672,523,-23.994882516137906
1.5753333333333333,524,-23.654683553864782
1.529772727272727,525,-22.969935786624635
0.20714285714285713,526,-25.140666421713238
3.6000000000000005,527,-22.238397726851854
0.6816666666666666,528,-24.213964734718918
1.3184745762711862,529,-24.38925190352791
2.2163461538461537,530,-24.97840201528733
1.3132051282051282,531,-24.287977316313114
1.196666666666667,532,-22.840607943147223
-0.062266666666666595,533,-25.015733894457338
1.0205882352941176,534,-21.91849805148396
0.16249999999999992,535,-22.82032290004284
0.7863855421686746,536,-22.87460494621152
-0.13296296296296298,537,-21.28060590009431
0.1463888888888888,538,-23.641565422388833
0.3057142857142857,539,-22.240576037881013
0.8332967032967035,540,-24.81823995388538
-0.19840000000000024,541,-21.85399012479748
0.07862068965517241,542,-18.305413448552414
-0.3043010752688171,543,-19.803538203499233
0.008653846153845995,544,-14.692196530967825
-0.7563157894736842,545,-11.883651476640637
-0.032592592592592735,546,-10.390892562931647
-0.3049999999999997,547,-8.127983463683407
0.0,548,-8.810874272963892
0.26,549,-7.632409319534216
-0.32,550,-7.5952563737638625
-0.058000000000000065,551,-8.253900762656725
-1.929523809523809,552,-7.8908115778810854
-1.5924999999999996,553,-7.980998164347633
0.41125000000000017,554,-7.958713295652324
0.07658227848101268,555,-8.210076502264306
-0.9275,556,-9.066950102377943
-1.6560606060606058,557,-8.040152455952592
-0.6718181818181819,558,-7.942792196355032
-1.2174725274725273,559,-8.030788720278382
-1.4594029850746266,560,-8.131066128346125
-0.14255813953488375,561,-8.237961455019592
0.0050000000000000044,562,-7.371343286789577
-3.9266666666666663,563,-13.341271371953704
-1.6232558139534874,564,-11.465652252619575
-1.397307692307692,565,-11.419691112372453
-0.44999999999999996,566,-11.345822743246375
0.04222222222222216,567,-10.63863812876244
-2.320188679245283,568,-12.078625805202376
-0.485294117647059,569,-11.731971421558095
1.2739130434782608,570,-11.634598645680299
-1.97,571,-13.997264378223742
-4.5,572,-14.306284787037038
-8.64,573,-17.793282928096914
2.88,574,-32.53504416825307
-4.625,575,-37.50952330181125
-4.296666666666667,576,-39.67745175845376
-0.605977011494253,577,-43.99097140344355
3.504285714285714,578,-53.614524115359956
2.556170212765957,579,-48.13302088929367
2.7865,580,-52.41470289420272
4.2435294117647056,581,-53.27183866074625
3.695151515151515,582,-50.94743725508349
2.7834782608695656,583,-52.76832243793587
2.3324000000000003,584,-55.947722051696665
0.8146794871794873,585,-54.66904252299825
1.51657894736842,586,-57.111745996835225
2.7295161290322585,587,-45.82319063129654
0.8638167938931298,588,-50.94996726841117
2.658611111111111,589,-50.45090666487786
0.7837762237762237,590,-52.911301747739124
0.9340800000000002,591,-55.05708259782681
0.8908208955223881,592,-49.1930668980828
0.40343373493975937,593,-52.42691843359859
0.7720987654320987,594,-44.33539946865299
-0.3219871794871794,595,-54.16032896952175
0.2343076923076922,596,-47.80948830460442
0.634388489208633,597,-46.52924487860009
0.388375,598,-20.66621396045953
1.1951327433628318,599,-22.89645745276506
0.886299212598425,600,-20.488656541154963
0.20489130434782615,601,-18.47976088613625
0.6237012987012992,602,-15.704828747958894
0.7106722689075629,603,-16.694623285296437
-0.011632653061224223,604,-14.624975158064677
0.7501818181818186,605,-15.327889624474643
0.2776859504132234,606,-16.698162291812537
0.4626923076923078,607,-12.730666062721914
0.23149659863945599,608,-12.27863558440457
0.7824999999999999,609,-11.797912851268348
0.05776397515527951,610,-11.7966356738132
0.5651282051282054,611,-11.470866497263465
-0.2249044585987259,612,-11.460935771125099
0.5329850746268656,613,-9.116632271839224
-0.9175324675324674,614,-9.115488865549517
-0.4604444444444443,615,-9.408240312679347
0.09113636363636367,616,-11.588799811086561
-0.4643537414965987,617,-11.551451173930644
-1.5483999999999998,618,-11.45869721373461
0.008636363636363614,619,-11.733825845517018
0.2985616438356162,620,-11.838768787518026
-0.46113333333333306,621,-12.743502778248306
-2.143658536585366,622,-15.786869734029134
-2.582631578947368,623,-16.476426871924872
-0.9746428571428574,624,-15.893461754605363
0.2405405405405406,625,-15.00215321030934
-1.4829629629629626,626,-13.762366795990928
-2.365882352941177,627,-16.29054873399326
-0.37,628,-16.792517825339587
0.282,629,-17.346075607805872
-0.4659999999999999,630,-17.606253414343765
0.12303225806451618,631,-16.355637973187253
-0.9173333333333334,632,-16.481155385830476
-0.66,633,-17.834561937836725
0.9299999999999999,634,-18.622362915331518
3.16,635,-18.601307228873484
0.84,636,-18.84754390295458
-1.4875,637,-15.776702760174969
-2.3655555555555545,638,-17.548214253267776
3.9899999999999998,639,-19.994530577631682
2.12,640,-17.848791631785318
4.505454545454546,641,-18.055094989625417
1.965,642,-15.533955964256373
-1.254133333333333,643,-16.446084005981593
-1.9659459459459458,644,-14.860201125957573
0.67,645,-16.248256968984915
-0.73,646,-10.920212045476068
0.21812499999999999,647,-15.277418616735538
1.581428571428571,648,-15.401374758916818
-1.5117647058823531,649,-17.53849374546743
2.1423684210526313,650,-17.980500109230967
0.005555555555555708,651,-16.18098532070587
-2.4579999999999997,652,-17.261101828434573
0.86,653,-17.081377842881945
2.53,654,-16.686849378172624
-1.52448275862069,655,-17.22135721567507
-0.48,656,-17.08068913730066
2.37,657,-18.21944604059159
3.025,658,-16.97379613343224
3.2241666666666666,659,-17.234785822821536
3.2735294117647054,660,-19.650330002225473
1.2614893617021279,661,-19.44950801891161
11.06,662,-20.08844094650206
1.4807142857142854,663,-20.305215162542478
0.9400000000000001,664,-20.426675228594423
0.8944444444444444,665,-22.180368308185848
1.3342857142857143,666,-22.062491246602132
0.2061068702290077,667,-20.36997016733484
1.7852631578947373,668,-24.13724567472585
-0.20452991452991448,669,-24.002865930351017
1.345,670,-26.785735943900672
1.9359615384615383,671,-23.317515042223633
0.4878571428571433,672,-22.895158407669488
1.600325203252032,673,-21.646870820861153
2.09069306930693,674,-21.79726890557714
2.158333333333334,675,-22.695646791322076
1.8920833333333322,676,-23.690255884201502
1.8836974789915963,677,-24.753669903381862
0.8628571428571431,678,-23.417781087324272
0.16715909090909067,679,-23.390368848542778
-0.11658823529411763,680,-22.466459611442257
1.0497196261682247,681,-22.054848250355704
-0.02441558441558438,682,-21.514609576842336
-0.04159999999999995,683,-19.892622510685584
-0.12025974025974014,684,-19.686407164280986
0.15215686274509807,685,-18.916972420950284
-0.15294117647058836,686,-15.124314242653503
-0.45227272727272716,687,-13.984266613449762
0.040210526315789134,688,-14.203111065946013
-1.1295555555555554,689,-14.948913462033326
-0.5608000000000001,690,-14.501655065323382
-0.45461538461538464,691,-13.006841240555184
1.097109375000001,692,-14.168289019213779
1.5333333333333334,693,-14.292825670661772
1.9118181818181819,694,-10.498107398537158
0.488977272727273,695,-10.93901538143082
0.2624324324324324,696,-10.005578249418274
0.8020661157024794,697,-12.97169547924475
0.17034482758620687,698,-12.716821174229219
-0.1632467532467532,699,-12.292678154498851
0.713578947368421,700,-11.250239004949718
0.9043589743589748,701,-11.878616369652477
0.8173553719008271,702,-12.282841419758869
0.6248936170212767,703,-11.124308333411806
0.31987499999999996,704,-10.922423793301228
0.23732484076433133,705,-12.11412510286784
0.18246153846153834,706,-12.337023022155
1.0226732673267331,707,-13.570224863312989
1.0674311926605504,708,-14.147585965065092
0.6175925925925928,709,-13.791806103843063
0.7036734693877553,710,-14.277089064081343
1.7593333333333332,711,-14.87081258048782
1.9420353982300889,712,-15.6978049603132
1.2888034188034183,713,-14.709198212450998
1.664469696969698,714,-14.073840194038619
1.79919191919192,715,-15.698254536293083
0.9595798319327731,716,-12.454582668257629
2.3904761904761895,717,-16.700293313374672
0.11666666666666667,718,-16.4080707824783
-1.1074390243902443,719,-17.09944928719661
1.4690909090909094,720,-16.65006353064633
3.83,721,-19.126649167255717
-3.81,722,-19.04920341693451
2.8286666666666664,723,-20.902968695106967
0.21767441860465148,724,-20.111093426992507
1.7309999999999999,725,-19.818802550309545
4.42,726,-20.494226945799692
4.390000000000001,727,-19.645772083968264
3.36,728,-18.449994697719816
0.318125,729,-17.903393331943164
0.628793103448276,730,-44.97088707995684
0.48607142857142854,731,-46.83337748764467
1.9900000000000002,732,-47.033012141193545
-2.07,733,-47.965596519240314
2.7077142857142857,734,-47.72446768715861
1.8900000000000001,735,-48.51444195119333
-0.1082857142857142,736,-46.67512213584175
0.44000000000000006,737,-44.0504346589391
0.5700000000000001,738,-47.40296483273428
0.6433783783783785,739,-45.54850955863642
-0.7049999999999995,740,-44.074439563112186
0.010486111111111383,741,-43.291259843727744
-0.8277333333333329,742,-43.392490260711725
-0.1607236842105259,743,-41.92857402802738
-0.019423076923076817,744,-41.3869250399163
0.3468421052631579,745,-40.820319816183044
0.13426470588235326,746,-40.83337120793481
-0.11418181818181791,747,-39.8412966537018
0.2416216216216217,748,-40.61842614062309
0.7148648648648646,749,-41.20363358493787
0.8119230769230772,750,-40.339170254480315
0.7883552631578943,751,-42.83742153961825
0.88515625,752,-42.682302142773665
0.6779365079365078,753,-42.12525683419418
0.3707586206896549,754,-15.16091059560732
0.6529285714285714,755,-12.698242736028499
0.5488535031847134,756,-10.6098039392929
0.6155151515151517,757,-14.173444345213355
0.8870270270270263,758,-12.98750235606481
-0.2801149425287357,759,-11.576160486579795
-0.05712962962962959,760,-11.34115534481316
0.671842105263158,761,-14.84428648982855
-1.1640000000000001,762,-15.068061315861206
0.3930496453900708,763,-14.973924391295434
0.5700000000000001,764,-16.658917796395823
0.6365333333333333,765,-18.738753800583716
0.31000000000000005,766,-20.158401279736754
0.004040404040404192,767,-19.987326524090793
0.5344927536231885,768,-20.516284953212992
2.1411594202898545,769,-19.732626889362763
3.8600000000000003,770,-19.056117575642876
1.91,771,-19.549650789746405
1.91,772,-18.412346617949975
3.64,773,-19.111325287827317
0.7667307692307694,774,-20.201927832363683
0.1426811594202899,775,-18.634347451553236
-0.25453846153846155,776,-18.065952357305996
-0.7739999999999999,777,-18.854728702523374
-0.38782608695652165,778,-18.911646513491224
-0.9158823529411764,779,-19.451563940994788
-0.16385416666666658,780,-24.674084146596474
3.522608695652173,781,-21.83558865729394
-0.13769230769230745,782,-20.7763583719517
-0.5815384615384613,783,-21.799765210856226
0.5640322580645163,784,-22.202222791791986
1.1369047619047623,785,-18.765015424073837
-0.24374999999999997,786,-18.85051907371651
-0.11763636363636343,787,-18.444082021782055
0.214967320261438,788,-15.088001838709403
-0.37580645161290327,789,-13.020423205650294
0.6906206896551723,790,-12.419841375714391
0.4969736842105262,791,-12.04027576156607
0.5780571428571427,792,-11.900657799101651
0.5474999999999999,793,-11.20632038389312
0.008529411764705912,794,-10.169942215481752
0.47611940298507466,795,-10.543056517061613
0.07465753424657538,796,-11.403057564335926
0.17727272727272728,797,-10.196850237745714
0.573448275862069,798,-9.638778567445373
-0.10060606060606049,799,-8.667263592444835
-0.14612499999999995,800,-8.768888883838992
0.19428571428571434,801,-9.08241417441733
-0.5588679245283017,802,-9.01822662132412
-0.09578947368421052,803,-8.089052644099658
0.48818750000000033,804,-3.797447721720618
-0.09866666666666664,805,-3.9673693070493172
-24.84,806,-4.154537533890278
-1.252857142857143,807,-4.754572309482043
0.35672000000000004,808,-3.825310158573865
0.20000000000000015,809,-3.801953637408585
-0.293243243243243,810,-4.067986811704002
-0.25353535353535334,811,-3.3752669874405092
-0.1115454545454544,812,-4.570113223933308
-0.33352941176470585,813,-4.633542462898263
-0.744519230769231,814,-4.926510343279415
-0.05781250000000001,815,-5.240907664502776
0.03499999999999992,816,-5.426386259554608
-0.43769230769230766,817,-4.8757391998569375
0.0332394366197183,818,-5.55052139545982
-0.2860714285714284,819,-6.965741574037158
-0.24833333333333332,820,-5.675081747375347
-24.84,821,-6.058733344236671
-0.05255813953488359,822,-11.391325799389918
-0.016228070175438484,823,-12.962215825669253
0.36880000000000007,824,-8.779718572209978
0.35511627906976745,825,-12.054376010816164
-0.1,826,-11.711189617997013
-0.05249999999999988,827,-37.66060302259813
0.23151515151515165,828,-29.01813065050732
0.34733333333333344,829,-12.084109949595264
-1.5443243243243245,830,-14.291383529033608
0.20571428571428577,831,-12.37251316976282
-0.32690909090909104,832,-10.533381135350611
-0.1773214285714287,833,-11.991589503332314
0.38684210526315804,834,-12.53491221626289
-0.1653571428571428,835,-12.70810354906078
-0.2540000000000002,836,-12.542410353572647
0.20200000000000004,837,-35.63636272903755
0.6600000000000003,838,-10.329557663408075
1.525161290322581,839,-13.420408695458649
0.5328873239436618,840,-13.964776084289047
1.135818181818181,841,-13.498117628908147
1.0757894736842109,842,-11.826260256252164
0.3015000000000006,843,-14.670071761381699
0.6141025641025644,844,-18.09250432534453
0.8569918699186991,845,-39.94227972075716
2.0,846,-9.889189346425972
1.2245637583892617,847,-11.78787825212016
0.7324137931034487,848,-13.682062127340908
0.9062857142857145,849,-14.100760101372769
0.5433076923076923,850,-14.829138969593679
0.7762962962962966,851,-14.289735274773681
1.2181333333333337,852,-14.577519340946358
0.9364634146341464,853,-14.524682962250774
1.027,854,-16.473932998279864
0.854642857142857,855,-16.539332823668733
1.4553731343283576,856,-16.594088590726102
1.0670588235294118,857,-16.859627396517087
0.778367346938775,858,-17.004395828260247
0.7073728813559322,859,-16.495848152373615
-0.062608695652174,860,-28.099267027360114
1.3104605263157894,861,-27.75299459182391
1.4634615384615373,862,-30.19360285961604
0.9489999999999997,863,-29.041091755529706
-15.86,864,-29.906194572939715
0.8544117647058825,865,-44.44511207859096
-0.0012345679012342784,866,-45.11302964332381
1.2744444444444445,867,-44.07849790936147
-0.6960759493670878,868,-43.97398153025705
0.04978947368421076,869,-35.00184232446562
0.5317857142857143,870,-29.32727009281841
0.5898611111111111,871,-42.609554579332645
0.6577272727272726,872,-27.475803025710007
0.7469841269841273,873,-29.187566922501436
1.1583018867924524,874,-28.2786934284015
0.8166071428571428,875,-29.414961750012026
1.0624999999999993,876,-31.14691780714752
-0.27299145299145294,877,-31.419609022548148
0.44687500000000024,878,-28.85552752109727
1.9098000000000004,879,-34.27158223746627
0.49519685039370187,880,-33.407607836090875
0.8233333333333328,881,-45.45320598216254
1.699318181818182,882,-34.41870242963794
1.1700000000000004,883,-34.779072825059835
1.1764062500000003,884,-23.256787813999395
1.36515625,885,-34.796451147001086
1.2372727272727275,886,-25.01353155577246
1.0287499999999998,887,-36.80162954722941
1.0830872483221472,888,-24.80214482451927
0.30211180124223597,889,-20.2189499266265
2.710675675675675,890,-20.21245594096172
0.6655652173913048,891,-25.277541884402
1.578343558282208,892,-27.293777053980005
1.0456213017751474,893,-27.323376551192965
0.46834394904458665,894,-27.14253657043186
0.16944444444444484,895,-25.823703730365356
-2.7,896,-27.455455690509897
-3.6799999999999997,897,-29.608844074423917
-0.9977952755905505,898,-29.13941416930129
0.34266187050359714,899,-33.316148284582276
0.38,900,-32.42989827157246
0.565,901,-29.684493696312444
0.23606741573033718,902,-29.78904437243732
0.5849681528662419,903,-26.238646167641434
-0.46175,904,-27.146580116187284
0.310344827586207,905,-28.050916870183386
0.20360000000000014,906,-30.60220380421114
0.42399999999999993,907,-30.424339344826734
0.42428571428571427,908,-30.30501547507093
-2.034482758620689,909,-33.036199911767454
-0.38461538461538464,910,-39.37354215128802
1.0847058823529419,911,-36.98057657169228
-1.2809210526315784,912,-38.780153661704894
0.17312499999999997,913,-38.2821758234447
1.1259999999999997,914,-36.18129364111297
1.879036144578313,915,-32.818751288003966
1.4073563218390805,916,-30.845020822193998
-0.4603225806451614,917,-30.677438029622767
1.2324770642201839,918,-29.04429020087352
0.6599999999999999,919,-28.49061995048507
2.54888888888889,920,-25.889607852571363
1.8840000000000003,921,-25.65434299440807
1.8168115942028993,922,-25.47283283352355
1.299642857142857,923,-21.197332443545587
1.853763440860216,924,-23.640974015726133
2.4319298245614034,925,-21.87077222878386
1.8054794520547943,926,-23.290307218254867
1.1037962962962966,927,-23.432343617540713
1.2550980392156867,928,-21.412922696409428
0.8333333333333334,929,-21.33854096520682
0.9802777777777789,930,-18.771638331423812
1.098421052631579,931,-17.38101138717611
1.8089285714285712,932,-17.399113774196593
1.4073809523809535,933,-12.016913882561491
1.1587499999999997,934,-9.100209813765645
0.9660714285714287,935,-7.69841209166125
1.3351063829787237,936,-6.506237049448562
1.2042452830188684,937,-6.1447574296740575
1.675,938,-6.562036677307067
0.7894565217391304,939,-7.106985774432284
1.0965048543689322,940,-5.955684211259091
1.4563888888888898,941,-5.482830726943544
1.3233132530120495,942,-5.338330731284587
1.518525641025641,943,-5.5334980917120875
1.048828828828829,944,-6.114824349299255
1.7485106382978721,945,-5.297949897892428
1.0944444444444446,946,-5.505525802949314
1.1922522522522516,947,-5.747062367159877
1.0735714285714288,948,-4.994781598272028
0.8429090909090906,949,-5.270380167282897
0.4789393939393944,950,-4.920012593885983
0.6211494252873563,951,-4.6525905285863365
0.9010714285714289,952,-4.366424019577077
1.1799999999999997,953,-4.66744885387477
-0.5272727272727269,954,-4.988809619806975
0.8949056603773585,955,-4.378995255390883
0.6531666666666667,956,-4.3500141086504085
0.8971111111111112,957,-4.2956493289604
0.8994594594594597,958,-4.494236279207816
0.9264285714285714,959,-4.303403957112865
1.0822222222222218,960,-3.966753922787061
1.2021428571428572,961,-3.3698950633397255
0.8190697674418604,962,-4.015876920134943
0.706451612903226,963,-3.4020161307712393
0.8423076923076925,964,-3.4732921650600965
0.9442105263157897,965,-3.2956237921968707
0.9127884615384609,966,-3.685853788874272
1.3432352941176473,967,-4.29145488209484
1.0529166666666667,968,-3.6446892048080826
1.095,969,-4.221258203879544
0.9433333333333334,970,-2.9638744846496627
-2.1999999999999997,971,-4.3929204438733995
0.8966666666666668,972,-3.7058923523982283
-1.3699999999999999,973,-6.203502991556579
-2.36,974,-6.6786118197924464
-0.88,975,-7.056343218165011
-0.52,976,-7.879953891956194
1.18,977,-6.952230198582057
-0.185,978,-11.003991438762833
0.5113333333333336,979,-10.971822974835527
-0.52,980,-10.689170282788423
-0.27199999999999996,981,-13.999233933030277
-9.08,982,-25.78800486659866
-6.572187500000002,983,-26.077077182836707
-1.7847945205479454,984,-29.7935111786926
-3.499999999999999,985,-30.381362289301507
-5.209583333333332,986,-32.571793617085596
2.2653636363636367,987,-37.54540705727737
0.5039999999999999,988,-40.2829575534022
1.3514814814814815,989,-40.40048947151545
1.218510638297873,990,-40.58553781562705
2.2990000000000013,991,-40.3949380693386
-0.23110091743119238,992,-40.503917622254306
2.401935483870969,993,-41.06604452087723
-0.3584210526315788,994,-43.258996197061684
1.4436799999999992,995,-42.295613502695716
1.6735772357723586,996,-43.38537177930718
1.3079629629629632,997,-40.70053040032561
1.6312500000000003,998,-41.14694894085958
1.1064705882352939,999,-39.8140125757641
1.9562857142857146,1000,-39.141998185675995
0.12755725190839692,1001,-42.84482294365687
0.1939024390243902,1002,-42.128791566090406
1.1351515151515155,1003,-46.24265151939657
0.6618666666666674,1004,-45.69887586106461
1.9123333333333339,1005,-45.29323077356813
1.6491729323308266,1006,-32.377303371448825
1.508799999999999,1007,-30.363128031443154
1.1865789473684212,1008,-30.50054120631144
1.2817910447761196,1009,-29.536765655548578
1.0160526315789475,1010,-27.268467897821097
0.4559090909090908,1011,-21.464469383962825
1.3296078431372553,1012,-19.990564315002178
0.6375483870967745,1013,-19.00095903710984
0.4792592592592594,1014,-19.206338526367986
0.8238571428571428,1015,-18.609168583364553
0.6597297297297299,1016,-18.967807312188032
0.10714285714285716,1017,-21.280415854255292
0.6364814814814814,1018,-25.26546005117315
-0.436341463414634,1019,-23.62881681723324
