y_pred,index,scores_estimated
0.23395833333333352,608,-15.849967248263887
0.2577500000000001,609,-15.676723270833332
0.25549999999999995,610,-15.698128083333334
0.25995833333333346,611,-15.718701248263889
0.2772500000000001,612,-15.639380770833332
0.2314583333333334,613,-15.778528289930554
0.2291249999999999,614,-15.788422984374998
0.2249166666666667,615,-15.768239993055555
0.24500000000000005,616,-15.983334166666667
0.24012500000000017,617,-15.971805401041665
0.21974999999999992,618,-15.971191604166668
0.22283333333333355,619,-15.998255305555556
0.22712500000000008,620,-16.015336317708332
0.2024583333333336,621,-15.934666039930558
0.1500833333333332,622,-16.346466659722225
0.14754166666666668,623,-16.33560770659722
0.13049999999999998,624,-16.238948083333334
0.1430833333333333,625,-16.283825493055556
0.12591666666666662,626,-16.344063326388888
0.14554166666666665,627,-16.434702206597223
0.12858333333333333,628,-16.382879659722224
0.10958333333333334,629,-16.395004826388888
0.1240833333333332,630,-16.43279665972222
0.11300000000000004,631,-16.395967666666664
0.14058333333333353,632,-16.495444659722224
0.1573750000000001,633,-16.400941859375
0.12179166666666674,634,-16.649995539930554
0.13300000000000003,635,-16.710466833333335
0.1257916666666669,636,-16.687751873263885
0.17825,637,-16.530689437499998
0.17104166666666662,638,-16.531260998263885
0.13050000000000006,639,-17.06768975
0.15050000000000002,640,-17.08166975
0.15587499999999999,641,-17.119421734375003
0.1571666666666666,642,-17.12435197222222
0.1927500000000001,643,-17.235730770833335
0.18341666666666673,644,-17.20582832638889
0.2177083333333333,645,-17.04701933159722
0.22287499999999982,646,-17.047739651041667
0.24437499999999993,647,-17.33353377604167
0.207666666666667,648,-17.338747888888886
0.15866666666666696,649,-17.34101822222222
0.1495833333333333,650,-17.308393159722225
0.1489166666666667,651,-17.305112159722224
0.13470833333333343,652,-17.35020408159722
0.12383333333333349,653,-17.33507197222222
0.1267916666666665,654,-17.319331789930555
0.10895833333333334,655,-17.28822599826389
0.07058333333333335,656,-17.475094659722224
0.05233333333333349,657,-17.63319288888889
0.05758333333333339,658,-17.66653082638889
0.053208333333333344,659,-17.634684289930554
0.036916666666666875,660,-17.691055493055554
0.043500000000000115,661,-17.64786608333333
0.01016666666666679,662,-17.795654972222223
0.005208333333333317,663,-17.807680789930554
0.04529166666666674,664,-17.66215824826389
0.06408333333333292,665,-17.423139993055557
0.08929166666666657,666,-17.13618408159722
0.05108333333333334,667,-17.02577632638889
0.08920833333333347,668,-17.514146456597224
0.11237499999999995,669,-17.395496442708335
0.15208333333333363,670,-17.81106565972222
0.1261666666666666,671,-17.45855363888889
0.12487500000000025,672,-17.45589415104167
0.11708333333333346,673,-17.39941982638889
0.13616666666666674,674,-17.379320305555556
0.13391666666666657,675,-17.366067993055555
0.1425000000000001,676,-17.459485416666666
0.1301666666666668,677,-17.457174972222223
0.1512916666666668,678,-17.468762914930554
0.13683333333333322,679,-17.535533305555553
0.1196666666666667,680,-17.44105655555556
0.12779166666666672,681,-17.433439706597223
0.10608333333333327,682,-17.415288826388892
0.11599999999999995,683,-17.4220115
0.10108333333333333,684,-17.41063132638889
0.08629166666666668,685,-17.394617498263887
0.063,686,-17.463544333333335
0.06112500000000004,687,-17.459333317708335
0.05933333333333326,688,-17.459172888888887
0.027500000000000004,689,-17.61728375
0.02729166666666671,690,-17.616680581597222
0.011499999999999934,691,-17.627241916666666
0.05850000000000004,692,-18.016871916666666
0.04358333333333333,693,-17.991246326388886
0.038958333333333366,694,-17.991396831597225
0.03204166666666675,695,-18.00530624826389
0.03866666666666666,696,-18.018286555555555
0.0538333333333333,697,-18.16612363888889
0.05674999999999992,698,-18.168192770833333
0.06012499999999991,699,-18.160002067708334
0.042416666666666714,700,-18.12480749305556
0.06766666666666651,701,-18.24272288888889
0.09308333333333331,702,-18.13290382638889
0.08462499999999999,703,-18.132630692708336
0.06945833333333332,704,-18.11737428993056
0.04058333333333343,705,-18.149715493055556
0.04604166666666665,706,-18.183793914930558
0.07550000000000008,707,-18.346063916666665
0.08970833333333325,708,-18.41177449826389
0.08837499999999998,709,-18.41190527604167
0.12358333333333331,710,-18.58506132638889
0.15512499999999996,711,-18.643454151041666
0.13970833333333338,712,-18.64923283159722
0.18262499999999993,713,-18.612224359375
0.19462499999999988,714,-18.598337359375
0.1744166666666664,715,-18.768067993055556
0.2349166666666666,716,-18.674333326388886
0.201125,717,-19.033404984375
0.20445833333333321,718,-19.06318637326389
0.21012499999999987,719,-19.076137067708334
0.19837500000000008,720,-19.123706942708335
0.21925000000000006,721,-19.520590270833335
0.2329166666666666,722,-19.56907732638889
0.2265833333333333,723,-19.53538082638889
0.20466666666666664,724,-19.48960238888889
0.22779166666666661,725,-19.371608039930553
0.23950000000000002,726,-19.436738083333335
0.2400833333333333,727,-19.44149832638889
0.258375,728,-19.47500027604167
0.23466666666666666,729,-19.480762388888888
0.14429166666666668,730,-22.04460699826389
0.10550000000000007,731,-22.395275583333333
0.12375000000000004,732,-22.554246770833334
0.15870833333333328,733,-22.50976374826389
0.1890833333333333,734,-22.52987832638889
0.17179166666666676,735,-22.58885803993056
0.14233333333333337,736,-22.35625872222222
0.13870833333333338,737,-22.351876248263885
0.1537916666666666,738,-22.417752706597224
0.1589583333333334,739,-22.399603498263893
0.13791666666666672,740,-22.46203149305556
0.13858333333333334,741,-22.466540493055557
0.14537499999999995,742,-22.481387359375002
0.11691666666666668,743,-22.411729659722223
0.14112499999999997,744,-22.322448317708332
0.17262499999999995,745,-22.471955192708332
0.17933333333333326,746,-22.415592055555557
0.17370833333333333,747,-22.392321664930552
0.184375,748,-22.453142109375
0.19862499999999994,749,-22.492999359375002
0.21875,750,-22.3366809375
0.2792916666666668,751,-22.38947074826389
0.26854166666666673,752,-22.339459956597224
0.27662500000000007,753,-22.302234859375
0.2473333333333334,754,-22.28975538888889
0.2678750000000001,755,-22.235007567708333
0.2841666666666665,756,-22.214446805555557
0.28770833333333323,757,-22.155294331597226
0.26920833333333327,758,-22.057927289930557
0.2787500000000002,759,-22.0686334375
0.3067083333333334,760,-21.689086248263887
0.3684583333333332,761,-21.800534706597222
0.38629166666666687,762,-21.663668331597226
0.35370833333333335,763,-21.50400999826389
0.2934166666666667,764,-21.89452665972222
0.25791666666666657,765,-22.012078993055557
0.2597916666666668,766,-22.006627039930553
0.26337499999999997,767,-22.04223402604167
0.2505000000000001,768,-21.953188916666665
0.2507083333333333,769,-21.95467408159722
0.27341666666666664,770,-22.10967832638889
0.2667083333333333,771,-22.076875414930555
0.2516666666666667,772,-22.038193888888888
0.2843333333333334,773,-22.00827122222222
0.2635000000000001,774,-22.128017750000005
0.2995,775,-22.09046975
0.2921250000000001,776,-22.053754234375
0.2870416666666666,777,-22.07225333159722
0.30950000000000005,778,-21.978230583333335
0.29100000000000037,779,-22.074439833333333
0.30079166666666685,780,-22.24969312326389
0.2851666666666668,781,-22.26869247222222
0.2779166666666667,782,-22.24623982638889
0.26645833333333335,783,-22.27344620659722
0.27583333333333343,784,-22.293955972222225
0.26875,785,-22.283363437499997
0.2709166666666667,786,-22.27318082638889
0.2863750000000001,787,-22.321916442708336
0.26183333333333336,788,-22.30616580555556
0.2682083333333333,789,-22.304125539930556
0.2663333333333335,790,-22.303384055555558
0.2604166666666667,791,-22.261533993055558
0.2608750000000001,792,-22.262225484375
0.2715833333333334,793,-22.238854993055558
0.2923333333333334,794,-22.169053722222223
0.30241666666666667,795,-22.17596332638889
0.3102083333333335,796,-22.11407703993056
0.3280416666666667,797,-22.11018491493056
0.3328333333333335,798,-22.10246613888889
0.3163333333333333,799,-22.07159738888889
0.3467083333333335,800,-22.03778874826389
0.32825000000000004,801,-22.005762770833332
0.33816666666666656,802,-22.00966580555556
0.38325,803,-21.388353604166664
0.3827083333333334,804,-21.387614748263893
0.4012916666666667,805,-21.402778748263888
0.39066666666666666,806,-21.447849555555557
0.3827083333333332,807,-21.513771414930556
0.40554166666666674,808,-21.41539970659722
0.4252500000000001,809,-21.35744160416667
0.4215833333333338,810,-21.378219993055556
0.46954166666666675,811,-21.058763539930556
0.5232499999999999,812,-20.7095094375
0.5667500000000002,813,-19.9643544375
0.5125000000000001,814,-19.11584375
0.5175,815,-19.063693750000002
0.5320000000000003,816,-19.028176
0.4946666666666665,817,-18.575198222222227
0.48366666666666663,818,-18.48277988888889
0.4857083333333333,819,-18.489641164930557
0.47758333333333364,820,-18.44229915972222
0.4730000000000002,821,-18.410172666666664
0.4640000000000003,822,-18.364605666666662
0.5058750000000002,823,-18.140160901041668
0.5141666666666668,824,-18.113544305555557
0.5453333333333334,825,-18.07615988888889
0.518125,826,-17.969869401041667
0.5239583333333334,827,-18.000773914930555
0.5356666666666666,828,-17.985908722222224
0.5027916666666666,829,-17.563414289930556
0.5093333333333333,830,-17.554242055555555
0.49991666666666656,831,-17.53210582638889
0.5102083333333334,832,-17.518725373263887
0.5239583333333332,833,-17.516330581597224
0.5077916666666665,834,-17.470607206597222
0.49195833333333333,835,-17.58365324826389
0.500375,836,-17.587589442708335
0.5130416666666665,837,-17.663672831597225
0.5325416666666666,838,-17.638603956597226
0.5636250000000004,839,-17.804708109375003
0.533375,840,-17.764687359375
0.5797499999999999,841,-17.7237324375
0.589375,842,-17.696983359375
0.5767916666666668,843,-17.791184289930552
0.6007500000000001,844,-17.885399437500002
0.6317083333333333,845,-17.959623331597225
0.63025,846,-17.94957827083333
0.6689583333333334,847,-18.10637766493056
0.6506250000000001,848,-18.272470026041667
0.6729583333333333,849,-18.338496664930556
0.6772916666666667,850,-18.29581224826389
0.6815,851,-18.320436083333334
0.6865833333333335,852,-18.320191659722227
0.7179166666666668,853,-18.088183993055555
0.7541666666666664,854,-18.192870972222224
0.7644166666666669,855,-18.24598049305556
0.7340000000000002,856,-18.026932333333335
0.7213750000000001,857,-18.062350192708333
0.7455416666666669,858,-18.060733039930554
0.7188333333333333,859,-18.005029472222223
0.6413749999999999,860,-19.127416859375
0.6698333333333336,861,-19.22129497222222
0.7421666666666668,862,-18.922413638888887
0.7576666666666667,863,-19.018206222222222
0.7764166666666669,864,-19.10869215972222
0.7780833333333333,865,-19.118201326388892
0.778375,866,-19.115621109375
0.7727499999999998,867,-19.0779399375
0.7881250000000002,868,-19.099297734375
0.7872083333333334,869,-19.10549012326389
0.7945833333333335,870,-19.153488159722222
0.7783333333333332,871,-19.227798055555557
0.7528333333333334,872,-19.155662805555558
0.7420416666666666,873,-19.213774581597217
0.7981666666666667,874,-19.026866638888887
0.7877083333333333,875,-18.982480164930557
0.8077500000000003,876,-19.0805749375
0.7641249999999999,877,-19.174014234375
0.7579999999999998,878,-19.2012835
0.8424166666666666,879,-18.863581659722218
0.815041666666667,880,-18.930580831597222
0.7856666666666666,881,-18.931482888888887
0.7852083333333335,882,-18.930218289930558
0.7531666666666669,883,-18.840769972222223
0.7740416666666667,884,-18.941445748263888
0.741375,885,-19.116389359375
0.7337499999999996,886,-19.127713437500002
0.6582500000000001,887,-19.172409437499997
0.6761666666666668,888,-19.07325113888889
0.7112083333333334,889,-18.918458956597224
0.666041666666667,890,-19.392584748263893
0.6264583333333333,891,-19.61949620659722
0.66925,892,-19.73393360416667
0.6728333333333333,893,-19.728766138888886
0.6703750000000002,894,-19.74423694270833
0.6700416666666668,895,-19.745477081597226
0.6704583333333336,896,-19.739168539930557
0.6612916666666668,897,-19.889976248263892
0.6523750000000003,898,-19.851934776041666
0.6700000000000002,899,-20.014924166666667
0.6882916666666669,900,-19.93721583159722
0.6919166666666667,901,-19.917603826388888
0.7089583333333334,902,-19.752455164930556
0.7312083333333335,903,-19.759126456597226
0.6917500000000001,904,-19.950616104166667
0.70475,905,-19.867721604166665
0.6840833333333334,906,-20.10598415972222
0.6642500000000003,907,-20.3489094375
0.6205416666666668,908,-19.897611789930558
0.5705416666666668,909,-20.52516595659722
0.5631250000000001,910,-20.396513984374998
0.5704999999999999,911,-20.45769975
0.5406249999999999,912,-20.645348359375
0.5172916666666667,913,-20.669566414930554
0.5026250000000003,914,-20.680711859375
0.4947916666666672,915,-20.659228289930557
0.49999999999999994,916,-20.729411666666667
0.5264166666666668,917,-20.80373715972222
0.5190416666666667,918,-20.780988664930554
0.542375,919,-20.704888942708333
0.5467499999999998,920,-20.711892770833334
0.5392916666666665,921,-20.72394574826389
0.570125,922,-20.79025540104167
0.5668333333333334,923,-20.785801638888884
0.593,924,-20.851746
0.6052916666666668,925,-20.845252414930556
0.6284583333333335,926,-20.750877206597224
0.6178333333333333,927,-20.770812805555558
0.6114166666666667,928,-20.789993826388887
0.6428333333333331,929,-20.594134472222223
0.6444999999999999,930,-20.597488916666666
0.6393333333333336,931,-20.633365388888887
0.5995416666666666,932,-20.281164373263888
0.6071666666666666,933,-20.27249697222222
0.6150000000000001,934,-20.269346666666664
0.6384583333333335,935,-20.287563039930554
0.6440416666666667,936,-20.308095748263888
0.6051666666666667,937,-20.19532747222222
0.6099166666666667,938,-20.202190826388893
0.6049166666666668,939,-20.221764993055555
0.6005000000000001,940,-20.241310583333334
0.5900833333333333,941,-20.166837493055557
0.5857916666666667,942,-20.16797853993056
0.6038333333333334,943,-20.191800305555557
0.6040416666666667,944,-20.191042414930557
0.6227083333333336,945,-20.103556414930555
0.5990833333333335,946,-20.08587999305556
0.5870416666666666,947,-19.982034164930557
0.5685833333333333,948,-19.933777159722222
0.5785833333333334,949,-19.94390549305555
0.5498333333333334,950,-19.784297472222217
0.5334166666666668,951,-19.707520826388887
0.5447083333333333,952,-19.683264914930554
0.5107916666666669,953,-19.664118956597225
0.5054166666666667,954,-19.665227326388887
0.5329166666666671,955,-19.463973159722226
0.5132916666666667,956,-19.314356248263888
0.5605833333333335,957,-18.934893826388887
0.5511250000000003,958,-18.870971651041668
0.5485416666666668,959,-18.864925789930552
0.5659999999999998,960,-18.805837333333333
0.5197500000000002,961,-18.239078270833332
0.4947500000000003,962,-18.232440770833332
0.4886666666666667,963,-18.22138988888889
0.5105833333333335,964,-18.25471965972222
0.5211666666666669,965,-18.279995305555552
0.4941250000000001,966,-18.243902567708336
0.46104166666666685,967,-18.247712664930553
0.45162500000000017,968,-18.214308609375
0.4768333333333328,969,-18.206280805555554
0.5861666666666667,970,-15.527286138888888
0.6050000000000004,971,-15.249095833333335
0.5735833333333333,972,-15.104534659722221
0.5308333333333335,973,-15.274013472222224
0.49929166666666674,974,-15.283479914930556
0.512125,975,-15.217626734375001
0.5290833333333335,976,-15.288322493055555
0.5327083333333335,977,-15.28987474826389
0.47883333333333333,978,-15.594890305555557
0.4792083333333333,979,-15.593829789930558
0.5009166666666667,980,-15.518064993055555
0.44808333333333344,981,-15.857730493055556
0.36304166666666665,982,-17.31373949826389
0.3395833333333334,983,-17.55894065972222
0.3395416666666668,984,-17.558870206597224
0.27729166666666666,985,-17.74168808159722
0.2450833333333335,986,-18.214904993055555
0.2734583333333336,987,-18.48252262326389
0.29295833333333354,988,-18.73082749826389
0.30133333333333345,989,-18.797959055555555
0.3075416666666668,990,-18.78778437326389
0.3042916666666666,991,-18.74063283159722
0.31300000000000006,992,-18.776273500000002
0.3323333333333333,993,-18.812517055555553
0.33729166666666677,994,-18.784950581597226
0.3558749999999999,995,-18.906612567708333
0.3570416666666665,996,-18.909840831597226
0.37370833333333336,997,-18.709661664930554
0.38329166666666664,998,-18.737673748263887
0.3996666666666666,999,-18.854051555555557
0.4192916666666664,1000,-18.80716824826389
0.3484166666666667,1001,-18.84102582638889
0.33095833333333335,1002,-18.97212699826389
0.36458333333333387,1003,-19.14679065972222
0.38745833333333335,1004,-18.79080895659722
0.4469583333333334,1005,-18.919661164930556
0.46679166666666677,1006,-18.957468456597223
0.44312499999999994,1007,-18.845523151041668
0.46108333333333335,1008,-18.984624659722225
0.45466666666666683,1009,-18.95110238888889
0.4412500000000002,1010,-18.834590937500003
0.4335833333333333,1011,-18.826117993055558
0.4467083333333334,1012,-18.849082914930555
0.4264166666666668,1013,-18.814244659722227
0.4407083333333335,1014,-18.705097414930556
0.41533333333333333,1015,-18.674293222222225
0.38395833333333323,1016,-18.81639974826389
0.3625,1017,-19.034769583333336
0.40191666666666676,1018,-19.448470493055556
0.41962500000000086,1019,-19.349099442708333
