y_pred,index,scores_estimated
0.2184444444444445,741,-24.811550913580245
0.23350000000000012,742,-24.82567386111111
0.288388888888889,743,-24.028583515432103
0.2887222222222223,744,-24.02916447839506
0.3317222222222223,745,-24.21232536728395
0.31633333333333347,746,-24.278775444444445
0.3406111111111111,747,-24.23296462654321
0.38955555555555554,748,-24.187927580246914
0.4268888888888888,749,-24.15296698765432
0.43083333333333335,750,-24.136843194444445
0.523,751,-23.98533655555556
0.5813888888888888,752,-23.46016418209877
0.6490555555555556,753,-22.40927077469136
0.5495555555555555,754,-21.351447580246916
0.5867222222222223,755,-21.16389425617284
0.6091666666666665,756,-21.118199861111115
0.5052777777777777,757,-20.878678256172837
0.47572222222222216,758,-20.70965003395062
0.47605555555555545,759,-20.710632774691355
0.43433333333333335,760,-20.697297888888887
0.4572222222222222,761,-20.97856672839506
0.4272222222222222,762,-20.922300061728397
0.46127777777777773,763,-20.609040033950617
0.4165,764,-21.19642497222222
0.4063333333333332,765,-21.300865444444447
0.369,766,-21.15135788888889
0.38672222222222224,767,-21.282046478395063
0.4071666666666667,768,-21.279309194444448
0.368,769,-20.732744888888885
0.40900000000000003,770,-20.92310788888889
0.40399999999999997,771,-20.90357288888889
0.4102222222222222,772,-20.888302172839506
0.4377222222222222,773,-20.934008700617284
0.3878888888888888,774,-21.03644665432099
0.4170555555555554,775,-21.097844108024695
0.4291666666666666,776,-21.107215416666662
0.4062222222222222,777,-21.12982461728395
0.42488888888888887,778,-21.08519054320988
0.4026111111111112,779,-21.215682626543213
0.43361111111111106,780,-21.662819737654324
0.45172222222222214,781,-21.508416478395066
0.46794444444444444,782,-21.477275219135798
0.4643888888888889,783,-21.49459907098765
0.48000000000000004,784,-21.513732222222224
0.49150000000000005,785,-21.482664972222224
0.4577777777777777,786,-21.432731728395062
0.4893333333333333,787,-21.45775177777778
0.48555555555555546,788,-21.47662135802469
0.4933888888888888,789,-21.47153795987654
0.5212222222222223,790,-21.317212950617282
0.5211666666666667,791,-21.316926972222227
0.5268333333333334,792,-21.31733497222222
0.5669444444444444,793,-21.020762330246914
0.5850555555555554,794,-20.980338330246916
0.5835555555555555,795,-20.976136246913583
0.5239444444444443,796,-20.72800499691358
0.5323333333333332,797,-20.745904555555562
0.5451111111111111,798,-20.705303876543216
0.5134444444444444,799,-20.603924802469137
0.5172777777777777,800,-20.623548700617285
0.5178333333333334,801,-20.621795861111114
0.5831666666666668,802,-20.00629052777778
0.5659444444444445,803,-20.011269663580244
0.5663333333333332,804,-20.01157988888889
0.5641111111111111,805,-19.999736432098764
0.5678888888888888,806,-19.970224432098764
0.5150555555555555,807,-20.02268499691358
0.5225555555555554,808,-20.01947791358025
0.543611111111111,809,-19.972394182098768
0.5102222222222222,810,-19.99722995061728
0.5236666666666667,811,-20.027965444444444
0.5150555555555555,812,-19.960012774691357
0.5031111111111111,813,-20.01338254320988
0.5557777777777777,814,-19.6532010617284
0.5098333333333332,815,-19.69894386111111
0.5109444444444443,816,-19.699898552469136
0.49511111111111117,817,-19.6042027654321
0.517888888888889,818,-19.641262209876547
0.5942222222222222,819,-18.87547772839506
0.5916111111111112,820,-18.86470907098765
0.5867222222222223,821,-18.832629811728395
0.5850555555555556,822,-18.827682774691358
0.5673888888888889,823,-18.691869293209876
0.5631111111111112,824,-18.694266987654323
0.5723888888888891,825,-18.736337070987652
0.5630000000000001,826,-18.745776555555555
0.5319444444444444,827,-18.365810108024693
0.5627777777777778,828,-18.24109783950617
0.6112222222222221,829,-18.052455172839505
0.609722222222222,830,-18.052111589506175
0.5987222222222223,831,-18.031524478395063
0.6222777777777777,832,-17.954238700617285
0.6365000000000001,833,-17.95909163888889
0.6485555555555556,834,-17.91719791358025
0.6273333333333331,835,-18.07415511111111
0.6756111111111108,836,-17.75972462654321
0.7394444444444441,837,-17.578115246913583
0.7303333333333331,838,-17.536111000000002
0.7513333333333331,839,-17.717516
0.7581111111111111,840,-17.66621198765432
0.8032777777777778,841,-17.74157758950617
0.839611111111111,842,-17.469699293209878
0.8236666666666665,843,-17.599379888888887
0.8370555555555556,844,-17.690280774691356
0.8902777777777776,845,-17.67711714506173
0.9263333333333333,846,-17.658851
0.9840555555555556,847,-17.793898552469138
0.8889444444444444,848,-17.49838833024691
0.9139444444444446,849,-17.58181610802469
0.8369444444444445,850,-17.223834552469135
0.8385,851,-17.233579416666668
0.84,852,-17.234466666666666
0.828611111111111,853,-17.212811959876543
0.8543888888888888,854,-17.38647684876543
0.864222222222222,855,-17.44224550617284
0.8313888888888887,856,-17.257906404320988
0.8261666666666667,857,-17.284526972222224
0.8297777777777777,858,-17.302199950617286
0.8435,859,-17.206099416666667
0.7508333333333334,860,-18.74754763888889
0.779111111111111,861,-18.883848098765434
0.8312777777777778,862,-19.07371447839506
0.8538333333333332,863,-19.201263638888886
0.8912222222222221,864,-19.290434061728394
0.9188333333333334,865,-19.314730305555557
0.9221111111111112,866,-19.28309665432099
0.9359444444444444,867,-19.31839855246914
0.955,868,-19.343533888888885
0.9747777777777774,869,-19.12815828395062
0.994111111111111,870,-19.213439765432096
0.9872222222222221,871,-19.266080061728395
0.9277777777777776,872,-18.848482839506172
0.9146666666666666,873,-18.926657111111112
0.9500555555555555,874,-19.048581663580247
0.9692777777777777,875,-19.00899670061728
0.990611111111111,876,-19.12633240432099
0.9225000000000001,877,-19.17354097222222
0.9060555555555555,878,-19.227290552469135
0.9598333333333333,879,-19.566849416666667
0.945388888888889,880,-19.66312484876543
0.9000555555555555,881,-19.62529166358025
0.9063888888888889,882,-19.6333575154321
0.9021111111111111,883,-19.652173320987654
0.9405555555555555,884,-19.752026358024693
0.9301666666666666,885,-19.873376083333333
0.903833333333333,886,-19.84530475
0.8204444444444443,887,-20.181718691358025
0.7979444444444443,888,-20.12475744135802
0.8135555555555554,889,-20.139720691358026
0.7203888888888889,890,-20.579834848765433
0.6547222222222221,891,-20.80934714506173
0.7047777777777777,892,-21.003087172839507
0.6797777777777778,893,-20.906201061728396
0.6585555555555554,894,-20.971105691358026
0.6874999999999999,895,-20.71014097222222
0.6122777777777778,896,-20.819948700617285
0.615,897,-20.768125
0.5963888888888889,898,-20.664300848765436
0.6262222222222222,899,-20.909154617283946
0.6483333333333333,900,-20.826137222222222
0.5716666666666667,901,-20.10393722222222
0.5397777777777778,902,-20.090271061728394
0.547611111111111,903,-20.126168182098763
0.5193888888888889,904,-20.376979070987655
0.5117777777777778,905,-20.388556839506172
0.4452777777777777,906,-20.66034603395062
0.37738888888888883,907,-20.949733737654324
0.36183333333333323,908,-20.900254972222225
0.31205555555555564,909,-21.65059966358025
0.49644444444444447,910,-18.4609484691358
0.5778333333333334,911,-18.092722527777774
0.5065555555555556,912,-18.13508924691358
0.47050000000000003,913,-18.13750697222222
0.43838888888888894,914,-18.085772404320988
0.4635555555555556,915,-17.995878469135803
0.5040555555555555,916,-18.2981052191358
0.530611111111111,917,-18.41402907098765
0.5141666666666667,918,-18.343725416666665
0.5290555555555556,919,-18.338912996913578
0.5608888888888888,920,-18.240868098765432
0.5344444444444444,921,-18.20530913580247
0.5526666666666666,922,-18.319979555555552
0.5688333333333333,923,-18.282286972222224
0.5898888888888888,924,-18.38780220987654
0.564888888888889,925,-18.213671654320986
0.5903333333333333,926,-18.136950999999996
0.5727777777777777,927,-18.1577211728395
0.5396666666666666,928,-18.106479888888888
0.5284444444444445,929,-18.067068691358024
0.5457222222222222,930,-18.05870336728395
0.48238888888888887,931,-17.838817070987655
0.4766111111111112,932,-17.83522907098766
0.48777777777777787,933,-17.82323172839506
0.5121666666666667,934,-17.75762697222222
0.5257222222222222,935,-17.814317811728394
0.5343333333333333,936,-17.846092333333335
0.5623888888888889,937,-17.528314848765433
0.569111111111111,938,-17.538119209876545
0.5472777777777779,939,-17.561838700617283
0.5528333333333333,940,-17.52639363888889
0.521,941,-17.192265666666668
0.5280000000000001,942,-17.17526266666667
0.5530555555555556,943,-17.206555663580247
0.6028333333333333,944,-16.584538083333335
0.6370000000000001,945,-16.36690211111111
0.6321111111111111,946,-16.386893320987657
0.6198888888888889,947,-16.29072887654321
0.606,948,-16.282199555555557
0.5973333333333333,949,-16.239588444444443
0.5611666666666667,950,-16.053999194444444
0.5556111111111112,951,-16.04453684876543
0.5616111111111112,952,-16.0411935154321
0.5227777777777779,953,-16.065052283950617
0.5497777777777778,954,-15.891913283950615
0.528,955,-15.82304711111111
0.5284444444444445,956,-15.82430202469136
0.5525555555555555,957,-15.799684580246913
0.5631111111111111,958,-15.826963654320984
0.5960555555555556,959,-15.686318330246912
0.5435000000000001,960,-15.148126083333336
0.561888888888889,961,-15.10812309876543
0.5434444444444445,962,-15.154332580246912
0.559888888888889,963,-15.109548876543208
0.5676666666666667,964,-15.150401222222222
0.5832777777777778,965,-15.181608700617282
0.581888888888889,966,-15.188629765432099
0.5415555555555556,967,-15.227488691358026
0.5607222222222223,968,-15.18240336728395
0.5743888888888891,969,-15.224290182098766
0.5808333333333334,970,-15.227414305555557
0.5385000000000001,971,-15.335759416666669
0.5276666666666667,972,-15.345251222222222
0.4886666666666667,973,-15.622788222222223
0.4636111111111111,974,-15.7050275154321
0.4504444444444444,975,-15.699550913580246
0.4913888888888888,976,-15.739191959876543
0.4848888888888888,977,-15.722592765432099
0.43549999999999994,978,-16.197239194444446
0.4345555555555554,979,-16.1995814691358
0.4230555555555556,980,-16.154588996913578
0.3782222222222221,981,-16.642881283950615
0.2666666666666666,982,-18.571106666666665
0.2301666666666666,983,-18.910806083333334
0.2311666666666666,984,-18.912524750000003
0.1663888888888889,985,-19.301033070987653
0.1222222222222222,986,-19.929905061728395
0.19494444444444445,987,-20.173730552469138
0.23944444444444446,988,-20.59806524691358
0.2616666666666666,989,-20.73404055555556
0.27877777777777785,990,-20.679961839506174
0.3026666666666668,991,-20.905916222222228
0.30105555555555563,992,-20.895466108024696
0.3365,993,-20.900514972222222
0.31594444444444447,994,-20.913926330246912
0.37122222222222223,995,-20.97267739506173
0.37588888888888883,996,-20.982817543209876
0.3439999999999999,997,-21.05488288888889
0.3418888888888889,998,-21.042904209876543
0.36133333333333334,999,-21.191008222222223
0.35661111111111116,1000,-21.17555684876543
0.2911111111111112,1001,-21.540897654320986
0.24983333333333338,1002,-21.71141386111111
0.27288888888888896,1003,-21.92553720987654
0.24755555555555556,1004,-22.059308469135804
0.2751666666666667,1005,-22.384768305555557
0.3005555555555555,1006,-22.446571913580247
0.27894444444444444,1007,-22.375892774691355
0.3077222222222222,1008,-22.582900922839507
0.30383333333333323,1009,-22.56466808333333
0.3182222222222223,1010,-22.60996350617284
0.31555555555555564,1011,-22.61000024691358
0.32555555555555565,1012,-22.64338913580247
0.3076666666666667,1013,-22.637901222222222
0.2984444444444444,1014,-22.65898424691358
0.31488888888888894,1015,-22.53411609876543
0.2739444444444443,1016,-22.717499441358022
0.20550000000000002,1017,-22.904999194444443
0.25072222222222224,1018,-23.453263367283952
0.21061111111111117,1019,-23.203825737654324
