y_pred,index,scores_estimated
0.15050000000000002,640,-17.08166975
0.155875,641,-17.119421734375003
0.1571666666666666,642,-17.12435197222222
0.19274999999999995,643,-17.235730770833335
0.1834166666666666,644,-17.205828326388886
0.21770833333333334,645,-17.04701933159722
0.22287500000000002,646,-17.047739651041667
0.2443750000000001,647,-17.33353377604167
0.20766666666666678,648,-17.338747888888886
0.1586666666666667,649,-17.34101822222222
0.14958333333333335,650,-17.308393159722225
0.14891666666666661,651,-17.305112159722224
0.1347083333333333,652,-17.350204081597223
0.12383333333333327,653,-17.33507197222222
0.1267916666666667,654,-17.319331789930555
0.10895833333333332,655,-17.28822599826389
0.07058333333333337,656,-17.475094659722224
0.05233333333333337,657,-17.63319288888889
0.057583333333333354,658,-17.66653082638889
0.053208333333333295,659,-17.634684289930554
0.0369166666666666,660,-17.691055493055554
0.04349999999999996,661,-17.647866083333334
0.01016666666666663,662,-17.795654972222223
0.005208333333333254,663,-17.807680789930554
0.0452916666666666,664,-17.66215824826389
0.06408333333333328,665,-17.423139993055557
0.08929166666666666,666,-17.13618408159722
0.05108333333333336,667,-17.02577632638889
0.08920833333333326,668,-17.514146456597224
0.112375,669,-17.395496442708335
0.15208333333333338,670,-17.81106565972222
0.12616666666666668,671,-17.45855363888889
0.12487500000000007,672,-17.45589415104167
0.11708333333333332,673,-17.39941982638889
0.13616666666666666,674,-17.379320305555556
0.13391666666666668,675,-17.366067993055555
0.1425,676,-17.459485416666666
0.13016666666666668,677,-17.457174972222223
0.15129166666666669,678,-17.468762914930554
0.13683333333333336,679,-17.535533305555553
0.11966666666666669,680,-17.44105655555556
0.1277916666666667,681,-17.433439706597223
0.10608333333333334,682,-17.415288826388892
0.11599999999999999,683,-17.4220115
0.10108333333333333,684,-17.41063132638889
0.0862916666666667,685,-17.394617498263887
0.06300000000000003,686,-17.463544333333335
0.06112500000000006,687,-17.459333317708335
0.05933333333333342,688,-17.459172888888887
0.027500000000000045,689,-17.61728375
0.027291666666666724,690,-17.616680581597222
0.011500000000000022,691,-17.627241916666666
0.05850000000000006,692,-18.016871916666666
0.04358333333333337,693,-17.991246326388886
0.0389583333333334,694,-17.991396831597225
0.032041666666666635,695,-18.00530624826389
0.038666666666666676,696,-18.018286555555555
0.05383333333333327,697,-18.16612363888889
0.056749999999999905,698,-18.168192770833333
0.06012499999999997,699,-18.160002067708334
0.0424166666666666,700,-18.124807493055552
0.06766666666666665,701,-18.24272288888889
0.09308333333333334,702,-18.13290382638889
0.08462500000000003,703,-18.132630692708336
0.06945833333333339,704,-18.11737428993056
0.04058333333333338,705,-18.149715493055556
0.0460416666666667,706,-18.183793914930558
0.0755,707,-18.346063916666665
0.08970833333333333,708,-18.41177449826389
0.08837500000000001,709,-18.41190527604167
0.12358333333333334,710,-18.58506132638889
0.1551250000000001,711,-18.643454151041666
0.13970833333333332,712,-18.64923283159722
0.18262499999999998,713,-18.612224359375
0.194625,714,-18.598337359375
0.17441666666666653,715,-18.768067993055556
0.2349166666666666,716,-18.674333326388886
0.201125,717,-19.033404984375
0.20445833333333327,718,-19.06318637326389
0.210125,719,-19.076137067708334
0.198375,720,-19.123706942708335
0.21925000000000003,721,-19.520590270833335
0.23291666666666674,722,-19.56907732638889
0.22658333333333336,723,-19.53538082638889
0.20466666666666664,724,-19.48960238888889
0.22779166666666664,725,-19.371608039930553
0.2395,726,-19.436738083333335
0.24008333333333334,727,-19.44149832638889
0.258375,728,-19.47500027604167
0.23466666666666666,729,-19.480762388888888
0.1442916666666667,730,-22.04460699826389
0.10549999999999998,731,-22.395275583333333
0.12374999999999994,732,-22.554246770833334
0.1587083333333333,733,-22.50976374826389
0.18908333333333335,734,-22.52987832638889
0.17179166666666676,735,-22.58885803993056
0.14233333333333334,736,-22.35625872222222
0.13870833333333335,737,-22.351876248263885
0.15379166666666663,738,-22.417752706597224
0.15895833333333334,739,-22.399603498263893
0.13791666666666672,740,-22.46203149305556
0.13858333333333336,741,-22.466540493055557
0.14537500000000003,742,-22.481387359375002
0.11691666666666671,743,-22.411729659722223
0.14112499999999997,744,-22.322448317708332
0.17262499999999995,745,-22.471955192708332
0.17933333333333334,746,-22.415592055555557
0.17370833333333324,747,-22.392321664930552
0.18437499999999996,748,-22.453142109375
0.19862499999999994,749,-22.492999359375002
0.21874999999999994,750,-22.3366809375
0.27929166666666666,751,-22.38947074826389
0.2685416666666666,752,-22.339459956597224
0.276625,753,-22.302234859375
0.24733333333333338,754,-22.28975538888889
0.26787500000000003,755,-22.235007567708333
0.2841666666666666,756,-22.214446805555557
0.2877083333333335,757,-22.155294331597226
0.2692083333333333,758,-22.057927289930557
0.27875,759,-22.068633437500004
0.30670833333333336,760,-21.689086248263887
0.3684583333333333,761,-21.800534706597222
0.3862916666666668,762,-21.663668331597226
0.35370833333333335,763,-21.50400999826389
0.29341666666666666,764,-21.89452665972222
0.2579166666666667,765,-22.012078993055557
0.2597916666666666,766,-22.006627039930553
0.2633750000000001,767,-22.04223402604167
0.25050000000000006,768,-21.953188916666665
0.25070833333333337,769,-21.95467408159722
0.27341666666666675,770,-22.10967832638889
0.2667083333333333,771,-22.076875414930555
0.25166666666666665,772,-22.038193888888888
0.2843333333333334,773,-22.00827122222222
0.26349999999999996,774,-22.12801775
0.29950000000000004,775,-22.09046975
0.292125,776,-22.053754234375
0.2870416666666666,777,-22.07225333159722
0.30950000000000005,778,-21.978230583333335
0.2910000000000001,779,-22.074439833333333
0.3007916666666666,780,-22.24969312326389
0.2851666666666667,781,-22.26869247222222
0.27791666666666665,782,-22.24623982638889
0.2664583333333334,783,-22.27344620659722
0.2758333333333334,784,-22.293955972222225
0.26874999999999993,785,-22.283363437499997
0.2709166666666667,786,-22.27318082638889
0.28637500000000005,787,-22.321916442708336
0.2618333333333333,788,-22.30616580555556
0.2682083333333333,789,-22.304125539930556
0.2663333333333333,790,-22.303384055555558
0.2604166666666667,791,-22.261533993055558
0.260875,792,-22.262225484375
0.2715833333333334,793,-22.238854993055558
0.29233333333333333,794,-22.169053722222223
0.3024166666666667,795,-22.17596332638889
0.3102083333333333,796,-22.114077039930557
0.3280416666666667,797,-22.11018491493056
0.33283333333333326,798,-22.102466138888886
0.31633333333333324,799,-22.07159738888889
0.3467083333333333,800,-22.03778874826389
0.32825000000000004,801,-22.005762770833332
0.33816666666666667,802,-22.00966580555556
0.3832500000000001,803,-21.388353604166664
0.3827083333333334,804,-21.387614748263893
0.4012916666666667,805,-21.402778748263888
0.39066666666666666,806,-21.447849555555557
0.3827083333333334,807,-21.513771414930556
0.40554166666666663,808,-21.41539970659722
0.42524999999999996,809,-21.35744160416667
0.4215833333333333,810,-21.378219993055556
0.4695416666666666,811,-21.058763539930556
0.5232499999999999,812,-20.7095094375
0.5667500000000001,813,-19.9643544375
0.5125,814,-19.11584375
0.5175,815,-19.063693750000002
0.5320000000000004,816,-19.028176
0.49466666666666687,817,-18.575198222222227
0.4836666666666668,818,-18.48277988888889
0.4857083333333333,819,-18.489641164930557
0.4775833333333334,820,-18.44229915972222
0.47300000000000003,821,-18.410172666666664
0.46399999999999997,822,-18.364605666666666
0.505875,823,-18.140160901041668
0.5141666666666668,824,-18.113544305555557
0.5453333333333333,825,-18.07615988888889
0.5181250000000002,826,-17.969869401041667
0.5239583333333334,827,-18.000773914930555
0.5356666666666666,828,-17.985908722222224
0.5027916666666666,829,-17.563414289930556
0.5093333333333333,830,-17.554242055555555
0.4999166666666667,831,-17.53210582638889
0.5102083333333334,832,-17.518725373263887
0.5239583333333333,833,-17.516330581597224
0.5077916666666666,834,-17.470607206597222
0.4919583333333332,835,-17.58365324826389
0.500375,836,-17.587589442708335
0.5130416666666666,837,-17.663672831597225
0.5325416666666666,838,-17.638603956597226
0.5636250000000002,839,-17.804708109375
0.533375,840,-17.764687359375
0.57975,841,-17.7237324375
0.5893750000000001,842,-17.696983359375
0.5767916666666665,843,-17.791184289930552
0.60075,844,-17.8853994375
0.6317083333333333,845,-17.959623331597225
0.6302500000000001,846,-17.94957827083333
0.6689583333333334,847,-18.10637766493056
0.650625,848,-18.272470026041667
0.6729583333333332,849,-18.338496664930556
0.6772916666666666,850,-18.29581224826389
0.6814999999999999,851,-18.320436083333334
0.6865833333333332,852,-18.320191659722227
0.7179166666666666,853,-18.088183993055555
0.7541666666666665,854,-18.192870972222224
0.7644166666666665,855,-18.24598049305556
0.734,856,-18.026932333333335
0.7213750000000002,857,-18.062350192708333
0.7455416666666668,858,-18.060733039930554
0.7188333333333334,859,-18.005029472222223
0.6413750000000001,860,-19.127416859375003
0.6698333333333333,861,-19.22129497222222
0.7421666666666666,862,-18.922413638888887
0.7576666666666665,863,-19.018206222222222
0.7764166666666668,864,-19.10869215972222
0.7780833333333333,865,-19.118201326388892
0.7783750000000002,866,-19.115621109375
0.77275,867,-19.0779399375
0.788125,868,-19.099297734375
0.7872083333333335,869,-19.10549012326389
0.7945833333333333,870,-19.153488159722222
0.7783333333333334,871,-19.227798055555557
0.7528333333333334,872,-19.155662805555558
0.7420416666666667,873,-19.213774581597217
0.7981666666666667,874,-19.026866638888887
0.7877083333333333,875,-18.982480164930557
0.80775,876,-19.0805749375
0.764125,877,-19.174014234375
0.7579999999999999,878,-19.2012835
0.8424166666666667,879,-18.863581659722218
0.8150416666666666,880,-18.930580831597222
0.7856666666666667,881,-18.931482888888887
0.7852083333333336,882,-18.930218289930558
0.7531666666666668,883,-18.840769972222223
0.7740416666666668,884,-18.941445748263888
0.7413750000000001,885,-19.116389359375002
0.73375,886,-19.1277134375
0.65825,887,-19.172409437499997
0.6761666666666667,888,-19.07325113888889
0.7112083333333333,889,-18.918458956597224
0.6660416666666666,890,-19.392584748263893
0.6264583333333333,891,-19.61949620659722
0.66925,892,-19.73393360416667
0.6728333333333334,893,-19.728766138888886
0.6703750000000002,894,-19.74423694270833
0.6700416666666666,895,-19.745477081597226
0.6704583333333335,896,-19.739168539930557
0.6612916666666668,897,-19.889976248263892
0.6523750000000001,898,-19.851934776041666
0.67,899,-20.014924166666667
0.6882916666666666,900,-19.93721583159722
0.6919166666666666,901,-19.917603826388888
0.7089583333333331,902,-19.752455164930556
0.7312083333333333,903,-19.759126456597226
0.69175,904,-19.950616104166667
0.7047500000000001,905,-19.867721604166665
0.6840833333333335,906,-20.10598415972222
0.6642500000000001,907,-20.3489094375
0.6205416666666667,908,-19.897611789930558
0.5705416666666667,909,-20.52516595659722
0.5631250000000001,910,-20.396513984374998
0.5704999999999999,911,-20.45769975
0.540625,912,-20.645348359375
0.5172916666666667,913,-20.669566414930554
0.502625,914,-20.680711859375
0.49479166666666674,915,-20.659228289930557
0.5000000000000001,916,-20.72941166666667
0.5264166666666668,917,-20.80373715972222
0.5190416666666667,918,-20.780988664930554
0.542375,919,-20.704888942708333
0.54675,920,-20.711892770833334
0.5392916666666666,921,-20.72394574826389
0.5701250000000001,922,-20.79025540104167
0.5668333333333335,923,-20.785801638888888
0.5930000000000001,924,-20.851746
0.6052916666666668,925,-20.845252414930556
0.6284583333333333,926,-20.750877206597224
0.6178333333333335,927,-20.770812805555558
0.6114166666666666,928,-20.789993826388887
0.6428333333333333,929,-20.594134472222223
0.6445000000000001,930,-20.59748891666667
0.6393333333333335,931,-20.63336538888889
0.5995416666666666,932,-20.281164373263888
0.6071666666666667,933,-20.272496972222218
0.615,934,-20.269346666666664
0.6384583333333333,935,-20.287563039930554
0.6440416666666668,936,-20.308095748263888
0.6051666666666667,937,-20.19532747222222
0.6099166666666667,938,-20.202190826388893
0.6049166666666667,939,-20.221764993055558
0.6005,940,-20.241310583333334
0.5900833333333335,941,-20.166837493055557
0.5857916666666668,942,-20.16797853993056
0.6038333333333334,943,-20.191800305555557
0.6040416666666667,944,-20.191042414930557
0.6227083333333334,945,-20.103556414930555
0.5990833333333335,946,-20.08587999305556
0.5870416666666668,947,-19.982034164930557
0.5685833333333333,948,-19.933777159722222
0.5785833333333333,949,-19.94390549305555
0.5498333333333335,950,-19.784297472222224
0.5334166666666667,951,-19.707520826388887
0.5447083333333335,952,-19.683264914930554
0.5107916666666668,953,-19.664118956597225
0.5054166666666667,954,-19.665227326388887
0.5329166666666668,955,-19.46397315972222
0.5132916666666668,956,-19.314356248263888
0.5605833333333335,957,-18.934893826388887
0.551125,958,-18.870971651041668
0.5485416666666667,959,-18.864925789930552
0.5660000000000001,960,-18.805837333333333
0.5197500000000002,961,-18.239078270833332
0.49475,962,-18.232440770833332
0.4886666666666667,963,-18.22138988888889
0.5105833333333334,964,-18.254719659722223
0.5211666666666668,965,-18.279995305555552
0.49412500000000015,966,-18.243902567708332
0.4610416666666668,967,-18.247712664930553
0.45162500000000017,968,-18.214308609375
0.47683333333333333,969,-18.206280805555554
0.5861666666666667,970,-15.527286138888888
0.6050000000000001,971,-15.249095833333335
0.5735833333333333,972,-15.104534659722221
0.5308333333333333,973,-15.274013472222224
0.49929166666666663,974,-15.283479914930556
0.512125,975,-15.217626734375001
0.5290833333333335,976,-15.288322493055555
0.5327083333333335,977,-15.28987474826389
0.4788333333333333,978,-15.594890305555557
0.4792083333333333,979,-15.593829789930558
0.5009166666666667,980,-15.518064993055555
0.44808333333333333,981,-15.857730493055556
0.3630416666666666,982,-17.31373949826389
0.33958333333333335,983,-17.55894065972222
0.3395416666666667,984,-17.558870206597224
0.2772916666666666,985,-17.74168808159722
0.24508333333333332,986,-18.214904993055555
0.2734583333333334,987,-18.48252262326389
0.29295833333333343,988,-18.73082749826389
0.30133333333333345,989,-18.797959055555555
0.30754166666666677,990,-18.78778437326389
0.30429166666666674,991,-18.74063283159722
0.313,992,-18.776273500000002
0.33233333333333326,993,-18.812517055555553
0.33729166666666666,994,-18.784950581597226
0.35587499999999994,995,-18.906612567708333
0.35704166666666654,996,-18.909840831597226
0.37370833333333325,997,-18.709661664930554
0.38329166666666664,998,-18.737673748263887
0.39966666666666656,999,-18.854051555555557
0.4192916666666666,1000,-18.807168248263892
0.34841666666666665,1001,-18.84102582638889
0.33095833333333324,1002,-18.97212699826389
0.3645833333333333,1003,-19.14679065972222
0.38745833333333324,1004,-18.79080895659722
0.4469583333333334,1005,-18.919661164930556
0.4667916666666667,1006,-18.957468456597223
0.443125,1007,-18.845523151041668
0.46108333333333346,1008,-18.984624659722225
0.4546666666666666,1009,-18.95110238888889
0.4412500000000001,1010,-18.834590937500003
0.4335833333333334,1011,-18.826117993055558
0.4467083333333334,1012,-18.849082914930555
0.4264166666666666,1013,-18.814244659722227
0.4407083333333335,1014,-18.705097414930556
0.41533333333333333,1015,-18.674293222222225
0.3839583333333334,1016,-18.81639974826389
0.3625,1017,-19.034769583333336
0.4019166666666666,1018,-19.448470493055552
0.41962499999999997,1019,-19.349099442708333
