y_pred,index,scores_estimated
-2.8632499707489667,521,-18.192998484267765
-0.4149860656411143,522,-18.807023318934423
-0.765381397543869,523,-20.559676608716867
-1.3088064493154459,524,-21.599152442317983
0.001903401974286123,525,-21.960943087605713
-1.1387591447468894,526,-21.933015273606753
1.2351310300464997,527,-22.354129875688727
-0.7509275278216458,528,-22.196732063201566
1.3399183270116801,529,-22.965366331749575
0.25402017227008933,530,-21.950989893412743
2.00232642968322,531,-22.187180730360875
-0.3339922660198582,532,-22.203184206043403
0.4765919441241616,533,-22.86086717849493
-0.5555347842067546,534,-21.73597641010302
-0.03103904405925101,535,-20.80312963206528
1.0185906401260334,536,-20.30153313188994
0.8263639641985134,537,-20.408851654328778
0.17831843338969808,538,-19.889033072561233
-0.3471959113212151,539,-19.47748739418017
-0.03719862555974657,540,-22.42712388960108
0.27022065086395336,541,-19.920857297245107
0.879220001437852,542,-18.429360159388423
0.27836580814790296,543,-18.46653117998636
1.6313622636031444,544,-14.791976988683222
0.7978929554565033,545,-13.087896998188683
0.2441380717220132,546,-11.958083328171105
0.7678227992533768,547,-10.803219479749695
0.3891509315407046,548,-10.48460918371871
0.14826449097083338,549,-9.885075460625343
0.9537566995265199,550,-9.929010901004014
0.7432395488540967,551,-9.228450971525287
-0.8791900639627813,552,-8.772101872035414
-1.0996578774380357,553,-8.069949382063841
-0.38781145062849576,554,-8.191237284530338
-0.3126985717926577,555,-8.115451266714658
-0.3524562647210594,556,-8.927301943929438
-0.8795177514790833,557,-7.864189399717986
-1.0095180447602972,558,-7.743300109395537
-1.7876030059968324,559,-7.66379091665857
-0.7208777260005862,560,-7.249752655196983
-0.8333978497697185,561,-7.853084209231512
2.413367155894363,562,-7.0311750498356105
-2.2063624126498533,563,-13.576934895230721
-1.3517624237877257,564,-11.191658490375909
-1.4841327715495096,565,-11.099343649032605
-1.0819645184541722,566,-10.876377881968672
-2.2589852843648663,567,-10.991750923832255
-2.422749647285674,568,-11.171902753724119
-1.1929732045863504,569,-11.089122533369851
-1.4355185204258114,570,-10.630130534216754
-1.9432637959767367,571,-12.821846596364502
-3.42090210838218,572,-14.683202331723672
-1.7031365398936666,573,-18.719681763908397
1.4255609986032465,574,-30.10314520641241
-0.7713652446671119,575,-31.411115892184824
-0.8590215373651199,576,-31.520797631416343
-1.0611639028321451,577,-37.50708858089448
-0.09491697222724295,578,-39.32925068615037
-1.2536961597077503,579,-39.48872284975425
0.022701821671921946,580,-39.858068583030324
2.1315163936498043,581,-40.62368812089911
2.4230579670425034,582,-40.7755920143352
-0.7782908379174887,583,-43.580158936091294
-0.631446016307345,584,-43.56995184094439
-1.0287302845295125,585,-42.74538004896568
1.2692496018735935,586,-44.80409934947585
0.12836967637057872,587,-38.48147996933907
1.6514569530973429,588,-38.24723801489123
1.7714297720407775,589,-41.937324711616945
1.162442033553507,590,-42.30127241341281
1.7205662356101978,591,-42.303776118939055
0.8775788547497998,592,-42.45702365978573
-0.2773111485344488,593,-42.60185680349003
1.5988269666087522,594,-43.16215913060148
0.5733530099657845,595,-41.19695452877317
0.9152263917560564,596,-38.96324553326523
0.21408002501192597,597,-34.88576420099902
-0.02239348870119924,598,-23.21962536687089
1.3309513926203744,599,-21.895183819973877
1.7266352496633726,600,-22.271182041432933
0.09216649165650014,601,-18.253062157147394
0.09444904543969308,602,-16.540173211675874
0.26560404110243924,603,-16.365922969866034
0.25005850061918905,604,-15.509714213474204
-0.15579657574432437,605,-14.531159379672843
0.44912859022823826,606,-14.832442401858666
-0.9832816045214215,607,-12.224427899382002
0.06807817827213572,608,-12.161417671068733
-0.9467281157424523,609,-11.682688046974164
-1.4268627215957446,610,-10.467712147179805
-0.5533385441855234,611,-11.263167342412453
-1.5965364299057498,612,-11.242367657357123
-1.4198305675691612,613,-8.40784878132889
-1.2299326290409582,614,-8.36241287398704
-1.2034421907216908,615,-8.564022701670774
0.18093848251932276,616,-11.273662891584271
0.043607835340142245,617,-11.208562207427242
-0.04228025768956281,618,-10.723670761268627
0.4499209161335808,619,-11.654312789400786
0.566855768923043,620,-11.84432864322369
-0.20012324911806814,621,-11.889963059587885
-0.4812001839092552,622,-15.534266244900854
0.7185458256649317,623,-15.756463718132958
-0.22996434714435013,624,-15.110335298086005
0.6343761968328644,625,-13.977555763437637
-0.34849836556908836,626,-14.726706907093158
0.3766771864710029,627,-15.77230172614403
-0.4154340858928311,628,-15.780933443308129
0.7902058565578032,629,-15.782070797158957
1.0023478580269503,630,-15.395912529245672
-0.23398382528548553,631,-15.152733776396587
-0.0853496485123374,632,-16.34856535696092
-0.2824610877265736,633,-16.332551776755917
-2.706662900063347,634,-17.691297141288928
0.3074032942476047,635,-19.1584374021258
-0.27969707942234845,636,-19.19213801884103
-3.0356775686465736,637,-18.856611765925724
-2.363451002324877,638,-18.951284947899776
-3.5765548657573727,639,-22.08198217800555
1.0879833431345043,640,-20.940122730176835
0.7589071290047453,641,-21.297947565199575
0.9473130284319999,642,-21.161054482167398
-1.8265157080808785,643,-20.95141427588359
-1.7297403487867187,644,-20.973152186848584
-1.3535270274829472,645,-21.46987905411515
-1.6224451375070574,646,-18.050250710366473
1.1446499289603511,647,-22.052403439165882
1.0720484989234,648,-23.20319688571577
-1.5893612404558726,649,-22.608077209382543
-1.403740346357294,650,-22.65886284990981
1.5600367964478234,651,-21.80876376731794
-1.6074042645691444,652,-22.54842198690314
-0.6778196694763238,653,-22.80667186083598
-2.1147018039766574,654,-22.397564392222403
-2.1129992935112996,655,-22.426329729154673
-2.500535268092629,656,-21.530238293059863
-1.4121491887119928,657,-22.082506193594693
1.2547834228715233,658,-21.468633520434253
3.4479127525989686,659,-17.983766374683004
-0.5492800257462148,660,-20.314178978473862
-0.4136260309929103,661,-18.397045655861962
-2.0375395919185233,662,-19.625146272329868
-0.7073543748773011,663,-15.88864135960234
0.3069786422773316,664,-15.670641952837476
0.20227271892870655,665,-15.987300874175034
-0.9283785660756889,666,-16.429894736484133
1.2055965449856232,667,-16.375362426954382
2.497825356701028,668,-20.378118342901637
1.506505781473321,669,-20.51279948923154
4.211283378573832,670,-23.184036733966014
2.612533190476618,671,-19.817817127070786
1.8879394381480281,672,-19.124490672855096
1.0968443311990912,673,-17.08021888779169
2.440177331862859,674,-17.06280517482483
1.1765596542581527,675,-16.505905523305973
2.438118898542106,676,-16.939735992395793
0.7079528662074419,677,-17.748909238413134
1.4466002011480816,678,-17.4604533056727
0.3965567148647464,679,-18.602687360603767
1.6257929325698155,680,-17.554981711437648
2.604580349746065,681,-16.956401051872255
-1.0566303325117934,682,-16.27999950318492
1.9957883709355138,683,-16.309391667966057
-1.3944132585119735,684,-13.738877247161563
0.19729227321579673,685,-13.438371588507772
-1.6162437648093184,686,-13.126585652766728
-2.3049458745321787,687,-13.16694730577266
-1.0674216376028336,688,-12.966299314419038
-2.3118033322328313,689,-13.292303213234938
-0.970939959879827,690,-13.42818274598504
-0.06466523685526364,691,-13.438938392710881
-1.6064429536421196,692,-14.094928586799666
-0.0988217142170055,693,-13.923476533958421
-1.022296815271504,694,-11.43280805526056
-0.15003501235676903,695,-11.263786881329366
-0.07301655846606062,696,-11.350880421757482
0.08872480879610048,697,-12.865590733078514
-0.09037552025268474,698,-12.76156418495195
-0.03995386144566536,699,-12.445876869025406
0.06473959416545413,700,-10.608318006510581
0.30254554194022,701,-11.698967548034586
0.4774448645770323,702,-11.263263812025679
-0.2654399322026833,703,-10.691460822805462
0.6133710311571554,704,-10.564574083075703
-0.004840208486502046,705,-11.409906620890817
0.7669586430887553,706,-11.655658830611616
0.9409786482613773,707,-12.788229026211837
1.2461220848730798,708,-13.15461460289607
0.025147754118416493,709,-13.210159465569204
2.0617772597077426,710,-13.47572413072036
1.3094920341314662,711,-13.783824093046576
0.09808908900933369,712,-14.222119732802641
-0.14845813027323837,713,-13.1329017899124
1.134790897760769,714,-13.143075581764235
1.3335297451179777,715,-14.524948627580025
0.22466457958767405,716,-12.167737849266116
2.6416110279468357,717,-15.59164785332294
0.6678271345790033,718,-15.89422662833625
1.0410154853812952,719,-15.411230543640668
1.556830877495494,720,-16.309731793440505
1.5824023782018681,721,-19.806558287788057
-0.14008539367497586,722,-19.978929829612987
1.3414723098500478,723,-20.07887846376555
-0.44185749253105594,724,-20.132852562994525
1.206547894739317,725,-19.704363792666783
1.816906937451699,726,-20.00810710723519
1.3232657764080664,727,-20.07945697842435
1.5934713135832808,728,-19.962786999431724
-0.08478741802150702,729,-19.419312589456784
1.0087887947390046,730,-44.64205322784003
-0.20104100736930908,731,-46.254725473520956
-0.26548807813818054,732,-47.85844368676681
-0.08804057456017472,733,-48.139804166592775
1.4251857341140648,734,-47.08595559377713
0.42438735901248303,735,-46.94947074556429
-0.15671214368748718,736,-46.82152110898113
0.8600641034228945,737,-46.235787938872015
2.1033942224601403,738,-46.60566569209402
1.159318344840575,739,-45.521854160890676
-0.4244344960674389,740,-45.34653291903583
0.9892142460350077,741,-42.44507318626941
0.11452134914460432,742,-42.37004940842426
-0.5935808188826277,743,-42.611540023788145
-0.9146691288120201,744,-42.03640609508585
-0.15828715072388794,745,-39.33468625362345
-0.6911386037071141,746,-39.60264597036953
-1.1869156962993734,747,-39.633523717285364
0.15474112995375155,748,-40.52714302788093
0.8588148300877964,749,-40.926166560382505
1.0989007527578816,750,-40.46653651390527
0.7900224572908054,751,-41.91961829228526
0.08406755014994566,752,-41.674019667927055
0.5828459782199966,753,-41.49612617124313
0.9507689824754062,754,-15.636899666979176
0.6123702306100927,755,-11.029450631139872
0.5223300609526722,756,-9.478042408894886
-0.04134853969899799,757,-11.935742896226147
0.36215690833835623,758,-11.640107377515605
0.3348863599773676,759,-11.030639838455798
0.08948981908048381,760,-11.521369335128417
0.8922182065994025,761,-14.602737352598604
0.6211015425698717,762,-14.188045699618685
0.519903681805842,763,-14.13839541619997
-0.17391567536988506,764,-18.206656516314148
0.4865299814845818,765,-19.05297066844972
0.5972530885681103,766,-19.052405285102825
0.8693600255955654,767,-19.78767843725566
0.6075953775304098,768,-19.811508568514316
0.4803283757250328,769,-18.86146287597704
0.39055833023930075,770,-19.735503280345167
0.3983646457326784,771,-19.753560436611462
0.7517725820212485,772,-19.07609065339832
0.7285357600050504,773,-19.024194664609027
0.269742299759846,774,-20.29208822893847
0.23877832972979657,775,-18.27459575487301
-0.005295481043520955,776,-18.265363331808697
0.2590082605296345,777,-18.426713625996527
0.044743982964469964,778,-18.367512804637755
0.806934673825466,779,-19.041521714942515
0.3552904472276516,780,-22.64909094481041
0.827328313544759,781,-21.29060568746662
1.2304009687876118,782,-21.26071358297317
1.1150496628965967,783,-21.67752461056774
1.3043882790388261,784,-21.261473900769698
0.9902386759709321,785,-17.207309579498915
0.31360831959630053,786,-17.53802449703552
0.6903590425691231,787,-17.929532457785708
0.8307335309100656,788,-14.306722926476425
0.41118036815251907,789,-13.259375263705001
0.9038248994472469,790,-12.892840512484794
1.3736827197184167,791,-11.612257406351778
0.9883140518679892,792,-11.330172413221723
0.7903954460945339,793,-10.656177024738904
0.6910617302160693,794,-9.772010929393486
0.7440181434518227,795,-9.822946034040642
0.6773291770832442,796,-10.208909364344086
0.7143751826689517,797,-9.99673257869957
0.1660715434422283,798,-8.794764425100634
0.4244821748099565,799,-8.216914007149901
0.37573882628631183,800,-8.473437385912662
1.415246165458001,801,-8.416347816104315
0.8127449125410394,802,-8.548977182673918
0.8029513725005274,803,-7.751903380986325
1.4890819409186529,804,-3.7174712567015598
0.8445574861238625,805,-3.459035399902117
1.615374837838822,806,-4.089866851824453
-0.7119590442339231,807,-5.249079631135502
0.9005474252046923,808,-5.236134035231504
-0.049003476447011085,809,-5.262273246383985
-0.11437492201567623,810,-5.240537427210049
0.27629573445113265,811,-5.117499109334543
0.6191483513653773,812,-5.086722694761704
0.43596365232491074,813,-5.55720154506794
0.682459957001111,814,-5.621121483560259
0.10623426724423585,815,-6.334547926773191
0.8883368684871153,816,-6.354810742420201
0.9630478468932115,817,-6.365371728055094
1.1301127364861663,818,-6.583481915145167
0.5640961796441519,819,-6.639178779648064
0.8292933558644374,820,-6.185675371757006
0.7613097631510831,821,-6.490937316845148
0.046300898963574366,822,-6.509909211554818
0.7329526128311131,823,-6.6941078842713395
0.8257420217742414,824,-6.400070525723901
0.9791599358187115,825,-6.5558162919816745
0.1245601906395114,826,-6.641069623538958
1.0805324866756116,827,-6.687267388993064
1.1400882823434833,828,-6.660101236113349
0.8699425531108627,829,-6.5677491623172175
0.3927267476818202,830,-5.777716731796702
0.6371781737178583,831,-4.494094129205273
0.6719996400527608,832,-4.482432852704893
0.7839814401287318,833,-4.547872862885113
1.068580862269937,834,-4.054393713598472
0.7848985507169735,835,-5.35354716436737
0.5953833387234425,836,-5.143670416630572
1.23414930504959,837,-5.398355238022778
1.6551210257797946,838,-5.298687096893658
1.0433197026399676,839,-5.834693241011618
0.4879331821677686,840,-6.230219743487481
1.1756788273697116,841,-7.3059956514049835
0.9634841019697835,842,-7.22109250174632
-0.10459744887556055,843,-8.466264788883253
1.006215275120219,844,-9.366552815372051
0.8293318984034035,845,-9.94448599473507
0.9580477584733675,846,-10.283128820585683
1.4057698759355008,847,-11.748981253196966
0.7017626594565651,848,-13.987243377599214
0.9883383252765097,849,-14.359152238833637
0.8389631625372085,850,-15.068998756885968
1.221410414573571,851,-15.057285658705721
1.2548678324361868,852,-15.048006397504608
1.2843032265100107,853,-14.856578969881076
1.428537239116858,854,-16.025990527169537
1.5266854313212919,855,-16.384586877984514
1.4952368891904888,856,-16.475498413721922
1.4709038633031628,857,-16.96517698342308
1.6486717004847402,858,-17.202316807628794
1.485291804396124,859,-16.17514301928856
0.8393359572684228,860,-27.995720215446738
0.8720485624272473,861,-28.141322173888437
1.6802343559545228,862,-29.621773273784886
1.270810961683115,863,-28.821673943004
1.4351196318608554,864,-29.034319114111966
1.561080047106895,865,-28.262267462092108
1.0045623967241744,866,-29.40351553952586
1.245462480116335,867,-28.386583450828642
1.289370808602051,868,-27.509021233809012
1.051647395805185,869,-27.158667117928363
1.1142462839488136,870,-27.318520354301597
0.9041823795975952,871,-26.39968552319515
0.784888824336426,872,-23.986089486388806
3.118131307121763,873,-24.064558825826367
2.0111772672735073,874,-23.587667107180422
2.9287574598494817,875,-22.88435251617811
0.02346971376827145,876,-23.24056665363334
-3.251631143342067,877,-24.422826622168785
-1.3265069851789852,878,-23.321793732735348
1.0618781553250969,879,-27.5115839109359
1.2979686320799906,880,-28.49116806607135
0.1081616836032051,881,-28.417360580936663
4.3831526509436305,882,-28.567097313103872
0.907067367843546,883,-29.614065009874675
2.309843576460472,884,-17.575954025970727
3.828185456128651,885,-17.58289952225159
0.9126880878575152,886,-18.137370556115265
0.7838600829743645,887,-20.896062555696673
0.7613721585236403,888,-20.014053833916332
0.8402509616605552,889,-19.835622291946923
0.7468791495305955,890,-23.75989741920065
0.7160302290382995,891,-25.861512308681824
0.9256292572286151,892,-27.385372350181076
0.8356074564640724,893,-26.767604833951186
0.6588857975307756,894,-26.62618764971353
0.7291591932577743,895,-26.152396311915528
0.6225977563848505,896,-28.336091724338516
0.6355695957553721,897,-31.69259116489931
0.8364308224916905,898,-30.757930902034698
0.10611928270650184,899,-32.49712269292764
0.3716609030631351,900,-31.640858798561197
0.5627238925218427,901,-29.99437458104515
0.5190408035315367,902,-29.75175693507693
-0.042875701882379214,903,-27.567691974191955
0.8796999972816596,904,-28.232199468634217
0.3070544839956574,905,-27.85831226206513
0.5141569486054436,906,-30.219688716552024
0.6447751408681525,907,-32.69770936332233
0.8073739383092053,908,-31.62863687513988
-0.29940213507830243,909,-35.92767676125056
-0.6695991682333728,910,-38.81452032390742
-0.5692044950084801,911,-36.49739867684271
-0.403607778156705,912,-37.77842806270871
-0.9797148736593497,913,-37.8439432753728
0.10516614539833768,914,-30.48706598092495
0.44996254667916497,915,-28.079419573730632
0.07489953024183549,916,-28.191243699818443
0.004540283051863492,917,-29.265238239804926
0.9948960748162535,918,-28.596390707205128
2.541418053024363,919,-28.522088005509215
-0.11106376081563296,920,-26.89118906246142
0.39469035595164215,921,-23.621716842698333
1.6460758582141382,922,-24.262046512573892
0.68183063999849,923,-21.343841316411766
0.8943199817725316,924,-21.99368805669796
1.199823158044127,925,-21.98535611120251
2.0668836958173915,926,-21.947092753843606
2.4044748089216776,927,-21.718813903494237
2.8581260576726,928,-21.507482736996906
1.8015466017978616,929,-21.612150912258368
1.9349197488170657,930,-19.446181477524092
1.5446706767303247,931,-18.22576359197802
2.777432192225404,932,-18.338956386039957
0.4933260038478123,933,-12.923769306676334
1.368746888896242,934,-10.238606877174405
2.835825314132461,935,-9.38588843322559
0.50103256528274,936,-8.015954392740433
0.5051161395540633,937,-7.866757859608694
0.6240869621956835,938,-7.789502268020115
0.5765371720067539,939,-8.08013398069899
0.5072086747618466,940,-6.032966907522494
0.5221400501966149,941,-5.451088653601403
0.5315562886352146,942,-5.442604223566197
0.5255053364544842,943,-5.71541815896781
0.6599330077534193,944,-5.695817087430881
0.6374854022265836,945,-5.576262468253606
0.6109800462714193,946,-4.882528409322375
0.6193551418570065,947,-5.224512234873456
0.5796057430094788,948,-4.47387600516383
0.6198066137839003,949,-4.5364591755433645
0.5254723001333141,950,-4.528069460403223
0.6429763708839169,951,-4.341379634132722
0.6122732633244352,952,-4.139899204817663
0.5262053660110098,953,-4.75594555958467
0.5416689267244904,954,-4.7380473370635094
0.5133129222378616,955,-4.051262410433246
0.5057473865286405,956,-4.143174677408851
0.5512806305770165,957,-4.232090241958901
0.5631953040930993,958,-4.421925967813532
0.5959365567572993,959,-4.000213958907678
0.8844962424932767,960,-3.7439854437008733
0.5479785969399157,961,-3.3099461802196948
0.5887416265161804,962,-3.569264181831485
0.5375346208941691,963,-3.3008426460887157
0.5719868868020562,964,-3.4551420746459147
0.8584511983885613,965,-3.4107899266309523
0.5574573515968899,966,-3.705440474796928
0.6067041948678165,967,-4.070906822556047
0.6091701908024771,968,-3.925419040833065
0.5512955537360185,969,-4.233935143714928
0.6202968464925811,970,-4.022136303958981
0.7116232231693846,971,-4.747487189024728
0.49511189665020405,972,-4.819418843960932
-0.7636773089345675,973,-6.579072501917267
-0.9764825627571945,974,-6.876491718065829
-0.9224619193000869,975,-6.9049984901824075
0.36764588974169277,976,-8.185355839205071
0.422982318333407,977,-7.605094960462501
-0.7819285309140369,978,-10.463973425544383
-0.9713041979787225,979,-10.456834809760458
-0.8107513343665126,980,-10.618685543860416
-0.9649173681445197,981,-13.420768673926872
-3.0916706594364727,982,-24.569365622558163
-0.6172654028620654,983,-25.517563325015914
5.199149259275264,984,-25.666999647592984
-2.968436273160709,985,-30.095846672535547
-3.980867675866874,986,-32.51848038010244
-4.565112986768301,987,-39.26046741911927
-2.0991850137297146,988,-44.096124736538975
-1.3315700881841874,989,-46.15697733644752
-0.9799170100042565,990,-45.999910936618186
-0.7430072627401472,991,-47.89955610219739
-0.47704847258806454,992,-48.5886245413086
-0.4136016990762105,993,-49.05563711391269
-0.48966754251593,994,-49.0951051083916
0.4140819555150637,995,-49.576526712157886
0.09132604530241206,996,-49.55511151234047
0.4312308455994899,997,-47.99666601159857
0.29203971131231254,998,-47.610528857176156
0.20275951731771985,999,-48.89327674296618
0.41429487977316964,1000,-48.220860313444156
0.42914136963891886,1001,-51.37104551759817
0.2622133317042151,1002,-49.31933826321534
0.25945982448446514,1003,-51.10496187713546
0.35611511297475984,1004,-52.089611143046376
0.18840486031803222,1005,-51.25192277410584
0.1501834725625697,1006,-37.38604317970235
0.2048778066494913,1007,-34.68157674847948
0.1826251162485348,1008,-36.227643093598424
0.27200774395671,1009,-33.712077691621836
0.3179792389117189,1010,-27.721717894533125
0.3076810531779044,1011,-24.778834749285664
0.3311556789159969,1012,-21.74512719675417
1.6368915088718214,1013,-20.44856052398396
0.2822756742940345,1014,-20.76338168083122
0.3770258836333048,1015,-18.81465893292857
0.2839985923335321,1016,-19.8801084384224
0.04802707101339643,1017,-21.847037329758564
0.23800092297445255,1018,-26.123471398260808
0.18329270828125474,1019,-24.794380550329134
