y_pred,index,scores_estimated
-0.3035514276466625,603,-16.689887311115417
-0.3132938878718837,604,-15.843863405698132
-0.2441653332496966,605,-14.64069488369148
-0.11858029642505793,606,-14.891399672268642
-0.8845869292894912,607,-12.589022268477976
-0.1067617829782676,608,-12.546083179940352
-0.8845855063525065,609,-12.158705160205121
-1.273839688663257,610,-10.840679920730759
-0.6106013241833088,611,-11.475109208811856
-1.4614535636585018,612,-11.403042244992342
-1.353041846254966,613,-8.248591979844845
-1.195835440003309,614,-8.228316164584433
-1.1750457076535163,615,-8.368640939160601
-0.45241778991639625,616,-11.594361468949103
-0.27599811288857234,617,-11.582794861662391
-0.9414181550441703,618,-10.890505678431786
-0.00880780029863995,619,-12.177163613111079
0.711865831378894,620,-12.383491286655376
-0.630146606008065,621,-12.453455723492644
-2.1703891491015432,622,-15.32794644912864
-0.8725749761283104,623,-16.004479569303992
-1.5961226192380058,624,-15.425392326494952
-0.11364646777533635,625,-14.646298837653973
-2.330378160531161,626,-15.118375041048125
-0.8433103482769724,627,-16.51894020536268
-0.8304086829480323,628,-16.50251331744065
-0.9254530135010419,629,-16.52068936667064
0.5876957469040668,630,-16.259839893115792
-0.8312734971586941,631,-16.053357616809937
-0.552895243404858,632,-17.574464268745192
-0.93276748647799,633,-17.598330762521147
-4.959589482750641,634,-18.52868123301292
-1.2873870279435684,635,-19.635148140014703
-1.3017140080099634,636,-19.836614074963325
-1.2780220298768505,637,-19.94412394961528
-1.6049699773767616,638,-19.870107968164152
-2.7897762840855127,639,-23.395892255115665
-1.0326623552600127,640,-21.490442185929954
1.081001916257455,641,-22.58987248840649
1.410178986829597,642,-22.43254107842922
-1.3054378381901472,643,-22.215128385862297
-1.115133829252701,644,-22.13605110365644
-0.6516658168714616,645,-22.528410368208778
-0.8300876683881523,646,-18.99749021941456
0.5274405643965971,647,-22.696005586988537
0.7266203045273641,648,-23.397582036732604
-1.9867958437065447,649,-23.58779445636802
-1.4699884777662129,650,-23.524211318815855
1.1561266742424117,651,-22.56465870287636
-0.8201976345960614,652,-23.005097356232696
-0.9062480617484316,653,-22.79510198602301
-0.9145394251394188,654,-22.31311216334231
-0.9776008860585303,655,-22.236317918927654
-2.87402604578033,656,-21.88114720991929
-1.7980056090488483,657,-22.424603933504432
1.0250577361713467,658,-22.237929771701985
3.489930984040352,659,-18.849863136269956
-1.5848469285122477,660,-20.904447153723403
-0.7515856028891701,661,-19.28341349410837
-0.8655983211614048,662,-20.378526203083364
-0.7243568512505272,663,-16.711628543194347
-0.07884917874506,664,-16.412406706790293
-1.1137543932383964,665,-16.83952030932272
-1.3213994365326753,666,-16.625791113793664
-1.1329291972959998,667,-15.119353552235163
1.833346409200646,668,-20.96514173003454
1.3618883957925705,669,-20.820772548540187
3.5047638981719875,670,-23.696560598850102
1.3993669933575863,671,-19.15180973560273
1.9490949880514703,672,-18.472037760023543
0.9225753867559014,673,-17.353275358851246
2.4458166347296406,674,-17.026597043819645
1.1166727513079124,675,-16.139632040719324
2.4423952153307105,676,-16.798758844652756
0.4149985792073456,677,-17.274233942649193
1.1201587895055665,678,-17.461712673504195
-0.07878541150536375,679,-18.386229637777173
1.2140150664710665,680,-17.82024471733534
2.333754909828222,681,-17.289890422158255
-0.8658077688859929,682,-16.720543632235767
1.4172547254050305,683,-16.55013980969957
-1.343669641960006,684,-13.758161391951413
-0.41227820389277836,685,-13.715857675322281
-1.641698020192446,686,-13.522683524596372
-2.1598618677714634,687,-13.79231296573645
-1.36131398398382,688,-13.238763510179664
-2.701465246896587,689,-13.880766520070603
-1.1618957686775648,690,-14.421111315208591
-0.22558369931853506,691,-14.333298482172262
1.039122637469924,692,-13.811396773974742
1.1350880707863182,693,-13.689020698195819
-1.574430675218142,694,-11.271975428652814
-2.257154876463942,695,-11.27674467669411
-0.10486516879665486,696,-11.438568286434135
-0.04652168959138327,697,-13.015949344510263
-0.04373493233223274,698,-12.870672147510978
-0.08049740836764682,699,-12.52442981936199
-0.06023737802207901,700,-10.671442808920206
-0.00874535690001367,701,-11.86624552474548
0.3023460805414502,702,-11.339105147269846
-0.5260663311421637,703,-10.803408248828717
0.5301011902801247,704,-10.596330582197195
-0.18646569028484578,705,-11.401321979501091
0.707593540594763,706,-11.685373303511
0.9120740511498483,707,-12.79771779389521
1.3188353774477806,708,-13.131755308948598
0.6773499199199816,709,-13.159957114608693
2.7974221633733602,710,-13.42350757587885
1.920096297472076,711,-13.566671350775882
0.35821746539537114,712,-14.17991437555884
-0.21384528011062115,713,-13.24404174713861
1.733197876516068,714,-13.151583288810386
0.8855895810269324,715,-15.310130267102835
1.3255211384060244,716,-13.643973757165588
1.0686970858017322,717,-18.058159786409178
1.1847486035234511,718,-18.361759585490717
1.266766482062271,719,-17.874757132945934
1.1975756810328533,720,-18.70515839914267
1.478032557735986,721,-22.10338368475671
0.5439599586696794,722,-22.222399703393524
0.9618339828103055,723,-22.307433804710502
-0.1769350695668221,724,-22.162371489118996
1.173251284337057,725,-21.41874246064391
1.6673624996687477,726,-21.59737648121825
1.1548090569236076,727,-21.787023538823643
1.3473456999948368,728,-21.77681302679937
0.18012817036434015,729,-21.209260869347233
2.161240513414066,730,-46.28515320676837
0.28290893781422627,731,-49.1140155585152
0.5879580086849172,732,-50.35497666718789
1.0146183542771299,733,-50.732846474984854
1.6608234648989,734,-49.141819636306145
0.6377140690483245,735,-49.79976275750666
0.283117549050683,736,-49.67216133862873
0.17680653444206254,737,-48.504941802936635
0.3295996309554555,738,-49.02931744788396
-0.4158690692741347,739,-47.3135220761194
-0.3584394911694898,740,-46.28938142201519
0.0036301149847990377,741,-42.9412422905551
-0.021471965898900464,742,-42.479021635727406
-1.1831503773971632,743,-42.59841183921889
-1.201110313063443,744,-42.10656845124782
-0.8032282450196037,745,-39.22251203991323
-1.2809821742229288,746,-39.05358162638516
-1.5164408595900167,747,-38.954567280560276
-0.7332290153899158,748,-40.362312824429885
0.7012362995118017,749,-40.72891992996031
-0.7787496087081806,750,-40.10880701947716
0.5937030818522968,751,-41.59050993611117
-0.32293207191800655,752,-41.16732409692742
0.19423945746041552,753,-40.88652475624676
0.6895695830140184,754,-15.658880927761034
0.30873030145495206,755,-11.464639120023639
0.1685924069468036,756,-9.801733322858501
-0.5057716782282159,757,-11.905609571861513
0.07764703458551836,758,-11.676413818623312
0.029294118874450437,759,-11.151893710726506
-0.22199742374522063,760,-11.524323664252142
0.9367717710431608,761,-14.773468009903759
0.6328949283422625,762,-14.308631924623597
0.4227889692049376,763,-14.308334187934724
-0.39523707404010305,764,-18.328476500802072
-0.848597176922779,765,-18.840459699090662
-0.8776644909556536,766,-18.64506075585391
0.8565119619625136,767,-19.792083729979314
0.5250071425553174,768,-19.820039746443204
0.49514683633041806,769,-18.738139073494292
0.3891436236144127,770,-19.647350824364747
0.39522102052886854,771,-19.615021627770208
0.5749026456939476,772,-18.9467377086641
0.875830929942457,773,-18.875596031341818
0.2943440352722116,774,-20.11402810421779
1.088525686588149,775,-18.18477997290856
1.2984484997087444,776,-18.127364636897664
0.06112063106854787,777,-18.52263338107952
-0.13807563822435304,778,-18.262118337471335
0.6260498933291416,779,-18.623783812505273
0.3991338089482577,780,-22.69015113544224
0.12836025316068528,781,-21.103195343625988
0.5044327588404092,782,-21.04415434282897
-0.7635834279784959,783,-21.21305540131603
1.381359751345085,784,-21.359796278577715
0.6324842908190598,785,-17.369039642007774
0.06668417162142551,786,-17.555076766617912
0.40618347518332015,787,-18.099167850453956
0.7964002837085028,788,-14.6749327330172
1.0310440254729045,789,-13.546256611624566
0.4672351642156496,790,-13.507183358827026
1.3199092256362053,791,-12.672745375622078
1.190752876437993,792,-12.390461582079277
1.2396565275337355,793,-11.758984937505366
0.12035718095905984,794,-10.166210218781995
-0.025225988086302054,795,-10.274276410815924
0.0797448896084621,796,-10.465569129145575
0.09255996931698507,797,-10.157556411884324
-0.26116701102841716,798,-9.01341850328904
-0.31334932816752575,799,-8.308734005871289
-0.24143343257878214,800,-8.736922023741114
0.2636519848340515,801,-8.582524670902252
-0.3267677505053278,802,-8.638749165936732
0.5344543250056506,803,-7.8627813878503545
0.5494511476337789,804,-3.873219516065538
0.24501810777314492,805,-3.8498653430958356
0.27815257186649295,806,-4.274112797325269
-1.264827451560332,807,-4.958768429748619
-0.783898210823784,808,-4.7860144605375385
0.3238802413593598,809,-4.964523955704231
0.29512214106840395,810,-5.1200039939187265
0.7620059912494235,811,-4.7970551875975325
0.16553288492625096,812,-4.756567222076519
-0.17623249634199856,813,-5.103664246246365
-0.4583184544964225,814,-5.3724361500133355
-0.28764179935017564,815,-5.640656263725536
0.40520009099364873,816,-5.675529922316104
0.009670965514454788,817,-5.963727950415056
0.4898811275365439,818,-6.407733133585545
0.0021166345671264075,819,-6.486397906565368
0.7755328682814289,820,-6.085656506514532
0.8054766144625021,821,-6.235081770498977
-0.06443550578834412,822,-6.278860032879955
0.44536743285659797,823,-6.340775985813668
0.9212421392600367,824,-6.150649226159992
0.9071390202171982,825,-6.226232658228234
1.025520936765276,826,-6.300944538929888
0.9653062156242509,827,-6.449842816513066
1.0382520187330389,828,-6.456148214613337
0.6881195257384276,829,-6.500347283595883
0.20998316578899445,830,-5.789821710642104
0.46298356786030237,831,-4.695130749087508
0.5360353552890326,832,-4.67315613678564
0.6573341868166904,833,-4.732815812835617
0.9018294320036906,834,-4.2827489167080826
0.6713676285355932,835,-5.473218710286055
0.5197915561408488,836,-5.2077324435237395
0.9863968941031521,837,-5.594114093204404
1.1502438581050312,838,-5.523553445174184
1.1801987508602316,839,-5.989153915698915
0.4969637306668747,840,-6.58195965202511
0.9162835075087236,841,-7.496136032653241
0.9411819032422242,842,-7.15410880839638
0.8653944015916315,843,-8.319453308707702
0.9610264478460131,844,-9.054204395648915
1.015273888292073,845,-9.594181486495975
1.0477801613817117,846,-9.937725237948762
1.173241083183576,847,-11.370661164679715
0.9700821467640162,848,-13.500630790517633
1.1440267278325775,849,-13.783860462975264
1.15233644092401,850,-14.612776619958543
1.1154804068166604,851,-14.650116390255434
1.1318410738123053,852,-14.64262438483562
1.1928348993169497,853,-14.45400087328114
1.1754819040959952,854,-15.613541242057309
1.2272556285973004,855,-16.102616090753674
1.2016043617047987,856,-16.17727662270953
1.205528167569972,857,-16.606508440352567
1.2628850511815997,858,-16.7809695979157
1.1670144553714121,859,-15.625844499481133
-2.171325441664336,860,-27.514626094627516
1.1943977473317746,861,-27.84507088069473
1.245579197490732,862,-29.308143271816864
1.3091322969553243,863,-28.70903913067305
1.3272086879608969,864,-28.888470395921956
1.3894313312722617,865,-28.24495196862431
1.1936654813458083,866,-29.25757343141286
1.3036050528774767,867,-28.10478129022647
1.3476272440962718,868,-27.44055342520093
0.7822307712331477,869,-27.122690825159935
1.2822252320238041,870,-27.5314217892109
-0.737446877967264,871,-26.26627564042019
-0.12767681223876814,872,-24.25127369218798
0.772624977252833,873,-23.711195165364604
1.2390814355297728,874,-23.94738964925376
0.7765044527999898,875,-23.386538678497832
-0.04466558850228641,876,-24.343270666924678
-2.4468592750725073,877,-25.7405035079334
-1.2215973345203581,878,-24.270254254511826
0.3135132263154171,879,-28.1097358451366
0.745505810638009,880,-28.734704275302985
0.07495785202564753,881,-28.775747716507443
2.911790909770927,882,-28.737309906952863
1.8584454086891302,883,-29.418606580583383
1.1004686457585904,884,-18.35077464763928
3.162873258858306,885,-17.94756245461592
0.5051946971432985,886,-17.744859099234528
0.33068305426781397,887,-20.486393613190778
0.40810105946127817,888,-19.705932115924593
0.5571586536051942,889,-19.76247213697526
0.5484679142912978,890,-23.338891019577687
0.3036230486516571,891,-25.125178249733352
0.43865007664474365,892,-26.914203487588434
0.8806746004585471,893,-26.330898083087817
0.9094012868494178,894,-26.240962238360893
0.9760153443301226,895,-25.5590238395195
0.6734982151034457,896,-28.20809481607309
0.576877403792535,897,-31.312602849556825
0.6393741554205994,898,-30.310636890595834
0.6714883261868057,899,-32.0299376191481
0.9150233587986134,900,-31.118258425565212
1.1265599923410867,901,-29.668526372464083
0.8743194686909098,902,-29.605280447678
0.3421050097389211,903,-27.312517400906668
0.6423021030218917,904,-28.34246042684589
0.36819870692012235,905,-27.94740146317047
0.3305723412678754,906,-30.56562162192942
0.160539658216878,907,-32.73706877775273
0.30234365620834724,908,-32.38020631666422
-0.03236417068000552,909,-36.31961769900997
0.4049602560529725,910,-39.367459416932284
0.5158154109340252,911,-36.681454774109405
0.6347093484515282,912,-38.506888006526474
-0.3188189156704839,913,-38.81762826243867
0.7104652970143163,914,-32.65593876263878
1.194409981840816,915,-30.216534117361793
1.681081677754905,916,-30.540449713646638
0.05514372828759456,917,-31.114401488717807
-0.0374077988507413,918,-30.879821576222998
-0.21559980879793217,919,-30.839542176631227
0.1963974861415288,920,-28.88230409590693
0.4969049430440415,921,-25.643418350864405
0.4367434129080042,922,-26.191612241270445
0.368879501837437,923,-24.48802295149966
0.14672690895495089,924,-25.355145218251923
0.30371619260261906,925,-25.324058138065652
0.4520563272571055,926,-25.464765567284775
0.710060565567695,927,-24.972035823796308
-0.011783325474671313,928,-24.033385929205924
0.5240998220632982,929,-24.130960588369277
0.5721732608747165,930,-21.509202411297434
0.566418582799511,931,-19.207818374920382
0.6047000145132019,932,-18.981807062752235
0.5963943030857636,933,-12.64462585202934
0.6100028067767219,934,-10.116823323830966
0.6008640725077035,935,-9.449790193638075
1.4626530665280169,936,-7.395465148839406
0.6042291836856053,937,-7.81884882567183
0.6146032469938902,938,-7.697077332454491
0.6007909846438342,939,-7.963282581275942
0.6138395093214256,940,-5.9828645601032795
0.5925860855782076,941,-5.354221328316136
0.5846313365623427,942,-5.352373894829174
0.6091365068431067,943,-5.629458780873712
0.13582534624879594,944,-5.681011843435068
-0.1114901311942158,945,-5.534815049547601
-0.3397162320352938,946,-4.813309246096387
0.5871996491560536,947,-5.213529499710468
0.5542790496163215,948,-4.445287480403786
0.5890846163387727,949,-4.506533040566196
0.5445621026262771,950,-4.491041667135313
0.7153510678244107,951,-4.350005904319465
0.6080660315913382,952,-4.136668519096439
0.5145647744522069,953,-4.734528528903624
0.5008813751115571,954,-4.680458351688555
0.5558007418517084,955,-3.956093664896615
0.5698768993013252,956,-4.022074743931054
0.6255726578245511,957,-4.041206722962156
0.569268844261235,958,-4.168756930805485
0.661292937771045,959,-3.7495784734341804
0.3607662934009982,960,-3.40884430235973
0.39830342315136097,961,-2.9933941861379743
0.7451466495134769,962,-3.2456750419131537
0.36037754318528903,963,-3.030965997924676
0.5336614414542351,964,-3.289731440516995
0.5996063046915849,965,-3.268206060494387
0.6229418648398377,966,-3.524094869989431
0.7213284441245436,967,-3.835467654700599
0.5867576049084466,968,-3.751902360854949
0.6351267023577374,969,-4.039364760696938
0.6133070913055699,970,-3.996667547635811
0.8959320242202056,971,-4.652575147901013
0.47900386599056477,972,-4.7388187884719075
-0.37640063240828936,973,-6.622341100351181
-0.6302485673397737,974,-7.031311455778433
-0.5584850027525105,975,-7.015562361556515
0.0346245859309296,976,-8.116966843004292
0.17299715663219278,977,-7.569544652742434
-0.47491334716610817,978,-10.519581419798529
-0.6596159002198096,979,-10.498721333120516
-0.5161122944940513,980,-10.568082808559929
-0.7145741699159396,981,-13.560312950236247
-1.4255438921040136,982,-26.380990588584584
-1.3806373346406589,983,-27.908433988300626
4.965967880252704,984,-28.047888551971386
-2.071950153543126,985,-30.738540369094796
-2.3094218136158133,986,-33.34796639875511
-1.6929858277879257,987,-38.13431585643377
-2.0459612604505346,988,-42.58403568155584
-0.6877931074246204,989,-44.72193896361194
-0.1267428147731402,990,-44.36838553714182
0.7671929780571246,991,-45.99497844952274
0.8764022867804673,992,-46.29220091241826
1.08404711447786,993,-46.33436948394361
0.8812350803818849,994,-46.6361271100698
0.6351828026909092,995,-46.491689072185714
0.9497364539293586,996,-46.4483957849748
0.7272561137651044,997,-45.45910036877556
0.8560988055093844,998,-45.33781943351561
1.1427509106181346,999,-46.41539019566547
1.34389791229796,1000,-45.38085269572978
0.09125566178481831,1001,-49.50172905847524
0.27258582304103096,1002,-47.67972290481051
0.11443310954465635,1003,-49.32274898566458
-0.7495494500058772,1004,-50.07181651706353
-0.8341363330065444,1005,-50.64616349849706
0.2076145504481614,1006,-36.354103683998574
0.29762995759289845,1007,-33.66671312079822
0.19626269568100008,1008,-35.28931324414947
0.3416401875598056,1009,-32.27022644194107
0.4339027818447096,1010,-26.77008521999321
0.3998836832788688,1011,-23.99805183358207
0.464509892048415,1012,-21.214340285640173
0.5015776030383614,1013,-20.101655328143238
0.38805630343833925,1014,-20.232627407075885
0.5394381958499304,1015,-18.518969169151767
0.5142156624618627,1016,-19.691416674764127
-1.07505376439412,1017,-21.740498040842073
0.34085634696646405,1018,-25.824486544633046
0.4785492778420696,1019,-24.511249623614532
