y_pred,index,scores_estimated
0.7810829010639844,800,-3.4905806799574917
-5.7389169780026945,801,-3.309560095348836
0.9687132663096925,802,-3.0930444788319096
0.25850309994850884,803,-3.2744042263712902
1.2358595055846124,804,-3.3306344792988036
-0.0004129499646962371,805,-2.9944326629797513
-17.191869639024482,806,-3.2196269821193186
-1.7235397497433083,807,-3.1455491386447734
-2.8406321398905714,808,-3.1387152186515532
-0.47525813236057424,809,-3.1660468507199755
-2.4472036763738427,810,-3.2952518214724478
-1.5607394824226721,811,-3.4877320983904174
-0.367630113426591,812,-3.436257635316932
-0.2256009036635218,813,-3.4819607790019376
-2.0786758100974674,814,-3.5519689881438143
0.5264596661147459,815,-3.2923197180193946
-0.5195079646461208,816,-3.333583799441045
-3.04704166498549,817,-3.3548475278988676
-2.365892184657121,818,-3.3353884785602004
-3.786576698953049,819,-3.1911453233159293
-6.22103536017845,820,-3.285373223627632
-20.43861485054397,821,-3.004366125747817
-3.0754451647904575,822,-2.992216489103995
-2.95853880420768,823,-2.587750194761717
0.8692855889699034,824,-2.6552872329892057
1.8275814810178859,825,-2.7180677045372765
-0.12844341165734594,826,-2.645846538607848
-0.24030284989887232,827,-2.6321406896978514
1.2640794037518168,828,-2.644859241940456
2.43975581662431,829,-2.6056578195856637
-9.972919148075366,830,-2.4867863276492006
0.924303154507518,831,-2.440365814743178
0.4058510917609188,832,-2.370304989478919
-0.8843450615099527,833,-2.462286966750158
-0.603774050135452,834,-2.336536296523279
-0.12419370281645017,835,-2.47090186368754
-0.0056274069173177866,836,-2.533441406001631
0.44777647817331057,837,-2.620296996274632
1.5079374284043623,838,-2.4632925610586422
1.9171812695476886,839,-2.765380711311325
-1.506154625801333,840,-2.7490780581525467
1.7454615747397912,841,-2.636413951445543
1.1240664290948097,842,-2.98539621019349
-1.9814697270642747,843,-2.5980853209533836
-2.9864087896140767,844,-2.7485269366416256
-0.01627802437632946,845,-2.682601296639845
2.8126752374256214,846,-2.719376290862755
-0.03877637272544281,847,-2.6610766765795373
-1.4342616372158612,848,-2.7561054048294746
-3.8169357408146,849,-2.557635413433345
-0.20081419801235006,850,-2.5838472569588125
-0.806025116010218,851,-2.6156144621090403
0.09804942875044949,852,-2.602738400354612
0.9242736540517763,853,-2.4891894272512163
2.48242631719207,854,-2.7342106746551718
3.4939808068399962,855,-2.7625183519627616
1.1880322912663128,856,-2.7088236545561823
4.076305243474155,857,-2.8417304621655
3.604554172410457,858,-2.6343183352589845
0.28027241734511754,859,-2.865503198853227
-4.946312012039943,860,-3.3191778040272673
0.24391300226334367,861,-3.4728944705572795
-1.7171394514576024,862,-3.3480153379898514
-0.5696821897154156,863,-3.1469623540037914
-8.519755309423413,864,-3.1706646273003
0.24290574094943304,865,-3.1141057318076943
-8.087907568179183,866,-3.0664911116561133
-0.9069881542216951,867,-3.048962162179041
-6.189131211438949,868,-3.307186681303936
1.2412774125134407,869,-3.1946324287705408
-2.161346652286565,870,-3.0726689052553415
-2.8662862867128496,871,-3.006911266133789
1.1094345127672014,872,-3.372636871926481
2.8960346200128737,873,-3.09279173211334
5.378732472858436,874,-3.160668700550927
-1.0166880138486574,875,-3.2702288660214305
3.6086227198922614,876,-3.071379076989926
-5.060253178343152,877,-2.717989295267482
-1.6984782814951775,878,-2.611368722604077
1.158684782319769,879,-3.178820917913808
-1.9803579037001109,880,-3.1449546764265275
-0.12397603290318257,881,-3.0027214749791966
4.830823376128802,882,-2.9987243691623764
-1.5176884648517348,883,-3.0141974142808787
-3.006609390759352,884,-3.020661155897082
-0.568183571648857,885,-3.0379067339862056
-3.1439360731540646,886,-2.87128026217048
-1.797146518265691,887,-3.1142921822634535
1.535867491085486,888,-2.8699163946602275
-0.4044781069010961,889,-3.0470299109114154
6.690212422447254,890,-3.0486423619138985
-6.526727591197499,891,-3.19237633013592
2.6020048846009445,892,-3.1185050144125483
-0.0961434082173519,893,-3.0247783098263428
-2.0443976684501743,894,-3.0773952837309873
-3.9398519333160236,895,-3.2114127785656166
-1.5388270754628006,896,-3.1689903645662176
-2.4664524983647156,897,-2.9366175582399863
0.04382868791407287,898,-2.8869204522977734
-0.8092037120347677,899,-3.0116549802826778
2.9021914779892457,900,-3.1320983160558336
0.17298345028688347,901,-3.1850753367082
-1.2068695570138053,902,-2.8828513246084877
-1.0931214846608184,903,-3.0552951116556755
-1.0374785896368373,904,-2.847396481014969
0.727543829461919,905,-2.924838943631208
-1.5321150477615562,906,-2.787266604435851
-0.1867175369917094,907,-2.932816332898733
1.550018806416167,908,-2.399763447519426
-8.790448690081393,909,-2.8829754337212545
-2.6338246758406423,910,-3.08624268500976
1.0414050496290002,911,-2.979662120165494
1.627674085299503,912,-3.0755484561171964
2.5788272226032833,913,-2.923853878627946
2.4300541423322257,914,-2.7962662732872587
2.086905357394838,915,-2.876398481532934
0.6419199905264651,916,-2.7333627907341764
-2.504730069775267,917,-2.864330983102
3.977703137200698,918,-2.805217598965742
1.814312056726424,919,-2.7299747765072593
2.723135395395005,920,-2.574107212608523
2.262818790364035,921,-2.8936018495017697
0.548739937971484,922,-2.9563020351280707
-0.7030212388063347,923,-2.804388317358119
1.7261018329059055,924,-2.9433773087962964
2.8411649302084485,925,-2.7283639913856907
4.714842969664333,926,-2.8890531159993835
-0.3085418720702956,927,-2.946522292295858
2.5273650821166296,928,-2.9014957322159987
-2.1727897877592444,929,-2.72833881476635
2.014805344226831,930,-2.8820266867105153
-0.15734843731528073,931,-2.714414107331803
1.659257321062192,932,-2.402325533674506
4.8646401428003605,933,-2.7763896053759747
0.32051424238084303,934,-2.4639735871914263
1.861691963808879,935,-2.6630395915634657
2.9460671366419526,936,-2.5791266725398807
-0.39166864161831516,937,-2.648784029769316
1.9351163798057605,938,-2.553675922484656
-0.8154421406657075,939,-2.603486002537662
1.0926148564828733,940,-2.4028625532122914
2.638756170417799,941,-2.3937385454088638
2.1519995123968365,942,-2.5010471452661296
3.484936522794749,943,-2.36071737261558
1.2571437472326452,944,-2.395396470418985
1.306171102772352,945,-2.4498430255389847
0.7280763038679373,946,-2.5994422550362084
1.6692599428087056,947,-2.725755974890295
0.9571383767696743,948,-2.93334725512651
0.8269879102053622,949,-2.839766803724724
2.2247615256627506,950,-3.000626892841993
-1.1051458812417208,951,-2.7579942557526933
1.9352458024934944,952,-2.9525164008412337
-0.2581246798259135,953,-2.9929879505569437
0.7151048200578798,954,-3.145170714642695
1.629073090620137,955,-2.9349862638421778
0.9533657476235666,956,-3.235964667706688
0.9876279922951169,957,-3.1188439521562867
1.8747365497069528,958,-3.16575976015718
2.3565786333515564,959,-3.2951756402778747
0.8412110693243324,960,-3.0780367861360243
0.7496057138289081,961,-3.0695547820597793
0.46069901332724233,962,-2.7534098048306856
-1.5317205975724004,963,-3.0079852355105556
2.277710687519296,964,-2.741613172360643
1.3618584948293713,965,-2.8213090388302127
-0.19890195005155423,966,-2.9734559338025472
4.331055250132345,967,-3.0541529620350647
0.8446503468601525,968,-2.924076233095442
0.48358808608441267,969,-2.966549447798807
1.374625090691992,970,-2.843794912706157
1.026308743787004,971,-2.449567941792646
-0.3565530527589763,972,-2.184709723724384
-2.9461784940700677,973,-2.534216225462158
-3.0098595681162137,974,-2.2452833734937543
0.9083348786945254,975,-2.5697795122029006
2.325086834793047,976,-2.3059323872409276
0.4549270148092948,977,-2.2501151270698534
4.176891737163534,978,-2.445448036112964
0.008027544986713086,979,-2.336404591614072
-0.015420165938657294,980,-2.494927255541298
0.27764903207113095,981,-2.153682806238563
-10.548535077820647,982,-2.6735189733863858
-9.017899500541489,983,-2.8525680599622376
-1.434332683811116,984,-2.386000756245473
-1.8452584904111464,985,-2.6384420675936866
-4.675531271532479,986,-2.6486538345305704
1.9147400243886719,987,-2.4773517645171155
-4.191368506557386,988,-2.5633402752246885
2.4261812648703143,989,-2.8214075737192275
0.5986270866219939,990,-2.9448810648854056
6.449039495361603,991,-2.6938196718507026
0.6932618204157505,992,-2.5224183001886478
2.2399834422574267,993,-2.621640988957633
-0.5222764870330386,994,-2.462106334505269
2.755582643278471,995,-2.953364806861309
3.033825387041074,996,-2.760185799541645
2.556567844842341,997,-2.537908495664458
2.471280646187454,998,-2.7965229662219895
1.6957534430598624,999,-2.624491810970625
3.2261464270053835,1000,-2.4667679371218734
-0.8436582219366692,1001,-2.6518837609014487
-0.659700751675829,1002,-2.7192275572805755
1.8125706482883945,1003,-2.717360100911687
-1.0546673364100745,1004,-2.589399434659482
3.6486348421680064,1005,-2.6109561516293684
0.3794551712812683,1006,-2.6485131720593973
4.51689817516696,1007,-2.8074368056054277
-2.2942012779715903,1008,-2.8720122565403243
2.530011394170579,1009,-2.9252862022110047
3.139310049782322,1010,-2.695363045027917
0.015431071156749611,1011,-3.0264883091359684
3.01819668503716,1012,-2.812469115515833
-1.996523266782003,1013,-2.9871136634612516
1.5024803302102159,1014,-2.809964789993018
2.5226550184200263,1015,-2.9534774963477397
-0.6433986909458043,1016,-3.0958678250355383
-2.98122162668662,1017,-3.0619383903489257
0.2545217784749535,1018,-3.129176888242872
-0.26241886525976577,1019,-3.248093745209613
