y_pred,index,scores_estimated
-2.2824667420522706,620,-1.55383479579353
1.6980943447432533,621,-2.13088917346175
-4.2016942324765125,622,-1.740707385292184
4.037354393960633,623,-2.1262751557138935
-0.6526646694210138,624,-1.9760679642281225
-1.0376954883702765,625,-2.059330673047945
0.6917669149854119,626,-1.8258993487652513
-4.104056386328515,627,-2.0687863601382777
1.3394972337717306,628,-1.984653888770027
3.564085980518065,629,-2.048859538377197
-3.361390056382989,630,-2.0994943709174323
0.8371398548640745,631,-2.0807228489388123
-2.0458812085609583,632,-2.1097648809473375
-1.1292856518124397,633,-1.9361183394244832
4.920081626464435,634,-2.104712485594107
4.241330537994506,635,-1.8566172508114378
1.5141751799522685,636,-1.818658878982069
-0.8490474484014662,637,-1.934648900637011
-4.8827534258328535,638,-1.8783355519416154
1.3166272138691049,639,-1.9232718739302483
1.663334002074681,640,-1.66822895023983
3.7670906979618115,641,-1.877365890559903
4.34964277826078,642,-1.8687765627152038
-1.7646271377602427,643,-1.9747657579042355
1.259362704974608,644,-1.7997594990961203
-0.08113239622443963,645,-1.6867633635766728
-1.5634165061222784,646,-2.1680292723444676
3.9560662951104106,647,-2.1950175445353675
0.3362086480837728,648,-2.1402042459213173
-1.653069196420643,649,-1.883542630345231
4.0848128704711355,650,-2.2934100206814905
2.570356644439984,651,-2.2963137299324097
0.44990538588508655,652,-2.411211192338886
1.5168681290616375,653,-2.3594859536930497
1.273727828818174,654,-2.42142260758242
0.45044195305455875,655,-2.5034004072687255
-3.6931302067753817,656,-2.4409877548137184
0.5001128763925023,657,-2.2658966439887593
0.42726972554128023,658,-2.320770590377293
0.10696675295583909,659,-2.1126886589530947
5.343552751387748,660,-2.0614703152823823
1.5088287486151057,661,-2.316846182766923
5.347190125829173,662,-2.3540732527820674
1.3192817786357693,663,-2.024847416977879
3.9643020397683157,664,-2.6589876750124164
0.0495287913871576,665,-2.436634944502515
1.9970091735276252,666,-2.2581406197080547
0.47610163979644665,667,-2.335747673202005
4.365608653902557,668,-2.448320838595115
1.8836967073244573,669,-2.123660730024063
3.0528440912140855,670,-2.268651430204467
2.143220609485664,671,-2.2088702040813226
0.5627677407625293,672,-2.334618071679254
1.5063079926968068,673,-2.3499209765495728
1.1731653296327222,674,-2.389173316675733
2.1350875107464855,675,-2.203537926919234
4.315811083309725,676,-2.027122200002724
1.454187105259042,677,-2.201817648845573
0.6651995066812183,678,-2.260675135379045
0.250821577934186,679,-2.349735064012328
0.2197492920427397,680,-1.9512886755366012
0.021881616751412997,681,-2.168037818732606
-0.055362003977058094,682,-2.2224157491124577
0.3844450042584017,683,-2.0510492682302672
0.9960183425897113,684,-2.2622702178447947
1.0677264729721863,685,-2.1933496102368792
-2.8244771494504235,686,-2.0882139540395017
-2.4166726531259335,687,-2.0786630219193145
-0.5214868684517716,688,-2.057137881342208
-2.6612660092794957,689,-2.137252856795565
-2.698595929197338,690,-2.372196323553172
-1.5741847534276516,691,-2.05492150589402
1.0005885936033772,692,-2.2658125758505827
-0.055080621791198166,693,-2.284047959361984
0.6056463230841086,694,-2.3014423482753155
-0.01294929026941798,695,-2.1913785413820697
-0.06483120576843164,696,-1.9827596149592728
4.256690602735974,697,-2.1595878801890636
0.9425092210926972,698,-2.2642716105863174
1.4835684275730654,699,-2.226507359479342
-0.39336601557991707,700,-1.8701332545396232
4.861624731262713,701,-2.017890737297145
2.025652897719787,702,-1.8653509845257086
2.1925515614030893,703,-1.9581131968512895
1.1863976702693944,704,-1.9944343539465819
0.5550180166347384,705,-2.0410209575175595
0.6783124350861933,706,-2.023913446127716
2.2842170079778605,707,-2.0189933343304323
0.7996103418483121,708,-2.112469003268485
0.4731933392669462,709,-2.081906137943797
2.072117882552664,710,-2.1829397373291797
3.9312949287733985,711,-2.5200945005254054
2.3649513608915913,712,-2.4303717222658734
0.05329350288764003,713,-1.9807873297874437
0.20140556927885814,714,-2.2451280011283044
2.7619467443052095,715,-2.180331810033187
-0.174191343403567,716,-2.2546860696413304
3.748302276943153,717,-2.1881500734994983
3.9769222948702025,718,-2.040854105183546
-4.860786023272577,719,-2.1263684197576733
-1.0592372620883845,720,-1.9710520784545003
-0.758857556985451,721,-2.4663355531909867
-1.2303089567959513,722,-2.316354806056609
2.7232390552391785,723,-2.543378167496933
-0.3612286769619714,724,-2.5149243578801728
5.979247003863659,725,-2.342033075717652
4.278564844527355,726,-2.3862338897699304
6.015666630183688,727,-2.4256640396647047
1.4768627899826199,728,-2.4541281114314626
-2.306530376500745,729,-2.3605250416243484
0.7318607137127379,730,-2.681761755831544
2.5954109001638783,731,-2.530667499964127
3.312069940034159,732,-2.4409558240548037
0.5282486853023071,733,-2.57821895867923
0.8648290347026993,734,-2.5841782269599407
3.66589680199911,735,-2.9419923484795283
-2.5528582284276644,736,-2.4582441148455874
0.5587282634709589,737,-2.56728302705918
-0.7447572474565141,738,-2.5463321584552
1.1774610175937466,739,-2.6600801585569935
-0.0139228564952011,740,-2.6331408746189644
-0.8966228573003938,741,-2.3709307565271165
0.3262163485367345,742,-2.5205058479892726
-1.7437384013958148,743,-2.8370416869318706
-1.119776063136759,744,-2.6125431295060144
-3.1468146633863254,745,-2.5905844743709348
-0.7211524105188937,746,-2.434902785686835
-3.4826894825811943,747,-2.5869992709944585
0.06886404449269504,748,-2.4329842800378914
1.2919176266100505,749,-2.5660816973690497
-1.7925792242365195,750,-2.556189324119707
1.2994661837706651,751,-2.7422290709122126
1.9697434494319084,752,-2.591136995127095
1.1197806522317173,753,-2.7735147019307242
0.25120159560556826,754,-2.6299321661489072
0.22607373996014593,755,-2.412580943936143
-0.5714693160629664,756,-2.228260853727272
-0.3368956048158601,757,-2.268960568931634
-1.010598643523464,758,-2.3744162882730597
1.2293268009250031,759,-2.3395157540771603
0.04591459109061946,760,-2.6640933459936966
-1.7842376815982368,761,-2.639975149549591
-1.5362746039194288,762,-2.485899603203188
0.4228130068475599,763,-2.5817079222372556
2.5242405127698238,764,-2.5181366673221492
1.0973253104770873,765,-2.3280488093157645
-0.969870964685336,766,-2.3233921933871176
1.9530996713214153,767,-2.38145295441484
4.090621993529361,768,-2.5274736650040004
5.07376244019791,769,-2.3114948807444984
4.7042531971001,770,-2.2515153300490196
2.582148630250156,771,-2.287535834200053
0.27484936844385083,772,-2.3457515178181825
2.678949029882865,773,-1.91669212931359
-2.2835048047894904,774,-2.0107374054232063
1.4691018390377641,775,-2.227990577048528
-1.963954136019487,776,-2.2050679427617053
-1.9656671164313095,777,-2.196713177605266
-0.8109110071131018,778,-2.185198716154299
-2.781707179090336,779,-2.367962844480634
2.8796665370355963,780,-2.1436680597830513
1.9245713402204787,781,-2.0066294191156446
2.3711868088496177,782,-2.198961309590489
0.054372209227951274,783,-2.2903630858133397
1.3258102922992165,784,-2.2503878615312605
2.7904700878768756,785,-2.2074777427567254
-0.675754658984693,786,-2.084911536385785
-0.4792051951880568,787,-2.0037570784787873
-0.5821933780990438,788,-2.2118824938176727
-2.670679775117402,789,-1.9906035800863187
0.6303109960215806,790,-2.223190277536345
1.7739203204362366,791,-2.122396670079323
-3.9223877701302685,792,-2.1143677867410697
-2.154770116591352,793,-2.3509177863259354
0.3370418388327218,794,-1.9659547306299123
0.5240463391161245,795,-2.16048050710007
-1.8524649662204746,796,-2.209526976224865
0.19745009188581913,797,-2.0416030564806396
0.19957055500503032,798,-2.1200921159037804
0.9304248406868247,799,-2.1469436781145492
0.6381632703619806,800,-2.182915991956
-2.828471778346918,801,-2.142188159823362
-0.5058894683121586,802,-2.0193056321989595
2.319034983406823,803,-2.008985797036889
1.0810379939102213,804,-2.3224254453770103
-1.3519985583433678,805,-2.2209623890264822
-17.239059823149734,806,-2.23257623468066
-0.7296658554907989,807,-2.287743575884089
-2.8901462281487493,808,-2.2517643977663906
0.7920834672580493,809,-1.9456031605628958
-0.9080672771427628,810,-2.37841459569406
-0.8727610450834303,811,-2.3108066451982463
0.28538457658830824,812,-2.175670628317773
0.36117044844022483,813,-2.169085353734529
-2.893391283820127,814,-2.046882363413029
1.0621166417276837,815,-2.01707425144017
0.018566758151712437,816,-2.130142186465644
-4.117838809295818,817,-2.0812134534947297
-1.372311620522714,818,-2.010186941102409
-4.825623820487583,819,-1.865322692087434
-1.5673949994874345,820,-1.8538925334793153
-13.953732111023982,821,-1.9112939268038134
-3.7851233230837447,822,-1.8076661469372721
-0.942034294922192,823,-1.6953199948626043
1.9925489894249178,824,-1.5303910031641093
-0.012341423089257963,825,-1.5592869949964034
0.9322032683714819,826,-1.589631401014586
1.2724624468612726,827,-1.6686980667342257
2.2639372114218625,828,-1.6732900021681034
1.7272091052601475,829,-1.4973362545528894
-6.02785884801672,830,-1.7528819800603606
1.9119990563112896,831,-1.6307088407251262
0.8780121722533049,832,-1.4837578075452693
-0.1594196734612333,833,-1.4806220567114698
0.1370763285031184,834,-1.4259068305826355
-0.6009342120637677,835,-1.5831884462093486
0.06593224244631803,836,-1.4339008818346504
-0.7943071924501676,837,-1.5897133511901085
2.291453316224902,838,-1.44860296134584
3.4717361498115253,839,-1.6166417941148485
-2.162001465424478,840,-1.6804612787631927
0.8557940331775278,841,-1.614216216392345
-0.3265175821113121,842,-1.6525433801644498
1.4038186565787065,843,-1.684031206019534
-2.6176909246097506,844,-1.6880158884547987
-1.0370709107352536,845,-1.745810388177557
2.7936751316185795,846,-1.5968838209164447
2.999255206605187,847,-1.5181506514183938
-2.3600044657004955,848,-1.482841759477877
-3.6190466475240437,849,-1.8790932808668097
0.2919228994472051,850,-1.6613487389654893
-2.737955565591011,851,-1.602229782411893
-1.0691051857143015,852,-1.734693190349088
1.3850302693369616,853,-1.6035733753230943
0.21211690982263842,854,-2.0208507009973578
3.6651566654159304,855,-2.0314625648593396
-0.33946083077482114,856,-1.752207430490813
3.5058340204320473,857,-1.790869589725672
1.1770256736385414,858,-1.8247187785647105
0.688359834233991,859,-1.5140447906510552
-3.472100939330824,860,-1.9092994490297248
-2.3766914924920544,861,-1.722311591764814
3.897889221261665,862,-1.8172162875751439
-0.94295048193953,863,-1.9190880252309717
-10.261184562198565,864,-1.866582902375478
3.124719182407251,865,-1.8353637344562659
-5.325413190376568,866,-1.7954177018490598
-3.9037953215731407,867,-2.0009715130164563
-4.329707539222263,868,-1.938619443904926
-1.8501327565198773,869,-2.0310746518291944
0.2969337609154428,870,-1.9923271674565324
0.23676441717635258,871,-1.832615644357919
-1.057114652523833,872,-1.804014758687791
1.5795163853898524,873,-1.8595279322637377
4.022368756640685,874,-1.7028232334991302
0.0964989006184733,875,-1.7363249295045782
4.304449196682546,876,-1.6924942590703798
-2.4730683510941494,877,-1.8445436670415454
-0.6283790794395794,878,-1.7338358352738803
3.1230146286901226,879,-1.7384091601188811
-7.014771932295485,880,-1.9833646144071042
-3.111563090562779,881,-1.9005885713456192
4.747326578094721,882,-1.807942205133307
3.0651312950536562,883,-1.925442034854961
3.0193319602599615,884,-1.8613064092188747
-1.6790093977103635,885,-1.970894657310209
-0.30489027728901613,886,-1.942904910177184
0.06837665206922716,887,-1.808370140835581
-0.01907708806858073,888,-2.125243462739206
-1.2735667800160395,889,-1.9318236371174502
5.641918058781299,890,-1.8885182513451138
-7.433516147218244,891,-2.172053158668058
3.753667059733154,892,-2.2256190692898845
-1.0161092836701904,893,-2.2179997361746944
-0.05156342132736253,894,-2.3456575777260884
-2.6830139102357835,895,-2.1962290111580667
0.3226658151171494,896,-2.2161742118297267
-2.6021365272283696,897,-1.965334349596975
-0.7057580372611919,898,-2.2645951711286614
-3.785642154925616,899,-2.5289799245987177
2.1155763403259904,900,-2.256147814800678
2.878600727772152,901,-2.21232162646146
0.040317938150737795,902,-2.244744718903658
-2.061498736204096,903,-2.142804186865965
-2.5657660827183273,904,-2.087848380484387
-1.8301087321533465,905,-2.2557352608072683
-1.5081470601422802,906,-2.3255932969425066
1.7036272411122095,907,-2.346430829940681
4.343938060643692,908,-2.3473690091253974
-5.8728537984450275,909,-2.7040201460880544
2.330521956406826,910,-2.1736168063840844
-0.11638001137656405,911,-2.0405785420986975
-0.4130597857835961,912,-2.0652984929388505
-1.3387832698753312,913,-2.034338164684132
0.8392814004873331,914,-2.13837998252954
-0.5831565000416791,915,-2.1629560499324314
-0.9651847894352337,916,-2.085477587521073
-4.590521056064106,917,-1.8398028202736953
3.6370147701261213,918,-1.8484828516849203
4.068719370033889,919,-1.7865366286478916
1.9294668664081185,920,-1.8826556481651893
3.366064400605042,921,-2.0147224800403944
2.7665449928861396,922,-1.8846444116011283
-0.6601705516656463,923,-1.9835336406304218
1.7282943340835166,924,-2.1004320932144656
4.257634205138143,925,-1.7343442685209267
6.2013495335019515,926,-1.7364060431985726
0.9375827346453992,927,-1.9363966969236666
-0.5155896664025953,928,-1.8455586474096708
0.8493633072336568,929,-1.9170090374265183
0.9365764504733421,930,-1.7773999810565544
-0.5973996255194237,931,-2.0644304048286735
1.123600386981236,932,-2.1518261202708997
2.3456270053629904,933,-2.2103677782493145
-0.06582332010669426,934,-1.8205483183455564
1.9912902919082394,935,-2.122661845168959
3.1546416812088687,936,-2.043946057485945
0.13247859226678693,937,-1.8118650072990052
2.255275955267085,938,-1.911482676470013
-0.18097831623175417,939,-1.9197771035336517
2.3190239596182387,940,-1.8342401797044159
1.8348947611234385,941,-1.853419356739925
1.6272075611188561,942,-2.0851965167603965
2.658070311070407,943,-1.7903813776842459
1.210960061906971,944,-1.7683853934372817
1.0615513324268542,945,-1.7391214860410311
-0.7962734023335207,946,-1.6107599547859963
2.0197183582780553,947,-1.971696406665857
0.5368115259993894,948,-1.8804559329827093
0.8456375233927433,949,-1.906922053534795
0.7615838650283611,950,-1.785255554814756
-0.6001030838171819,951,-1.9166956421440615
0.8818994374898939,952,-1.709471746743615
-0.5750057681377584,953,-1.9296270879335868
0.6950222427339698,954,-1.6628397997115958
1.3854566169983156,955,-1.9290686787378422
1.5601587340880352,956,-1.9392471849260315
1.7820193345140372,957,-1.6685010487815772
1.1652432000004207,958,-1.623370439889741
-2.1371651747503426,959,-1.7936995278219765
0.8927989962173055,960,-1.6366349251879038
1.9165755300926033,961,-1.501151734055703
0.6741131938620196,962,-1.5860915077765314
-0.5572131525527707,963,-1.6655343703267504
-0.7233755795869188,964,-1.5777243738185487
-0.5492820913104877,965,-1.5996965729522497
-1.1049948499675692,966,-1.4230542058216271
0.7764244036734212,967,-1.519047016899258
0.6155956190317134,968,-1.3932619488064713
1.2481815787692716,969,-1.3451155188006316
0.23543976185717255,970,-1.3662168044417424
-0.11587269468281877,971,-1.5450919939766345
-1.4760614447794025,972,-1.5972725568349
-1.638581139959284,973,-1.764054820024814
-4.751371500229378,974,-1.7890754720132198
1.474766564502952,975,-1.5646329777682106
-2.602915794789636,976,-1.7313090710208763
-2.0057941071767744,977,-1.5008251905034837
2.9229245707147307,978,-1.747393592534093
-0.28018837810419034,979,-1.5262761007344596
2.622636714919753,980,-1.4556587420688951
0.6368037950046912,981,-1.434604512983651
-7.261966816580019,982,-1.6784123799963506
-9.238475954039902,983,-1.7758368892545422
-2.103830424893991,984,-1.7776649239030482
-3.481476864213567,985,-1.5824459308048175
-7.486444571570489,986,-1.5237212224818901
-1.2585664642783503,987,-1.6530064830421338
-1.9890092218369055,988,-1.7059171632224264
1.3630965108589126,989,-1.7717428436349736
-0.3584248385947831,990,-1.7955851611093707
7.54340194731924,991,-1.939053198406221
2.943953469577392,992,-1.747775362837553
1.8154208615298886,993,-1.7885257429692663
-0.8821863383323255,994,-1.852144163671254
3.532779599812373,995,-1.848460241132604
2.603046326105378,996,-1.7360924738206573
2.9570048380805436,997,-1.995393327664353
3.155852961855017,998,-1.9769207222825944
2.0610595781835834,999,-1.9140291347456133
3.0847536828773072,1000,-1.9119348703423997
1.203587744034186,1001,-2.3448924802906372
-0.7986646607472379,1002,-2.0385266667216153
2.1550975281433637,1003,-2.1946487674061257
-1.7363489709743083,1004,-2.3221766824891192
-2.6197043739979256,1005,-2.35333097070754
1.7003219093191184,1006,-2.3516742674490727
2.1797496879835023,1007,-2.3238614326809053
-0.9124557389767755,1008,-2.461019126748982
1.9888661970926542,1009,-2.570894184259903
4.1603494782108665,1010,-2.726680490379635
1.0949092154541267,1011,-2.916145013499747
4.45131072082688,1012,-2.6896285629124344
-1.160095721029412,1013,-2.5854839490376444
1.6599236445494208,1014,-2.491086140400264
2.935078573292557,1015,-2.401797412950099
-1.103535066080879,1016,-2.1760129413584606
-4.272239535301495,1017,-2.70741335067044
-2.0342375319974635,1018,-2.5229329359876966
-2.5609293542232767,1019,-2.6943098380044446
